"label","text"
"022","()촀\0Le regole dell'\0Insettomania\0￿ sono
semplici. In ogni round devi catturare
più insetti possibile \0in Z\0 minuti\0￿.
(%촀\0E io ti assegnerò i punti in base a
quanti ne avrai presi.\0\0( 촀\0Guadagnerai anche dei punti bonus
in base ai punti totali ottenuti dagli
amici che giocheranno con te!
(6촀\0Cerca di guadagnare un bel po' di
punti così potrai ottenere i miei
fantastici premi a tema insetti!
(;촀\0Tutti gli insetti che catturi vengono
magicamente teletrasportati nella
\0gabbia degli insetti\0￿ presso il gazebo.
(촀\0Puoi partecipare quando vuoi, a
patto però che tu abbia un retino.
(촀\0Non ti serve spazio nelle tasche!"
"023","(9촀\0Allora. 
\0Sei pront2oa a partecipare
all'\0Insettomania\0￿? 
\0(촀\0Chi partecipa per la
prima volta non paga l'iscrizione!"
"023_a","Proviamo!"
"023_b","Quali sono le regole?"
"023_c","Uso i punti."
"023_d","Non adesso."
"024","(촀\0
\0Oh.
\0 OK.\0\0(%촀\0Beh,
\0 sarò qui fino alle ore \0Z%촁\0￿.

\0Sai,
\0( in caso cambiassi idean"
"025","( 촀\0Finora hai guadagnaton\0\0
\0 \0(\0촀\0Z 2&Ā
punti
punto
punti\0￿.
\0 Ottimo lavoro!"
"025_01","()촀\0Quando avrai \0Z\0 punti\0￿, potrai
scambiarli per un'insettosa reliquia
che ho ottenuto.
\0 Buona fortuna!"
"026","Mmh,
\0 salve.
\0((&촀\0 Volevi per caso provare 
l'\0Insettomania\0￿?
\0(( 촀\0 La prima volta è
gratis!"
"026_a","Proviamo!"
"026_b","Quali sono le regole?"
"026_c","Uso i punti."
"026_d","Non adesso."
"027","(:촀\0Se si tratta di insetti,
\0 posso spiegarti
(\0촀\0le regole quante volte vuoi.\0\0(%촀\0Le regole dell'\0Insettomania\0￿ sono
semplici!
\0 ()촀\0Acchiappa più insetti che puoi \0in Z\0 minuti\0￿!\0\0(\0촀\0Guadagnerai punti in base (9촀\0al numero
di insetti che hai preso. (
촀\0\0KAnche se la gioia
di prenderli dovrebbe già bastare.\0d\0\0(%촀\0Puoi usare questi punti per ricevere
fantastici premi selezionati da me
medesimo.
\0 (촀\0
\0Buona fortuna!"
"028","( 촀\0Tutti gli insetti che catturi
\0(%촀\0 vengono
teletrasportati nella \0gabbia degli
insetti\0￿ presso il gazebo.
(촀\0Puoi partecipare quando vuoi, a
patto però che tu abbia un retino.
(촀\0Non ti serve spazio nelle tasche!"
"029","Volevi per cason\0\0
\0((&촀\0 partecipare
all'\0Insettomania\0￿?
\0(%촀\0 Un round costa
\0Z\0￿."
"029_a","Proviamo!"
"029_b","Non adesso."
"030","(&촀\0Quindi,
\0 vuoi per caso partecipare
all'\0Insettomania\0￿?
\0 (\0촀\0Il primo round
di oggi è gratis, approfittane!"
"030_a","Proviamo!"
"030_b","Non adesso."
"031","(!촀\0L'\0Insettomania \0￿è in corso e continuerà fino alle ore \0Z%촁\0￿!\0\0È un'occasione unica per interagire
con il magico mondo degli insetti!"
"032","(촀\0Non è fantastico? 
\0(&촀\0Vuoi partecipare anche tu?\0\0(!촀\0E quando ci sono partecipanti
provenienti da altre isole è gratis,
niente spese di iscrizione!"
"032_a","Proviamo!"
"032_b","Quali sono le regole?"
"032_c","Uso i punti."
"032_d","Non adesso."
"033","(&촀\0Sei pront2oa a buttarti a capofitto
nell'\0Insettomania\0￿? 
\0(촀\0Potresti anche
incontrare il tuo insetto del cuore!
(!촀\0Oh, ed è gratis quando ci sono
partecipanti provenienti da altre
isole. Niente spese di iscrizione!"
"033_a","Proviamo!"
"033_b","Non adesso."
"034","( 촀\0Ehi! 
\0(%촀\0Lo sapevi che l'\0Insettomania
\0￿adesso è gratis perché ci sono
partecipanti di altre isole?"
"034_a","Proviamo!"
"034_b","Quali sono le regole?"
"034_c","Uso i punti."
"034_d","Non adesso."
"035","( 촀\0Ehi, 
\0salve!"
"036","( 촀\0Oh, s-salve!
\0 Sei quin\0\0
\0( per
l'\0Insettomania\0￿?
\0 (촀\0È un evento speciale,
totalmente dedicato agli insetti!
($촀\0Io sono \0Ivano\0￿, esperto di insetti e
ammiratore di tutto ciò che brulica.

\0(5촀\0Noto anche come l'artista artropode.
(2촀\0I grandi eventi non fanno per me,
\0(1촀\0
ma a questo non potevo proprio
dire di no!
(""촀\0Ad ogni modo, devi partecipare!
\0
(!촀\0L'\0Insettomania\0￿ ti trasporterà nel
magico mondo degli insetti!
Puoi unirti alla festa quando vuoi.

\0Si concluderà alle ore \0Z%촁\0￿."
"037","(촀\0È finalmente arrivato il momento
dell'\0Insettomania\0￿!
\0 Il momento in cui
entriamo nel mondo degli insetti!
(7촀\0E il qui presente \0Ivano\0￿, 
\0timido artista
artropode,
\0 ne è l'organizzatore!
\0(
(촀\0Il mio più grande incubo si avvera!
( 촀\0Behn\0\0
\0( per me è un grande onore
farlo, man\0\0
\0( in tutta onestà, non sono
a mio agio con le grandi follen"
"038","( 촀\0Le regole, ma certon\0\0(9촀\0 Stai
tranquill2oa, te le spiegherò tutte
le volte che vuoi.
()촀\0In verità sono piuttosto semplici.
\0
Cattura quanti più insetti possibile
in \0Z\0 minuti\0￿.
(%촀\0Guadagnerai i punti in base a quanti
insetti hai preso in ogni round nel
corso della tua visita.
($촀\0E a seconda dei punti ottenuti dai
tuoi compagni, potresti anche
ottenere un bonus di squadra.
\0(
(9촀\0In bocca al lupo."
"040","(%촀\0Fino a questo momento hai ottenuto
\0(\0촀\0Z 2&Ā
punti
punto
punti\0￿n"
"041","Al momento hai (*촀\0\0(\0촀\0Z punti\0￿.
\0<\0\0( 촀\0Oh! Ma tu sei solo 2ununa comune
mortale,
\0 che sfida la potenza degli
insetti! (2촀\0Nonn\0\0 
\0(ti devin\0\0 
\0(vergognare."
"042","(%촀\0Puoi continuare a cacciare gli insetti fino alle ore \0Z%촁\0￿.
\0(촀\0 Non mollare mai e
resta concentrat2oa!"
"043","(%촀\0Questa era l'ultima \0Insettomania \0￿del
Z\0.
\0 La prossima sarà 2\0 \0Z#촀\0￿
dell'anno prossimo.
(!촀\0Sono molto curioso di vedere cosa
prenderai!"
"044","(%촀\0Sai, 2\0 \0Z#촀 \0￿si terrà un'altra
\0Insettomania\0￿.
\0 Allora gli insetti ti
arrideranno, ci scommetto!"
"045","( 촀\0Ah, sembra che tu abbia già \0Z punti\0￿n\0\0 (&촀\0Vuoi usarli per avere uno dei miei premi speciali?"
"045_a","Ma certo!"
"045_b","Un'altra volta."
"046","( 촀\0Oh! 
\0Hai già \0Z punti\0￿!\0\0(%촀\0Vuoi usare\0 Z\0 punti\0￿ e ottenere
(&촀\0un premio speciale dan\0\0 lasciare in
eredità ai tuoi figli?"
"046_a","Ma certo!"
"046_b","Un'altra volta."
"047","(%촀\0Hai qualche domanda sugli insetti?
\0
Ho passato tutta la mia vita cercando
risposte quindi adesso le ho tutte!"
"047_a","Vorrei giocare."
"047_b","Quali sono le regole?"
"047_c","Qualcos'altro."
"047_d","Niente, non importa."
"048","(2촀\0Oh,
\0 OK.
\0 Io sarò qui anche dopo la
fine dell'evento, diciamo fino alle
ore \0Z%촂\0￿.
\0 \0KVieni pure quando vuoi!\0d"
"049","( 촀\0Oh,
\0 c-certo!
\0 Dimmi puren\0\0
\0(
(2촀\0\0KCompro io i tuoi insetti a un prezzo strepitoso
e li allevo con tanto tanto amore!\0d"
"049_a","Posso venderti insetti?"
"049_b","Uso i punti."
"049_c","L'Insettomania..."
"049_d","Niente, non importa."
"050","( 촀\0S-Sì, 
\0ma certo! 
\0(&촀\0Da quale dei tuoi
insetti sei pront2oa a separarti?"
"051","( 촀\0Come?
\0 Così tanti?
\0 Le mie suppliche
sono state esaudite e la risposta è:
\0
""Bzzzzzz!""
(1촀\0\0Sogno o son desto? 
\0Ci sarà tra loro
la mia anima gemella chitinosa?\0￿\0\0(&촀\0Ehm. 
\0Scusa.
\0 Accetteresti Z per tutte queste creaturine?"
"051_a","Va bene."
"051_b","Non importa."
"052","(촀\02\02\0}\0!
\0
Non ho mai avuto l'onore di vederne
2Ē촀unouna\0.
\0( \0Non ad occhi aperti, almenon\0\0
(&촀\0\0￿Mi venderesti 2""Ē촀il tuola tua\0 }\0 per Z?"
"052_a","Va bene."
"052_b","Non importa."
"053","(촀\0È sempre un piacere acquistare
insetti! 
\0((9촀\0Sempre."
"054","(촀\0Davvero?!
\0(촀\0 G-Grazie mille!"
"056","(촀\0D-Davvero?! 
\0Fantastico!
\0(&촀\0 Cos'hai per
me?!\0\0(8촀\0Aspetta! Tu non hai l'energia,
\0 l'aura,
(;촀\0
\0la 
\0MAESTOSITÀ
 di chi ha degli insetti in tasca!
('촀\0Scusa, ma io posso comprare solo
insetti che,
\0 come diren\0\0 
\0esistono.\0\0
\0((7촀\0Ma torna da me quando ne avrai
preso qualcuno!"
"057","(촀\0A-Aspetta! Non vuoi vendere?!
\0
(촀\0Ma ion\0\0
\0( volevo compraren\0\0\0\0(\0촀\0Non importa. 
\0Oggi c'è l'\0Insettomania\0￿.
\0
(촀\0Avrò molte occasioni di acquistare
insetti simpatici e divertenti!"
"058","(촀\0O-Oh! 
\0Hain\0\0
\0( cambiato idea?
(\0촀\0OK.
\0( Tin\0\0
\0( (촀\0Ti capisco, non hai il
coraggio di separartene!"
"059","(9촀\0Va bene.
\0 Sì, va bene.
\0 (촀\0Oggi c'è
l'\0Insettomania \0￿e avrò modo di
conoscere tanti amici zampettanti!"
"060","(
촀\0Uhmn\0\0 
\0(Pare tu non abbia un retino. 
\0
(9촀\0E questo è un bel problema.\0\0()촀\0Senza un retino è impossibile
partecipare a questo glorioso evento!
(;촀\0Mi spiace, sono le regole!"
"061","( 촀\0Oh!
\0 Perdonami, ma non hai
abbastanza stelline.\0\0(촀\0Torna da me quando avrai racimolato
\0Z\0￿.
\0 Scusami, eh!"
"062","(촀\0Ottimo! 
\0È bello che tu voglia
rimetterti alla provan\0\0\0\0(7촀\0Dunque, 
\0dalla seconda volta in poi,
partecipare costa \0Z\0￿.

\0(&촀\0Ci stai?"
"062_01","(%촀\0Fantastico! 
\0(:촀\0Allora mi prendo
\0Z\0￿n"
"062_a","Certo!"
"062_b","No, lasciamo stare."
"063","(%촀\0OK! Imposterò il timer su \0Z\0 minuti\0￿.
\0
Tu devi acchiappare gli insetti. 
\0Di
qualsiasi tipo, ma prendine tanti!
( 촀\0Oh, e otterrai dei punti bonus se ne
prendi almeno \0Z\0￿n\0\0 Quindi, uh,
\0
buona fortuna en\0\0 (촀\0facci sognare!"
"064","(%촀\0OK. Imposterò il timer per \0Z\0 minuti\0￿.
\0
E tu acchiappi gli insetti. 
\0Di qualsiasi
tipo, ma devono essere tanti!
( 촀\0E guadagnerai punti bonus se ne
prendi almeno \0Z\0￿n\0\0 Quindi, uh,
\0
buona fortuna!
(촀\0Il round comincia per tutti
contemporaneamente, 
\0
quindin\0\0 fatemi sognare!"
"065","F-Fantastico! 
\0Ottimo!
\0 Lo troverai
molto istruttivo en\0\0
\0 divertente!"
"066","( 촀\0Oh, aspetta.
\0( Sento onde di energia
positiva provenire dan\0\0
\0((2촀\0 dalla \0gabbia
degli insetti\0￿ di s\0촀!
(%촀\0Non puoi iniziare finché le \0gabbie
degli insetti\0￿ di tutti non sono vuote.
(촀\0Scusa!\0\0(촀\0Potresti dire 2\0 s\0촀 di
prendersi i suoi insetti o di venderli a
me?
\0(($촀\0 Glieli pago bene!"
"067","(&촀\0Le avverti anche tu?
\0 La \0gabbia degli
insetti\0￿ emana ancora delle vibrazioni
di natura entomologican\0\0
()촀\0Non possiamo iniziare un altro round
se non tutti hanno svuotato le loro
gabbie.
\0
(9촀\0Lo vogliono gli insetti stessi e io
sono solo espressione della loro
volontà.
('촀\0Devi scusarmi,
\0 ma se ti capita di
vedere gli altri, 
\0($촀\0gli diresti di ritirare
i loro insetti o di venderli a me?"
"068","( 촀\0Oh, mi spiace! 
\0Al momento è ancora
in corso un round,
\0 (2촀\0quindi non puoi
partecipare subito.
(7촀\0Ma non temere, la tua esperienza
entomologicamente spirituale potrà
cominciare tra pochi minuti!"
"070","(1촀\0Credi che si tratti semplicemente di
catturare insetti,
\0 in realtà saranno
loro a catturare il tuo cuore!
(:촀\0È una cosa reciproca."
"071","()촀\0Il mondo degli insetti è un mistero,
\0
(1촀\0ma osservando queste adorabili
creaturine possiamo capire molto."
"072","(1촀\0Non chiedermi come catturare gli
insetti.
\0 Ognuno ha la sua tecnica.

\0(촀\0Buona fortuna!"
"073","(1촀\0Salve a te,
\0 mi2oa giovane discepol2oa!\0\0(촀\0Oh! 
\0Ehm, scusan\0\0(\0촀\0 Ti avevo scambiato
per qualcun altro. 
\0(촀\0Immagino che tu
sia qui per l'\0Insettomania\0￿.
(&촀\0Lo senti, vero? 
\0(8촀\0Il crepitio di milioni
di minuscole alette 
\0nell'aria che
vivificano 2\0n\0?"
"080","(&촀\0Ehi, ti è piaciuta l'\0Insettomania
\0￿di Z\0? 
\0(\0촀\0Io ho fatto del mio
meglion\0\0 (4촀\0Spero che tu ti sia divertit2oa!"
"080_a","Moltissimo!"
"080_b","Mi ha cambiato la vita!"
"080_c","Sì, non malen"
"081","( 촀\0D-Davvero?
\0 Èn\0\0
\0 è fantastico!
\0( (4촀\0Sai,
non sono un ""animale di compagnia""
\0
e non ero sicuro del risultaton"
"082","(!촀\0\0CI AVREI SCOMMESSO!
\0\0d
(\0촀\0Sono felice che sia andata così!
\0
(촀\0Grazie per aver partecipato!"
"083","(촀\0O-Oh. 
\0(Benen\0\0
\0( Mi dispiace sentirtelo
dire.\0\0(
촀\0Beh, forse non hai incontrato gli
insetti giusti? Che ne dici? 
\0((촀\0Puoi
riprovare la prossima voltan\0\0
\0( se vuoi."
"084","(%촀\0Mh, 
\0ad ogni modo, 
\0sembra che tu
abbia ancora dei puntin\0\0\0\0(\0촀\0Per la precisione \0Z punti\0￿.

\0((&촀\0Vorresti usarli per uno dei miei
memorabili premi?"
"084_a","Sì."
"084_b","No."
"085","(%촀\0Mh, 
\0ad ogni modo, 
\0sembra che tu
abbia ancora un po' di puntin\0\0\0\0(\0촀\0Per la precisione \0Z punti\0￿.
\0((&촀\0 Che ne diresti di usarne \0Z\0\0￿ per
ottenere uno dei miei premi?"
"085_a","Sì."
"085_b","No."
"086","(4촀\0Mh, 
\0ti informo che 
\0la prossima
\0Insettomania\0￿ sarà 2\0 \0Z#촀\0￿.
\0( ($촀\0In
caso tu voglia partecipare di nuovo!"
"087","(4촀\0Mh, 
\0per tua informazione, 
\0la
prossima \0Insettomania\0￿ sarà
2\0\0 Z#촀\0￿.
\0(
($촀\0Dobbiamo aspettare che i nostri
amici insettini siano di nuovo vitali
e pimpanti!"
"088","( 촀\0Oh, 
\0OK. 
\0Nessun problema."
"090","( 촀\0Ehilà, allora ti è piaciuto questo
modo per celebrare i nostri amici,
entomologicamente parlando?
(4촀\0Forse ti starai chiedendo come mai
il timido \0Ivano\0￿,
\0 l'artista artropode,
\0
abbia deciso di organizzare il tutto?
(9촀\0Beh, non posso negare che fossi
piuttosto nervoso,
\0 ma ho dovuto
farlo! 
\0(5촀\0Per gli amici insetti!"
"092","(%촀\0Io sarò qui fino alle ore \0Z%촂\0￿.
\0 Fammi
sapere se posso esserti d'aiuto!\0\0( 촀\0\0KSe si tratta di insetti, puoi chiedermi qualsiasi
cosa!\0d"
"094","(:촀\0A proposito di arricchimento, hai
accumulato un bel po' di punti
dell'\0Insettomania\0￿.
(&촀\0Ti va di scambiarli con qualche
splendido articolo relativo agli
insetti dell'evento?"
"094_a","Sì."
"094_b","No."
"100","( 촀\0Ehi,
\0 mh,
\0 hai bisogno di aiuto?"
"100_a","(\0촀\0Usare i punti."
"100_b","(\0촀\0Niente, non importa."
"101","(%촀\0La prossima \0Insettomania \0￿è 2\0 \0Z#촀\0￿.
\0 Spero che parteciperai
a questo evento fenomenale!"
"102","(1촀\0La stagione degli insetti
\0 non è
ancora finita.
\0(
(2촀\0\0KCi sarà un'altra \0Insettomania \0￿il mese prossimo.\0d"
"103","(%촀\0L'evento di \0Z\0\0￿ è finiton\0\0\0\0(촀\0A questo punto, penso che per me
sia arrivato il momento di sparire
dalla circolazione per un po'..."
"104","(%촀\0Fino all'anno prossimo, niente
\0Insettomania\0￿.
\0( Tornerà 2\0 \0Z#촀\0￿.
\0
(4촀\0Beh, 
\0mh,
\0 spero che ci sarai!"
"105","(%촀\0E così finisce un'altra stagionen\0\0
\0(
Non dimenticare che la prossima
\0Insettomania \0￿è l'anno prossimo.
(4촀\0Spero che parteciperai!"
"110","( 촀\0Ah, vieni da un'altra isola, vero?
\0(&촀\0 Sei
qui per partecipare all'\0Insettomania\0￿?\0\0(2촀\0Al momento è ancora in corso un
round, 
\0(5촀\0ma giuro sul mio retino che
potrai partecipare al prossimo!"
"112","(1촀\0\0KIo sono parte dello sciame e lo sciame è parte di
men\0\0 Io sono parte dello sciame e lo sciame è
parte di men\0\0\0d\0\0( 촀\0Oh, ehi! Non ti ho vist2oa arrivaren\0\0

\0()촀\0Ehm, puoi partecipare appena il
round attuale sarà terminato.
Abbi solo un po' di pazienza."
"113","(%촀\0Potrai partecipare al prossimo round.\0\0Prepara il retino \0tenendo premuto  
mentre ti sposti\0￿,\0 \0￿(;촀\0e sii te stess2oa. \0K\0Non
ci sono pulsanti per essere se stessi.\0￿\0d"
"114","(
촀\0Uhm, attendere di partecipare al
prossimo round è un po' come
essere un vespaion\0\0
(9촀\0Ti senti pien2oa di tanta energia e

\0(
촀\0pront2oa a esplodere per ""ringraziare""
chi ha scosso il tuo albero!"
"120","(4촀\0Oh, umn\0\0
\0( hai controllato la tua
\0gabbia degli insetti \0￿ultimamente?\0\0(7촀\0Te lo chiedo perchén\0\0 se per qualche
motivo non li vuoi,
\0 io sarei felice di
liberar-( 촀\0n\0\0 COMPRARLI da te!"
"120_a","Sono tutti tuoi!"
"120_b","La gabbia degli insetti?"
"120_c","Vado a controllare."
"123","( 촀\0Come? Davvero?! 
\0Non ti servono
come guide spirituali? 
\0Sì, cioèn\0\0\0\0(1촀\0Beh, ne hai \0Z\0￿n\0\0 Considerando specie e dimensionin\0\0(&촀\0 Che ne dici
di Z in tutto?"
"123_a","Affare fatto!"
"123_b","(\0촀\0Aspetta."
"124","( 촀\0Oh, mh, a quanto pare hai il
portafoglio pieno. 
\0(""촀\0Verserò queste
stelline direttamente sul tuo conton"
"125","(촀\0G-Grazie!"
"126","( 촀\0Oh!
\0 Ora hai il portafoglio pienon\0\0
Il resto te lo metto in una borsa, OK?
\0
(""촀\0Grazie!"
"127","(촀\0Ti assicuro che mi prenderò cura
di ogni creaturina della tua \0gabbia
degli insetti\0￿.
\0 Alla prossima, spero!"
"128","(촀\0La prossima \0Insettomania\0￿ sarà 2\0
\0Z#촀\0￿.
\0 Spero che sarai dei nostri per questo brulicante evento!"
"129","(촀\0Questa è l'ultima \0Insettomania\0￿ di
quest'anno, ma la prossima sarà
2\0 \0Z#촀\0￿.
\0((9촀\0 Preparati!"
"130","()촀\0Tutti gli insetti che catturi vengono
magicamente teletrasportati nella
\0gabbia degli insetti\0￿.
(%촀\0Questa gabbia si trova
\0 presso
il gazebo.
\0( (촀\0Sentirai che brusio!"
"131","(%촀\0Puoi iniziare un nuovo round quando
la tua \0gabbia degli insetti \0￿sarà vuota.
\0
( 촀\0Fammi un fischio quando sei pront2oa!"
"132","(%촀\0Se vuoi vendere degli insetti, io
sarò qui fino alle ore Z%촂. 
\0((1촀\0Dopo,

\0andrò dove mi porta il cuore!"
"133","(%촀\0Non possono stare nella \0gabbia degli insetti \0￿per sempre.
\0 La svuoterò entro le ore \0Z%촃\0￿ di domani.
()촀\0Se c'è un insetto che vuoi tenere,
ti consiglio di andare a prenderlo.
\0(
(9촀\0Con la massima cura, mi raccomando!"
"140","( 촀\0Oh, salve!
\0 (촀\0Tu avevi preso parte
all'\0Insettomania\0￿, non è così? 
\0È
strano non esserci incontrati!
($촀\0Io sono \0Ivano\0￿, l'organizzatore. 
\0Anche
noto come scultore chitinoso.
\0 Il guru
degli insetti.
\0(!촀\0 L'artista artropode!
(&촀\0Ti sei divertit2oa?
\0(1촀\0 Hai incontrato il raro
insetto che ti legge l'animan\0\0
\0( e vi
depone le sue uova?"
"141","(촀\0Ehi, com'è andata? 
\0(&촀\0Il tuo viaggio
alla ricerca del tuo insetto guida
ha dato buoni frutti?"
"142","(촀\0Ah, capisco.
\0 È stato un totale
fallimento,
\0 peccaton\0\0
\0(촀\0 Mi dispiace
per te."
"143","(촀\0A ogni modo, 
\0quando partecipa
qualcuno da un'altra isola,
\0 ci sono
punti extra in base agli insetti presi.
()촀\0Non dico che è il segreto per
guadagnare molti punti extra,
\0(6촀\0 ma
non lo nego nemmenon\0\0
A buon entomologo, pochi retinin"
"144","( 촀\0Oh, ehilà! 
\0Sono felice che tu abbia
potuto partecipare alla nostra
celebrazione entomologica!
(&촀\0Ti sei divertit2oa?
\0(&촀\0 Hai raggiunto un
nuovo livello di consapevolezza?
\0
(&촀\0Hai catturato qualche insetto?"
"145","($촀\0Ohn\0\0
\0( Pare che i cari piccoletti non
ti abbiano favorit2oa molto. 
\0(Mi spiacen\0\0\0\0( 촀\0Però il totale di tutti i partecipanti è
\0Z	\0￿n\0\0
\0( Quindi ottieni un bonus di
squadra, poiché è \0superiore a Z
\0￿.
(%촀\0In soldoni, guadagni \0Z punti \0￿per
questo round!"
"146","( 촀\0Stai cercando qualcuno dei nuovi
amichetti che hai catturato nel
round?
(%촀\0Li troverai nella \0gabbia degli insetti
\0￿presso il gazebo.\0\0(4촀\0Sarò felicissimo di comprare gli
insetti a cui non vuoi affezionarti
particolarmente.
(\0촀\0Comunque, prima di parlare di affari,

\0(촀\0vediamo un po' quali risultati hai
ottenuto nel corso del round!"
"147","(%촀\0Dunque, il numero totale di insetti
che hai messo nella tua \0gabbia \0￿è
\0Z\0￿n\0\0
(9촀\0Molto bene, 
\0quindi ottieni \0Z 2&܀
punti
punto
punti\0￿."
"148","(%촀\0Il numero totale di insetti nella tua
\0gabbia \0￿è \0Z\0￿n\0\0
\0( ( 촀\0\0Il minimo per ottenere il bonus è Z\0￿, quindi ce l'hai fatta!\0\0(:촀\0Ben fatto,
\0 hai guadagnato \0Z punti\0￿!"
"149","(:촀\0Uhmn\0\0
\0 (
촀\0Vediamon\0\0 Il numero totale
di insetti raccolto da tutti è \0Z	\0￿.\0\0(\0촀\0Dunque tutti ottengono un bonus di
squadra poiché è \0almeno Z
\0￿n\0\0\0\0(%촀\0Poi,
\0 tu hai catturato \0Z \0￿22ࠀinsettiinsettoinsetti e se
sommiamo tutto quanton\0\0
\0( guadagni
(9촀\0\0Z 2&܀
punti
punto
punti\0￿!"
"150","(:촀\0Uhmn\0\0
\0 (
촀\0Vediamon\0\0 Il numero totale
di insetti raccolto da tutti è \0Z	\0￿.\0\0(\0촀\0Dunque tutti ottengono un bonus di
squadra poiché è \0almeno Z
\0￿n\0\0\0\0(%촀\0Poi tu hai catturato \0Z \0￿22ࠀinsettiinsettoinsetti, cioè
\0almeno Z\0￿, perciò ottieni anche un
bonus di sfida!
()촀\0Allora, considerati tutti gli insetti che
hai preso e tutti i bonusn\0\0 (촀\0Accidenti!
\0
(촀\0Fa \0Z punti\0￿!"
