"label","text"
"024","(촀\02\02\0}\0\0!
\0
Il cuore mi frinisce nel petto! (촀\0Èn\0\0

\0un sogno
!
\0( \0Mantieni la calma, Ivanon\0\0
(6촀\0\0￿Per caso non mi venderestin\0\0 2""촀questoquesta\0 }\0\0
\0 per, diciamo, (&촀\0Z?"
"024_a","(\0촁\0Vendo, vendo!"
"024_b","('촀\0Ora che ci penson"
"025","(!촀\0Tutti questi tesorini?! 
\0Questo è il
giorno più bello della mia vita! 
\0(
(\0촀\0\0OK, ora rilassati, Ivanon\0\0\0￿\0\0Ehm, 
\0(3촀\0in cambio posso offrirti,
diciamo, Z?"
"025_a","(\0촁\0Vendo, vendo!"
"025_b","('촀\0Ora che ci penson"
"027","(촀\0Dici sul serio?!
\0(촀\0 G-Grazie!"
"028","(촀\0Vieni da me se riesci a catturarne
altri!"
"033","(2촀\0Ehi, 
\0uhm,
\0 grazie per avermi dedicato
un po' di tempo.\0\0(&촀\0Hai già avuto occasione di
partecipare a un'\0Insettomania\0￿?
\0\0\0(\0촀\0Volevon\0\0
\0 organizzarne una sull'isola
questo fine settimana. (촀\0Dovresti
proprio iscriverti!

\0(;촀\0Sentirai sulla tua pelle l'energia
degli insetti in n\0!"
"040","(*촀\0Se ti trovi in un posto senza insettin\0\0
\0non inorridire, Ivano!\0￿
\0 (촀\0Allora devi
visualizzarli e immaginarteli da sol2oa!
(1촀\0Chiudi gli occhi. 
\0(Concentrati. 
\0(Senti
le loro zampette 
\0(che si arrampicano
dappertutto sul tuo corpo. 
\0(Che gioia!"
"041","(촀\0Il mio mondo un tempo era grigio e
tetro,
\0 (6촀\0finché loro l'hanno illuminato
con il loro meraviglioso arcobaleno!"
"042","(촀\0Non importa quanto io apprezzi gli
insetti.
\0 Non noteranno mai tutto ciò
che faccio per loron"
"043","(촀\0I loro occhi, che riflettono questo
bieco mondo trasformandolo,
mi hanno totalmente stregato."
"044","(9촀\0È pura arroganza credere di poter
imparare ogni minimo dettaglio
sull'essere intrinseco degli insetti.
((촀\0Gli insetti sono un'esperienza a sé.
\0
Sono un portalen\0\0
\0((1촀\0 che ci permette di
entrare in contatto con l'universo."
"045","(촀\0Uovo, 
\0larva, 
\0pupa, 
\0stadio adulton\0\0
(촀\0Mi sento rapito da ciascuna di
queste metamorfosi!"
"046","(촀\0Capto veramente tutto ciò che 2\0}\0 vuole comunicarmi?(촀"
"047","(4촀\0Quando l'universo contempla
la bellezza,
\0 in essa si riflette
2\0}\0."
"048","(1촀\0È 2\0}\0 l'unic2̒촀oa\0 a comprendere veramente il mondo?"
"049","(1촀\0Se 2\0}\0 mi si parasse davanti, 
\0(&촀\0come reagirei? Con il riso o con il pianto?"
"070","\0\0K(1촀\0Mi identifico con i tre segmenti
trascendentali dell'universo:
\0
la testa, il torace e l'addomen\0\0\0d
(2촀\0\0￿Hai sentito quello che dicevo?
\0 Beh,
non importa. 
\0(&촀\0Tu non abiti qui, vero?
\0
(\0촀\0Gli insetti non ti conoscono.
Chi sono io? \0Ivano\0￿. 
\0Ammiratore
\0 (촀\0degli
esserin\0\0 chitinosi, 
\0mie muse.
\0
Chiamamin\0\0 
\0((5촀\0artista artropode!
(9촀\0Se sei qui a caccia di insetti, ti
troverai in competizione con me!\0\0(%촀\0Comunque ti avviso: 
\0(;촀\0gli insetti non
danno confidenza agli sconosciuti."
"071","( 촀\0Un momento! Ho sentito delle
zampette strisciare su questo duro
suolo!
\0 (촀\0O l'avrò immaginaton\0\0?"
"072","(%촀\0Viaggio di isola in isola a caccia
di insetti espressivi.
\0 È un viaggio
emozionante 
\0ed emotivo.
(&촀\0Mi chiedo quale tipo di nuova
amicizia potrò stringere con gli
insetti di questa zona."
"073","($촀\0Sono sicuro che prima o poi 
\0andrò
anche sulla tua isola.\0\0(2촀\0E quando succederà, 
\0mi aspetterò
da te che mi presenti agli insetti
locali!"
"100","(&촀\0Vuoi informazioni sulla scultura che
mi hai commissionato, il cui soggetto
è 2\0}\0?
(1촀\0Ho già visualizzato l'immagine
dell'opera che voglio creare!\0\0
\0Le mie dita prensili la realizzeranno
prima che la fiamma dell'ispirazione
si estingua!
(;촀\0Quando l'opera finale si sarà
manifestata superando i limiti delle
mie capacità,
\0 io, 
\0beh, 
\0((2촀\0te la spedirò."
"101","(;촀\0Oh! T-ti interessa saperne di più?!\0\0(촀\0La mia missione è rappresentare la
bellezza degli insetti, 
\0\0seppur in forma
imperfetta\0￿,
\0 per farla apprezzare.
(촀\0La forma di un insetto è compiuta in
sé sin dalla sua creazione,
\0(촀\0 mentre
noi osservatori siamo imperfetti.
(9촀\0Io cerco di catturarne l'essenza. 
\0(2촀\0Per
farlo non richiedo stelline, ma mi
servono modelli a cui ispirarmi."
"102","(%촀\0Se vuoi che realizzi la scultura di un
insetto, 
\0portamene \0Z\0\0￿ a cui possa
ispirarmi."
"102_a","Ti commissiono un'opera."
"102_b","Mi rispieghi tutto?"
"102_c","('촀\0Per ora non serve."
"103","( 촀\0C-Certo! 
\0(;촀\0Posso spiegarti tutto anche
mille volte,
\0 dal momento che si parla
di insetti! Non mi stanco mai!
(9촀\0Scolpisco gli insetti per immortalarne
la bellezza,
\0(촀\0 anche se le mie opere
non sono altro che un'ombra.
(촀\0Accetto commissioni da altri amanti
di insetti. 
\0Non mi servono stelline,

\0ma modelli viventi a cui ispirarmi."
"105","(촀\0Certo!
\0 Sarò felice din\0\0(촀\0 fermi tutti!
\0
Non sei ancora
\0 pervas2oa dalla
dedizione necessaria a quest'opera.
Cattura \0Z\0 \0￿esemplari del tuo insetto
d'elezione per mostrarti degn2oa."
"106","( 촀\0Oh, capisco. 
\0(\0촀\0È giunto il momento di
iniziare il nostro percorso artistico.\0\0(&촀\0Quale insetto hai scelto come nostra
musa ispiratrice?"
"107","(촀\0Hai scelto 2\0}\0!\0\0(&촀\0Sei sicur2oa di volermene dare \0Z\0\0￿?
\0
Ti assicuro che me ne prenderò la
massima cura."
"107_a","Sì, certo!"
"107_b","('촀\0Preferisco di no."
"108","(촀\0\0Mi hanno commissionato un'opera!
\0
\0￿(\0촀\0Cioè,
\0 ehmn\0\0
\0(\0\0(;촀\0\0IL NOSTRO CONTRATTO
È STIPULATO!\0d\0\0(-촀\0Sento già il sacro fuoco della mia
creatività avvolgermi e scaldare
il mio sangue freddo!
(7촀\0Quando, grazie all'ispirazione della
musa l'avrò ultimat2Ē촀oa\0, ti spedirò
2\0}\0."
"109","(촀\0\0COSA?!
\0\0d
(촀\0N-Non dirmin\0\0
\0( che vuoi lasciarmi
ardere tra le fiamme della creatività?!\0\0(\0촀\0E va beh, pazienza. 
\0(촀\0Se dovessi
cambiare idea, mi troverai qui."
"110","(1촀\0Mi auguro che tu possa incontrare
l'insetto dei tuoi sogni."
"111","(%촀\0Sicuramente
\0 ti starai chiedendo a
che punto sono con la tua opera,
\0
2\0}\0.
(촀\0Sii paziente! 
\0Vedrai che ti forgerò
un colosso che schiaccerà il mondo
come un insetto!
\0 (촀\0\0KTe lo spedirò per posta.\0d"
"150","(촀\0Sì?
\0 Quindi vuoi la scultura di 2\0\0}\0\0￿,
\0( il titano degli insetti?\0\0(촀\0È una squisita mescolanza di
possente forza e deliziosa grazia!
\0(
(!촀\0E con quei suoi audaci segni bianchi!
(#촀\0Prometto che questa sarà la mia
opera più maestosa e la chiamerò
\0replica XL scarabeo Golia\0￿!"
"151","(촀\0V-Veramente? 
\0Vuoi la scultura di
\02\0}\0\0￿,
\0(
con le sue tenaglie terrificanti?
(촀\0Con quelle falci taglienti che
affettano tutto ciò che trovano, 
\0(*촀\0con
quegli occhi scarlatti così penetranti!
(#촀\0Prometto che questa sarà la mia
opera più spaventosa e la chiamerò
\0replica XL coleottero giraffa\0￿!"
"152","(촀\0S-Sul serio? 
\0Vuoi la scultura di
\02\0}\0\0￿,
\0(
l'angelo che svolazza fra noi?
(촀\0È uno spirito glorioso che ci fa da
lente attraverso la quale ammiriamo
la purezza del regno degli insetti.
(#촀\0Prometto che questa sarà la mia

\0opera più sublime e la chiamerò
\0replica XL farfalla regina Alessandra\0￿!"
"153","(촀\0D-Davvero? 
\0Vuoi una scultura di
\02\0}\0\0￿,

\0(l'insetto che ricorda un serpente?\0\0(촀\0La sua breve vita è una tragedia che
nessuno sentirà mai, 
\0(촀\0perché non
ha voce per poterla raccontare!
(#촀\0Prometto che questa sarà la mia
opera più silenziosa e la chiamerò 
\0replica XL farfalla cobra\0￿!"
"154","(촀\0D-Dici seriamente? 
\0Vuoi la scultura
di \02\0}\0\0￿,
\0(
il flagello incandescente dei cieli?
(;촀\0Questa creatura dorata 
\0con il cuore
grande come una montagna e la
volontà ferrea di un ghiacciaio.
\0
(	촀\0La furia impersonatasi insetto!
(#촀\0Sarà la mia opera più feroce e la
chiamerò \0replica XL libellula striata\0￿!"
"155","(촀\0Quindi vuoi la scultura di 2\0\0}\0\0￿,
\0( la sublime lancia celeste?\0\0(;촀\0Il suo guscio variegato è il riflesso
di un reame minacciato che difende
con il suo potentissimo corno!
(#촀\0Questa sarà la mia opera più
puntigliosa e la intitolerò
\0replica XL scarabeo Ercole\0￿!"
"156","(9촀\0Quando la mia opera sarà completa e
ti starai chiedendo dov'è la scultura,
controlla nella cassetta della posta."
"300","Vendo un insetto!"
"301","('촀\0Forse un'altra volta."
"302","Vendo, vendo!"
"303","('촀\0Ora che ci penson"
"304","Opere d'arte?"
"305","Dimmi delle tue opere."
"306","Ti commissiono un'opera."
"307","Me lo rispieghi?"
"308","('촀\0Per ora niente, grazie."
