"label","text"
"206","(촀\0う～、
\0ごめーん！
\0
(촀\0これ\0\0いじょう以上は　\0\0さ下げれないんだー
\0
(촀\0また\0\0
きかい機会があったら　ヨロシクね！　n"
"207","(촀\0えぇっ～？
\0
(
촀\0そんじゃ、\0\0おも思い\0\0き切ってn\0\0
\0
(&촀\0Z\0なら　どうかな？　n"
"207_a","\0\0か買ったー！"
"207_b","やめときます"
"208","(촀\0ホント？！　
\0ありがとー！"
"209","(촀\0n\0ってば、
\0
ちょー\0\0か買い\0\0ものじょうず物上手だねー！　n"
"210","(촀\0そっかぁ～
\0
(촀\0そんじゃ、
\0\0\0ほか他のコに
\0\0き聞いてみることにするね～！　n"
"300","(""촀\0わぁ、
\0ありがと！
\0
(
촀\0それじゃ、
\0}\0\0を
\0
(&촀\0Zで　どうかな？　n"
"300_a","\0\0か買います"
"300_b","それは　いらないなぁ"
"301","(촀\0えへへ、どうもありがと～"
"302","(촀\0よかった～！
\0
n\0のおかげで
\0
(""촀\0\0\0ぶじ無事にほしい\0\0ふく服が　\0\0か買えそうー！　n"
"303","(7촀\0それじゃ、
\0}\0\0を
\0(
(&촀\0Zなら　どう？　n"
"303_a","\0\0か買います"
"303_b","それも　いらないなぁ"
"304","(촀\0じゃ、
\0じゃあn\0\0
\0
(\0촀\0}\0\0を
\0
(&촀\0Zなら　どうかな？　n"
"304_a","\0\0か買います"
"304_b","それも　いらないなぁ"
"305","(촀\0えっと　えっと、
\0これが\0\0
さいご最後だよn\0\0
\0
(\0촀\0}\0\0を
\0
(&촀\0Zで　どう？　n"
"305_a","\0\0か買います"
"305_b","ごめんなさい"
"306","(촀\0そっかぁ～
\0
(촀\0そんじゃ、
\0\0\0ほか他のコに
\0\0き聞いてみることにするよ～！　n"
"400","(촀\0ちょー\0\0たす助かる！
\0
(&촀\0そんじゃ、
\0Zでどう？　n"
"400_a","\0\0か買います"
"400_b","(\0촀\0まけてよ"
"401","(촀\0どうも　ありがとー！"
"402","(""촀\0また　なにかあったら、
\0
\0\0たす助けてくれると　うれしいなー！　n"
"403","(&촀\0そんじゃ、
\0Zなら
どうかな？　n"
"403_a","\0\0か買います"
"403_b","(\0촀\0もっと！"
"404","(
촀\0えーっとn\0\0
\0
(&촀\0じゃあ、
\0Zでどう？　n"
"404_a","\0\0か買います"
"404_b","(\0촀\0もう\0\0ひとこえ一声！"
"405","(
촀\0う～んn\0\0
\0
\0
((촀\0
\0よしっ！　
\0\0\0おも思い\0\0き切って、
\0
(&촀\0Z\0だったらどう？　n"
"405_a","\0\0か買ったー！"
"405_b","ごめんなさい"
"406","(촀\0よかった～！
\0
どうも　ありがとね！"
"407","(%촀\0n\0のおかげで、
(촀\0すっごく　\0\0たす助かっちゃった！
\0
\0\0よ良かったら、\0\0かつよう活用してね！　n"
"408","(촀\0そっかぁ～
\0
(촀\0じゃ、
\0\0\0ほか他のコに
\0\0き聞いてみることにするよ～！　n"
"409","(촀\0あーん、
\0ごめんね！
\0
これが　アタイのゲンカイなの～
\0
\0
(\0촀\0また\0\0
きかい機会があれば　(촀\0\0\0こえ声かけるね！　n"
"410","(촀\0ごめ～んn\0\0
\0
(7촀\0ここまでしか　\0\0さ下げられないんだ～
\0
\0
(\0촀\0また\0\0
きかい機会があれば　(촀\0ヨロシクね！　n"
"411","(촀\0ん～っ、
\0
(
촀\0めいっぱい　\0\0やす安くしたんだけどなー
\0
\0
(\0촀\0\0\0こんかい今回は　(촀\0キッパリ　あきらめるよ！　n"
