"label","text"
"303","(촀\0这样啊～
\0(
这办法果然是行不通的～
\0(
(\0촀\0那这次就算了吧～n\0。"
"304","(촀\0太好了！
\0(
(촀\0那你能不能告诉我，
\0
我应该去问谁呢～？\0\0(%촀\0刚才，
\0\0服务处\0￿的人告诉我，
\0
如果是这些人的话，
\0
(""촀\0我没准可以去拜托看看～n\0。"
"305","($촀\0是s촀n\0吗？n\0。"
"305_a","是的"
"305_b","不对"
"305_c","还是算了吧"
"306","(9촀\0好！
\0虽然很紧张，
\0
但我会加油的！
\0(
(촀\0我这就去问问看～！n\0。
\0(촀"
"307","( 촀\0嗯？
\0原来是搞错了啊～
\0(
(촀\0那重来一次！
\0(
我应该去问谁呢～？n\0。"
"308","(촀\0这样啊～
\0好吧～
\0(
(\0촀\0虽然很遗憾，
但这次就先算了吧～n\0。"
"309","(촀\0我鼓起勇气开口问了，
\0
没想到对方毫不犹豫就答应了～！\0\0()촀\0好像s촀n\0
\0
正好打算搬家～！
\0(
(촀\0这下
\0我应该可以搬来这里了～\0\0(\0촀\0那么，
\0事不宜迟n\0\0
\0(
(""촀\0你是
\0n\0，对吧？
\0(
(촀\0n
\0～
\0(请多关照！n\0。"
"309_01","(%촀\0我去了s촀n\0家，
\0
但是没人在家呢～
\0
(촀\0听说是
\0已经搬走了～\0\0(촀\0不过，
\0
这下我可以
\0搬来
\0这座n \0了～
\0
(""촀\0那么，
\0我重新打个招呼吧～\0\0(촀\0我叫n
\0！
\0
(\0촀\0你叫n\0，
\0对吧？
\0
($촀\0今后
\0请和我友好相处～n\0。"
"310","( 촀\0咦n\0\0？
\0(
(&촀\0没有找到
\0
合适的人选吗？n\0。"
"310_a","不是的"
"310_b","嗯，抱歉"
"311","(촀\0那么
\0请告诉我
应该去问谁比较好呢～？n\0。"
"312","(촀\0没关系的～
\0(
那这次就算了吧～n\0。"
"313","(촀\0太好了！
\0(
(촀\0那我去试试拜托s촀n\0，
\0
($촀\0你觉得可以吗？\0\0(7촀\0刚才在\0服务处\0￿，
\0
工作人员告诉我说
\0
可以去找这个人问问n\0\0n\0。"
"313_a","可以！"
"313_b","这会让我很困扰呢……"
"314","( 촀\0啊～
\0这样啊～
\0(
(\0촀\0那就没办法了呢。
\0(
(촀\0虽然很遗憾，但我还是放弃吧。n\0。"
"404","(촀\0久等啦～
\0(
我去n \0上的\0服务处\0￿问了，
\0
(:촀\0
\0对方说n\0\0\0\0(촀\0现在n \0上的居民人数达到上限了，
\0
已经没有办法
(촀\0接收新的居民了n\0\0
(촀\0很遗憾，但这也是没办法的事～
\0(
(\0촀\0希望有一天能有机会
\0
和你生活在同一座n \0上～n\0。"
"405","(촀\0久等啦～
\0(
我去n \0上的\0服务处\0￿问了，
\0
(:촀\0
\0对方说n\0\0\0\0(촀\0现在这座n \0上没有售卖中的土地，
\0
所以我不能搬来这里了。
\0(
(촀\0如果有土地售卖就好了～
(촀\0很遗憾，但这也是没办法的事～
\0(
(\0촀\0希望有一天能有机会
\0
和你生活在同一座n \0上～n\0。"
"406","(촀\0久等啦～
\0(
我去n \0上的\0服务处\0￿问了，
\0
(:촀\0
\0对方说n\0\0\0\0(촀\0我可以
\0
搬过来哦～！
\0(
(촀\0这样今后我们就是同一座n \0的伙伴啦！\0\0(\0촀\0嘻嘻，
\0我叫n
\0！
\0(
你是n\0，对吧！
\0(
(촀\0我们每天都要一起玩耍哦～n\0。"
"407","(촀\0久等啦～
\0(
我去n \0上的\0服务处\0￿问了，
\0
(:촀\0
\0对方说n\0\0\0\0(촀\0我可以搬过来哦～！
\0(
()촀\0说是正好有
\0空着的房屋，
\0
(""촀\0欢迎我来住呢～
(\0촀\0重新介绍一下n\0\0
\0(촀\0我叫n
\0！
\0(
你是n\0没错吧？
\0(
(촀\0接下来我们要一起多多玩耍哦～n\0。"
"410","(촀\0要不
\0我再去问一次吧～？
\0<
(\0촀\0说不定
\0(;촀\0这次对方会告诉我说

\0(\0촀\0可以搬来哦n\0\0n\0。"
"410_a","是的呢！"
"410_b","不好说……"
"411","(7촀\0也是～
\0(
情况应该不会那么快改变……
\0(
(촀\0那只好下次再说吧～n\0。"
"423","(%촀\0这里人多得，
\0
竟然已经没法再接纳新居民啦？！
\0
(촀\0看来住在这里很热闹，很开心呢！\0\0(\0촀\0虽然这次不能搬来这座n \0了，
\0
($촀\0但还是很高兴能收到你的邀请～！n\0。"
"424","(%촀\0如果没有售卖的土地，
\0
就没办法建造新的房子。
\0(
(7촀\0也不知道在我离开前会不会有土地出售～\0\0(\0촀\0虽然这次不能搬来这座n \0了，
\0
($촀\0但还是很高兴能收到你的邀请～！n\0。"
"504","(촀\0在这座n \0
\0待着真的很舒服呢！
\0(
(%촀\0住在这儿的人也都是很好的人。
\0
(촀\0感觉要我在这里待多久都可以呢～n\0。"
"504_a","那你就住下呗？"
"504_b","这里很棒吧！"
"505","(촀\0嘻嘻，
\0这或许是个好主意呢～
\0(
等我再多了解一些
\0这座n \0的优点，
然后我会考虑一下的～\0\0()촀\0因此，
\0我必须要
再多来几次这座n \0才行呢！
\0
(""촀\0你要再邀请我来这里哦！n\0。"
"506","(""촀\0嗯！
\0真的很棒～！
\0(
我都有点羡慕
\0
(촀\0住在这座n \0上的你了～n\0。"
"507","()촀\0现在这座n \0是
\0
(""촀\0我最喜欢的一座岛了～！
\0(
(촀\0我甚至想要每天都来玩～n\0。(촀"
"507_a","那你就搬来住吧！"
"507_b","谢谢！"
"508","(촀\0嗯嗯～
\0这听起来不错呢～！
\0(
(""촀\0很高兴
\0能受到你的邀请。
\0(
(7촀\0不过，
\0我还想再考虑一下～
(9촀\0下次来之前，
\0
我会做好决定的。
\0
(2촀\0希望你可以再邀请我来啊！n\0。"
"509","(8촀\0好羡慕啊～
\0(你就住在这里，
\0
所以可以不用回去别的地方～n\0。
\0
(9촀\0我也希望有一天n\0\0
\0((촀\0开玩笑的～！
\0(촀"
