"label","text"
"301_03","()촀\0一说到露营美食，
\0
首先想到的
\0(촀\0自然是咖喱饭啦～！\0\0(촀\0不过，
\0总是吃咖喱饭也会吃腻的，
\0
要不下次吃咖喱乌冬吧～
\0(
( 촀\0n\0\0也没啥区别？n\0。"
"301_04","()촀\0在帐篷里
\0比在家里，
能听到更多大自然的声音。
\0(
(촀\0那也就是说n\0\0\0\0(촀\0帐篷里的声音，
\0外面也能听得一清二楚～？！
\0(
哇～
\0那我肚子叫的声音
\0
是不是也被别人听到了呀～n\0。"
"301_05","(촀\0去到各个陌生的地方，
\0
结交很多新的朋友，
\0
这也是露营的乐趣之一吧～\0\0(촀\0朋友遍布于
\0
世界各地，
\0
不觉得这样很帅吗～？n\0。"
"302","<"
"302_01","(5촀\0这个帐篷
\0搭得不错吧～！
\0(
这可是我一个人完成的哦～
\0(
(2촀\0虽然这个帐篷只需一步就会自动展开n\0\0
(촀\0但是，
\0等露营结束的时候，
\0(
要把它收起来
\0是很难的～
\0(
(촀\0我一个人应该办不到～n\0。"
"302_02","每次去露营的时候，
\0
明明自己已经做好了所有的准备，
\0
(
촀\0但最后肯定还是会有东西忘了拿～\0\0(9촀\0不过，
\0火柴我是一定不会忘记带的～！
\0(
(촀\0因为如果生不了火的话，
\0就不能制作料理了，
\0
没有好吃的可不行～n\0。"
"302_03","()촀\0一说到露营美食，
\0
首先想到的
\0(촀\0自然是咖喱饭啦～！\0\0(촀\0不过，
\0总是吃咖喱饭也会吃腻的，
\0
要不下次吃咖喱乌冬吧～
\0(
( 촀\0n\0\0也没啥区别？n\0。"
"401","<"
"401_01","(1촀\0这座n \0上将要建起我的新家，
\0
选择什么样的风格好呢～\0\0(촀\0我希望建成以后，
\0
大家都想要来我家玩。
\0
(5촀\0该好好考虑一下设计方案了～n\0。"
"401_02","(촀\0既然已经决定要搬来这座n \0了，
\0
那回家以后
\0就赶紧
开始做准备吧～n\0。"
"401_03","(%촀\0在一座陌生的n \0上
\0开始一段新的生活n\0\0
\0(
想想就让人觉得很兴奋，
\0
(7촀\0看来我今晚要睡不着咯～n\0。"
"402","<"
"402_01","嘿，你听我说哦～！
\0(
(4촀\0我有一件很重要的事要告诉你～
\0(
那个，
\0我n\0\0\0\0(촀\0收到了s\0촀n
\0的邀请，
\0
(촀\0所以决定要
搬来这座n \0居住啦～！
\0(촀\0\0\0嘻嘻～
\0下次再见到你的时候，
\0
我们就是住在同一座n \0上的小伙伴啦～
\0(
(""촀\0请和我友好地相处吧～n\0。"
"402_02","()촀\0我已经决定，
\0
要搬来这座n \0居住啦～
\0(
(촀\0因为我收到了s\0촀n
\0的邀请！
\0(촀\0\0\0(4촀\0等我搬来这里，
\0我希望能和你
多聊聊天，
\0并且成为很好的朋友～
\02
(#촀\0请多关照～！n\0。(촀"
"402_03","(촀\0因为收到了
s\0촀n
\0的邀请，
\0
所以我决定要搬来这座n \0居住啦～\0\0(\0촀\0也就是说，
\0今后我也会成为这里的一员，
(;촀\0和你一起生活啦～！
\02
(촀\0我已经等不及想快些搬来了！n\0。"
"403","<"
"403_01","(촀\0你听我说哦～
\0(
n
\0我有一个
\0
很重要的通知～！\0\0(\0촀\0那就是n\0\0
\0
(촀\0我已经决定，
\0
要搬来这座n \0啦～！
\0(촀\0\0\0(촀\0嘻嘻，
\0下次我们再见面的时候，
\0
我们就是同一座n \0上的伙伴啦！
\0(
请和我友好相处吧～n\0。"
"403_02","(촀\0特大新闻、
\0特大新闻～！
\0(
很快
\0我就要搬来
这座n \0居住啦～\0\0(촀\0等我搬来以后，
\0
希望我们每天都能一起玩耍～
\0(
嘻嘻，
\0我很期待哦～！n\0。"
"403_03","(9촀\0话说n\0\0
\0我有件事要告诉你，
你可别被吓到哦～！
\0(
其实吧n\0\0\0\0(촀\0我已经决定
\0要搬来这座n \0居住啦～
\0(
我就要作为这里的一员，
\0
和你一起生活啦～！\0\0(\0촀\0等我搬来以后，
\0
请给我详细介绍一下这座n \0吧～
\0(
(""촀\0那就拜托你啦～n\0。"
"501_01","(촀\0虽然只是来露营住了一天，
\0
但这座n \0居住起来的舒适程度，
\0
我已经切身体会到啦～\0\0(4촀\0好希望有一天，
\0
我也能居住在这样的n \0上～n\0。"
"501_01_a","你搬过来吧！"
"501_01_b","加油哦～"
"501_02","偶然选择来这座n \0上露营，
\0
还交到了这么好的朋友！\0\0(촀\0只可惜明天我就要回去了，
\0
真是令人遗憾啊n\0\0n\0。"
"501_02_a","搬来这里住吧！"
"501_02_b","是的呢……"
"501_03","我之所以来这座n \0露营，
\0
()촀\0是因为我做了一个梦，
\0
梦见自己在这里生活得很开心～\0\0(\0촀\0关于我的这个梦，
\0
(&촀\0你有什么想法吗～？n\0。"
"501_03_a","就让这个梦变成现实吧！"
"501_03_b","真是个神奇的梦……"
"502_01","谢谢你的支持～！
\0(
今后我也会为了寻找理想的n \0
\0
(5촀\0去四处露营的～！n\0。"
"502_02","(촀\0不过，
\0为了那些还在等着我的朋友们，
\0
我会乖乖回家的～！
\0(
希望我们有机会再见～n\0。"
"502_03","($촀\0是呢～
\0我也觉得很神奇～
\0(
(\0촀\0不过也正是因为这个梦，我才有机会遇到你，
\0
(촀\0所以我觉得是一个很美的梦哦！n\0。
\0(촀"
"601_01","(
촀\0这里有能用来制作优质物品的自然资源，
\0
还有打造出它们的能工巧匠。
n""\0n\0\0\0\0(촀\0我真的是
\0
越来越喜欢这座n \0了～
\0(
我都想就这样一直待在这里啦！n\0。"
"601_01_a","那你就留下来吧"
"601_01_b","谢谢你的夸赞"
"601_02","(4촀\0n""\0的巧匠
为我制作了很多很棒的东西，
\0
我
\0非常高兴！\0\0(촀\0这里的人都很温柔，
\0
真的是一座很不错的n \0～
\0(
我都不想回去了呢～n\0。"
"601_02_a","你要搬来吗？"
"601_02_b","谢谢你的夸赞"
"601_03","(8촀\0看到这些n""\0的人
为我制作的东西，
\0
我忽然有了
\0一个想法～\0\0(\0촀\0要是我也能用这座n \0的材料
\0
制作出这样好的东西，
\0
(촀\0一定很棒吧～！n\0。
\0(촀"
"601_03_a","你要不要搬来住？"
"601_03_b","谢谢你的夸赞"
"602_01","(""촀\0不过，我住的地方也很棒的！
\0(
也有很多温柔的小伙伴，
\0
(5촀\0和许多自然资源！n\0。"
"602_02","(촀\0不过，
\0要是我不回去的话，
\0
我的朋友们一定会很想我的，
\0
(\0촀\0所以我还是会乖乖回去的！n\0。(촀"
"602_03","(%촀\0不过，我住的地方
\0
也能制造出不错的物品哦！
\0(
(""촀\0有机会也想让你看一看呢～n\0。"
