"label","text"
"057_01_b","Мне нужен перерыв."
"057_02","(촀\0А, привет!
\0 Как продвигается
доставка подарков?"
"057_02_a","Скоро все будет!"
"057_02_b","Мне нужен перерыв."
"057_a","Все доставлено!"
"057_b","Мне нужен перерыв."
"058","(9촀\0Ну да, волшебство само собой не
происходит. 
\0(%촀\0Но ты так стараешься!
Отдыхай, если хочешь!\0\0(""촀\0Но не забывай, к 5 утра нужно
разнести все подарки."
"060","(9촀\0Хо-хо-хмn\0\0 Давай-ка посмотрим.\0\0(촀\0У тебя еще полно работы!
\0 (촀\0Мешок
еще битком набит радостью! 
\0То
есть, подарками ко Дню игрушек!\0\0(촀\0Я не хочу, чтобы шеф расстроился,
узнав, что их не успели доставить
вовремяn\0\0
(촀\0Хотя, конечно, он никогда не
унывает и совсем не обидится!\0\0(%촀\0Но постарайся все-таки доставить
их до 5 утра, ладно?
\0((""촀\0 Удачи!"
"061","(9촀\0Хо-хо-хмn\0\0 Давай-ка посмотрим.
\0
(촀\0Ты доставил2\0а больше половины
подарков!\0\0(촀\0Так держать! 
\0Ты молодец!
\0 А вот
тебе небольшая посылка для
рассыльно2
гой. 
\0(촀\0Не благодари!"
"065","(9촀\0Хо-хо-хмn\0\0 Давай-ка посмотрим.
\0
(촀\0Ты доставил2\0а больше половины
подарков!\0\0(촀\0Так держать! 
\0Ты молодец!
\0 (촀\0Если бы
у тебя было место в карманах, я бы
вручил тебе инструкцию!"
"066","(&촀\0Хочешь узнать, сколько подарков
еще осталось в мешке? 
\0((%촀\0Загляни
в карманы!\0\0(""촀\0Молодец, так держать!"
"067","(9촀\0Хо-хо-хмn\0\0 Давай-ка посмотрим.
\0
(%촀\0Неплохо, неплохо!
\0(\0\0(&촀\0Хочешь узнать, сколько подарков
еще осталось в мешке? 
\0((%촀\0Загляни
в карманы!\0\0(""촀\0Ты молодчина! Продолжай в том
же духе!"
"067_01","(9촀\0Хо-хо-хмn\0\0 Давай-ка посмотрим.
\0
(%촀\0Прогресс налицо!
\0(\0\0(&촀\0Хочешь узнать, сколько подарков
еще осталось в мешке? 
\0((%촀\0Загляни
в карманы!\0\0(""촀\0Ты молодчина! Продолжай в том
же духе!"
"068","(9촀\0Хо-хо-хмn\0\0 Давай-ка посмотрим.
\0
(촀\0Ты все доставил2\0а!
\0 (촀\0Все подарки нашли своих адресатов!\0\0(촀\0Ахn\0\0 Я прямо-таки чувствую, как
волшебство Дня игрушек согревает
каждый уголок этого острова!"
"068_01","(촀\0Ойn\0\0 Похоже, кто-то из адресатов
успел заснуть до того, как получил
свой подарок!\0\0(촀\0Это так мило! 
\0(\0촀\0Не волнуйся, 
((촀\0все остальное я сам сделаю.
\0(
(""촀\0Спасибо за помощь!"
"068_02","(&촀\0Погоди, который час?
\0 (촀\0Ох!!!
\0
Кажется, я задержался у вас
на острове n\0.\0\0()촀\0Пора оленю бить копытцем!
А оставшиеся подарки я сам
доставлю, ладно?\0\0(""촀\0Спасибо за помощь!"
"070","(%촀\0Думаю,\0 волшебный мешок \0￿тебе
больше не понадобится.
\0 Давай-ка
я его у тебя заберу."
"071","(2촀\0Знаешь, ты мне очень помог2\0ла!
\0(
(촀\0Думаю, у меня есть для тебя еще
подарок. 
\0(촀\0\0Сани ко Дню игрушек\0￿!"
"072","(촀\0Ты устроил2\0а жителям острова
n\0 чудесный День игрушек.\0\0(4촀\0И знаешь, я это уже говорил, но
повторюn\0\0
\0(촀\0 Я теперь очень даже
счастливый олень!\0\0(1촀\0Ну что ж, мояn\0\0(촀\0 прошу прощения!
\0(
(촀\0Наша! Наша работа сделана, так что
можно и отдохнуть!\0\0(촀\0Может быть, мы еще встретимсяn\0\0
когда-нибудь в День игрушек
в будущемn\0\0
\0( (""촀\0Так что до встречи!"
"072_01","(촀\0Спасибо, что помог2\0ла мне сегодня
подарки подготовить.
\0 Выручил2\0а
оленя!\0\0(촀\0Я уверен, твои друзья порадуются,
что ты принял2\0а во всем такое
активное участие.\0\0(1촀\0Вот и заканчивается еще один День
игрушекn\0\0 Пора бить копытцем!
\0
(""촀\0До встречи!"
"072_02","(촀\0Спасибо, что выручил2\0а!\0\0()촀\0Я тут было думал попросить тебя
помочь мне подарки доставить,
\0((촀\0 но
я это дело и сам слишком люблю!
(촀\0Мне кажется, твоих друзей все
равно порадует твое участие
в приготовлениях.\0\0(1촀\0Вот и заканчивается еще один День
игрушекn\0\0 Оленю пора бить
копытцем!
\0 (""촀\0До встречи!"
"073","(9촀\0Хо-хо-хмn\0\0 Давай-ка посмотрим.
\0
(촀\0Ты все доставил2\0а!
\0 (촀\0Все подарки
нашли своих адресатов!\0\0(촀\0О-оn\0\0 Я чувствую, как радость
и волшебство Дня игрушек
озаряют весь остров!"
"074","(촀\0Я так рад, что смог поделиться
с тобой волшебствомn\0\0 И не только
им! 
\0(촀\0У меня для тебя и подарки есть!\0\0(촀\0Первый подарок — инструкция.
Примени ее, и остров станет
еще более праздничным!"
"076","(9촀\0А второйn\0\0 Я припас кое-что
особенное:
\0 (촀\0твои собственные
\0сани ко Дню игрушек\0￿!"
"077","(촀\0Рогам своим не верю!
\0((&촀\0 Ты уже
доставил2\0а все подарки?\0\0(%촀\0У меня для тебя тоже кое-что есть.
Или было бы, если бы в карманы
могло хоть что-то поместиться.\0\0(촀\0Давай ты освободишь место
и вернешься, радостно стуча
копытцами?"
"080","<"
"080_01","(촀\0Очередной год, очередной День
игрушекn\0\0
\0 (촀\0Он всегда особенный.
\0
Я и в следующем году приеду.\0\0(1촀\0Так что может, мы еще встретимся.
\0
Я был бы не против. 
\0(""촀\0До встречи!"
"080_02","Ну что жn\0\0(&촀\0 как думаешь, всем
понравились подарки? 
\0((4촀\0Очень
надеюсь!\0\0(촀\0Ну, теперь мы можем отдохнуть,
зная, что работа выполнена.

\0((""촀\0До встречи!"
"080_03","(촀\0Ну скажи, разве День игрушек —
не лучший праздник?
\0 (촀\0Можешь
не отвечать, я знаю ответ!\0\0(1촀\0Ах-х-хn\0\0 вот бы он каждый день
был! 
\0((촀\0Хотяn\0\0 тогда он бы не был
таким особенным.\0\0(촀\0Ох, 
\0зачем я вообще об этом думаю.

\0(촀\0Не увлекайся, \0Джингл\0￿! 
\0Думай про
Р и П!\0\0(촀\0Радость и подарки!"
"081","(촀\0Ой! 
\0Как время летит!
\0
(촀\0День игрушек подошел к концу!\0\0(1촀\0Мне так понравилось на острове
n\0, что я обо всем забыл.\0\0(%촀\0Надеюсь, меня и на следующий год
сюда отправят.
\0 (""촀\0Может, и мы с тобой
увидимся!"
"100","($촀\0С праздником!
\0((\0촀\0 Скажи-ка,
\0 ты ведь
не местн2ыйая? 
\0(""촀\0Ничего страшного.

\0С Днем игрушек!\0\0(촀\0Я \0Джингл\0￿, олень с черным носом!
\0(
(%촀\0Я привез подарки жителям острова
n\0.\0\0(촀\0Уверен, на твоем острове тебя тоже
ждет волшебный День игрушек.

\0(""촀\0Веселого праздника!"
"101","($촀\0Хо-хо-хо! 
\0Привет!
\0((&촀\0 Путешествуешь
в День игрушек?\0\0(7촀\0Нуn\0\0 я ведь и сам нездешний.

\0Я в командировке. 
\0(촀\0Но я обожаю
свою работу!\0\0()촀\0У меня важная обязанность.
\0 Я несу
радость и волшебство Дня игрушек
всему миру!\0\0(1촀\0Коль всякий рад в игрушек день,
\0(촀\0
я сам счастливый как олень!"
