"label","text"
"017","( 촀\0あら、いややわ
\0
(\0촀\0n\0さん、
\0(
('촀\0もちものがいっぱいで　\0\0わた渡せへんね\0\0(촀\0もちものに　\0\0あ空きを\0\0つく作ってから
\0
また　\0\0こえ声をかけてくださいね"
"018","(촀\0わたしは　ここに　おりますんで
\0
よろしくお\0\0ねが願いします"
"023","(촀\0あ、あのn\0\0
\0
(9촀\0\0\0ふく服は　\0\0じょうげ上下どちらも\0\0き着てください
\0
(:촀\0お\0\0ねが願いしますね"
"024","(촀\0えっ　あのn\0\0
\0
(4촀\0\0\0ふく服は　\0\0じょうげ上下ちゃんと\0\0き着てください"
"025","(촀\0もうn\0\0
\0n\0さん、
\0
\0\0ふく服は　\0\0じょうげ上下ちゃんと　\0\0き着てくださいよぉ～"
"026","( 촀\0あっ、
\0\0\0きが着替えてきて　くださったんですね(\0촀\0
\0
(%촀\0そちらのコーディネート、
\0
もう　\0\0み見せていただいても　(&촀\0よろしいですか？"
"026_a","(%촀\0いいですよ"
"026_b","('촀\0まだです"
"027","(촀\0あら　\0\0きが着替えてきてくれたんですね
\0
(%촀\0そちらのコーディネート、
\0
もう　\0\0み見せてもらって　(&촀\0いいですか？"
"027_a","(%촀\0はーい！"
"027_b","('촀\0まだだよ"
"028","(촀\0\0\0きが着替えてきて　くれはったんですね
\0
(%촀\0そのコーディネート、
\0
もう　\0\0み見せてもらって　(&촀\0いいかしら？"
"028_a","(%촀\0オッケー！"
"028_b","('촀\0もうちょっとまって"
"029","わかりました
\0(
(%촀\0こちらで　お\0\0ま待ちしておりますので
\0
よろしくお\0\0ねが願いしますね"
"030","(촀\0はい、
\0よろしくお\0\0ねが願いしますね
\0
ここで　\0\0ま待ってますので"
"031","(촀\0はい、いつでも\0\0だいじょうぶ大丈夫です
\0(
わたしは　ここにおりますので
\0
よろしくお\0\0ねが願いします"
"032","そういえば　
\0촀の　イメージな\0\0ふく服を、
\0
(%촀\0お\0\0わた渡しできて　いませんでしたよね
\0(
(촀\0\0\0さんこうよう参考用に　
\0\0\0さ差し\0\0あ上げます"
"035","( 촀\0あのうn\0\0　
\0ひょっとして、
\0
(촀\0\0\0へんしん変身ステッキで
\0　\0\0へんしん変身されてますか？\0\0('촀\0チェック\0\0
ちゅう中に　\0\0へんしん変身が\0\0と解けても\0\0こま困りますし、
\0
(\0촀\0よろしかったら　チェックの\0\0まえ前に
\0
(촀\0\0\0へんしん変身を　\0\0と解いてきて　もらえますか？"
"036","( 촀\0あら、
\0n\0さん、
\0
(:촀\0ひょっとして　\0\0へんしん変身ステッキで
\0
\0\0へんしん変身されてますか？\0\0(\0촀\0\0\0へんしん変身を\0\0と解いてきてくれたら
\0
(%촀\0ファッションを　\0\0み見せてもらいますので、
\0
(촀\0\0\0じゅんび準備ができたら　\0\0こえ声をかけてくださいね"
"037","( 촀\0もう、
\0n\0さんったら、
\0
(촀\0\0\0へんしん変身ステッキで　\0\0へんしん変身してはるでしょ？
\0(
(6촀\0わたしの\0\0め目は、
\0ごまかせませんよ\0\0(\0촀\0その\0\0へんしん変身を\0\0と解いて、
\0
ちゃんと\0\0きが着替えて　コーディネートできたら、
\0
($촀\0また\0\0こえ声をかけてくださいね"
"038_01","( 촀\0あのうn\0\0　
\0ひょっとして、
\0
(촀\0いま　\0\0しま島の\0\0かいはつこうじ開発工事をされてますか？\0\0(\0촀\0コーディネートを　\0\0み見せてもらうときには
(%촀\0そのヘルメットを　はずしてきて\0\0
いただ頂きたいです\0\0(촀\0\0\0さぎょう作業が\0\0お終わってからで　\0\0だいじょうぶ大丈夫ですので
\0
よろしくお\0\0ねが願いしますね"
"038_02","( 촀\0あら、
\0n\0さん、
\0
(\0촀\0ひょっとして
\0　いま　\0\0しま島の\0\0
かいはつこうじちゅう開発工事中ですか？\0\0コーディネートを　\0\0み見せてもらうときには
(%촀\0そのヘルメットを　はずしてきてくださいね\0\0(촀\0\0\0さぎょう作業が\0\0お終わってからで　\0\0だいじょうぶ大丈夫ですので
\0
よろしくお\0\0ねが願いします
\0
\0\0じゅんび準備ができたら　\0\0こえ声をかけてください"
"038_03","( 촀\0あら　
\0n\0さん、
\0
(촀\0いま　\0\0しま島の\0\0かいはつこうじ開発工事をしてるのかしら？
\0
(촀\0お\0\0
いそが忙しいのに　ごめんなさいね\0\0(%촀\0そのヘルメットを　はずしてから
\0
コーディネートを　\0\0み見せてもらうので、
\0
また　\0\0こえ声をかけてください
(촀\0もちろん
\0　n\0さんの
\0\0さぎょう作業が\0\0お終わってからで　\0\0だいじょうぶ大丈夫ですよ
\0
よろしくお\0\0ねが願いしますね"
"040","(촀\0ありがとうございます
\0
さっそく　\0\0み見せてもらいますね"
"040_01","ふんふんn\0\0
\0
なるほどn\0\0
\0
"
"040_02","ふんふんn\0\0
\0
なるほどn\0\0
\0
x"
"041","(촀\0お\0\0れい礼に　\0したてやクーポン\0￿を\0\0さ差し\0\0あ上げます
\0(
(%촀\0あとで　ご\0\0
じたく自宅に\0\0ゆうそう郵送しておきますので
\0
(촀\0よかったら\0\0
こんど今度
\0　\0\0つか使ってみてください\0\0\0(9촀\0したてやクーポン\0￿は、
\0
\0()촀\0\0\0した仕立て\0\0や屋\0￿で　\03000ベル\0\0
いない以内\0￿の\0\0
しょうひん商品と
\0
\0\0ひ引き\0\0か換えができる　チケットなんです\0\0\0(\0촀\0まめきち\0￿さんのお\0\0みせ店では　\0\0つか使えませんが、
\0
\0(%촀\0\0\0した仕立て\0\0や屋\0￿なら　ほとんどの\0\0
しょうひん商品に\0\0つか使えますから
\0
(촀\0ぜひ
\0　ご\0\0
りよう利用くださいね"
"042","(촀\0お\0\0れい礼に　\0したてやクーポン\0￿を
\0
ご\0\0
じたく自宅に　\0\0ゆうそう郵送しておきますね
\0(
\0\0\0した仕立て\0\0や屋\0￿で\0\0つか使えますので　ご\0\0
りよう利用ください"
"043","あとn\0\0　
\0これも\0\0う受け\0\0と取ってください
\0
(9촀\0わたしが　デザインしたものなんです
\0
(4촀\0お\0\0き気に\0\0め召すかどうか　わかりませんがn"
"044","( 촀\0n\0\0と\0\0おも思いましたが、
\0
('촀\0もちものがいっぱいで　\0\0わた渡せないようですね
\0(
(촀\0こちらも　あとで　ご\0\0
じたく自宅に\0\0おく送っておきます"
"045","(촀\0できたばかりの　\0\0しんさく新作なんです
\0(
(%촀\0\0\0
こんご今後　\0\0\0した仕立て\0\0や屋\0￿にも
\0
\0\0
しょうひん商品として　\0\0なら並べてもらう\0\0
よてい予定です"
"047","また　お\0\0あ会いすることがあったら
\0
(촀\0よろしくお\0\0ねが願いしますね
\0(
($촀\0ご\0\0きょうりょく協力ありがとうございました"
"048","\0(촀\0}\0\0￿です
\0(
(\0촀\0それは　わたしが\0\0てが手掛けているブランドの
\0
アイテムなんですよ\0\0(4촀\0\0\0
あたら新しくできたばかりの　ブランドなので
\0
ぜんぜん　\0\0ゆうめい有名ではないのですがn\0\0
\0
(%촀\0よろしければ　\0\0う受け\0\0と取ってください\0\0(9촀\0ちなみに　そのアイテムの　ブランド\0\0めい名は、
\0
()촀\0\0\0かこ過去に　デザイナー\0\0めい名として\0\0つか使っていた
\0
「\0ケイト\0￿」から\0\0き来ているんです\0\0(\0촀\0\0\0いま今は　\0\0
ほんみょう本名の「\0ことの\0￿」で\0\0かつどう活動していますが、
\0
(촀\0\0\0すこ少し\0\0まえ前までは　\0ケイト\0￿と\0\0なの名乗っていたんですよ"
"049","(촀\0\0}\0\0￿です
\0(
(%촀\0それも　わたしが\0\0てが手掛けているブランドの
\0
アイテムでしてn\0\0　
\0($촀\0よろしければどうぞ"
"052","(촀\0お\0\0れい礼の　\0したてやクーポン\0￿は、
\0
あとで　ご\0\0
じたく自宅に　\0\0おく送っておきますね
\0(
\0\0\0した仕立て\0\0や屋\0￿で\0\0つか使えるので　よかったらどうぞ"
"053","あと
\0　よければ　これも\0\0う受け\0\0と取ってください
\0
(9촀\0わたしがデザインしたものなんです
\0
(4촀\0\0\0き気に\0\0い入ってもらえると　いいんですけどn"
"054","( 촀\0n\0\0あら？
\0　でも、
\0
('촀\0もちものがいっぱいで　\0\0わた渡せないみたいです
\0(
(촀\0こちらも　あとで　ご\0\0
じたく自宅に\0\0おく送っておきますね"
"055","(촀\0できたばかりの　\0\0しんさく新作で、
\0
\0\0
こんご今後　\0\0
しょうひん商品として
\0　\0\0\0した仕立て\0\0や屋\0￿に
\0
\0\0なら並べてもらうつもりなんです"
"057","(촀\0\0\0つぎ次もまた
\0　よろしくお\0\0ねが願いしますね
\0(
($촀\0ありがとうございました"
"058","(촀\0\0}\0\0￿です
\0(
(%촀\0これも　わたしが\0\0てが手掛けているブランドの
\0
アイテムのひとつなんですよ"
"062","(촀\0お\0\0れい礼の　\0したてやクーポン\0￿は、
\0
あとで　おうちに\0\0おく送っておきますね
\0(
ぜひ\0\0
こんど今度　\0\0つか使ってください"
"063","(%촀\0あと
\0　これもどうぞ
\0
わたしが　デザインしたものなんですよ
\0
(촀\0\0\0き気に\0\0い入ってもらえたら　\0\0うれ嬉しいです"
"064","( 촀\0あら、
\0だけど　n\0さん
\0
('촀\0もちものがいっぱいで　\0\0わた渡せないみたい
\0(
(촀\0こちらも　あとで　おうちに\0\0おく送っておきますね"
"065","(촀\0できたばかりの　\0\0しんさく新作なんですよ
\0(
\0\0
こんご今後　\0\0\0した仕立て\0\0や屋\0￿に　\0\0なら並ぶようになると\0\0おも思うので
\0
よかったら　また　\0\0み見てくださいね"
"067","(촀\0いつも　ホンマに　ありがとうございます
\0(
($촀\0また\0\0く来るときも　よろしくお\0\0ねが願いしますね"
"068","(촀\0\0}\0\0￿です
\0(
(%촀\0これも　わたしが\0\0てが手掛けているブランドの
アイテムなんですよ、
\0(촀\0ぜひ　もらってください"
"100","(촀\0ご\0\0きょうりょく協力　ありがとうございました
\0
よかったら
\0　また　お\0\0ねが願いしますね"
"101","(촀\0うーんn\0\0
\0
\0\0なに何か　\0\0しんさく新作アイテムに　\0\0つか使えそうな
\0
いいアイデアが　\0\0う浮かばないかしらn"
"105","(%촀\0\0\0たび旅をしていると
\0　\0\0いろいろ色々なものから
インスピレーションを　\0\0う受けられるので
\0
とても　\0\0
しげき刺激になります"
"106","\0\0しんさく新作アイテムのための
\0
アイデアスケッチを　しているんです\0\0()촀\0わたしは
\0　デザイナーとして
\0\0ひと独り\0\0だ立ちした　ばかりなのですが、
\0
(촀\0きびしさを\0\0かん感じながらも　とても\0\0たの楽しいです"
"110","(촀\0いつも　リサーチに　\0\0きょうりょく協力してくれて
\0
ありがとうございます
\0(
($촀\0おかげで　\0\0たす助かっています！"
"111","この\0\0しま島の　\0\0\0した仕立て\0\0や屋\0￿、
\0\0エイブルシスターズ\0￿は
\0
わたしの　\0\0
しまい姉妹がやってるんです
\0
(촀\0\0\0い言わなくても　お\0\0き気づきかもですねn"
"115","この\0\0しま島に\0\0く来るときは、
\0わたしがデザインした
\0\0ふく服やアクセサリーも　\0\0も持ってきて
\0
\0(%촀\0\0\0した仕立て\0\0や屋\0￿に　\0\0おさ納めてるんです\0\0(촀\0\0\0つぎ次の\0\0ひ日には　お\0\0みせ店の\0\0
しょうひん商品として
\0\0なら並べてもらってるので、
\0
($촀\0よかったら　\0\0み見てみてくださいね"
"116","(촀\0\0\0すこ少しずつですけど、
\0いいアイデアが
\0\0う浮かぶように　なってきた\0\0き気がするんです
\0
(촀\0これも　n\0さんのおかげです"
"120","(촀\0n\0さんのコーディネートは
\0
いつも　\0\0さんこう参考になってるんですよ
\0(
ホンマに　ありがとうね"
"121","(촀\0この\0\0しま島に\0\0く来る\0\0もくてき目的のひとつは、
\0(%촀\0もちろん
ファッションの　\0\0
べんきょう勉強のためですけどn\0\0\0\0(촀\0\0\0\0した仕立て\0\0や屋\0￿の
\0\0\0あね姉や\0\0いもうと妹に
\0　\0\0あ会いたいから、
\0
というのも　\0\0おお大きいんですよ
\0(
(4촀\0あと
\0　n\0さんともn"
"122","(촀\0n!\0は　いいですねぇ
\0
みなさん　\0\0やさ優しいし、
\0
のびのびと　\0\0
しごと仕事ができそうです\0\0(%촀\0n\0さんも　いはりますし、
\0
ここに\0\0く暮らしている　\0\0あね姉たちが
\0
(촀\0ちょっと　うらやましいです"
"125","(촀\0n\0さんには
\0
ホンマに　\0\0かんしゃ感謝しているんですよ\0\0(9촀\0わたしが　デザイナーとして\0\0
せいちょう成長できたのも
\0
(%촀\0n\0さんの
ご\0\0きょうりょく協力があってこそやと　おもてます(촀"
"126","(촀\0わたし
\0　\0\0はや早く\0\0いちにんまえ一人前になりたくて
\0
ずっと　\0\0あせ焦ってしまってた\0\0き気がします\0\0(1촀\0でも　そんな\0\0なか中、
\0
n\0さんと\0\0はな話していると
\0
なんだか　ホッとすることができてn\0\0\0\0(촀\0どんどん　\0\0きも気持ちが　\0\0らく楽になったんです
\0(
(촀\0n\0さん、おおきに！"
"127","(촀\0うーんn\0\0
\0
ここは　こうした\0\0ほう方がn\0\0\0\0(촀\0あっ　
\0ごめんなさいね(촀\0
\0
n\0さん\0\0(촀\0つい　\0\0
あたら新しいデザインを\0\0
かんが考えるのに
\0\0むちゅう夢中になってしまってn\0\0
\0
(촀\0わたしの　\0\0わる悪いクセですね"
"130","(9촀\0わたし
\0　\0\0すこ少し\0\0まえ前までは
\0
(%촀\0「\0ケイト\0￿」っていう　デザイナー\0\0めい名で
\0
\0\0かつどう活動していたんです\0\0(촀\0デザイナーとして　\0\0かんぜん完全に\0\0どくりつ独立したのは
\0
つい\0\0さいきん最近なんですけど、
\0(%촀\0そのときに
\0\0
ほんみょう本名の「\0ことの\0￿」を\0\0なの名乗ることにしました\0\0(:촀\0\0\0
しんき心機\0\0いってん一転、
\0\0\0きも気持ちも　\0\0あら新たに
\0
(촀\0\0\0さいしゅっぱつ再出発したかったんです"
"131","\0\0すこ少し\0\0まえ前まで
\0　()촀\0わたしが　デザイナー\0\0めい名として
\0\0つか使っていた
\0「\0ケイト\0￿」という\0\0
なまえ名前は、
\0
(%촀\0\0\0
むかし昔お\0\0せわ世話になった\0\0かた方に　\0\0つ付けていただきました\0\0(1촀\0その\0\0かた方は
\0　とても\0\0ゆうめい有名な
\0
ファッションデザイナーでn\0\0\0\0(:촀\0わたしは　その\0\0かた方に　\0\0しじ師事して、
\0
(%촀\0デザイナーになるために　\0\0ひつよう必要なことを
\0
()촀\0\0\0いち一から\0\0
じゅう十まで　
\0\0\0
べんきょう勉強させてもらってたんです
\0(\0촀\0\0\0(촀\0だから、
\0\0\0いま今のわたしがあるのは、
\0
その\0\0かた方の　おかげなんですよね\0\0( 촀\0もちろん　n\0さんも、
\0
(촀\0なくてはならない　\0\0たいせつ大切な\0\0ひと人ですよ！
\0(
($촀\0いつもホンマに、
\0ありがとうね"
"150","(촀\0あなたも　このn \0の\0\0かた方ではないんですね
\0(
(\0촀\0\0\0し知らない\0\0とち土地に\0\0い行くと
\0
(촀\0いい\0\0
しげき刺激を　\0\0う受けますよね"
"151","(%촀\0いつもと\0\0ちが違う　\0\0
ばしょ場所に\0\0く来ると
\0
\0\0
きぶん気分がリフレッシュできますね(촀"
"152","わたしは　ファッションの\0\0
べんきょう勉強のために
\0
(%촀\0いろんな\0\0とち土地を　\0\0たび旅しています\0\0(촀\0\0\0
きょう今日は　n!\0のみなさんに
\0
たくさん　\0\0
しげき刺激をもらって\0\0かえ帰るつもりです"
"160","\0\0きが着替えてきて　くださったんですね(\0촀\0
\0
n\0\0(촀\0あらっ？
\0　もしかして、
マイデザインを　\0\0み身に\0\0つ着けているのかしら？\0\0(촀\0\0\0もう申し\0\0わけ訳ないのですが
\0
マイデザインを　\0\0み身に\0\0つ着けていると、
\0
コーディネートが　\0\0せいかく正確に\0\0ひょうか評価できないんです\0\0(\0촀\0\0\0べつ別の\0\0ふく服に\0\0きが着替えてから(&촀\0
\0
\0\0み見せてもらっても　いいですか？
\0
(촀\0よろしくお\0\0ねが願いします"
"161","(촀\0\0\0きが着替えてきてくれたんですね
\0
n\0\0(촀\0あらっ？
\0　もしかして、
マイデザインを　\0\0み身に\0\0つ着けているのかしら？\0\0(촀\0ごめんなさいね
\0
マイデザインを　\0\0み身に\0\0つ着けていると、
\0
コーディネートが　\0\0せいかく正確に\0\0ひょうか評価できないんです\0\0(\0촀\0\0\0べつ別の\0\0ふく服に\0\0きが着替えてから(&촀\0
\0
\0\0み見せてもらっても　いいですか？
\0
(촀\0よろしくお\0\0ねが願いしますね"
"164","そちらのコーディネート
\0
もう　(&촀\0\0\0み見せて\0\0
いただ頂いてもいいですか？"
"164_a","(%촀\0いいですよ"
"164_b","('촀\0まだです"
"165","そちらのコーディネート
\0
もう　(&촀\0\0\0み見せてもらっていいですか？"
"165_a","(%촀\0はーい！"
"165_b","('촀\0まだだよ"
"166","(\0촀\0そのコーディネート
もう　(&촀\0\0\0み見せてもらってもいいですか？"
"166_a","(%촀\0オッケー！"
"166_b","('촀\0もうちょっとまって"
"167","コーディネートを　\0\0み見せてくださるときには
\0
(%촀\0マリンスーツを　\0\0ぬ脱いで\0\0
いただ頂きたいです
\0(
(촀\0よろしくお\0\0ねが願いしますね"
"168","( 촀\0あら　
\0n\0さん、
\0
(\0촀\0\0\0およ泳ぎに\0\0い行って　こられたんですか？
\0
(촀\0ここの\0\0うみ海は　ほんまに　キレイですもんねぇ\0\0(\0촀\0コーディネートを　\0\0み見せてくださるときには
\0
(%촀\0マリンスーツを　\0\0ぬ脱いでくださいね
\0(
($촀\0よろしくお\0\0ねが願いします"
"200","(촀\0\0\0こんかい今回　\0\0み見せてほしいのは
\0
\0パーティー\0￿コーデです\0\0(\0촀\0もし　\0\0はな華やかなパーティーに\0\0い行くとしたら
どんな\0\0かっこう格好がいいかn\0\0　
\0(%촀\0そんなイメージで
コーディネートしてみてください"
"201","(촀\0\0\0こんかい今回　\0\0み見せてほしいのは
\0
\0スポーティ\0￿な　コーディネートです\0\0(\0촀\0\0\0うんどう運動するのにぴったりな
\0　\0\0うご動きやすい\0\0ふくそう服装や
\0
(%촀\0スポーツ\0\0せんしゅ選手が
\0　\0\0きょうぎ競技をするときのような
\0\0かっこう格好に　\0\0きが着替えて\0\0み見せてください"
"202","(촀\0\0\0こんかい今回　\0\0み見せてほしいのは
\0
\0お\0\0
しごと仕事\0￿するときの　コーディネートです\0\0(\0촀\0スーツのように
\0　キリッとした\0\0ふくそう服装でも
\0\0かま構いませんし、
\0(%촀\0\0\0りょうり料理\0\0にん人や　お\0\0
いしゃ医者さんなど
\0
どんな\0\0しょくぎょう職業でも　OKですよ"
"203","(촀\0\0\0こんかい今回　\0\0み見せてほしいのは
\0
\0リラックス\0￿するときの　コーディネートです\0\0(\0촀\0おうちでゆったりと　くつろぐときの
\0
(%촀\0\0\0らく楽チンな\0\0かっこう格好に　\0\0きが着替えて\0\0み見せてください"
"204","(촀\0\0\0こんかい今回　\0\0み見せてほしいのは
\0
\0アウトドア\0￿コーデです\0\0(\0촀\0\0\0やまのぼ山登りやキャンプ、
\0(%촀\0\0\0つ釣りに\0\0い行くときのような
\0\0ふくそう服装に\0\0きが着替えて
\0　\0\0み見せてください\0\0( 촀\0あるいは　もっと\0\0
きがる気軽に
\0
(촀\0ピクニックに\0\0い行くときのような、
\0
ラフで\0\0うご動きやすい　\0\0かっこう格好でもいいですよ"
"205","(촀\0\0\0こんかい今回　\0\0み見せてほしいのは
\0
\0メルヘン\0￿なコーディネートです\0\0(\0촀\0ふんわりした\0\0ふんいき雰囲気の
\0　かわいいコーデや、
\0
(%촀\0\0\0
どうわ童話や\0\0
えほん絵本の\0\0
せかい世界に　\0\0で出てくるような
\0
ファンタジーっぽい　\0\0かっこう格好を\0\0み見せてください"
"206","(\0촀\0\0\0こんかい今回　\0\0み見せてほしいのは
\0
\0ホラー\0￿なコーディネートです\0\0ハロウィンの\0\0ひ日に\0\0き着るような
\0
ちょっぴりこわい、
\0ダークなテイストの
コーディネートを\0\0み見せてください"
"208","(촀\0\0\0こんかい今回　\0\0み見せてほしいのは
\0
\0ステージ\0￿に\0\0た立つときの　コーディネートです\0\0(1촀\0ステージといえば、
\0
アイドルや　ミュージシャンによる
\0
\0\0はな華やかなライブが　イメージされますよね\0\0(\0촀\0もちろん　ステージと\0\0い言っても\0\0いろいろ色々あります
\0(
(%촀\0ミュージカルや　オペラなどの　\0\0
ぶたい舞台\0\0えんげき演劇や、
\0
コントショーの\0\0いしょう衣装でもいいですよ"
"209","(촀\0\0\0こんかい今回　\0\0み見せてほしいのは
\0　\0バカンス\0￿コーデです\0\0(\0촀\0\0\0なつやす夏休みのような　\0\0なが長いお\0\0やす休みに、
\0
リゾート\0\0ち地へ　お\0\0で出かけするときの\0\0ふくそう服装を
\0
\0\0み見せてください\0\0(%촀\0\0\0うみ海や\0\0やま山、
\0\0\0かわ川、
\0\0\0ひとざと人里\0\0はな離れた\0\0
いなか田舎などで
\0
のんびりと\0\0す過ごすときの　\0\0かっこう格好を
\0
(촀\0イメージしてくれたらOKです"
"210","(촀\0\0\0こんかい今回　\0\0み見せてほしいのは
\0
\0フォーマル\0￿な　コーディネートです\0\0(\0촀\0\0\0そつぎょうしき卒業式や
\0　\0\0
こうきゅう高級レストランなど
\0
(%촀\0\0\0かくしき格式\0\0たか高い\0\0
ばしょ場所に\0\0き着ていくような、
\0
きちっとした\0\0ふくそう服装に　\0\0きが着替えてきてください"
"211","(촀\0\0\0こんかい今回　\0\0み見せてほしいのは
\0　\0デイリー\0￿コーデです\0\0(\0촀\0\0\0
ふだん普段からいつも\0\0き着ているような、
\0
(%촀\0スタンダードなコーディネートに　\0\0きが着替えて
\0
\0\0み見せてください\0\0(\0촀\0\0\0まいにち毎日\0\0き着るものですから、
\0(%촀\0\0\0き着\0\0まわ回しの\0\0き利く
\0
シンプルで　おしゃれな\0\0ふくそう服装ができたら
\0
(촀\0\0\0よ良さそうですね"
"300","(촀\0そのコーディネートからは
\0
\0촀\0￿というイメージを
\0
あまり　\0\0う受けないのですがn\0\0\0\0(촀\0そのような　\0\0
かんが考え\0\0かた方もあるんですね
\0
(%촀\0なるほど　\0\0
べんきょう勉強になりますn\0\0
\0
(촀\0ありがとうございました"
"301","(촀\0ほどよく　\0촀\0￿テイストが\0\0ふく含まれた
コーディネート
\0　という\0\0
いんしょう印象を\0\0う受けました
\0
(%촀\0\0\0
こせい個性が\0\0で出ていて
\0　いい\0\0かん感じですね\0\0(촀\0あなたのコーディネートを\0\0み見て
\0
またひとつ　\0\0ひ引き\0\0だ出しが　\0\0ふ増えた\0\0き気がします
\0(
(촀\0どうも　ありがとうございました"
"302","(촀\0まさに　\0촀\0￿というイメージに
\0
ぴったりの　コーディネートだと\0\0おも思います！\0\0(%촀\0アイテムの　\0\0く組み\0\0あ合わせが\0\0
ぜつみょう絶妙で、
\0
()촀\0しっかりと　ファッションテーマが
\0
\0\0
ひょうげん表現されていると\0\0かん感じました\0\0(촀\0とても\0\0
べんきょう勉強になります
\0
どうも　ありがとうございました！"
