"label","text"
"100","(4촀\0あのさ、
\0n\0
\0
もし\0\0よ良かったら　ボクに
\0
\0\0う売ってくれないか？　n"
"100_a","(\0촁\0いくらで？
(\0촁\0いくらで\0\0か買うの？"
"100_b","えー、ヤダ
(#촁\0ごめんなさい"
"101","(촀\0えーっと、
\0じゃあn\0\0
\0(
($촀\0Zで　どうだい？　n"
"101_a","それでいいよ
いいよー"
"101_b","あきらめて
(#촁\0ごめんなさい"
"102","(촀\0いいのかい？
\0
(촀\0じゃ、\0\0とりひきせいりつ取引成立だ！"
"103","(촀\0そうかn\0\0まだまだ
\0
\0\0たび旅は　\0\0お終わりそうにないなn\0\0\0\0(6촀\0}\0\0を
\0
\0\0さが探す\0\0たび旅はn\0\0、n"
"104","(촀\0ありがとう！
\0
n\0のおかげで
\0
\0\0ねんがん念願が　かなったよ！　n"
"105","(촀\0
\0なんてこったn\0\0
\0やっと
めぐり\0\0あ会えたと　\0\0おも思ったのにn\0\0、n"
"105_a","(\0촁\0そんなに\0\0ほ欲しいの？"
"105_b","(\0촁\0ごめんね"
"106","(2촀\0ごめんよ、
\0ぐいぐい\0\0い行って
ちょっと　\0\0
おどろ驚かせちゃったかな？
\0
(%촀\0もう\0\0すこ少し　\0\0
きなが気長に\0\0さが探してみるよ、n"
"107","(1촀\0\0\0いま今の　ボクの\0\0
あたま頭の\0\0なか中は、
\0
}\0\0で
\0
いっぱいさn\0\0、n"
"107_a","(\0촁\0いくらで\0\0か買う？"
"107_b","(\0촁\0また\0\0
こんど今度ね"
"108","('촀\0いや、いーんだ
\0
\0\0
きなが気長に　\0\0さが探してみるよ\0\0(촀\0\0\0て手に\0\0い入れたときの　\0\0
よろこ喜びも
\0
その\0\0ぶん分　\0\0おお大きくなるからね、n"
"109","(촀\0そうかっ！　
\0
やっぱり、\0\0う売ってくれるんだね！"
"110","(촀\0
\0そうだな、
\0じゃあn\0\0
\0(
($촀\0Zで　どうだい？　n"
"110_a","それでいいよ"
"110_b","あきらめて"
"111","(촀\0いいのかい？！
\0(
(촀\0うれしいよ、
\0n"
"112","(*촀\0やっぱり　ダメかー
\0
(촀\0オーケー！　
\0\0\0
きなが気長に\0\0さが探してみるよ
\0(
(""촀\0\0\0き気が\0\0か変わったら　よろしく！　n"
"113","(%촀\0ありがとう！
\0(
n\0のおかげで
\0
\0\0ほ欲しい\0\0もの物が　\0\0て手に\0\0はい入ったよ、n"
"114","(9촀\0えっとn\0\0
\0
ここは　\0\0おも思い\0\0き切ってn\0\0
\0(
(촀\0Zで　どうだい？　n"
"114_a","\0\0う売ったー！"
"114_b","あきらめて"
"115","(촀\0マーベラス！
\0
}\0\0が
\0\0て手に\0\0はい入るなんて　\0\0ゆめ夢のようだn"
"116","(촀\0\0\0ざんねん残念だけど　\0\0こんかい今回は、
\0
(\0촀\0あきらめることにするよ
\0(
(""촀\0\0\0き気が\0\0か変わったら　よろしく！　n"
"117","(%촀\0ありがとう！
\0(
}\0\0のこと、
\0
キミだと\0\0おも思って　\0\0
だいじ大事にするよ、n"
"118","('촀\0オーケー、いいんだ
\0
キミは　\0\0わる悪くないよ
\0(
(%촀\0たまたま　ニーズが\0\0あ合わなかっただけさ"
"200","(8촀\0\0\0よ良かったら、いくらかで　
\0
その　}\0\0、
\0
\0\0か買い\0\0と取らせてくれないか？　n"
"200_a","(\0촁\0いくらで？
(\0촁\0いくらで\0\0か買うの？"
"200_b","イヤだよ
(#촁\0ごめんなさい"
"201","(촀\0じゃあn\0\0
\0(
($촀\0Zで　どうだい？　n"
"201_a","それでいいよ
いいよー"
"201_b","あきらめて
(#촁\0ごめんなさい"
"202","(촀\0ごめんよ、
\0ヤボなこと\0\0い言ってn\0\0
\0(
(촀\0\0\0
きなが気長に　\0\0
じぶん自分で\0\0さが探してみるよ、n"
"203","(;촀\0えっ、
\0いいのかい？
\0(
(촀\0じゃ、さっそく\0\0とりひき取引だ！"
"204","(촀\0フフフn\0\0
\0
}\0\0を\0\0さが探す\0\0たび旅は
\0
まだ　\0\0お終わりそうにないな、n"
"205","(%촀\0ありがとう！
\0
(촀\0キミのおかげで
\0
\0\0ほ欲しい\0\0もの物が　\0\0て手に\0\0はい入ったよ、n"
"300","($촀\0じゃあ、
\0Zで　どうかな？　n"
"300_a","(\0촁\0しょーがないなぁ"
"300_b","(\0촁\0ごめんね"
"301","(촀\0いいのかい？
\0
(7촀\0}\0\0が
\0
こんな\0\0
かたち形で　\0\0て手に\0\0はい入るなんてn"
"302","(촀\0
\0そうやって　ジラされるのも
\0
キライじゃないんだよね　
\0ボク、n"
"303","(%촀\0サンキュー！
\0(
(촀\0キミの\0\0ぶんしん分身だと\0\0おも思って　\0\0
だいじ大事にするよ"
"304","(9촀\0よーしn\0\0
\0
}\0\0のためだ！
\0(
(5촀\0フンパツして、
\0Z\0\0だ出すよ！　n"
"304_a","オッケー
\0\0か買ったー！"
"304_b","やっぱり、やめるよ
(#촁\0ごめんなさい"
"305","(촀\0やったー！
\0
}\0\0が
\0
ついに　ボクの\0\0て手にn"
"306","(촀\0そうかいn\0\0
\0
\0\0こんかい今回は　あきらめるけど、
\0
\0\0き気が\0\0か変わったら　よろしくね、n"
"307","(%촀\0サンキュー！
\0
n\0のおかげで
\0
\0\0ねが願いが　かなったよ、n"
"400","($촀\0じゃあ、
\0Zで　どうかな？　n"
"400_a","(\0촁\0しょーがないなぁ"
"400_b","(\0촁\0ごめんね"
"401","(촀\0いいのかい？
\0
(7촀\0}\0\0が
\0
こんな\0\0
かたち形で　\0\0て手に\0\0はい入るなんてn"
"402","(촀\0こういうのは　なかなか
\0
\0\0おも思い\0\0どお通りにならないものだね、n"
"403","(촀\0ありがとう！
\0
キミって　\0\0やさ優しいんだね！
\0(
(%촀\0\0\0
だいじ大事にするよ、n"
"404","(4촀\0\0\0いま今、
\0\0\0ても手持ちのお\0\0かね金が
あんまり　ないんだけどn\0\0
\0
($촀\0Zでもいいかい？　n"
"404_a","いいよ！"
"404_b","それはちょっと・・・"
"405","(촀\0えっ、いいのかい？！
\0(
(;촀\0キミって　\0\0ふと太っ\0\0ぱら腹なんだね～"
"406","(촀\0そうだよねn\0\0
\0
(촀\0ボクの\0\0かお顔に　めんじてはn\0\0
\0
くれないよね？　n"
"407","(촀\0ありがとう！
\0
\0\0ほ欲しい\0\0もの物が　\0\0て手に\0\0はい入ったよ
\0(
(6촀\0キミの\0\0やさ優しさのおかげでねn\0\0、n"
