"label","text"
"207","(:촀\0わかった！　
\0これで\0\0
さいご最後だよ！
\0
(5촀\0Z\0で　どうだい？
\0(
これ\0\0いじょう以上は　\0\0さ下がらないからね、n"
"207_a","\0\0か買ったー！
\0\0か買っちゃう！"
"207_b","やっぱ、いらない
(\0촁\0ごめんね"
"208","(촀\0やっと　\0\0
はなし話がまとまったね！"
"209","(2촀\0いや～、
\0キミの\0\0じょうねつてき情熱的な
\0\0こう交しょう\0\0
じゅつ術には　\0\0ま負けたよ～
\0、n"
"210","(촀\0\0\0こう交しょう\0\0けつ決れつだねn\0\0
\0
(촀\0でも、キミの\0\0こう交しょう\0\0
じゅつ術は
\0
なかなかのものだったよ、n"
"300","(%촀\0そうだよね
\0(
(촀\0もっとドライに\0\0
かんが考えないと
\0
\0\0へや部屋が　\0\0
かたづ片付かないよねn\0\0\0\0(촀\0じゃあ、キミが
\0
ボクの　}\0\0を
($촀\0Zで　\0\0か買わないか？　n"
"300_a","\0\0か買っちゃう！
(\0촁\0しょーがないなぁ"
"300_b","(\0촁\0\0\0ほか他にないの？
(\0촁\0\0\0ほか他には？"
"301","(2촀\0
\0ありがとう！
\0
n\0！
\0
ボクの\0\0おも思い\0\0で出を　\0\0ひ引き\0\0と取ってくれてn"
"302","(6촀\0グッバイn\0\0ボクの\0\0
せいしゅん青春！　n"
"303","($촀\0じゃあ、
\0}\0\0を
Zで　どうだい？　n\0
\0
\0\0\0
とうじ当時の\0\0おも思い\0\0で出が　よみがえってくるなぁ・・・\0￿"
"303_a","\0\0か買っちゃう！
(\0촁\0しょーがないなぁ"
"303_b","(\0촁\0\0\0ほか他にないの？
(\0촁\0\0\0ほか他には？"
"304","($촀\0じゃあ、
\0}\0\0を
Zで　どうだい？　n\0
\0
\0うわぁ～、なつかしいなぁ・・・\0￿"
"304_a","\0\0か買っちゃう！
(\0촁\0しょーがないなぁ"
"304_b","(\0촁\0\0\0ほか他にないの？
(\0촁\0\0\0ほか他には？"
"305","(촀\0えーっn\0\0
\0
(9촀\0\0\0つぎ次で　\0\0
さいご最後だからね\0\0(&촀\0}\0\0を
\0
Zで　どうだい？　n\0
\0
(\0촀\0\0あの\0\0ころ頃は　\0\0たの楽しかったなぁn\0\0\0￿"
"305_a","\0\0か買ったー！
\0\0か買っちゃう！"
"305_b","やっぱ、いらない
(\0촁\0ごめんね"
"306","(촀\0そうかn\0\0　
\0(촀\0でも、キミのおかげで
\0
\0\0かこ過去の\0\0おも思い\0\0で出が　よみがえって
\0
やっぱり　\0\0
てばな手放せないなと\0\0おも思ったよ、n"
"400","(촀\0いいのかい？！
\0(
(&촀\0じゃあ、Zでどうだい？　n"
"400_a","\0\0か買っちゃう！
(\0촁\0しょーがないなぁ"
"400_b","まけてよ
(\0촁\0\0\0すこ少し\0\0たか高くない？"
"401","(촀\0えっ？　
\0いいのかい？"
"402","(%촀\0ありがとう！
\0
n\0！
\0(
(촀\0\0\0すこ少しでも\0\0と取り\0\0かえ返せて　よかったよ、n"
"403","(9촀\0だったらn\0\0
\0
($촀\0Zで　どうだい？　n"
"403_a","\0\0か買っちゃう！
(\0촁\0しょーがないなぁ"
"403_b","もう\0\0すこ少しまけて
まだ\0\0たか高いよ"
"404","(9촀\0じゃあn\0\0
\0
(&촀\0Zなら　どう？　n"
"404_a","\0\0か買っちゃう！
(\0촁\0しょーがないなぁ"
"404_b","(\0촁\0もう\0\0ひとこえ一声！
(\0촁\0もう\0\0すこ少し・・・"
"405","(9촀\0キミも　なかなかやるね
\0(
(촀\0それじゃあ、\0\0おも思い\0\0き切ってn\0\0\0\0(&촀\0Z\0で　どうだい？
\0(
('촀\0これ\0\0いじょう以上は　\0\0さ下がらないからね、n"
"405_a","\0\0か買ったー！
\0\0か買っちゃう！"
"405_b","やっぱ、いらない
(\0촁\0ごめんね"
"406","(7촀\0いや～、
\0\0\0か買った\0\0とき時より
\0
ずいぶん　\0\0やす安くなっちゃったなぁn"
"407","(촀\0
\0フフフ、
\0\0\0よくぼう欲望から\0\0う生まれた\0\0こい恋には
\0(
(6촀\0しっぺ\0\0がえ返しが\0\0ま待ってるってことだね、n"
"408","(촀\0えぇ？　
\0ここまできてn\0\0
\0(
(촀\0ま、
\0キミみたいな　\0\0
しんちょう慎重さが
\0
ボクにも　\0\0ひつよう必要ってことかな？　n"
"409","(촀\0これ\0\0いじょう以上は　ムリだよ
\0
n\0、n"
"410","(촀\0ごめん！　n\0！
\0(
これ\0\0いじょう以上は　ムリなんだn\0\0、n"
"411","(7촀\0さすがに　これ\0\0いじょう以上は、
\0
\0\0さ下げられないんだn\0\0
\0
(%촀\0ごめんよ、n"
