"label","text"
"102_01","(""촀\0Hallo! 
\0Woon jij ook hier? Cool!
\0 Ze
noemen me
\0( (촀\0""n
\0, de worstelkoning"", n\0!\0\0(4촀\0Eh, eigenlijkn\0\0
\0 ben ik mezelf zo gaan
noemen tijdens een eilandtoern\0\0\0\0()촀\0Tijdens datzelfde reisje 
\0kwam ik s\0촀 tegen. 
\0En die dacht dat ik me hier thuis zou voelen.\0\0(1촀\0Ik had het over mijn training 
\0en toen
zei 2촀hijzij\0: 
\0""Waarom kom je niet lekker
op n\0 trainen?""\0\0(촀\0Daarom ben ik hier!
\0 Ik hoop dat
je me toe komt juichen
\0( (5촀\0bij mijn
volgende gouden plak, n\0!"
"102_02","( 촀\0Hé, woon jij ook op dit eiland?
\0( (5촀\0Ik
heet n
\0!\0\0(&촀\0Ken je s\0촀?
\0 Ik kwam 28촀hem en zijnhaar en haar\0 stoere monnikskapspier tegen op een ander eiland.\0\0(촀\0We raakten aan de praat, 
\02촀hijze\0 nodigde
me hier uit 
\0en toen ben ik gelijk met
mijn hangglider hierheen gekomen!\0\0(촀\0Tot nu toe bevalt het me hier wel! 
\0Ik
kan niet wachten om met iedereen
samen te trainen, n\0!"
"102_03","(촀\0O! 
\0Woon jij hier ook?
\0( (촀\0Ik heet n
\0.\0\0()촀\02\0s\0촀 en ik kennen elkaar van een reis.
\0( (;촀\0Man, heb je 2촀zijnhaar\0 bicepsen gezien? 
\0Echt stoer!\0\0(%촀\02촀HijZe\0 traint hier blijkbaar superveel,
\0
dus toen ik hoorde dat er nog plek
was,
\0 ben ik gelijk hierheen gekajakt!\0\0(5촀\0Ah! 
\0Ik kijk er helemaal naar uit om
mijn spieren voor een nieuw publiek
te flexen."
"104","(촀\0Hallo, 
\0leuk je te ontmoeten.
\0 (%촀\0Ik ben n
\0.\0\0(7촀\02\0s\0촀 vroeg of ik hier wilde wonen toen we tegelijkertijd op een ander eiland warenn\0\0\0\0

\0(,촀\0HATSJOE!
	\0\0\0(촀\0Bahn\0\0
\0 Sorry.
\0 Ik ben verkouden.
\0 Ik kan
zelfs nauwelijks denken aan gratis
sportschoolabonnementen!\0\0(:촀\0In werkelijkheid ben ik veel sterker
dan ditn\0\0
\0( (촀\0Wacht dus maar tot ik
weer beter ben, n\0."
"111","
(!촀\0
\0\0HAAALLLLLOOOOO!\0d
\0(촀\0\0\0
	\0(촀\0Ik ben n
\0!
\0 Ik ben
vandaag hier op het eiland komen
wonen!\0\0(촀\0Maar de bodybuilder die me heeft
uitgenodigd, lijkt zelf verhuisd te
zijn.
\0 Maf, hè?\0\0(%촀\0Ik kwam die persoon tegen op een
reisje
\0 en ik was gelijk onder de
indrukn\0\0
\0 Wat een spieren!\0\0(""촀\0Maar jij traint duidelijk ook heel hard!
\0
Laten we onze trainingsschema's
eens vergelijken, n\0."
"112","(""촀\0Yo!
\0 Gaaf je te ontmoeten!
\0( (촀\0Ik ben n
\0.
\0 Het is altijd leuk om een nieuw gezicht te zien.\0\0(\0촀\0Ik ben tijdens mijn laatste fitnessreis\0
\0￿uitgenodigd om hier te komen
wonen door iemand van dit eiland.\0\0('촀\0Maar die is nu vertrokken.
\0
Ongelofelijk.\0\0(%촀\0Toch was het de moeite waard met
buren als jij.
\0( (촀\0Je buikspieren lijken
wel van beton gemaakt!\0\0(촀\0Ik kijk er nu al naar uit om mijn
trainingen met jou naar een nieuw
niveau te tillen, n\0."
"114","(&촀\0Ehn\0\0
\0 Wie ben jij?
\0( (촀\0We hebben elkaar
nog niet eerder ontmoet, toch?
\0 Ik
ben n
\0.\0\0(%촀\0Ik ben hier op dit eiland omn\0\0
\0 omn\0\0
\0
ooohomn\0\0(,촀\0 

\0HATSJOE!
	\0
\0\0\0(촀\0Wat ik wil zeggen, is 
\0dat ik op reis
was en toen gevraagd ben om hier
trainingen te komen verzorgen.\0\0(촀\0Maar de atleet die me dat vroeg, is
nu weg. 
\0En ik ben verkouden.
\0 En alle
bewoners zien er al afgetraind uit.\0\0(촀\0Maar zo'n conditie in stand houden,

\0dat is het lastige!
\0 Daar werken we
aan als ik beter ben, n\0."
"201","( 촀\0Woon jij op dit eiland?
\0(촀\0 Gaaf! Ik ben
n
\0!\0\0(2촀\02\0s\0촀 vroeg of ik hier zou willen wonen toen ik hier op de \0kampeerplek \0￿was.\0\0(5촀\02촀HijZe\0 zei dat dit eiland nog wat spieren
kon gebruiken, 
\0dus ik ben gelijk
hierheen gerend!
\0( (7촀\0Ehn\0\0
\0 geroeid.\0\0(촀\0Zoals je kunt zien moet ik nog heel
wat gewichten uitpakken,
\0( (""촀\0maar
morgen heb ik alle tijd voor je!"
"202","<"
"202_01","(""촀\0Hé! 
\0Woon jij hier ook?
\0 Ik ben de enige echte
\0( (촀\0n
\0,
\0 een plaatselijke legende, n\0!\0\0(4촀\0Eigenlijkn\0\0
\0 noem ik mezelf zo sinds
ik hier heb gekampeerdn\0\0 Overal
waar ik kom, ben ik een legende.\0\0()촀\0Dat vond s\0촀 ook toen 2촀hijze\0 me zag op de \0kampeerplek\0￿.
\0 Ik mocht hier gelijk blijven wonen.\0\0(1촀\0Ik stond mijn spieren te flexen
\0 en 2촀hijzij\0
zei: 
\0""Als je hier woont, mag je dat zo
vaak doen als je wilt.""\0\0(촀\0Zo gezegd, zo gedaan!
\0 Je mag me
komen bewonderen wanneer je maar
wilt,
\0( (5촀\0n\0!"
"202_02","( 촀\0Hé, woon jij hier ook?
\0( (5촀\0Mijn naam is
n
\0!\0\0(&촀\0Ken je s\0촀?
\0 Je weet wel, met die stoere monnikskapspier. Die ontmoette ik op de \0kampeerplek\0￿.\0\0(촀\0Het klikte gelijk tussen ons, 
\02촀hijze\0 vroeg
of ik hier wilde wonen 
\0(촀\0en toen heb ik
al mijn gewichten hierheen gehaald!\0\0(촀\0Tot nu toe is het echt genieten
geblazen! 
\0Ik heb nu al zin om met
iedereen te trainen, n\0!"
"202_03","(촀\0O! 
\0Woon jij hier ook?
\0( (촀\0n
\0 is de naam.\0\0()촀\0Ik ben s\0촀 tegen het lijf gelopen op de \0kampeerplek\0￿. 
\0((;촀\0Dat voelde ik wel.
\0 Eén bonk spieren!\0\0(%촀\02촀HijZe\0 hield maar niet op over deze plek,

\0dus heb ik eenmaal thuis alles in
dozen gemieterd
\0 en nu ben ik hier!\0\0(5촀\0Aaaah! 
\0Ik kan niet wachten om een
heel nieuw publiek kennis te laten
maken met mijn spierballen.\0\0(%촀\0Als er iets zwaars moet worden
getild, 
\0weet je me te vinden!"
"204","(촀\0Hé, 
\0aangenaam.
\0 (%촀\0Ik ben n
\0, n\0.\0\0(7촀\02\0s\0촀 heeft me uitgenodigd op de \0kampeerplek\0￿, dus- 

\0(,촀\0HAAATSJOEEE!
	\0\0\0(촀\0Jakkien\0\0
\0 Sorry.
\0 Ik ben verkouden en
ben daardoor niet mezelf.
\0 Squatten
is nog niet eens bij me opgekomen!\0\0(:촀\0Normaal ben ik alles behalve zon\0\0
\0(
(촀\0Wacht maar totdat je de echte ik
leert kennen als ik beter ben."
"211","
(!촀\0
\0\0HALLOOO!\0d
\0(촀\0\0\0
	\0(촀\0n
\0 is de naam!
\0 De nieuwste aanwinst van dit fraaie eilandje!\0\0(촀\0Maar degene die me hier had
uitgenodigd, is zelf overgeplaatst
naar een andere club.
\0 Lekker is datn\0\0
(%촀\0Het was iemand die ik had ontmoet
op de \0kampeerplek\0￿.
\0 Ik dacht mijn
trainingsmaatje gevonden te hebben.\0\0(촀\0Hé,
\0 maarn\0\0
\0 jij bent anders ook best
gespierd!
\0 (""촀\0Ik hoop dat we vrienden
worden, n\0."
"212","(""촀\0Yo!
\0 Aangenaam!
\0( (촀\0Ik ben n
\0.
\0 Altijd leuk om een nieuw gezicht te zien.\0\0(\0촀\0Een van de andere bewoners had me
uitgenodigd op de \0kampeerplek\0￿.
\0(
('촀\0Maar die is helaas alweer vertrokken.\0\0(%촀\0Aan de andere kant denk ik dat het
wel goedkomt nu ik jou ontmoet heb.
\0(
(촀\0Jouw wasbordje is van staal, man!\0\0(촀\0Jij en ik worden dikke vrienden,
\0
let maar op!
\0 Lekker samen zweten
in de sportschool, n\0."
"214","(&촀\0Ehn\0\0 
\0Wie ben jij?
\0( (촀\0We kennen elkaar
niet, toch?
\0 n
\0 is de naam.\0\0(%촀\0De bewoners zijn hier van mij
afhankelijk voor hunn\0\0
\0 hun
(,촀\0

\0HAAATSJIEEE!
	\0
\0\0\0(촀\0Op de \0kampeerplek \0￿had iemand me
uitgenodigd hier te komen wonen 
\0om
de luitjes hier fit te krijgen.\0\0(촀\0Maar die is vervolgens zelf met de
noorderzon vertrokken. 
\0En nou heb
ik ook nog eens kou gevat.
(촀\0Als ik beter ben, moeten we maar
samen een trainingsplan gaan
bedenken.
\0 Tot kijkn\0\0
\0 2\0n\0."
"301","($촀\0Hé hallo! 
\0Ik heet n
\0.

\0Aangenaam!\0\0()촀\0Op de \0kampeerplek\0￿ had s\0촀 me met mijn buikspieren gecomplimenteerd.\0\0(6촀\0Wie wasbordjes kan waarderen, 
\0is de
ideale 2*촀buurmanbuurvrouw\0. 
\0Dus ben ik meteen
hiernaartoe verhuisd, n\0!\0\0(&촀\0Jij ook een sixpackfan?
\0( (촀\0Natuurlijk!
\0
Je hebt zelf ook een fraai exemplaar!

\0Wij worden vast de beste vrienden!"
"302","<"
"302_01","(촀\0Hé, kennen wij elkaar al? 
\0Ik ben bang
van niet.
\0( ($촀\0n
\0 is de naam, n\0.\0\0()촀\0Ik woon nu hier, omdat ik eerder op
de \0kampeerplek \0￿zo onder de indruk
was van s\0촀.\0\0(%촀\0Of beter gezegd, van 2촀zijnhaar\0 slidingn\0\0

\0De graspollen vlogen in het rond en
de bal vloog in het doel!\0\0(촀\0Wat een balbeheersing! 
\0Ben jij ook
een voetbalfan?
\0 (촀\0Dan gaan we het wel
goed met elkaar vinden!"
"302_02","($촀\0Yo! 
\0Ik ben n
\0. 
\0Kom jij ons team versterken, n\0?\0\0(%촀\0Ken je s\0촀?
\0( (촀\0Die heeft mij op de \0kampeerplek \0￿voor 2촀zijnhaar\0 volleybalteam gescout.\0\0(&촀\0Jij speelt ook mee, toch?
\0( (5촀\0Het
n\0-team kan je goed gebruiken, n\0!"
"302_03","(&촀\0Huh? 
\0Kennen wij elkaar? 
\0Ik denk het
nietn\0\0
\0( ($촀\0n
\0, aangenaam!\0\0()촀\0Moet je horen. 
\02\0s\0촀 heeft me op de kampeerplek voor een potje flexen uitgedaagd.\0\0(6촀\02촀HijZe\0 had een paar goede poses, 
\0maar niemand kan beter flexen dan ik.\0\0(촀\0Toen ben ik maar hier komen wonen om 2촀zijnhaar\0 personal trainer te worden.\0\0(&촀\0Hoe zit het met jou? 
\0Wil je ook wat
lesjes, n\0?"
"304","( 촀\0Yo. 
\0Kennen wij elkaar al?
\0( (%촀\0Ik ben n
\0.
\0 Aangenaam kennis te ma- (,촀\0HAAATSJOEEE!\0\0(촀\0Bahn\0\0
\0 Je kent s\0촀, toch?
\0 Op de\0 kampeerplek\0￿ heeft 2촀hijze\0 me overtuigd hier te komen wonen.\0\0(촀\0Wat 2촀hijze\0 me niet heeft verteld, 
\0is hoe
hardnekkig de griep hier isn\0\0\0\0(9촀\0Laten we afspreken als mijn
immuunsysteem zich heeft herpakt.
\0
Strak plan, n\0?"
"311","($촀\0Yo! Alles flex, 2$buurmanbuurvrouw?
\0 Hehehe!
\0(
(촀\0Ik ben n
\0. Aangenaam.\0\0()촀\0Ik was op de \0kampeerplek\0￿ lekker aan
het badmintonnen toen iemand me
vroeg of ik hier wilde wonenn\0\0
(촀\0Maar die is 'm daarna gepeerd.
\0 Vast
geïntimideerd door mijn spel, n\0.\0\0(촀\0Hé, 
\0jij bent toch niet geïntimideerd
door mijn kunsten? 
\0Nee? 
\0Mooi! 
\0Dan
worden we vast goede vrienden!"
"312","( 촀\0Yo! 
\0Jij bent n\0, toch?
\0( ($촀\0n
\0 is de naam. Leuk je eindelijk te ontmoeten.\0\0(촀\0Ik ben hier omdat iemand me op de
\0kampeerplek \0￿had uitgenodigd, 
\0maar
nu komt het vreemden\0\0\0\0('촀\0Die persoon lijkt sindsdien te zijn
verhuisd.
\0( (촀\0Maar weet je, daar ga ik
me niet door laten kennen.\0\0(촀\0Ik weet zeker dat er met jou en een
paar halters ook een boel lol te
beleven valt, n\0!"
"314","
(,촀\0HAAATSJOEEE!
\0(
	\0\0\0(촀\0Bahn\0\0
\0 Ik geef het niet graag toe, 
\0maar dit koutje heeft me toch echt
verslagen, n\0n\0\0\0\0(%촀\0Hé, ik ben n
\0 trouwens. 
\0Aangenaam!\0\0(촀\0Op de \0kampeerplek \0￿heeft iemand me
gevraagd hier te komen wonen,
\0 maar
die heb ik nadien nooit meer gezien.\0\0(9촀\0W-Was het soms een koortsdroom?
\0(
('촀\0Ik weet het niet meer, mann\0\0
\0 Ach. 
\0Ik
kan er nu toch niks meer aan doen.\0\0(:촀\0Moet je luisteren, 
\0laten we verder
kletsen als ik met dit koutje heb
afgerekend, 
\0oké?"
"316","<ĽľĿ"
"317","($촀\0Yo! 
\0Neem jij neem ook deel aan
\0 het
(\0촀\0Eilandleven-pakket?
\0( (촀\0Handig, ik kan
wel een work-outpartner gebruiken! \0\0((촀\0Ik ben n
\0!
\0( (9촀\0En jijn\0\0
\0 (%촀\0ehn\0\0
\0 n\0?\0\0(촀\0Laten we samen onze tegenstanders
van de mat spelen, oké?
\0 (""촀\0En leuk om
je te ontmoeten, n\0!"
"318","(촀\0Hé!
\0 (\0촀\0Woon jij hier nu ook?
\0( (촀\0Dit eiland
scoort goed, gabber! Vooral nu jij
er ook bent!\0\0(9촀\0Eh, 
\0hoe heet je eigenlijk?
\0 (%촀\0(\0촀\02\0n\0?
\0( (촀\0Ik heet n
\0!\0\0(촀\0Cool, zo'n eiland vol ploeggenoten! 
\0 (""촀\0Leuk om je te ontmoeten, n\0!"
"319","(&촀\0Ben je hier met het Eilandleven-
pakket?
\0( (촀\0Ja, ik ook!\0\0(9촀\0Zeg, 
\0hoe heet je eigenlijk?
\0 (\0촀\02\0n\0?
\0( (촀\0Cool, mijn naam is n
\0!\0\0(\0촀\0Met jou als teamgenoot
\0 (""촀\0ben ik
sowieso al aan de winnende hand,
n\0!"
"401","(촀\0O! Ben je nieuw op het eiland? (촀\0Ik ben
n
\0, aangenaam!\0\0()촀\0Ik heb hier eigenlijk al eens eerder
gewoond, maar ben er even tussenuit
geweest op s촀.\0\0(%촀\0Vandaag tackel ik al deze dozen,
\0 (""촀\0dus
laten we morgen verder kletsen!
2\0n\0."
"402","(&촀\0Huh? Woon jij ook op dit eiland?\0\0(촀\0Hehehe, ik ben hier net naartoe verhuisd van s촀.
\0 n
\0, aangenaam!\0\0(%촀\0Omdat ik hier al eens eerder heb
gewoond, weet ik precies waar je
hier het beste kunt trainen!\0\0(""촀\0Dus laat maar weten als je vragen
hebt, n\0."
"404","(&촀\0Hé, ben jij soms nieuw hier? 
\0((촀\0Ik ben
n
\0!\0\0Na een korte transfer ben ik weer
terug bij mijn oude clubn\0\0 enn\0\0 enn\0\0
\0


\0(,촀\0HAAAAATSJOEEEEE!
	\0\0\0(+촀\0O, sorryn\0\0 Ik ben snipverkouden
geworden.\0\0(촀\0Ik wil mijn bacillen niet aan jou
overgeven, dus laten we een andere
keer verder praten!"
"411","(""촀\0Yo!
\0 Leuk dat je even langskomt!\0\0((촀\0Ik heet n
\0
\0( (%촀\0en ik ben hier vandaag van s촀 naartoe verhuisd!\0\0(2촀\0Ik mag hier dan wel nieuw zijn, maar n\0 kan maar beter oppassen!
\0( (촀\0Ik heb grote plannen!"
"412","<"
"412_01","(촀\0Huh? Jij woont hier ook?\0\0(%촀\0Ik ben n
\0
\0 en ben van s촀 hiernaartoe verhuisd.
\0 (촀\0Aangenaam!\0\0(5촀\0Mijn grootste passie in het leven is
sport en ik heb vooral een zwak voor
촀!
(촀\0Jij en ik zullen net zulke goede
vrienden worden als dat we rivalen
zijn.
\0( (""촀\0Zie je later! 2\0n\0!"
"412_02","(""촀\0Yo! 
\0(Hoe gaat het met je?
\0 Wachtn\0\0
\0 (&촀\0Wie ben jij ook alweer?
\0( ( 촀\0O, n\0!\0\0(7촀\0Sorry, mijn hoofd zit zo vol spieren
dat ik namen er amper bij kan
proppen.\0\0(촀\0Hehehe,
\0 aangenaam!
\0 Mijn naam is n
\0,
\0 oorspronkelijk van s촀.\0\0(\0촀\0Dusn\0\0
\0 (%촀\0jij bent n\0, hè?
\0 (촀\0Poeh! 
\0Ik heb het onthouden!\0\0(촀\0Jij en ik gaan een gespierde
toekomst tegemoet, n\0!"
"412_03","(촀\0O! Jij woont hier ook?
\0( Aangenaam!
(%촀\0Eerst heb ik op s촀 gewoond, maar nu woon ik hier.\0\0Ik ben n
\0 en ik ben gek op alles wat met spieren te maken heeft!\0\0(5촀\0Hoe gek? Nou, ik spendeer menig
uurtje voor de spiegel. Dus, ehn\0\0
behoorlijk gek.
(촀\0Weet je dat ik jou benijd?
\0 Jij hebt
namelijk geen spiegel nodig om naar
mijn spieren te kijken, n\0!"
"414","(촀\0Ehn\0\0 Wie ben jij ook alweer?
\0( (촀\0Huh? 
\0
We hebben elkaar nog niet eerder
ontmoet?\0\0(촀\0Zomaar even bij een vreemde op
ziekenbezoek gaann\0\0 D-Dat is zo
aardig van je!\0\0(\0촀\0I-Ik ben n
\0.
\0( Ik kom oorspronkelijk van s촀. Dus jij bentn\0\0\0\0(,촀\0

\0HAAATSJIE!
	\0\0\0(+촀\0Bahn\0\0 Maar jij woont ook op n	\0?
\0 Cool, n\0\0\0(촀\0Sorry, laten we een ander keertje
verder kletsen
\0 (촀\0wanneer ik niet van
snot gemaakt lijk te zijn."
"422","( 촀\0Hè? 
\0Jij bent een nieuw gezicht.
\0( (%촀\0Geef
me je naam en je favoriete
spiergroep!\0\0(
촀\02\0n\0, hè? En aan die bicepsen te zien, ben jij vast een armen2man
vrouwn\0\0\0\0(5촀\0Ik ben n
\0 en mijn favoriete spiergroep isn\0\0 het hele lichaam, n\0!\0\0(촀\0Leuk je te leren kennen. 
\0Als je ooit je
armen
\0 of je benen wilt gaan trainen,

\0laat het me dan weten."
"424","
\0
(,촀\0

\0\0HATSJOEEEEE!\0d\0\0
\0
	\0Ehn\0\0 Sorry.\0\0(&촀\0Dus jij bent de nieuwe triceps hier,
hè?
\0((촀\0 Ik heet n
\0.
\0 Leuk je te leren kennenn\0\0\0\0(+촀\0Maar om eerlijk te zijn, komt het niet
zo gelegen.
\0 Ik voel me zo slapjes
door mijn verkoudheid.\0\0(촀\0Ik wil je niet aansteken, dus kom
maar een keer met me praten als ik
weer beter ben, oké, n\0?"
"501","(촀\0Hé! Ben je nieuw op dit eiland?
\0(
(촀\0Hehehe, ik ook om eerlijk te zijn.\0\0(%촀\0Ik heet n
\0.
\0( (5촀\0Zoals je zult zien, ben ik nogal een bolleboos als het om fitness en sport gaat.\0\0(1촀\0Dat wij tweetjes op hetzelfde
moment hier zijn beland, kan niets
anders betekenen dann\0\0
(촀\0n\0\0dat we wel trainingsmaatjes
moeten worden!
\0 (""촀\0Ik hoop op je te
kunnen rekenen, n\0."
"502","<"
"502_01","( 촀\0Ben jij toevallig n\0, de nieuwste bewoner op het eiland?\0\0(촀\0Ik wist het! n
\0 is de naam
\0 (5촀\0en ik ben de allerbeste!\0\0(&촀\0Huh? De allerbeste waarin?\0\0(촀\0In het verdragen van spierpijn,
hehehe!
\0 (""촀\0Zie je later, n\0."
"502_02","(촀\0Yo! Een nieuw gezicht! Pas verhuisd,
hè?
\0( (촀\0Samen met je lichaam, bedoel ik.
Gezichten verhuizen zelden alleenn\0\0\0\0(촀\0Ik ben n
\0,
\0( (촀\0en ik ben de topatleet van n\0. Aangenaam!\0\0(%촀\0Wat voor soort atleet?
\0( (촀\0Ha! Ik kan
maar niet kiezen, dus voorlopig train
ik voor alles."
"502_03","(""촀\0Hé!
\0 (촀\0Jij bent vast n\0. Net hier komen wonen, toch?\0\0(촀\0Ik ben n
\0, de spierbundel van n\0.
\0( (촀\0Ik hou ons eiland in vorm!\0\0(%촀\0Ik kan voor maakt niet uit wie het
perfecte trainingsplan bedenken.
\0
(촀\0Spreek je later!"
"504","(+촀\0H-Hallo.
\0 We hebben elkaar nog niet
eerder ontmoet, of wel?\0\0(촀\0Ik heet n
\0, en ik ben hier op n\0 de allersterksten\0\0
\0 

\0(,촀\0HAAAATSJIE!!!!
	\0\0\0(촀\0Pfffn\0\0
\0 Vandaag ben ik de sterkste
niezer in ieder gevaln\0\0\0\0(촀\0Ik ben nu niet in topvorm,
\0 (촀\0maar
hopelijk zien we elkaar weer als ik
beter ben. 2\0n\0."
"511","<"
"511_01","(&촀\0Hé, woon jij ook op dit eiland?\0\0(촀\0Ik heet n
\0.
\0 (촀\0En zoals je kunt zien, ben ik vandaag naar n\0 verhuisd.\0\0(7촀\0Hehehe, als zo'n spierbundel als jij
hier woont, moet dit wel de juiste
plek voor mij zijn.\0\0(%촀\0Hierbij benoem ik je officieel tot mijn
rivaal.
\0( (촀\0Moge de beste winnen,
n\0!"
"511_02","(촀\0
\0\0Huuuuu! Wie ben jij?!\0d\0\0
	\0(\0촀\0On\0\0
\0 Wacht evenn\0\0
\0 Jij woont ook op
dit eiland.
\0 (2촀\0Ik doe nooit mijn deur op
slot, dus ik schrokn\0\0\0\0(촀\0Laten we opnieuw beginnen. n
\0 is de naam, en krachttraining is de hobby, hehehe.\0\0(%촀\0Zo te zien ga ik aan jou wel een
goede rivaal hebben!
\0 (촀\0Tot kijk!
2\0n\0!"
"512","<"
"512_01","(촀\0Hé! Woon jij ook op dit eiland?
\0 (촀\0Ik
ben n
\0.\0\0(%촀\0Ik ben hier pas net naartoe verhuisd,
maar ik had niet verwacht iemand te
ontmoeten die zo afgetraind is als ik.
(5촀\0Maar nu ben ik enthousiast!
\0( (촀\0Jij en ik
moeten trainingsmaatjes worden!"
"512_02","(""촀\0Jemig! Een nieuw gezicht! Ik heet
n
\0.\0\0(
촀\0Wauwn\0\0 Ik woon hier pas net en heb
op dit eiland nog niet eerder een
spierbundel zoals jij gezien.
(촀\0Maar ik laat me niet aftroeven! 
\0((5촀\0Aan
mij heb je een geduchte rivaal!"
"513","( 촀\0Hallo?
\0 Wij kennen elkaar nog niet,
toch?
\0((촀\0\0\0(촀\0n
\0 is de naam.
\0( (%촀\0Ik woon hier nog niet zo lang.\0\0(7촀\0Mijn speciale talent is dat ik alles
weet over spieren en krachttraining!\0\0(5촀\0Voor een paar goede tips kom je
maar naar mij! 
\0Hopelijk worden we
goede vrienden, man!(촀"
"514","
\0
(,촀\0\0HAATSJIEEEE!\0d
\0(
	\0
O, 
\0sorry.\0\0(&촀\0Je bent nieuw hier, hè?
\0( (촀\0Mijn naam is n
\0.
\0 Ik woon hier nog niet zo langn\0\0\0\0(+촀\0Vandaag is helaas niet mijn dag.
\0 Ik
ben niet bepaald in topvorm.\0\0(촀\0Het laatste wat ik wil, is anderen
aansteken met mijn verkoudheid.
2\0n\0."
