"label","text"
"011","<"
"011_01","(촀\0Yo! 2\0n\0!
\0 (촀\0Ben je verbaasd me hier te zien?\0\0(2촀\0Ik ben hier komen wonen omdat s\0촀 me het had aangeraden.\0\0(촀\0Eén blik op die bicepsen en ik wist dat ik s\0촀 serieus moest nemenn\0\0
\0 (촀\0Dus ik zie je nog wel!"
"011_02","(""촀\0Hé n\0!\0\0(촀\0Haha! Wat kijk je verbaasd!
\0 2\0s\0촀 had me uitgenodigd hier te komen wonen.\0\0(7촀\0Nu we zo ongeveer buren zijn, moet
je maar langskomen wanneer je wilt
joggen of gewichtheffen.\0\0(%촀\0Vandaag ben ik de hele dag aan het
uitpakken,
\0( (촀\0maar vanaf morgen mag
je de deur bij me platlopen!"
"012","<"
"012_01","(""촀\0O hé, n\0.
\0 Dit is de eerste keer dat we elkaar hier zien, of niet?\0\0(촀\0Ben je je wenkbrauwen aan het
flexen of ben je gewoon verbaasd?\0\0(7촀\02\0s\0촀 heeft me overgehaald om hier te komen wonen.\0\0(촀\0Ik moet natuurlijk nog even wennen,
(4촀\0maar daar wil je me vast wel bij
helpen, toch?"
"012_02","(""촀\02\0n\0!
\0 Ik ben het! n
\0! Van s촀!\0\0(촀\0Haha! Verbaasd?
\0( (%촀\02\0s\0촀 schepte zo over deze plek op dat ik er wel moest komen wonen!\0\0Wij tweetjes worden dikke vrienden.
\0(
Alhoewel('촀\0n\0\0
\0(촀\0 dikke vrienden en grote
rivalen, n\0."
"013","(촀\0Yo! 2\0n\0!
\0 Lange tijd niet gezien!
\0( Ken je me nog?\0\0(촀\0Aan je wenkbrauwspieren te zien
vraag je je vast af wat ik hier aan het
doen ben!\0\0(7촀\02\0s\0촀 hemelde deze plek altijd zo op, dat ik hier wel naartoe moest verhuizen!\0\0(6촀\0Tot nu toe is het hartstikke leuk.
\0( (촀\0En
als wij dagelijks samen gaan trainen,
wordt het alleen maar nog leuker!"
"014","(촀\0O, ben jij dat, n\0?
\0( (\0촀\0Langen\0\0
\0 Lange tijd nietn\0\0 (,촀\0

\0HaaaaTSJIEEEEE!
	\0\0\0(촀\0Hehehe. Ik ben hiernaartoe verhuisd nadat s\0촀 er zoveel goeds over te zeggen hadn\0\0\0\0(+촀\0Sorry, ik heb een koutje gevat en wil
jou niet aansteken. Laten we trainen
wanneer ik beter ben, n\0."
"021","(""촀\0Ha n\0!
\0( (%촀\0Ik ben het, n
\0. Je kent me nog wel van s촀.\0\0(7촀\0Ik ben hiernaartoe verhuisd op
aanraden van een van je buren. (촀\0Maar
die woont hier nu niet meern\0\0\0\0(촀\0Gelukkig ben jij er nog wel!
\0( (촀\0Ik zie je
vast nog weleens. (촀\02\0n\0!"
"022","(촀\0Ben jij dat, n\0?!
\0( Wat leuk om je eindelijk tegen het lijf te lopen!\0\0()촀\0Een bewoner van dit eiland had me
een tijdje terug uitgenodigd om hier
te komen wonen, dus hier ben ik!\0\0('촀\0Maar toen is die persoon zelf
verkast. Ik weet niet of dat puur
toeval is of gewoon erg onbeleefd.
(%촀\0Maar nu ik jou hier zie, ben ik toch
blij dat ik hier ben komen wonen.
\0( (촀\0Zie
je later, n\0!"
"024","( 촀\0Ben jij het, 
\0n\0?
\0( (\0촀\0Ik ben het, n
\0, 
\0van s촀n\0\0
\0

\0(,촀\0 HATSJIEE!
	\0\0\0(+촀\0Dit eiland is me aangeraden door
iemand die hier ook woonden\0\0\0\0(9촀\0n\0\0maar die vervolgens zelf is
verhuisd. Dat was echt jammer, en
dat is deze verkoudheid ook!
(촀\0Maar wat een geruststelling dat jij
hier bent.
\0 Zodra ik hersteld ben,
moeten we maar vaker afspreken."
"101","<"
"101_01","(촀\0O! 2\0n\0!
\0 Dat was snel!\0\0(7촀\0Hehehe, jij hebt me overtuigd om
hier te komen wonen, en ehn\0\0 Hier
ben ik dan!\0\0(5촀\0Een nieuwe plek betekent een nieuw
trainingsplan!\0\0(촀\0Maar zoals je ziet, zit ik nog midden
in de verhuisdozen.\0\0(6촀\0Als die eenmaal weg zijn, gaat mijn
nieuwe training van start! Doe je
mee, n\0?"
"101_02","(촀\0Ha n\0!
\0 (촀\0Ja, je ziet het goed: vanaf vandaag speel ik ook voor FC n\0.\0\0(%촀\0Echt cool hier! Maar aangezien jij me
deze plek had aangeraden, verbaast
dat me niet. (촀\0Nog bedankt voor de tip!
(""촀\0Vandaag moet ik mijn boeltje nog
uitpakken, maar laten we snel verder
praten! 2\0n\0!"
"101_03","(""촀\0Yo, n\0!
\0 Ik ben het! 
\0Ik ben naar n\0 verhuisd precies zoals ik had gezegd!\0\0(촀\0Wat een geluk, nu kunnen we samen
trainen
\0 op ieder moment van de dag!\0\0(%촀\0Wanneer ik deze verhuisdozen heb
weggewerkt,
\0( (촀\0moeten we maar gauw
aan onze krachttraining beginnen."
"102","<"
"102_01","(촀\0Ah! 2\0n\0!
\0( (촀\0Het was leuk om laatst met je te kletsen, bedankt man!\0\0(%촀\0Hier ben ik dan!
\0 Ik heb er geen
grasmat over laten groeien en ben
hier komen wonen zoals beloofd.\0\0(촀\0Dat jij deze plek aanraadde, zei me
alles wat ik wilde weten.
\0 Mijn nieuwe
hardlooproute is de bom.\0\0(""촀\0Wie had dit durven dromen?
\0 Jij en ik samen op n\0! 2\0n\0!"
"102_02","(""촀\0Yo, n\0!
\0((촀\0 Ben je verbaasd me te zien?\0\0(촀\0Ik heb besloten hier te komen wonen
nadat we laatst gepraat hadden, en
ik heb nog geen seconde spijt gehad!\0\0(촀\0O! Mijn voorgevoel zei men\0\0 dat wij
tweetjes deze plek naar nieuwe
gespierde hoogtes zullen brengen.\0\0(촀\0Ik kan niet wachten!
\0((%촀\0 Ik ga het vast
nog vaker zeggen, maar
\0((촀\0 bedankt.
2\0n\0."
"102_03","(""촀\0Hé n\0!\0\0(\0촀\0Ehn\0\0
\0 (촀\0Waarom kijk je zo verbaasd?
\0
Ik zei toch dat ik hiernaartoe zou
verhuizen!\0\0(%촀\0Aaah! Ik kan niet wachten om te proeven wat n\0 aan proteïnedranken te bieden heeft!\0\0(촀\0Bereid je voor om meer te zweten
dan ooit! 2\0n\0!"
"103","(촀\0O, n\0!
\0((촀\0 Eindelijk lopen we elkaar tegen het lijf!\0\0(촀\0De enige reden dat ik ben verhuisd
is vanwege jou, maar ik was bang dat
je was verhuisd.
(촀\0Man, wat ben ik blij je te zien! 
\0((""촀\0Dit
eiland zal de geschiedenis ingaan als
het sportiefste ooit, n\0."
"104","( 촀\0On\0\0 2\0n\0?\0\0(\0촀\0Na jouw lovende woorden wist ik
niet hoe snel ik hiernaartoe moest
komenn\0\0\0\0(+촀\0Maarn\0\0 ik voel me niet zo fit nun\0\0
\0(
(,촀\0HAAATSJIEEE!\0\0(촀\0Laten we gauw samen gaan chillen
zodra ik weer de oude ben,
n\0."
"201","<"
"201_01","(촀\0O! 2\0n\0!
\0 Dat was snel!\0\0(7촀\0Hehehe, jij hebt me overtuigd om
hier te komen wonen, en ehn\0\0 Hier
ben ik dan!\0\0(5촀\0Een nieuwe plek betekent een nieuw
traininsgplan!\0\0(촀\0Maar zoals je ziet, zit ik nog midden
in de verhuisdozen.\0\0(6촀\0Als die eenmaal weg zijn, gaat mijn
nieuwe training van start! Doe je
mee, n\0?"
"201_02","(촀\0Ha n\0!
\0 (촀\0Ja, je ziet het goed: vanaf vandaag speel ik ook voor FC n\0.\0\0(%촀\0Echt cool hier! Maar aangezien jij me
deze plek had aangeraden, verbaast
dat me niet. (촀\0Nog bedankt voor de tip!
(""촀\0Vandaag moet ik mijn boeltje nog
uitpakken, maar laten we snel verder
praten! 2\0n\0!"
"201_03","(""촀\0Yo, n\0!
\0 Ik ben het! 
\0Ik ben naar n\0 verhuisd precies zoals ik had gezegd!\0\0(촀\0Wat een geluk, nu kunnen we samen
trainen
\0 op ieder moment van de dag!\0\0(%촀\0Wanneer ik deze verhuisdozen heb
weggewerkt,
\0( (촀\0moeten we maar gauw
aan onze krachttraining beginnen."
"202","<"
"202_01","(촀\0Ah! 2\0n\0!
\0( (촀\0Bedankt voor ons praatje van laatst op de \0kampeerplek\0￿!\0\0(%촀\0Hier ben ik dan!
\0 Ik heb er geen
grasmat over laten groeien en ben
hier komen wonen zoals beloofd.\0\0(촀\0Dat jij deze plek aanraadde, zei me
alles wat ik wilde weten.
\0 Mijn nieuwe
hardlooproute is de bom.\0\0(""촀\0Wie had dit durven dromen?
\0 Jij en ik samen op n\0! 2\0n\0!"
"202_02","(""촀\0Yo, n\0!
\0((촀\0 Ben je verbaasd me te zien?\0\0(촀\0Ik ben hier komen wonen na ons
praatje op de \0kampeerplek\0￿, en ik
heb nog geen seconde spijt gehad!\0\0(촀\0O! Mijn voorgevoel zei men\0\0 dat wij
tweetjes deze plek naar nieuwe
gespierde hoogtes zullen brengen.\0\0(촀\0Ik kan niet wachten!
\0((%촀\0 Ik ga het vast
nog vaker zeggen, maar
\0((촀\0 bedankt.
2\0n\0."
"202_03","(""촀\0Hé n\0!\0\0(\0촀\0Ehn\0\0
\0 (촀\0Waarom kijk je zo verbaasd?
\0
Ik zei toch op de \0kampeerplek \0￿laatst
dat ik hiernaartoe zou verhuizen!\0\0(%촀\0Aaah! Ik kan niet wachten om te proeven wat n\0 aan proteïnedranken te bieden heeft!\0\0(촀\0Bereid je voor om meer te zweten
dan ooit! 2\0n\0!"
"203","(촀\0O, n\0!
\0((촀\0 Eindelijk lopen we elkaar tegen het lijf!\0\0(촀\0Na ons praatje op de \0kampeerplek
\0￿ben ik hiernaartoe verhuisd, maar ik
was bang dat je was verhuisd.\0\0(촀\0Man, wat ben ik blij je te zien! 
\0((""촀\0Dit
eiland zal de geschiedenis ingaan als
het sportiefste ooit, n\0."
"204","( 촀\0On\0\0 2\0n\0?\0\0(\0촀\0Na jouw lovende woorden op de
\0kampeerplek \0￿wist ik niet hoe snel ik
hiernaartoe moest komenn\0\0\0\0(+촀\0Maarn\0\0 ik voel me niet zo fit nun\0\0
\0(
(,촀\0HAAATSJIEEE!\0\0(촀\0Laten we gauw samen gaan chillen
zodra ik weer de oude ben,
n\0."
"211","<"
"211_01","(촀\0Yo! 2\0n\0!
\0 (촀\0Ben je verbaasd me hier te zien?\0\0(2촀\0Ik ben hier komen wonen omdat s\0촀 me het had aangeraden.\0\0(촀\0Eén blik op die bicepsen en ik wist dat ik s\0촀 serieus moest nemenn\0\0
\0 (촀\0Dus ik zie je nog wel!"
"211_02","(""촀\0Hé, n\0!\0\0(촀\0Haha! Wat kijk je verbaasd!
\0 2\0s\0촀 heeft me uitgenodigd hier te komen wonen.\0\0(7촀\0Nu we zo ongeveer buren zijn, moet
je maar langskomen wanneer je wilt
joggen of gewichtheffen.\0\0(%촀\0Vandaag ben ik de hele dag aan het
uitpakken,
\0( (촀\0maar vanaf morgen mag
je de deur bij me platlopen!"
"212","<"
"212_01","(""촀\0Hé, n\0.
\0 We hebben elkaar hier nog niet eerder gezien, of wel?\0\0(촀\0Ben je je wenkbrauwen aan het
trainen of ben je verrast?
\0 Hehehe.\0\0(7촀\02\0s\0촀 heeft me op de \0kampeerplek \0￿uitgenodigd om hier te komen wonen.\0\0(촀\0Daar kon ik geen nee tegen zeggen.
\0
(4촀\0Kun jij me helpen met het vinden van
een nieuwe joggingroute?"
"212_02","(""촀\0Yo, n\0!
\0 Ik ben het! n
\0! Je weet wel, van s촀! 
\0((촀\0Verbaasd, hè?\0\0(%촀\02\0s\0촀 schepte op de \0kampeerplek \0￿zo over dit eiland op dat ik er wel naartoe moest verhuizen!\0\0(촀\0Wij gaan het hier reuze naar onze
zin hebben!
\0( (5촀\0Denk maar aan alle
krachttraining die we kunnen doen!"
"213","(촀\0Yo! 2\0n\0!
\0 Lang niet gezien!
\0( Weet je nog wie ik ben?\0\0(촀\0Wauw! 
\0Aan je wenkbrauwspieren te
zien vraag je je af hoe ik hier ben
beland!\0\0(7촀\0Het zit zo: s\0촀 heeft me op de \0kampeerplek \0￿overgehaald hier te komen wonen!\0\0(6촀\0Tot nu toe is het hier hartstikke cool.
\0(
(촀\0En als wij dagelijks samen gaan
joggen, kan het echt niet meer stuk."
"214","(촀\0O,
\0 ben jij dat, n\0?
\0( (\0촀\0Joun\0\0
\0 Jou heb ik lange tijd nietn\0\0 (,촀\0

\0HaaaaTSJIEEEEE!
	\0\0\0(촀\0Ik ben hier omdat s\0촀 op de \0kampeerplek \0￿zei dat ik dat moest doen, n\0n\0\0\0\0(+촀\0Sorry, ik ben snotverkouden en wil
je niet aansteken. 
\0Als ik weer fit ben,
moeten we samen gaan joggen!"
"221","(""촀\0Ha n\0!
\0( (%촀\0Ik ben het, n
\0. Je kent me vast nog wel van s촀.\0\0(7촀\0Ik ben hiernaartoe verhuisd op
aanraden van een van je buren toen
ik hier op de \0kampeerplek \0￿was.\0\0(9촀\0Maar die persoon is er vervolgens
zelf vandoor gegaan.
\0( (촀\0Ach, het doet
er eigenlijk ook niet toe, weet jen\0\0\0\0(촀\0Dit eiland is cool!
\0 Jij bent er!
\0 Mijn
spieren zien er geweldig uit!
\0( (촀\0Wat wil
een n\0 nog meer?!"
"222","(촀\0Ben jij het, n\0?!
\0( Wat leuk om je eindelijk tegen het lijf te lopen!\0\0()촀\0Een bewoner van dit eiland had me
op de \0kampeerplek \0￿uitgenodigd om
hier te komen wonen.\0\0(촀\0Daar kon ik geen nee tegen zeggen,
dus heb ik thuis mijn boeltje gepakt.
\0
En nu ben ik hier!\0\0('촀\0Maar toen is die persoon 'm zelf
gepeerd.
\0 Best wel lomp, vind je niet?\0\0(%촀\0Maar nu ik jou hier zie, ben ik toch
blij dat ik hier ben komen wonen.
\0( (촀\0Zie
je later, n\0!"
"224","( 촀\0Eh, ben jij het, 
\0n\0?
\0( (\0촀\0Ik ben het, n
\0. 
\0Hoen\0\0 

\0(,촀\0HATSJIEEE!
\0 BAH!
	\0\0\0(+촀\0Dit eiland is me aangeraden door
een bewoner toen ik hier op de
\0kampeerplek \0￿verbleefn\0\0\0\0(9촀\0n\0\0maar die is vervolgens zelf
verhuisd.
\0 Dat was echt jammer,
en dat is deze verkoudheid ook!\0\0(촀\0Maar wat een geruststelling dat jij
hier bent.
\0 Zodra ik hersteld ben,
moeten we maar vaker afspreken."
"301","<"
"301_01","($촀\0Hé! 
\0Ken je me nog?
\0( (촀\0Ik ben het,
de enige echte n
\0, n\0!\0\0(%촀\0Reuze bedankt dat je me op de
\0kampeerplek \0￿hebt uitgenodigd
om hier te komen wonen.\0\0(8촀\0Het hier kamperen was ook al cool,

\0(촀\0maar ik miste mijn fitnessapparaten.\0\0(촀\0Hoe dan ook, 
\0laat het me weten als
je ooit samen wilt trainen!"
"301_02","($촀\0Yo!
\0 Ik ben het, n
\0!
\0( (촀\0Alles flex, n\0?\0\0()촀\0Hier ben ik dan, 
\0een echte bewoner
van n\0!\0\0(촀\0Man o man, toen ik je uitnodiging
kreeg op de \0kampeerplek \0￿om hier te
komen wonen, ging ik UIT MIJN DAK!\0\0(%촀\0En je weet het: 
\0als er ooit iets zwaars
getild moet worden, weet je me te
vinden.
\0( (5촀\0Op mij kun je altijd rekenen!"
"301_03","(""촀\0Hé, hoe gaat het, n\0?
\0 Goed je te zien, n\0!\0\0(촀\0Dankzij jouw uitnodiging op de
\0kampeerplek\0￿
\0 ben ik nu de sterkste
atleet van n\0!\0\0(%촀\0Laat me het weten als je ooit zin hebt
in een potje 촀, oké?"
"302","<"
"302_01","(%촀\0Hé, n\0!
\0 Bedankt dat je me op de \0kampeerplek \0￿gescout hebt.\0\0()촀\0Ik zag een transfer al een tijdje
zitten, 
\0maar nu maak ik dan ook echt
deel uit van FC n\0!\0\0(촀\0We kunnen maar beter snel beginnen
met trainen! 
\0(촀\0Die grasmat weet niet
wat hem overkomt, n\0!"
"302_02","($촀\0Yo, n\0!
\0 Dat is lang geleden, n\0!\0\0(%촀\0Bedankt voor ons praatje van laatst
op de \0kampeerplek\0￿.
\0( (촀\0Hier ben ik dan!
\0
Mijn nieuwe stulpje is de bom!\0\0(5촀\0Voor mijn deur beginnen minstens ZĀ
goede 2T\0joggingroutesjoggingroutejoggingroutes!"
"302_03","(""촀\0Alles flex, n\0? 
\0Goed je te zien, n\0!\0\0(%촀\0Kijk mij eens! 
\0Eindelijk woon ik hier
officieel.
\0( (촀\0Bedankt voor je uitnodiging
toen op de \0kampeerplek\0￿.\0\0(촀\0Nu is het mijn beurt om JOU uit te
nodigen!
\0( (5촀\0Laten we eens samen een
paar rondjes om het eiland rennen!"
"303","(9촀\0Jij bentn\0\0
\0 Wacht, niets zeggenn\0\0 2\0n\0!
\0 ( 촀\0Dat is lang geleden! 
\0((&촀\0Je kent me toch nog wel?\0\0(%촀\0We hebben elkaar ontmoet op de
\0kampeerplek\0￿
\0( waar je me uitgenodigd
hebt hier te komen wonen.\0\0()촀\0We deden er ZĀ 20\0sit-upssit-upsit-ups, 
\0hebben
met blote vuisten stenen gebroken

\0en gejongleerd met een paar bomen.\0\0(
촀\0Of, ehn\0\0
\0 dat was misschien wel een
HELE coole droom die ik heb gehad.\0\0(5촀\0Ach, droom of geen droom, 
\0het is
hoog tijd om het allemaal nog een
keer
\0 of voor het eerst doen!"
"304","(9촀\0O, n\0. 
\0Fijn dat je er bent, n\0.\0\0(:촀\0Ik wilde je bedanken voor je coole
uitnodigingn\0\0
\0 hier te komen won\0\0
\0 wo-


\0(,촀\0HAAATSJIEEE
	\0n\0\0 
\0wonen.\0\0(촀\0Jakkesn\0\0
\0 Ik heb een koutje gevat op
de \0kampeerplek\0￿. 
\0Kom anders maar
terug wanneer ik weer topfit benn"
"311","<"
"311_01","($촀\0Yo, 
\0hoe gaat het met mijn nieuwe
trainingsmaatje?\0\0()촀\0Dat ik hier ben,
\0 is te danken aan
s\0촀 die me op de \0kampeerplek \0￿heeft uitgenodigd.\0\0(촀\02
촀HijZe\0 had zoveel goeds te vertellen
over deze plek! 
\0Dus eenmaal thuis
wist ik wat me te doen stond.\0\0(촀\0Vandaag moet ik nog alle dozen
uitpakken,
\0 dus kom morgen maar
terug, n\0!"
"311_02","(""촀\0Hé, hé! 
\0Dat is me pas lang geleden!\0\0()촀\0Moet je horen, 
\0ik was hier op de \0kampeerplek \0￿
\0toen s\0촀
me vroeg 2
촀zijnhaar\0 rivaal te worden.\0\0(촀\0
\0Iemand vroeg MIJ!
\0 Meestal durft
niemand dat aan, dus ik moest wel ja
zeggen, n\0.\0\0(6촀\0Zodra ik klaar ben met uitpakken,
\0
kan de strijd losbarsten!"
"312","<"
"312_01","($촀\0Hoe gaat het, n\0?
\0 Dat is even geleden, n\0!\0\0()촀\0Op de \0kampeerplek\0￿ is er iets cools
gebeurd.
\0( (촀\02\0s\0촀 heeft me gevraagd hier te komen wonen!\0\0(
촀\0Ik probeer nog steeds te bedenken
hoe ik 2
촀hemhaar\0 kan bedankenn\0\0
\0( ( 촀\0O! 
\0Ik
word 2
촀zijnhaar\0 coach voor een weekje!"
"312_02","(""촀\0Yo! 
\02\0n\0! 
\0Ken je me nog? 
\0Goed je te zien!\0\0()촀\0Ik was op de \0kampeerplek \0￿aan het
chillen toen s\0촀 me vroeg hier te komen wonen.\0\0(6촀\0Wie zegt daar nou nee tegen?!
\0( (촀\0Kijk
maar naar al die gespierde lui hier!

\0Dit is mijn thuis, man!"
"313","( 촀\0Hé! 
\0Jou heb ik al een hele tijd niet
gezien!
\0( ($촀\0Hoe gaat het?\0\0()촀\02\0s\0촀 had me uitgenodigd voor een sprintwedstrijd op de \0kampeerplek\0￿, n\0.\0\0(촀\0Maar ik verloorn\0\0
\0( (촀\0en toen heeft 2
촀hijze\0
me uitgenodigd om hier te komen
wonen!
\0 Cool van 2
촀hemhaar\0, hè?\0\0(촀\0Hoe dan ook, 
\0ik ben blij je eindelijk
tegen het lijf te hebben gelopen."
"314","

\0(,촀\0
\0HAAAAATSJOEEEEE!
\0
	\0\0\0(+촀\0Bahn\0\0
\0 Deze verkoudheid is vast een
wereldkampioen, 
\0anders had hij mij
nooit te pakken gekregen.\0\0(촀\0Maar goedn\0\0 Yo, n\0, goed je te zien.\0\0(9촀\02\0s\0촀 heeft me op de \0kampeerplek\0￿ gevraagd of ik hier wilde wonen, n\0.\0\0('촀\0Ik dook meteen in het water om thuis mijn spullen te halenn\0\0
\0 Maar eh,
\0 zwemmen is niet mij-(,촀\0
\0HATSJIEEE!\0\0(촀\0Weet je wat?
\0 Laten we een andere
keer verder praten 
\0wanneer ik weer
beter ben."
"321","(""촀\0Alles goed, n\0?
\0 Ik ben het, n
\0!
\0 Reuzecool om je te zien!\0\0()촀\0Op de \0kampeerplek \0￿heeft iemand me
met een hele mooie radslag
overtuigd om hier te komen wonen.\0\0(촀\0Maar die persoon lijkt alweer te zijn
verhuisd.
\0 Misschien is er wel ergens
een kampioenschap voor radslagenn\0\0\0\0(\0촀\0Ach!
\0 ()촀\0Als we onze eigen radslagen
genoeg oefenen, lokken we die
persoon weer terug, n\0!"
"322","( 촀\0Als dat n\0 niet is!
\0( (촀\0Hoe gaat het?\0\0()촀\0Moet je eens horenn\0\0
\0 Ik was op de
\0kampeerplek \0￿toen ik werd gevraagd
om hier te komen wonen.\0\0(%촀\0Ik dacht: 
\0Cool, dat doe ik! 
\0En toen
zei ik: 
\0""Cool, dat doe ik!"" 
\0En ben
thuis gaan inpakken.\0\0(촀\0Maar nu blijkt dat diegene die me
had uitgenodigd, weg is.
\0( ('촀\0Niet cool!
\0
Buitenspel! 
\0Hands! 
\0Rode kaart!\0\0(%촀\0Ach, nu ik hier ben, 
\0heb ik een nieuw
trainingsmaatje nodig, 
\0en jij bent
best gespierdn\0\0\0\0(촀\0Wat denk je ervan, n\0?"
"324","(촀\0Jij bent n\0, hè?
\0 Ik ben het, n
\0.
\0 Hoe gaat h- (,촀\0HAAATSJIEEE!
\0( Bahn\0\0\0\0(+촀\0Ik ben ziek, 
\0én degene die me op de
\0kampeerplek\0￿ had uitgenodigd, woont
hier niet meer.\0\0('촀\0Ik zou er boos over worden, als er in
mijn hoofd ruimte zou zijn voor iets
anders dan snot, n\0.\0\0(9촀\0Laten we gauw eens afspreken
wanneer ik weer in topvorm ben,
n\0."
"401","(""촀\0Yo! 2\0n\0!
\0 Je kon niet wachten om me te bezoeken, hè?!\0\0(촀\0Ik ben terugverhuisd naar n\0.(촀\0\0\0(%촀\0Ik weet dat je staat te trappelen om
samen te gaan trainen, maar ik moet
eerst even die dozen uitpakken.\0\0(촀\0Maar vanaf morgen kunnen we er weer non-stop tegenaan, n\0!"
"402","(""촀\02\0n\0!
\0 
\0Herken je me?
\0( (촀\0Ik ben n
\0!\0\0(%촀\0Ik heb tussendoor ergens anders
gewoond, maar nu ben ik sinds een
paar dagen weer hier komen wonen!
(5촀\0Dus wat vind je van n
\0 2.0?
\0( (촀\0Mijn spieren zien er anders uit, hè?\0\0(촀\0Ik ga hier een gloednieuwe training
op touw zetten,(6촀\0 dus doe maar alvast
je warming-up! 2\0n\0."
"404","(촀\0Huh? 2\0n\0, toch?\0\0(\0촀\0Dat is even geledenn\0\0 Ik benn\0\0 n
\0n\0\0
\0( (,촀\0HAAATSJIEEE!\0\0(+촀\0Bahn\0\0
\0 Sorry, ik woon nu weer op n\0, maar ben snipverkouden.\0\0(촀\0Joggen in de regen was achteraf
toch niet zo'n puik plan.\0\0(촀\0Ik wil je niet aansteken,
\0 dus kom
anders maar terug wanneer ik weer
in vorm ben."
"411","(""촀\0Yo! 2\0n\0! (%촀\0Ik ben het!
\0 n
\0! We kennen elkaar van s촀.\0\0(7촀\0Verbaasd? Ik ben je helemaal naar
n\0 gevolgd.\0\0(촀\0Hahaha! Ik neem je in de maling,
maar ik ben wel blij je te zien.\0\0(\0촀\0Morgen ben ik denk ik wel klaar met
uitpakken. (촀\0Dus laten we daarna
\0
(촀\0samen gaan trainen, n\0."
"412","<"
"412_01","(""촀\0Yoooooooo, n\0!\0\0(&촀\0Hoe gaat het?
\0 Je vraagt je vast af
wat ik hier doe.
\0( (6촀\0Het antwoord is heel
simpeln\0\0\0\0(촀\0Ik ben naar n\0 verhuisd!
\0 (촀\0En?
\0 Ben je verbaasd? Blij? Ik durf te wedden allebei.\0\0(%촀\0Met deze toptransfer staat FC n\0 in een mum van tijd bovenaan, n\0!"
"412_02","(촀\0Yo! 2\0n\0! Herken je me nog?\0\0(촀\0n
\0? Van s촀? Tijd niet gezien.\0\0(%촀\0Ik ben hier pas net komen wonen,
maar leuk om je tegen te komen.\0\0(""촀\0Ga maar vast aan je babbelspieren
werken, want we zullen elkaar vast
vaker spreken. 2\0n\0!"
