"label","text"
"102","<"
"102_01","(촀\0ヤッホー
\0　はじめまして！
\0
アタイは　n
\0！\0\0(&촀\0s\0촀n\0って
\0\0し知ってるよね？
\0　(촀\0あのコにさそわれて、
\0
n!\0に　\0\0ひ引っこしてきたの！
(6촀\0n\0のコトも
がっつり　\0\0き聞いてるよ～！
\0
(촀\0アタイとも　ぜひ\0\0
なかよ仲良くしてね！　n"
"102_02","(""촀\0えへへ、
\0はじめまして！
\0
アタイは　n
\0、
\0
(촀\0このn \0の　\0\0
じゅうみん住民やってまーす！
()촀\0\0\0まえ前に　グーゼン\0\0であ出会った、
\0
s\0촀n\0の
おしに\0\0ま負けて、
\0ココに\0\0ひ引っこしてきたの！
(7촀\0あのコの　いうとおり、
\0
n!\0は　ステキなトコだね～
\0
(%촀\0\0\0まいにち毎日が
\0　ちょー\0\0たの楽しいってカンジ！
( 촀\0n\0、
\0だよね！
\0
($촀\0よかったら　アタイと\0\0
なかよ仲良くしてー！　n"
"102_03","( 촀\0あ、
\0はじめましてn\0\0(촀\0だよね！
\0
((촀\0アタイは　n
\0だよー！
\0\0\0()촀\0このn \0が　ちょーステキだってことを
\0
s\0촀n\0から\0\0き聞いて、
\0
(%촀\0ここに　\0\0す住むことに\0\0き決めたの！
(촀\0えーっとn\0\0
\0
(촀\0n\0って　いうんだね
\0<
(\0촀\0これから　どうぞ(촀\0よろしくー！　n"
"104","(+촀\0あ、
\0お\0\0
きゃく客さんー？
\0
n\0\0(,촀\0
\0

\0はっくしゅ～ん！
	\0\0\0(촀\0ちょっと\0\0いま今　カゼひいててn\0\0
\0
(촀\0って、
\0はじめましてのひとじゃん～
\0
(촀\0アタイ　n
\0っていうの
()촀\0s\0촀n\0にさそわれて
\0
\0\0ひ引っこしてきたんだー
\0
\0\0いま今は　このn \0の\0\0
じゅうみん住民にn\0\0
\0(,촀\0
\0っくしゅん！
(8촀\0n\0、
\0だよね
\0
\0\0しょたいめん初対面がコレとか　プチショックだけどn\0\0
\0
(촀\0よかったら　\0\0
なかよ仲良くしてー、n"
"111","(""촀\0ヤッホ～、
\0はじめまして！
\0
\0\0
きょう今日　\0\0ひ引っこしてきて　ホヤホヤの、
\0
(촀\0n
\0でーす！
\0　ヨロシクね！
(\0촀\0ここのn \0のコに　さそわれて\0\0き来たんだけど、
\0
そのコってば
\0　(촀\0もうn \0を\0\0で出ていったみたいで、
\0
ザンネンだよ～！
('촀\0ま、
\0そんなハプニングは　あったけど、
\0
このn \0は　すごくステキなところだし
\0
(촀\0\0\0しんせいかつ新生活、
\0ちょー\0\0たの楽しみだよ～！
アンタの\0\0
なまえ名前はn\0\0
\0
($촀\0n\0っていうんだ！
\0
よかったら　\0\0
なかよ仲良くしてね！　n\0(촀"
"112","( 촀\0あ、
\0はじめましてだよね！
\0
(촀\0アタイは　n
\0、
\0
どーぞヨロシクねー！
()촀\0このn \0のコに　オススメされて
\0
(촀\0はりきって　\0\0ひ引っこしてきたんだー！\0\0(촀\0でも、
\0まさかの　\0\0い入れちがいで
\0
そのコ　\0\0ひ引っこしていったらしいのn\0\0
\0
(촀\0また\0\0あ会うの\0\0たの楽しみにしてたのにな～
(\0촀\0えっと、
\0($촀\0n\0って
よんでもイイかな？
\0
(촀\0よかったら　\0\0
なかよ仲良くしてよー！　n"
"114","(+촀\0いらっしゃーいn\0\0
\0
あ、
\0はじめましてのひと？
\0
アタイは　n
\0だよー
(촀\0テンション\0\0ひく低くてゴメンねー
\0
\0\0いま今カゼひいちゃっててさ、
\0
\0\0
からだ体ダルくてーn\0\0
\0(,촀\0
\0

\0はっくしゅ～ん！
	\0\0\0(촀\0\0\0じつ実はアタイ
\0、
このn \0のコに　さそわれて
\0\0\0ひ引っこしてきたの～
\0
(촀\0そのコは、ここを\0\0で出て
\0　もういないけどn\0\0
(\0촀\0n\0、
\0だよね？
\0
よかったら　\0\0
なかよ仲良くn\0\0(,촀\0
\0くしゅ！
\0<
(촀\0カゼが\0\0なお治ったら　いっぱい\0\0あそ遊んでねー、n"
"201","(촀\0あ、
\0(""촀\0はじめましてー！
\0
アタイの\0\0
なまえ名前は　n
\0！
\0
(촀\0\0\0
きょう今日から　ココに\0\0す住むことになったよー
()촀\0このn \0へ　キャンプしに\0\0き来た\0\0とき時に、
\0
s\0촀n\0から
さそってもらって、
\0(%촀\0\0\0ひ引っこしてきたんだ～！
( 촀\0アンタは　たしか、
\0
n\0だよね！
\0
($촀\0よかったら　\0\0
なかよ仲良くしてよ～！　n"
"202","<"
"202_01","(촀\0ヤッホー
\0　はじめまして！
\0
アタイは　n
\0！\0\0(""촀\0s\0촀n\0　いるじゃん？
\0
(촀\0アタイが　このn \0にキャンプで\0\0き来た\0\0とき時に
\0
さそってくれたから　\0\0
ひっこ引越してきたの！\0\0(6촀\0n\0のコトも
がっつり　\0\0き聞いてるよ～！
\0
(촀\0アタイとも　ぜひ\0\0
なかよ仲良くしてね！　n"
"202_02","(""촀\0どもー、
\0はじめまして！
\0
アタイは　n
\0！
\0
(촀\0n!\0の　\0\0
じゅうみん住民でーす！
()촀\0\0\0まえ前、
\0このn \0にキャンプで　\0\0き来た\0\0とき時に\0\0であ出会った
\0
s\0촀n\0の　おしに\0\0ま負けて、
\0
(촀\0ココに　\0\0ひ引っこしてきたの！
(7촀\0あのコの　\0\0い言ってたとおり、
\0
ちょーステキなn \0だよね～！
\0
(%촀\0\0\0まいにち毎日が
\0　ちょー\0\0たの楽しいってカンジ！
( 촀\0n\0、
\0だよね！
\0
($촀\0よかったら　アタイと\0\0
なかよ仲良くしてー！　n"
"202_03","(촀\0あ、
\0はじめまして！
\0
s\0촀n\0に　さそわれて
\0\0ひ引っこしてきた、((촀\0n
\0だよー！\0\0()촀\0ここの　\0キャンプサイト\0￿に\0\0あそ遊びに\0\0き来てた\0\0とき時、
\0
あのコから
\0　このn \0のことを\0\0き聞いて
\0
(%촀\0\0\0す住みた～い！
\0　n\0\0って\0\0おも思って\0\0き来たんだ～！
(촀\0えーっとn\0\0たしか
n\0、
\0($촀\0
\0だよね！
\0<
これから　どうぞ(촀\0よろしくー！　n"
"204","(+촀\0あ、
\0お\0\0
きゃく客さんー？
\0
n\0\0(,촀\0
\0

\0はっくしゅ～ん！
	\0\0\0(촀\0ちょっと\0\0いま今　カゼひいててn\0\0
\0
(촀\0って、
\0はじめましてのひとじゃん～
\0
(촀\0アタイ　n
\0っていうの
()촀\0ここの　\0キャンプサイト\0￿に、\0\0あそ遊びに\0\0き来た\0\0とき時
\0
s\0촀n\0にさそわれて
\0
\0\0ひ引っこしてきたってワケ！　n\0\0
\0(,촀\0
\0っくしゅ！
n\0、
\0だよね！
\0
(촀\0\0\0しょたいめん初対面がコレとか　プチショックだけどn\0\0
\0
(촀\0よかったら　\0\0
なかよ仲良くしてー、n"
"211","(""촀\0ヤッホ～、
\0はじめまして！
\0
(촀\0n
\0でーす！
\0　ヨロシクね！\0\0(\0촀\0ここに　キャンプしにきた\0\0とき時に
\0
このn \0のコに　さそわれて\0\0き来たんだけど、
\0
そのコ
\0　(촀\0もうn \0を\0\0で出ていったみたいだね
('촀\0ま、
\0そんなハプニングは　あったけど、
\0
このn \0は　すごくステキなところだし
\0
(촀\0\0\0しんせいかつ新生活、
\0ちょー\0\0たの楽しみだよ～！
($촀\0アンタ、
\0n\0って
いうんでしょ？
\0
(촀\0よかったら　\0\0
なかよ仲良くしてね！　n"
"212","( 촀\0あ、
\0はじめましてだよね！
\0
(촀\0アタイは　n
\0、
\0
ヨロシクねー！
()촀\0このn \0に　キャンプで\0\0あそ遊びに\0\0き来てた\0\0とき時に、
\0
とあるコに　オススメされて
\0
(촀\0\0\0ひ引っこしてきたんだー！
(촀\0でも、
\0まさかの　\0\0い入れちがいで
\0
そのコ
\0　このn \0を\0\0で出ていったらしくってn\0\0
\0
(촀\0また\0\0あ会うの\0\0たの楽しみにしてたのにな～
(\0촀\0えっと、
\0($촀\0n\0って
よんでもイイかな？
\0
(촀\0よかったら　\0\0
なかよ仲良くしてよー！　n"
"214","(+촀\0いらっしゃーいn\0\0
\0
あ、
\0はじめましてのひと？
\0
アタイは　n
\0だよー
(촀\0テンション\0\0ひく低くてゴメンねー
\0
\0\0いま今カゼひいちゃっててさ、
\0
\0\0
からだ体ダルくてーn\0\0(,촀\0
\0

\0はっくしゅ～ん！
	\0\0\0(촀\0ここの\0キャンプサイト\0￿へ　\0\0あそ遊びに\0\0き来てた\0\0とき時に
\0
このn \0のコに　さそわれて、
\0\0\0ひ引っこしてきたの～
\0
(촀\0もう　このn \0には　いないんだけどねn\0\0
(\0촀\0n\0、
\0だよね？
\0
よかったら　\0\0
なかよ仲良くn\0\0(,촀\0
\0くしゅ！
\0<
(촀\0カゼが\0\0なお治ったら　いっぱい\0\0あそ遊んでねー、n"
"301","(촀\0あ！
\0　はじめまして！
\0
(촀\0アタイ　n
\0だよ～！\0\0()촀\0\0\0まえ前に　ここの\0キャンプサイト\0￿で
\0
s\0촀n\0に　さそって
もらったのが　きっかけで、
\0(%촀\0こして\0\0き来たの！
えっと
\0　アンタの\0\0
なまえ名前はn\0\0
n\0って　いうんだね
\0
(촀\0\0\0おな同じn \0の　\0\0
じゅうみん住民として、
\0よろしく～！
(\0촀\0\0\0
きょう今日は\0\0
にもつ荷物を　かたづけなきゃだから
\0
(""촀\0また\0\0
こんど今度
\0　いっしょに\0\0あそ遊ぼ！　n"
"302","<"
"302_01","(촀\0はじめまして！
\0
アタイ　n
\0だよ！
\0
(""촀\0えへへ、
\0どーぞヨロシクね～
(촀\0\0\0まえ前に　ここの\0キャンプサイト\0￿で
\0
s\0촀n\0が
\0
\0\0ひ引っこしを　すすめてくれたんだよね～
(촀\0n\0って　よべばいい？
\0
(\0촀\0\0\0
こんど今度、
\0アンタにとっての
($촀\0n \0のミリョクとか　\0\0おし教えてよ～、n"
"302_02","(""촀\0ヤッホ～！
\0　はじめまして！
\0
(촀\0このn \0に　こして\0\0き来た、
\0n
\0だよ
\0
(\0촀\0どーぞヨロシクね！
(촀\0\0\0まえ前に　ここの\0キャンプサイト\0￿に\0\0き来たことがあって、
\0
(%촀\0その\0\0とき時、
\0s\0촀n\0と
\0
\0\0
なかよ仲良くなったんだ～
その\0\0なが流れで、
\0()촀\0このn \0をオススメされて
\0
\0\0ひ引っこしを\0\0き決めたの！\0\0(촀\0n\0、
\0だよね！
\0
(\0촀\0アンタとも　たくさんおしゃべりして
\0
($촀\0\0\0
なかよ仲良くなりたいな、n"
"302_03","( 촀\0あ、
\0もしかして
\0
n\0かな？
\0
(촀\0はじめまして、
\0アタイ　n
\0！
(\0촀\0\0\0まえ前、
\0このn \0にキャンプしに\0\0き来た\0\0とき時、
\0
()촀\0s\0촀n\0に　さそわれて
\0
\0\0ひ引っこしてきたんだ～！
(촀\0ここでの\0\0せいかつ生活が　\0\0たの楽しすぎて、
\0
\0\0まいにち毎日ハッピーに　すごしてるよ！\0\0($촀\0n\0とも、
\0
ぜひ　\0\0
なかよ仲良くしたいな！
\0
(""촀\0どーぞ　ヨロシクね、n"
"304","(+촀\0ゴホッ
\0　ゴホッゴホッn\0\0
\0
( 촀\0
\0(촀\0え～っと、
\0はじめまして！
\0
アタイ　n
\0っていうんだ～
(\0촀\0\0\0まえ前に　ここの\0キャンプサイト\0￿へ\0\0あそ遊びに\0\0き来た\0\0とき時、
\0
(7촀\0s\0촀n\0が
さそってくれて
\0　\0\0ひ引っこしてきたの
(촀\0n!\0での　\0\0せいかつ生活を
\0
マンキツしまくってたのに、
\0
(+촀\0カゼひいちゃってさn\0\0ゴホッ
\0　ゴホッ
(\0촀\0n\0って　よべばいい？
\0
カゼが　よくなったら、
\0
(촀\0\0\0あそ遊んでくれると　ウレシイな！　n"
"311","(촀\0あ！
\0　はじめまして！
\0
(촀\0アタイ　n
\0だよ～！\0\0()촀\0\0\0まえ前に　ここの\0キャンプサイト\0￿に\0\0き来た\0\0とき時、
\0
\0\0
じゅうみん住民のコに　さそってもらったのが
きっかけで、
\0(%촀\0\0\0ひ引っこしてきたの！
(7촀\0さそってくれたコは
\0　もうこのn \0から
\0\0で出ていったって\0\0き聞いて、
\0\0\0ざんねん残念だったけどn\0\0\0\0(촀\0アンタは　n\0だよね！
\0
(\0촀\0\0\0
きょう今日は\0\0
にもつ荷物を　かたづけなきゃだから
\0
(""촀\0また\0\0
こんど今度
\0　いっしょに\0\0あそ遊ぼ！　n"
"312","(촀\0はじめまして！
\0
アタイ　n
\0っていうの！
\0
(""촀\0えへへ、
\0どーぞヨロシクね～
(촀\0\0\0まえ前に　ここの\0キャンプサイト\0￿に\0\0き来た\0\0とき時に
\0
\0\0
じゅうみん住民のコが　さそってくれて、
\0こしてきたの！
\0
(촀\0そのコは　もう、
\0このn \0に　いないんだけどね
(촀\0n\0って　よべばいい？
\0
(\0촀\0\0\0
こんど今度、
\0アンタにとっての
($촀\0n \0のミリョクとか　\0\0おし教えてよ～、n"
"314","(+촀\0ゴホッ
\0　ゴホッゴホッn\0\0
\0
( 촀\0
\0(촀\0え～っと、
\0はじめまして！
\0
アタイ　n
\0っていうんだ～
(\0촀\0\0\0まえ前に　ここの\0キャンプサイト\0￿へ\0\0あそ遊びに\0\0き来た\0\0とき時、
\0
(7촀\0\0\0
とうじ当時
\0　n \0に\0\0す住んでたコに　さそってもらって
\0
\0\0ひ引っこしてきたんだ～
(촀\0それから
\0　n!\0での
\0\0せいかつ生活を　マンキツしまくってたのに、
\0
(+촀\0カゼひいちゃってさn\0\0ゴホッ
\0　ゴホッ
(\0촀\0n\0って　よべばいい？
\0
カゼが　よくなったら、
\0
(촀\0\0\0あそ遊んでくれると　ウレシイな！　n"
"401","(""촀\0はじめましてー！
\0
アタイは　n
\0だよ～
\0
(촀\0s촀から　きたの！
\0\0じつ実は　アタイ、
\0
n!\0にも
\0
\0\0
むかし昔　\0\0す住んでたことあるんだよね！
(7촀\0n\0\0っていっても、
\0
\0\0いま今と\0\0
むかし昔じゃ　ちがうことも\0\0おお多いし
\0
キブンは\0\0
しんい新入りさんだよ！
(\0촀\0そうゆうワケで、
\0しばらくは
メーワクかけちゃうかもしれないけど
\0
($촀\0よかったら　\0\0
なかよ仲良くしてよ！　n"
"402","( 촀\0あ、
\0もしかして
n\0かな？
\0
(""촀\0アタイは　n
\0！
(7촀\0アタイ\0\0
むかし昔　このn \0に\0\0す住んでたんだー
\0
(촀\0いろいろあって　s촀から
もどってきちゃったの！
(%촀\0アンタのことは、みんなから\0\0き聞いてるよ！
\0
($촀\0どーぞヨロシクー！　n"
"404","(+촀\0あ、
\0はじめましてーn\0\0
\0
s촀から
\0\0ひ引っこしてきた
\0　n
\0だよ～
(,촀\0
\0

\0っくしゅ～ん！
	\0

\0ゴメーンn\0\0
\0アタイ
\0\0いま今　カゼひいちゃってるんだよね\0\0(촀\0\0\0
むかし昔　このn \0に\0\0す住んでたことがあって
\0
ちょーしに　\0\0の乗ってたら、
\0
(촀\0こんなカンジだよ～
(\0촀\0えーと、
\0たしか
n\0だよね、
\0
(+촀\0カゼが\0\0なお治ったら　またお\0\0はな話ししよ、n\0
\0(,촀"
"411","(7촀\0あ、
\0このn \0のひとー？
\0<
(촀\0アタイは　\0\0
きょう今日からココでくらす、
\0
n
\0だよ！\0\0()촀\0s촀から　\0\0き来たの！
\0
($촀\0ココって　ステキなn \0だね、
\0
(\0촀\0そのn\0\0(2촀\0ひと\0\0め目ボレしちゃった！\0\0(4촀\0\0\0ひ引っこししてきたばっかだから
\0
しばらく　バタバタしてるけど、
\0
よかったら　\0\0
なかよ仲良くしてよ！　n"
"412","<"
"412_01","( 촀\0あっ！
\0　(8촀\0そのーn\0\0
はじめまして、
\0n\0
\0
($촀\0アタイは　n
\0だよ！
(4촀\0s촀から
\0\0ひ引っこしてきたんだよ\0\0アンタに\0\0あ会えてウレシイな！
\0
(2촀\0\0\0おな同じn \0の\0\0
じゅうみん住民として
\0\0\0
なかよ仲良くしてね！　n"
"412_02","(촀\0あっ　
\0もしかして、
\0
(\0촀\0n\0だよね？
\0
(7촀\0アンタに\0\0あ会いたかったの！
(촀\0アタイは　n
\0、
\0
s촀から
\0
(""촀\0はるばる　\0\0ひ引っこしてきたんだよ～
(4촀\0よかったら、
\0さ
\0
アタイと　\0\0
なかよ仲良くしてほしいなーなんて！
\0<
(촀\0これからヨロシクね！　n"
"412_03","えーっと
\0　(촀\0はじめまして！
\0
(7촀\0アタイ、
\0s촀から
\0\0ひ引っこしてきた
\0　n
\0！
(8촀\0n\0、だよね？
\0
\0\0あ会えて　ちょーウレシイ！
\0
(2촀\0ぜひ、
\0アタイと　\0\0
なかよ仲良くしてほしいな！
(촀\0n!\0ライフ、
\0
いっしょに　エンジョイしよー！　n"
"414","(촀\0ひゃっ！
\0　(4촀\0は、はじめまして！
\0
アタイ
\0　s촀から\0\0き来た
n
\0n\0\0(,촀\0
\0

\0っくしゅん！
	\0\0\0(+촀\0ゴメンね、
\0\0\0いま今カゼひいてるんだn\0\0
\0
(촀\0え～ん　
\0バッドタイミングー！
\0<
(촀\0あ！　
\0アンタは\0\0わる悪くないからね！
(\0촀\0n\0、
\0だよね
\0
(7촀\0\0\0あ会えて　ちょーウレシイよ！
\0
(촀\0よかったら　\0\0
なかよ仲良くして(\0촀\0n\0\0(,촀\0
\0くしゅ！
('촀\0う～
\0　カゼが\0\0なお治ったら
\0
また\0\0こえ声かけてよ～
\0
(촀\0これから　よろしくねー、n"
"501","あ、
\0(촀\0はじめまして！
\0
(""촀\0アタイは　n
\0！
\0
\0\0
きょう今日　ここに\0\0ひ引っこしてきたんだー
( 촀\0そういや　もうひとり
\0\0ひ引っこしてくるって　\0\0き聞いてたけど、
\0
(&촀\0もしかして　アンタのことかな？
(%촀\0そっか、
\0やっぱり！
\0
えーっと、
\0たしか\0\0
なまえ名前は
($촀\0n\0だよね！\0\0(\0촀\0てか、
\0(7촀\0\0\0おな同じ\0\0ひ日に　\0\0ひ引っこしてきたなんて
\0
なんか\0\0うんめい運命(;촀\0　\0\0かん感じちゃわない？！
\0
(촀\0\0\0
なかよ仲良くしてくれると　ウレシイな、n"
"502","<"
"502_01","(""촀\0どーもー、
\0n
\0でーっす！
\0
(;촀\0\0\0
きょう今日　\0\0ひ引っこしてきたコでしょ？
\0
(7촀\0n \0のウワサで　\0\0き聞いたんだー！\0\0(%촀\0n\0って
いうんだよね、
\0(촀\0いい\0\0
なまえ名前じゃん！
\0(
(촀\0よかったら　\0\0
なかよ仲良くしてよ、n"
"502_02","(촀\0あ！
\0　(;촀\0n\0だよね？
\0
(촀\0はじめまして、
\0アタイは
n
\0っていうの！
()촀\0\0\0
あたら新しい\0\0
じゅうみん住民が\0\0き来たって　\0\0
わだい話題で
もちきりだったんだよー！
\0
(촀\0\0\0あ会えてウレシイな！\0\0(\0촀\0なんか、
\0($촀\0n\0とは
(%촀\0\0\0
なかよ仲良くなれそうな\0\0き気がする～！
\0
(""촀\0これから　どーぞヨロシクね！　n"
"502_03","(""촀\0ヤッホー　
\0n\0！
\0
(\0촀\0n\0\0(촀\0エッヘヘ、
\0びっくりした？
\0
はじめまして！
\0　\0\0
あたら新しい\0\0
じゅうみん住民さん！
(\0촀\0アンタのこと　
\0ちょー\0\0
わだい話題になってるし
\0
(5촀\0\0\0
なまえ名前くらい　もう\0\0し知ってるんだからね
\0(
(촀\0あ、
\0アタイはn
\0だよ！
これから　いっしょに
\0
($촀\0このn \0をもりあげていこーね！
\0
(촀\0どうぞ　よろしく～、n"
"504","(+촀\0ん？
\0　あ、
\0もしかして
n!\0に\0\0ひ引っこしてきたn\0\0
\0
(,촀\0
\0

\0ハックシュ～ン！
	\0\0\0(촀\0ごめん、
\0\0\0いま今カゼひいててn\0\0
n\0、
\0だよね？
\0
アタイは　n
\0っていうのー
(촀\0いつものアタイは　キュートでポップな
\0
プリティーガールなんだけど、
\0
('촀\0\0\0
きょう今日は　ダメっぽいn\0\0
(+촀\0\0\0しょたいめん初対面がこれで　わるいんだけど、
\0
これからもよろしくね？
\0
\0\0なお治ったら　\0\0あそ遊んでよ～、(,촀\0n"
"511","<"
"511_01","( 촀\0あ、
\0このn \0のひと？
\0　(""촀\0はじめまして！
\0<
(촀\0アタイは\0\0
きょう今日　ココに\0\0ひ引っこしてきた、
\0
n
\0だよ！
(%촀\0n\0っていうんだ、
\0
いい\0\0
なまえ名前だねー！
\0
($촀\0これから　どーぞヨロシク！
(\0촀\0あと、
\0('촀\0まだ\0\0ち散らかってるけど
\0
()촀\0いまに　チョーかわいい\0\0へや部屋になるから
\0
(""촀\0そこんとこも　ヨロシクね！　n"
"511_02","($촀\0はじめまして～
\0
n!\0に　\0\0ひ引っこしてきた
\0
(촀\0n
\0でーす！
(%촀\0そっか～、
\0アンタは
n\0っていうんだ！
\0
(촀\0\0\0
なかよ仲良くしてくれると　うれしいなー
()촀\0まだ　\0\0へや部屋かたづけ\0\0
ちゅう中だから、
\0
\0\0お落ち\0\0つ着いたら　(촀\0また\0\0あそ遊びにきて！
\0
(""촀\0かんげいするよー！　n"
"512","<"
"512_01","( 촀\0あ、
\0(촀\0はじめまして！
\0
アタイは　n!\0の
アイドル\0になる\0\0
よてい予定の\0￿、
\0(촀\0n
\0！
(7촀\0えーっと、
\0アンタのことは
\0
n\0って
よべばいいかな？\0\0(촀\0n!\0で
\0
\0\0まいにち毎日ハッピーに　\0\0す過ごしたいから、
\0
($촀\0\0\0
なかよ仲良くしてくれると　うれしいな！　n"
"512_02","( 촀\0あ、
\0はじめましてだよね～
\0
(""촀\0アタイ　n
\0！
\0
ちょっと\0\0まえ前に　\0\0ひ引っこしてきたんだー！
(촀\0ここって　すごくステキなn \0だねー！
\0
(%촀\0\0\0
くうき空気もきれいだし
\0　いいひとばっかりだし、
\0
(촀\0\0\0
こころ心も\0\0
からだ体も　キラキラでいられそー！\0\0(7촀\0えっと　n\0、
\0って
よんでいいかなー？
\0
(촀\0これからどうぞ　よろしくね！　n"
"513","(&촀\0あ、
\0n\0だよね？
\0
(촀\0ウワサには　\0\0き聞いてたんだけど
\0
やっと\0\0あ会えたー！
(""촀\0アタイは　n
\0！
\0
(촀\0このn \0に\0\0ひ引っこしてきて
\0　\0\0たの楽しくやってるよ！\0\0(촀\0ここでの\0\0せいかつ生活には　もう\0\0な慣れたけど、
\0
まだまだ\0\0
あたら新しいコトが　いっぱいだねー！
\0
(촀\0アンタに　\0\0あ会えたコトとかさ！
(\0촀\0あらためて　n\0、
\0
($촀\0これからどーぞ　よろしくね！　n"
