"label","text"
"201","(촀\0え～、
\0\0\0
あたら新しい\0\0
せかい世界じゃないじゃん～
\0
(촀\0n\0\0n\0\0(촀\0！！
\0
\0\0
ぎゃく逆に、
\0ってパターン？！
\0
()촀\0\0\0
むかし昔のアタイを\0\0し知ってるn \0で
\0
\0\0いま今のアタイを\0\0み見てもらうn\0\0
\0
(촀\0\0\0
あたら新しい\0\0なに何かを\0\0え得られる　チャンスかもー？！
(촀\0n\0と
\0\0あ会えたのも　なんか\0\0うんめい運命を\0\0かん感じるし、
\0
(""촀\0\0\0\0あんないじょ案内所\0￿に\0\0
でんわ電話して　\0\0き聞いてみるー！　n"
"202","( 촀\0えっ　マジで？
\0
(
촀\0n\0のn \0かぁn\0\0
\0
(촀\0うん、
\0いいかも！
(7촀\0n\0が\0\0す住んでるn \0なら
\0
(%촀\0ぜったい\0\0たの楽しいに　\0\0き決まってるもんねー！\0\0(\0촀\0\0\0す住める\0\0
ばしょ場所があるか　
\0((촀\0そっちの\0\0\0あんないじょ案内所\0￿に
\0\0と問い\0\0あ合わせてみるよ！　n"
"203","(촀\0エールありがと～！
\0
(7촀\0けっこー　ムチャしてる\0\0かん感あるけど、
\0
まっ
\0　なんとかなるでしょ！
(%촀\0よーし、
\0いろんなケイケンしまくって、
\0
(5촀\0ビッグな　n
\0に
\0\0
せいちょう成長しちゃうんだから！　n"
"204","($촀\0おまたせー！
\0(
(8촀\0n""\0の　\0\0\0あんないじょ案内所\0￿に
\0\0き聞いてみたんだけどさn\0\0\0\0(촀\0ぜひ　\0\0き来てください、
\0ってさ！
\0(
(촀\0n""\0に　\0\0ひ引っこしたら
\0
いっぱい　おしゃべりしよーね！\0\0(\0촀\0てなわけで、
\0()촀\0さっそく
\0\0
にもつ荷物の\0\0おく送り\0\0さき先を
\0　n""\0に
\0\0か変えなきゃだよ～！　n"
"208","($촀\0n\0　おまたせ！
\0(
(8촀\0n""\0の　\0\0\0あんないじょ案内所\0￿に
\0\0き聞いてみたんだけどねn\0\0
(촀\0\0\0いま今、
\0n\0のn \0は
\0
すでに　\0\0
じゅうみん住民がいっぱいだから
\0
('촀\0\0\0う受け\0\0い入れることが　できないんだって～
(촀\0うーんn\0\0
\0ザンネン！
\0<
(촀\0\0\0こんかい今回は、
\0いさぎよく　あきらめる！　n"
"209","($촀\0おまたせー！
\0(
(8촀\0n""\0の　\0\0\0あんないじょ案内所\0￿に
\0\0き聞いてみたんだけどーn\0\0
(촀\0\0\0いま今、
\0n\0のn \0は
\0
たとえ　\0\0ひ引っこしてきても
\0
(촀\0\0\0いえ家を\0\0た建てられる\0\0
ばしょ場所が　ないんだってn\0\0
(촀\0\0\0
じぶん自分の\0\0いえ家が　\0\0た建てられないんじゃ、
\0
どうしようも　ないよねn\0\0
\0
(촀\0\0\0こんかい今回は　あきらめるね～、n"
"213","(
촀\0\0\0う受け\0\0い入れを\0\0と止めなきゃ　いけないくらい
\0\0
じゅうみん住民が\0\0おお多いだなんて、
\0
すごく　\0\0
にんき人気のn \0なんだねー
(촀\0
\0\0\0ひ引っこしは　できなかったけど、
\0
()촀\0しょうらいアイドルとして
\0
コンサートしに　\0\0き来てあげるっ！
(%촀\0お\0\0
きゃく客さんが　たくさんいるから
\0
ぜったい　(촀\0\0\0おお大もりあがりになるよー！
\0
(""촀\0\0\0たの楽しみにしててねっ、n"
"214","\0\0とち土地の　よゆうが　ないなんて、
\0
(%촀\0n""\0って
\0
すごく　\0\0
にんき人気のn \0なんだね！
(7촀\0\0\0ひ引っこしできなくて　ちょっぴりザンネン～
\0
(\0촀\0でも、
\0(촀\0さそってくれてサンキュー！　n"
"300","(8촀\0あっ、
\0でもn\0\0　
\0\0\0ねん念のために　もう\0\0いっかい一回
\0
\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてみてもいいー？\0\0(7촀\0やっぱ、
\0n\0と
いっしょのn \0に　\0\0す住みたいって\0\0きも気持ちが
\0
あきらめきれなくってn\0\0、n"
"300_a","\0\0き聞いてみて！"
"300_b","ムリだと\0\0おも思うよ"
"301","(7촀\0だよね～？
\0
もう　ムリって\0\0い言われてるんだから
\0
いさぎよく　あきらめなきゃね、n"
