"label","text"
"011","<"
"011_01","( 촀\0あ、
\0n\0じゃん！
\0
(7촀\0ふふふ～　
\0ビックリしたでしょ？
\0
アタイは\0\0
きょう今日から　
\0(촀\0このn \0の\0\0
じゅうみん住民でーす！
(\0촀\0\0\0じつ実は　()촀\0s\0촀n
\0から
\0
このn \0においでよって　さそわれて、
\0
(촀\0\0\0ひ引っこしてきちゃったってワケ！
(%촀\0n\0とも
また　おしゃべりできるのウレシイよ！
\0
($촀\0あらためて　どーぞヨロシクね！　n"
"011_02","(""촀\0n\0　ヤッホ～！
\0
アタイ、((촀\0s촀から
\0\0ひ引っこしてきちゃったー！
(7촀\0アタイがいて　ビックリした？
\0
\0\0じつ実は、
\0s\0촀n
\0に
このn \0においでって　さそわれてたんだ～
(촀\0\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
\0\0
なかよ仲良くしてほしいなー！
\0
(%촀\0あらためて　これからヨロシクね、n"
"012","<"
"012_01","( 촀\0あ！　
\0n\0だよね？
\0
(""촀\0アタイ、
\0s촀の
n
\0だよー！
()촀\0あの\0\0とき時　s\0촀n
\0に
さそわれて
\0　\0\0ひ引っこしてきてたんだ～
\0
(촀\0だから\0\0いま今、
\0アタイは　このn \0の\0\0
じゅうみん住民！
(%촀\0これからは　きがるに\0\0あ会えるねー
\0
\0\0まいにち毎日が\0\0たの楽しみだよ～！
\0
(\0촀\0ってワケで、
\0($촀\0どうぞよろしくね！　n"
"012_02","(촀\0あっ　
\0n\0だ～！
\0
ヤッホー、
\0あの\0\0とき時ぶりだね！
\0
(3촀\0なんでキミがいるの？　
\0って\0\0おも思った？
(\0촀\0\0\0じつ実は、
\0()촀\0s\0촀n
\0から
n!\0においでよ　って
\0
さそってもらってたの！
(\0촀\0このn \0には　s\0촀n
\0も
アンタもいるし、
\0(%촀\0ソッコー　オッケーして
\0\0ひ引っこしてきちゃったってワケ！
(촀\0ってことで、
\0
アタイたちは　これから\0\0おな同じn \0の\0\0
じゅうみん住民だよ！
\0
(촀\0よかったら　\0\0
なかよ仲良くしてね！　n"
"013","(촀\0あー！
\0　やっと
n\0に\0\0あ会えた！
\0
(촀\0アタイだよ、
\0n
\0！\0\0(\0촀\0s촀、
\0おぼえてる？
\0
(7촀\0あの\0\0とき時に　s\0촀n
\0から
\0
このn \0においでよって　さそわれてたの！
(%촀\0てなわけで、\0\0いま今は　このn \0の\0\0
じゅうみん住民だよー！
\0
あいさつ　おそくなったけど
\0
(""촀\0どーぞ　ヨロシクね！　n"
"014","(+촀\0あー、
\0n\0
\0
このn \0では　はじめましてn\0\0
(,촀\0
\0

\0っくしゅん！！
	\0\0\0('촀\0\0\0じつ実は、
\0s촀で
\0
s\0촀n
\0に
さそわれて　\0\0ひ引っこしてきてたの、
\0アタイ
(촀\0なかなか　あいさつ\0\0でき出来ないまま
\0
カゼひいちゃってn\0\0
(""촀\0よかったら　\0\0
なかよ仲良くしてよー、(,촀\0n"
"021","(""촀\0ヤッホ～、
\0n\0！
\0
(촀\0s촀から
\0\0ひ引っこしてきちゃったよ！
()촀\0s\0촀n
\0に
さそわれて　\0\0き来たんだけどさー、
\0
(촀\0\0\0い入れちがいで\0\0で出ていったらしいねー
('촀\0でも、
\0ここには
n\0がいるし、
\0
(촀\0これからの\0\0せいかつ生活は　すっごく\0\0たの楽しみ！
($촀\0あらためて　よろしく！
\0
ぜひ　(촀\0\0\0
なかよ仲良くしてよー、n"
"022","( 촀\0あ、
\0やっと\0\0あ会えたね
n\0！(촀\0
\0
アタイ、
\0ココに\0\0す住んでるんだよ～！
()촀\0\0\0じつ実は　s촀で、
\0
s\0촀n
\0に
さそわれて、
\0(%촀\0このn \0に\0\0き決めたんだよね
(촀\0でも、
\0まさかの　\0\0い入れちがいで
\0
\0\0ひ引っこしちゃっててn\0\0
\0
(촀\0また\0\0あ会うの\0\0たの楽しみにしてたのにな～
(\0촀\0ま、
\0(촀\0n\0が
いるから　\0\0ぜんぜん全然さみしくないけどさ！
\0
($촀\0よかったら　\0\0
なかよ仲良くしてよー！　n"
"024","(+촀\0いらっしゃーいn\0\0
\0
あ、
\0n\0じゃーん
\0
アタイ、\0\0ひ引っこしてきてたんだよー
(촀\0テンション\0\0ひく低くてゴメンねー
\0
\0\0いま今カゼひいちゃっててさ、
\0
\0\0
からだ体ダルくてーn\0\0(,촀\0
\0

\0はっくしゅ～ん！
	\0\0\0('촀\0\0\0じつ実は　s\0촀n
\0に
さそわれて\0\0き来たんだけど、
\0\0\0い入れちがいで
いなくなっちゃったみたいだね
(촀\0ちょっと　ザンネンだけど、
\0
n\0がいて
よかった～！
\0(　(+촀\0これからよろしくね、n"
"101","<"
"101_01","( 촀\0あ、
\0n\0
\0
(""촀\0こないだは　ありがとうね～！
\0
さっそく　\0\0ひ引っこしてきちゃった！\0\0(\0촀\0てか、
\0(%촀\0n\0の
\0\0い言うとおり
\0　ステキなn \0だねー！
\0
(촀\0\0\0しんせいかつ新生活が　\0\0たの楽しみすぎるんだけど！
(촀\0かたづけが　\0\0お落ちついたら
\0
また　いっぱい\0\0はな話そうよ！
\0
($촀\0これから　どーぞヨロシクね、n"
"101_02","( 촀\0あ、
\0\0\0き来てくれたんだー
\0
n\0！
\0
((촀\0ソッコー　\0\0ひ引っこしてきちゃったよん！
(%촀\0\0\0き聞いてた\0\0とお通り、
\0
ちょーいいカンジのn \0で
\0
(촀\0テンション　あがってる～！
(촀\0\0\0おな同じn \0の\0\0
じゅうみん住民として、
\0\0\0
なかよ仲良くやってこー
\0
(\0촀\0\0\0へや部屋のかたづけ　\0\0お終わったら
\0
(""촀\0また　かまってよ！　n"
"101_03","(""촀\0n\0n&촀！
\0
(2촀\0テヘヘ、
\0お\0\0
ことば言葉にあまえて
さっそく　\0\0ひ引っこしてきちゃったよ！
(촀\0すごく　ステキなn \0だね！
\0
(%촀\0うんうん、
\0アタイのアイドル\0\0
しゅぎょう修行に
ぴったりの　かんきょうだわー！
($촀\0これからご\0\0きんじょ近所さんとして
\0　よろしくね！
\0
(\0촀\0よーし、
\0さっさと　かたづけ\0\0お終わらせて
\0
(촀\0いつもの　ボイトレしなきゃ！　n"
"102","<"
"102_01","(""촀\0ヤッホー　n\0！
\0
(\0촀\0あのn \0では　ありがとうねー
\0
(촀\0ちゃんと、このn \0に　\0\0ひ引っこしてきたよ！
(%촀\0オススメしてもらって　ホントよかった！
\0
(촀\0すでに、n!\0のコト
\0
ちょー\0\0き気にいっちゃってるもん！
(\0촀\0それにね、(4촀\0
\0n\0と
\0\0おな同じn \0の\0\0
じゅうみん住民に　なれたのもウレシイ！
\0<
(\0촀\0\0\0まいにち毎日、
\0(촀\0もりあがってこーね！　n"
"102_02","(""촀\0n\0、
\0
n!\0では
はじめましてだねー！
(촀\0あのn \0では　さそってくれてありがと！
\0
(7촀\0\0\0じつ実は　あれからすぐに
\0\0ひ引っこしてきたんだ～、
\0アタイ！
(촀\0こっちでも　どーぞヨロシクね～！
\0
(\0촀\0よーし、
\0n!\0で
((촀\0\0\0しんせいかつ新生活
\0　\0\0たの楽しみまくっちゃうよ！　n"
"102_03","(촀\0n\0だ！
\0
(촀\0やくそく\0\0どお通り
\0　n!\0に
\0\0ひ引っこしてきちゃったよー！
(\0촀\0n\0の　おかげで
\0
(%촀\0ステキなn \0に　\0\0す住めることになって
ちょーハッピーだよ！
($촀\0あのn \0で　\0\0であ出会えてほんとよかった～！
\0(
(2촀\0これから　\0\0おな同じn \0の\0\0
じゅうみん住民として、
\0
あらためて　よろしく！　n"
"103","(""촀\0n\0　おひさー！
\0
n\0\0(\0촀\0ってゆうか　(촀\0あのn \0で\0\0あ会ったコト、
\0
\0\0おぼ覚えてる？
\0　n
\0だよ～
(\0촀\0アンタにさそわれて　ここにきたけど、
\0
(촀\0なかなか　\0\0ほんにん本人に\0\0あ会えないから
\0
n \0を　まちがえたかもって
\0　ビビってたよ！
\0(\0촀\0
(\0촀\0でも
\0　\0\0おし教えてくれたとおり
(%촀\0ちょーステキなところ　だったから、
\0
すっかり、n \0に　なじんじゃった～！
(촀\0おそくなったけど、
\0\0\0おな同じn \0の\0\0
じゅうみん住民として
($촀\0これから　どーぞよろしくね！　n"
"104","(촀\0ふぁn\0\0(,촀\0
\0

\0ハックシュ～ン！
	\0\0\0(+촀\0ごめん～
\0　\0\0いま今カゼひいてn\0\0
\0
(촀\0って、
\0n\0！
\0
(""촀\0アタイ　
\0\0\0ひ引っこしてきたよ～！
(촀\0あのn \0で　アンタに　さそわれてから
ここで　\0\0たの楽しくすごしてたんだけど、
\0(촀\0
n\0\0いまは　このとおりだよ～
(7촀\0アタイは　すでに
このn \0のアイドルだから
\0
('촀\0はやく\0\0なお治して、みんなを\0\0あんしん安心させなきゃ！
(촀\0n\0！
\0
アタイが　\0\0
げんき元気になってから
また　\0\0こえ声かけてよー、(,촀\0n"
"201","<"
"201_01","( 촀\0あ、
\0n\0
\0
(""촀\0\0キャンプサイト\0￿では　ありがとうね～！
\0
さっそく　\0\0ひ引っこしてきちゃった！\0\0(\0촀\0てか、
\0(%촀\0n\0の
\0\0い言うとおり
\0　ステキなn \0だねー！
\0
(촀\0\0\0しんせいかつ新生活が　\0\0たの楽しみすぎるんだけど！
(촀\0かたづけが　\0\0お落ちついたら
\0
また　いっぱい\0\0はな話そうよ！
\0
($촀\0これから　どーぞヨロシクね、n"
"201_02","( 촀\0あ、
\0\0\0き来てくれたんだー
\0
n\0！
\0
((촀\0ソッコー　\0\0ひ引っこしてきちゃったよん！
(%촀\0\0\0き聞いてた\0\0とお通り、
\0
ちょーいいカンジのn \0で
\0
(촀\0テンション　あがってる～！
(촀\0\0\0おな同じn \0の\0\0
じゅうみん住民として、
\0\0\0
なかよ仲良くやってこー
\0
(\0촀\0\0\0へや部屋のかたづけ　\0\0お終わったら
\0
(""촀\0また　かまってよ！　n"
"201_03","(""촀\0n\0n&촀！
\0
(2촀\0テヘヘ、
\0お\0\0
ことば言葉にあまえて
さっそく　\0\0ひ引っこしてきちゃったよ！
(촀\0すごく　ステキなn \0だね！
\0
(%촀\0うんうん、
\0アタイのアイドル\0\0
しゅぎょう修行に
ぴったりの　かんきょうだわー！
($촀\0これからご\0\0きんじょ近所さんとして
\0　よろしくね！
\0
(\0촀\0よーし、
\0さっさと　かたづけ\0\0お終わらせて
\0
(촀\0いつもの　ボイトレしなきゃ！　n"
"202","<"
"202_01","(""촀\0ヤッホー　n\0！
\0
(\0촀\0\0キャンプサイト\0￿では　ありがとうねー
\0
(촀\0ちゃんと、このn \0に　\0\0ひ引っこしてきたよ！
(%촀\0オススメしてもらって　ホントよかった！
\0
(촀\0すでに、n!\0のコト
\0
ちょー\0\0き気にいっちゃってるもん！
(\0촀\0それにね、(4촀\0
\0n\0と
\0\0おな同じn \0の\0\0
じゅうみん住民に　なれたのもウレシイ！
\0<
(\0촀\0\0\0まいにち毎日、
\0(촀\0もりあがってこーね！　n"
"202_02","(""촀\0n\0、
\0
n!\0では
はじめましてだねー！
(촀\0この\0\0まえ前、
\0\0キャンプサイト\0￿で\0\0あ会った\0\0とき時に
さそってくれてありがと！
\0
(7촀\0\0\0じつ実は
\0　あれからすぐに\0\0ひ引っこしてきたんだ～！
(촀\0こっちでも　どーぞヨロシクね～！
\0
(\0촀\0よーし、
\0n!\0で
((촀\0\0\0しんせいかつ新生活
\0　\0\0たの楽しみまくっちゃうよ！　n"
"202_03","(촀\0n\0だ！
\0
(촀\0\0キャンプサイト\0￿では　ありがとうねー！
\0
やくそく\0\0どお通り　\0\0ひ引っこしてきちゃったよー！
(\0촀\0n\0の　おかげで
\0
(%촀\0ステキなn \0に　\0\0す住めることになって
ちょーハッピーだよ！
(촀\0これから　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
(""촀\0あらためて　よろしく！　n"
"203","(""촀\0n\0　おひさー！
\0
n\0\0(\0촀\0ってゆうか　(촀\0アタイのコト、
\0\0\0おぼ覚えてる？
\0
\0キャンプサイト\0￿で\0\0あ会った　n
\0だよ～
(\0촀\0アンタにさそわれて　このn \0にきたけど、
\0
(촀\0なかなか　\0\0ほんにん本人に\0\0あ会えないから
\0
n \0を　まちがえたかもって
\0　ビビってたよ！
\0(\0촀\0
(\0촀\0でも
\0　\0\0おし教えてくれたとおり
(%촀\0ステキなn \0だったから、
\0
すでに　めっちゃなじんでるよ～！
(촀\0おそくなったけど、
\0\0\0おな同じn \0の\0\0
じゅうみん住民として
($촀\0これから　どーぞよろしくね！　n"
"204","(촀\0ふぁn\0\0(,촀\0
\0

\0ハックシュ～ン！
	\0\0\0(+촀\0ごめん～
\0　\0\0いま今カゼひいてn\0\0
\0
(촀\0って、
\0n\0！
\0
(""촀\0アタイ　
\0\0\0ひ引っこしてきたよ～！
(촀\0\0キャンプサイト\0￿で\0\0であ出会った\0\0とき時に　さそわれてから
このn \0で　\0\0たの楽しくすごしてたんだけど、
\0(촀\0
n\0\0いまは　このとおりだよ～
(7촀\0アタイは　すでに
このn \0のアイドルだから
\0
('촀\0はやく\0\0なお治して、みんなを\0\0あんしん安心させなきゃ！
(촀\0n\0！
\0
アタイが　\0\0
げんき元気になってから
また　\0\0こえ声かけてよー、(,촀\0n"
"211","<"
"211_01","( 촀\0あ、
\0n\0じゃん！
\0
(7촀\0ふふふ～　
\0ビックリしたでしょ？
\0
アタイは\0\0
きょう今日から　
\0(촀\0このn \0の\0\0
じゅうみん住民でーす！
(\0촀\0\0\0じつ実は、
\0\0キャンプサイト\0￿に\0\0き来た\0\0とき時に　\0\0であ出会った
()촀\0s\0촀n
\0に　さそわれて、
\0
(촀\0\0\0ひ引っこしてきちゃったってワケ！
(%촀\0n\0とも
また　おしゃべりできるのウレシイよ！
\0
($촀\0あらためて　どーぞヨロシクね！　n"
"211_02","(""촀\0n\0　ヤッホ～！
\0
アタイ、
\0n!\0に
\0\0ひ引っこしてきちゃったー！
(7촀\0アタイがいて　ビックリした？
\0
\0\0じつ実は、
\0\0キャンプサイト\0￿に　\0\0あそ遊びに\0\0き来た\0\0とき時、
\0
s\0촀n
\0に　さそわれてたの
(촀\0\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
\0\0
なかよ仲良くしてほしいなー！
\0
(%촀\0あらためて　これからヨロシクね、n"
"212","<"
"212_01","( 촀\0あ！　
\0n\0だ！
\0
(""촀\0アタイのこと、
\0おぼえてるー？
\0
n
\0だよー！
()촀\0\0キャンプサイト\0￿で　s\0촀n
\0に
さそわれて
\0　\0\0ひ引っこしてきてたんだ～
\0
(촀\0だから\0\0いま今、
\0アタイは　このn \0の\0\0
じゅうみん住民！
(%촀\0これからは　\0\0
きがる気軽に\0\0あ会えるねー
\0
\0\0まいにち毎日が\0\0たの楽しみだよ～！
\0
(\0촀\0ってワケで、
\0($촀\0どうぞよろしくね！　n"
"212_02","(촀\0あっ　
\0n\0だ～！
\0
ヤッホー、
\0あの\0\0とき時ぶりだね！
\0
(3촀\0なんでキミがいるの？　
\0って\0\0おも思った？
(\0촀\0\0\0じつ実は　
\0キャンプしに\0\0き来た\0\0とき時に、
\0
()촀\0s\0촀n
\0から
\0
\0\0ひ引っこしの　おさそいを\0\0う受けてたんだよね～
(\0촀\0このn \0には　s\0촀n
\0も
アンタもいるし、
\0(%촀\0ソッコー　オッケーして
\0\0ひ引っこしてきちゃったってワケ！
(촀\0ってことで、
\0
アタイたちは　これから\0\0おな同じn \0の\0\0
じゅうみん住民だよ！
\0
(촀\0よかったら　\0\0
なかよ仲良くしてね！　n"
"213","(촀\0あー！
\0　やっと
n\0に\0\0あ会えた！
\0
(촀\0アタイだよ、
\0n
\0！\0\0(\0촀\0ここへ　キャンプしに\0\0き来てた\0\0とき時にね、
\0
(7촀\0s\0촀n
\0から
\0
このn \0においでよって　さそわれてたの！
(%촀\0てなわけで、\0\0いま今は　このn \0の\0\0
じゅうみん住民だよー！
\0
あいさつ　おそくなったけど
\0
(""촀\0どーぞ　ヨロシクね！　n"
"214","(+촀\0あー、
\0n\0
\0
このn \0では　はじめましてn\0\0
(,촀\0
\0

\0っくしゅん！！
	\0\0\0('촀\0\0\0じつ実は、
\0アタイが　\0キャンプサイト\0￿に\0\0き来てた\0\0とき時に
\0
s\0촀n
\0が
さそってくれて
\0　\0\0ひ引っこしてきてたの～
(촀\0なかなか　あいさつ\0\0でき出来ないまま
\0
カゼひいちゃってn\0\0
\0
(""촀\0よかったら　\0\0
なかよ仲良くしてよー、
\0(,촀\0n"
"221","(""촀\0ヤッホ～、
\0n\0！
\0
n
\0だよ～
\0
(촀\0このn \0に　\0\0ひ引っこしてきちゃった！
()촀\0\0キャンプサイト\0￿で　\0\0であ出会ったコにさそわれて
\0
\0\0ひ引っこしてきたんだけど、
\0
(촀\0\0\0い入れちがいで\0\0で出ていったみたいで
\0　ザンネン～
('촀\0でも、
\0ここには
n\0がいるし、
\0
(촀\0これからの\0\0せいかつ生活は　すっごく\0\0たの楽しみ！
($촀\0あらためて　よろしく！
\0
ぜひ　(촀\0\0\0
なかよ仲良くしてよー、n"
"222","( 촀\0あ、
\0やっと\0\0あ会えたね
n\0！(촀\0
\0
アタイ、
\0ココに\0\0す住んでるんだよ～！
()촀\0\0\0じつ実は、
\0\0キャンプサイト\0￿で　\0\0であ出会った
\0
n!\0のコに　さそわれて
\0
(%촀\0\0\0ひ引っこしてきたんだよね
(촀\0でも、
\0まさかの　\0\0い入れちがいで
\0
\0\0ひ引っこしちゃっててn\0\0
\0
(촀\0また\0\0あ会うの\0\0たの楽しみにしてたのにな～
(\0촀\0ま、
\0(촀\0n\0が
いるから　\0\0ぜんぜん全然さみしくないけどさ！
\0
($촀\0よかったら　\0\0
なかよ仲良くしてよー！　n"
"224","(+촀\0いらっしゃーいn\0\0
\0
あ、
\0n\0じゃーん
\0
アタイ、\0\0ひ引っこしてきてたんだよー
(촀\0テンション\0\0ひく低くてゴメンねー
\0
\0\0いま今カゼひいちゃっててさ、
\0
\0\0
からだ体ダルくてーn\0\0(,촀\0
\0

\0はっくしゅ～ん！
	\0\0\0('촀\0\0\0じつ実は　\0キャンプサイト\0￿で、
\0このn \0のコに
さそわれて
\0　\0\0ひ引っこしてたんだ～
\0
そのコ
\0　このn \0には　もういないんだけどね
(촀\0ちょっと　ザンネンだけど、
\0
n\0がいて
よかった～！
\0<　(+촀\0これからよろしくね、n"
"301","<"
"301_01","(촀\0n\0
\0　おまたせ～！\0\0(\0촀\0ここの　\0キャンプサイト\0￿に\0\0き来てた\0\0とき時、
\0
n!\0に
スカウトしてくれたじゃん？
(촀\0アタイ
\0　その\0\0
ことば言葉を\0\0しん信じて
\0\0ひ引っこしてきたよ！\0\0(촀\0\0\0
きょう今日は　かたづけがあるから
\0
また\0\0
あした明日　\0\0あそ遊ぼうね～！　n"
"301_02","(""촀\0ヤッホ～
\0　n\0、
\0
\0(촀\0キャンプサイト\0￿では　サンキューね！
\0
おかげさまで、
\0\0\0ひ引っこしてこれたよ～！
(1촀\0やっぱ　n!\0いいね～！
\0
キャンプしに\0\0き来てた\0\0とき時も　\0\0おも思ってたけど、
\0
ますます　\0\0す好きになりそうなヨカン！
()촀\0\0\0
きょう今日は\0\0
にもつ荷物を　かたづけなきゃだから
\0
\0\0
あした明日から　\0\0あそ遊びまくろ～！　n\0
\0(촀"
"301_03","(촀\0n\0だ～！
\0
\0(\0촀\0キャンプサイト\0￿\0\0
いらい以来だね、
\0(촀\0あの\0\0とき時はサンキュー！
\0
\0\0やくそく約束したとおり　\0\0ひ引っこしてきたよ
(%촀\0\0\0
きょう今日から　アタイも
\0
n!\0の\0\0いちいん一員！
\0
(2촀\0えへへ、
\0ちょーウレシイよ～！
(\0촀\0さっさと　\0\0
にもつ荷物かたづけちゃって
\0
(촀\0\0\0はや早く、n \0のみんなにも
\0
あいさつしに　\0\0い行かなきゃね～！　n"
"302","<"
"302_01","(촀\0あ！
\0　n\0！
\0
\0(촀\0キャンプサイト\0￿で　アンタがさそってくれたから、
\0
\0\0やくそく約束どおり
\0　\0\0ひ引っこしてきたよ～\0\0(촀\0こうして　\0\0じっさい実際に\0\0す住んでみると
\0
キャンプとは　また\0\0ひとあじ一味ちがって
\0
いいカンジだな～！
(촀\0\0\0ひ引っこしてきて、
\0\0\0だいせいかい大正解かも～！
\0
(2촀\0えへへ、
\0これからは　ご\0\0きんじょ近所さんとして
\0
\0\0
なかよ仲良くしてね～！　n"
"302_02","(촀\0n\0！
\0
($촀\0\0\0やくそく約束どおり、
\0アタイ　\0\0ひ引っこしてきたよ～！\0\0\0(1촀\0キャンプサイト\0￿で　さそってもらってから
\0
n!\0に　\0\0す住める\0\0ひ日を
\0
どれだけ\0\0たの楽しみにしてたかn\0\0
(2촀\0n\0と
\0　これから
\0\0
きがる気軽に\0\0あ会えるのも
\0　ちょーウレシイ！
\0
(""촀\0あらためて、
\0よろしくね！　n"
"302_03","(촀\0キャ～！
\0　\0\0あ会えるって\0\0しん信じてたよ、
\0
n\0！
\0
\0キャンプサイト\0￿で　\0\0あ会って\0\0
いらい以来だね～！
(\0촀\0あの\0\0とき時に　さそってもらってから
\0
(%촀\0\0\0はや早く　n!\0に\0\0す住みたくて、
\0
ソッコー\0\0ひ引っこしてきてたんだよ
(2촀\0アンタとは、もう　ご\0\0きんじょ近所さんなんだよね
\0
なんだか　フシギだけど、
\0ウレシイ～！
\0
(""촀\0\0\0おな同じn \0の\0\0
じゅうみん住民として、よろしくね！　n"
"303","(촀\0あ！
\0　n\0！
\0
(촀\0\0\0
げんき元気してたー？\0\0()촀\0\0\0まえ前、\0
\0キャンプサイト\0￿で　さそってくれたじゃん？
\0
(2촀\0\0\0じつ実は　あの\0\0とき時から　すぐに\0\0ひ引っこしてきて、
\0
n!\0で　くらしてるんだ～\0\0(\0촀\0これからは　ご\0\0きんじょ近所さんとして、
\0
(촀\0アタイのこと　おうえんしてね～！　n"
"304","(+촀\0ゴホッ
\0　ゴホゴホッ！！
\0
あ～
\0　n\0だ
\0
(\0촀\0\0キャンプサイト\0￿では　さそってくれてありがとね\0\0アタイ
\0　\0\0やくそく約束どおり　\0\0ひ引っこしてきたんだけど
\0
(촀\0このとおり　カゼひいちゃってさ～\0\0(+촀\0ゴホッ！
\0　ゴホッ！
\0
(\0촀\0また　カゼが\0\0なお治ったら
\0　\0\0あそ遊んでね、n\0
\0(촀"
"311","<"
"311_01","(촀\0あ！
\0　n\0
\0
\0\0
げんき元気してた～？！\0\0(촀\0ここの　\0キャンプサイト\0￿で
\0
ちょー　さそってくれるコが　いたから
\0
アタイ　\0\0ひ引っこしてきちゃったんだ～\0\0(\0촀\0ってことで、
\0((촀\0これからは　ご\0\0きんじょ近所さんだよ！
\0
(\0촀\0\0\0はや早く　かたづけちゃうから
\0
($촀\0\0\0
あした明日は　いっしょに\0\0あそ遊ぼうね、n"
"311_02","(촀\0n\0　チャオ！
\0
アタイだよ、
\0n
\0だよ～！
\0
えへへ
\0　\0\0ひ引っこしてきちゃった～
(2촀\0\0\0じつ実は　ここの\0キャンプサイト\0￿に\0\0き来たときに、
\0
s\0촀n
\0から
おさそい
\0　\0\0う受けちゃってたんだよね
(""촀\0これからは　ご\0\0きんじょ近所さんとしてヨロシクね！
\0
(9촀\0よーし、
\0かたづけさっさと\0\0お終わらせて
\0
(촀\0\0\0
あした明日から　\0\0あそ遊びまくっちゃうよ～！　n"
"312","<"
