"label","text"
"008_02","(5촀\0촁에는
\0
\02이가
들어가 있다고 해요!
(1촀\0n!\0의
\02은는
향도 정말 좋은데n\0\0
(촀\0n\0\0헉! 
\0죄송해요!
\0(
(2촀\0식재료를 준비해주신 본인 앞에서
\0
제가 괜히 잘난 척을 했네요, n\0～"
"1001","<"
"1001_01","(촀\0오늘은 추수감사절이에요!
\0
그래서 저도 요리를 해보려구요～\0\0(\0촀\0\0프랭클린\0￿님 같은 프로의 손맛은
따라할 수 없지만
\0
((촀\0마음을 담아 만들어볼게요!"
"1001_02","(촀\0n\0님!
\0(
(촀\0오늘은 기다리고 기다리던
추수감사절이에요!\0\0(2촀\0저, 요리를 만들고 싶어서
\0
계속 몸이 근질근질했거든요～
\0(
(촀\0열심히 만들어볼게요～!"
"1002","<"
"1002_01","n\0님!
\0
($촀\0광장 분위기는 어떤가요?\0\0(1촀\0저도 좀 정리가 되면 보러 갈까 하는데
\0
아직은 요리를 조금 더 하고 싶어서요n"
"1002_02","다음 요리는n\0\0
\0 (촀\0어머, 
\0죄송해요!
\0(
(2촀\0요리 생각을 하느라 정신이 없었어요～"
"1003","그나저나, (촀\0마침 잘 됐네요!
\0(
(7촀\0실은 요리에 사용할 \02이가
없어서 곤란하던 참이거든요n\0\0\0\0(\0촀\0혹시 나눠주신다면
\0
다른 식재료랑 ($촀\0교환해드릴 테니
잘 부탁드려요, n\0!"
"1004","( 촀\0n\0\0어머, 
\0n\0님!
\0(
혹시 \02을를
갖고 계세요?!\0\0(7촀\0사실 지금n\0\0 \02이가
없어서 곤란하던 참이거든요n\0\0\0\0(4촀\0혹시 괜찮으시면 당신의 \02을를
\0
제가 갖고 있는 다른 식재료랑
교환하시지 않겠어요? n\0?"
"1004_a","그래!"
"1004_b","그건 좀n"
"1005","(촀\0역시 그렇죠～ 
\0(갑자기 부탁드려서 죄송해요
\02
(\0촀\0나중에 혹시 남으신다면
\0
(촀\0부디 교환해 주세요! n\0!"
"1011","<"
"1011_01","(촀\0\02이가 없으면
\0
요리를 할 수가 없어요n\0\0
\0(
(촀\0아아, 
\0\0만 있었더라면n"
"1011_01_a","이거 줄게!"
"1011_01_b","나도 없네"
"1011_02","(촀\0오늘의 요리에는 \02이가
꼭 들어가야 하는데n\0\0
\0
(*촀\0어째서 준비하는 걸 깜빡했을까요?\0\0(4촀\0혹시 남는 \02을를
나눠주신다면 
\0정말 감사할 것 같아요
\0(
제가 갖고 있는 식재료랑 교환해드릴게요n"
"1011_02_a","교환하자!"
"1011_02_b","미안, 없어"
"1012","<"
"1012_01","(촀\0아, 
\0괜찮아요! 
\0(신경 쓰지 마세요～
\02
(\0촀\0혹시 나중에 남으시면
\0
(촀\0그때 나눠주세요, n\0!"
"1012_02","(촀\0역시 그렇죠n\0\0
\02
(\0촀\0만약에 어쩌다 조금 많이 얻게 되시거나 하면
\0
($촀\0그때 나눠주세요, n\0!"
"1013","( 촀\0네?!
\02
(촀\0역시 어려운 부탁이었나요? n\0n"
"1014","(촀\0아, 
\0죄송해요!
\0(
(촀\0제가 찾고 있는 건
\02이\0거든요\0\0(\0촀\0이건 돌려드릴 테니까
\0
\02을를 갖고 계실 때
($촀\0나눠주시면 감사하겠어요, n\0～"
"1015","(촀\0감사합니다!
\0
덕분에 요리를 완성할 수 있겠어요～\0\0(촀\0저는 어떤 식재료를 드리면 좋을까요n\0\0
\0
(촀\0아, 
\02이가 있으니까
\0
(촀\0그걸 드릴게요!"
"1016","(촀\0드릴 만한 게 있어서 다행이네요!
\0(
(7촀\0그 식재료가 n\0님께
도움이 되면 좋을 텐데요n\0\0\0\0()촀\0그리고 덤으로 
\0제 나름대로 연구한
요리를 더욱 맛있게 만들어주는 식재료에 대해
\0
(촀\0이야기해드릴게요! 
\0참고가 되면 좋겠네요～"
"1021","(1촀\0클램 차우더는 바지락 외에
다른 \0조개\0￿를 더 넣으면 맛있어진답니다\0\0(촀\0예를 들어 \0가리비\0￿를 같이 넣으면
\0
풍미도 좋아지고 
\0(촀\0속 재료의 양도 늘어나서
\0
정말 맛있게 만들 수 있어요, n\0～"
"1022","()촀\0클램 차우더에는 
\0바지락 외에
\0커다란 조개\0￿를 같이 넣으면
더욱 포만감을 느낄 수 있답니다!\0\0(촀\0기왕이면 \0커다란 관자\0￿의 식감도
즐기고 싶으니까요n\0\0
\0
(1촀\0이럴 땐 역시 그 조개겠죠? n\0～"
"1023","호박파이를 만들 때는
\0
($촀\0어떤 호박을 쓰는지가 중요하죠\0\0(촀\0이때 \04종류의 호박\0￿을 사용하는 거예요!
\0(
(촀\0색다른 식감에서 느껴지는 재미와
\0
풍부한 맛에 푹 빠지실 거예요, n\0～"
"1024","호박파이를 만들 때는
\0
($촀\0어떤 호박을 쓰는지가 중요하죠\0\0()촀\0이때 \0다양한 색의 호박\0￿을
섞어서 사용하면 
\0한층 맛이 깊어진답니다～
\0(
(촀\0기억해 두시면 도움이 될 거예요, n\0!"
"1025","(1촀\0그라탱은 뭘 넣어도 맛있지만,
\0
요리의 포인트로 \0게\0￿를 넣으면
\0
더욱 맛있어진답니다! n\0!
(촀\0그중에서도 
\0\0던지니스크랩\0￿같이
\0
살이 꽉 찬 고급 게를 사용하면
\0
(촀\0깊은 풍미를 자랑하는 요리가 완성될 거예요～"
"1026","(1촀\0그라탱은 뭘 넣어도 맛있지만
\0
\0게\0￿가 들어가면 더욱 맛있어진답니다!
\0(
(%촀\0두툼한 게살은 다른 재료들 속에서도 빛나죠n\0\0\0\0(촀\0그라탱 같은 양식에 어울리는 \0게\0￿가
\0
해산물 중에 있었던 것 같은데요, n\0n"
"1027","(1촀\0생선 뫼니에르는 
\0흰살 생선이라면
대체로 어떤 생선을 써도 맛있지만n\0\0\0\0(촀\0\0돌돔\0￿ 같은 고급 생선을 함께 올리면
\0
(촀\0단숨에 요리의 품격이 올라간답니다, n\0!"
"1028","()촀\0생선 뫼니에르는 
\0흰살 생선으로 만드는데요
\0
(촀\0접시 위에 식감이 다른 생선을
함께 올리는 것도 좋다고 하네요\0\0(촀\0\0거친 바위틈에서 사는 \0￿물고기라면
\0
탱글탱글한 식감을 느낄 수 있어서
\0
(촀\0딱 좋겠어요, n\0!"
"1041","<"
"1041_01","n\0님이
나눠주신 식재료, 
\0(촀\0정말 신선하더라구요～
\0(
(촀\0도와주셔서 감사합니다!
(\0촀\0덕분에 요리가 생각대로n\0\0
('촀\0아뇨, 
\0(5촀\0생각보다 더 훌륭하게 완성돼서
\0
무척 만족스러워요! n\0!
\0(촀"
"1041_02","(촀\0아까는 식재료를 나눠주셔서
\0
정말 감사했습니다!\0\0(촀\0저의 추수감사절도
\0
이제 완벽해요! n\0!"
"1042","<"
"1042_01","($촀\0광장의 요리는 다 준비된 모양이네요
\02
(1촀\0저도 조금 있다가
\0
구경하러 가보려구요, n\0～"
"1042_02","오늘은 요리를 잔뜩 만들어서
\0
(5촀\0제 요리 실력도 조금 는 것 같아요!\0\0(2촀\0팔에 알이 밸 정도로
\0
열심히 요리를 했거든요, n\0～"
"1042_03","(촀\0오늘은 요리를 잔뜩 만들었어요!
\0
기분이 정말 좋네요～\0\0(4촀\0아직 더 만들고 싶은 요리가
\0
많이 남긴 했지만요, n\0n"
"1061","<"
"1061_01","()촀\0n!\0에서는 오늘
\0
추수감사절 파티를 개최 중이에요!\0\0(촀\0저도 집에서 요리를 만드느라
\0
아주 바쁘답니다, n\0～"
"1061_02","(촀\0오늘 같은 날 오시다니, 운이 좋으시네요!
\0(
(촀\0부디 함께 신나게
\0
($촀\0추수감사절을 즐겨주세요, n\0!"
"1061_03","(촀\0저는 요리하는 걸 좋아하는 편이지만,
\0
(7촀\0끊임없이 요리만 하는 건
제법 힘든 일이네요～\0\0(\0촀\0냄비라든지, 무거운 조리 도구를 들어야 하니까
\0
(촀\0근육통이 올 것 같아요, n\0n"
"2004","오늘은 요리를 통해서 
\0n \0 주민 여러분과
(""촀\0더 친해진 것 같은 기분이 들어요!\0\0(1촀\0이런 멋진 파티를 개최할 수 있는 건
\0
n!\02이가 
\0천혜의 자연환경을
갖추고 있어서 그런 거겠죠? n\0～"
"2005","(촀\0추수감사절 파티,
정말 즐거웠어요!
\0
저, 
\0이 n \0의 주민이라 너무 행복해요!\0\0(촀\0내년에도 또 
\0이 n!\0에서
\0
(촀\0추수감사절을 보낼 수 있다면
정말 좋겠네요, n\0～"
"2006","(촀\0오늘은 요리를 만들기도 하고 먹기도 하고n\0\0
\0
제 요리에 대한 욕구가 충족되는 하루였어요!\0\0(\0촀\0온 섬이 맛있는 냄새로 가득해서
\0
(촀\0꿈에도 맛있는 음식이
\0
잔뜩 나올 것만 같아요～ n\0!"
"2007","(촀\0이렇게 즐거운 추수감사절은
\0
처음인 것 같아요!\0\0(1촀\0광장에 모이는 사람도 있고,
\0
자기 집에서 요리를 하는 사람도 있고n\0\0
\0
(촀\0즐기는 방법도 가지가지네요, n\0～"
"2008","(촀\0저, 오늘 추수감사절 파티가
\0
너무너무 만족스러운 거 있죠!\0\0(%촀\0그 멋진 요리들을 다시금 떠올리면n\0\0
\0
(\0촀\0매일매일이 추수감사절이라도
\0
(촀\0저는 괜찮을 것 같아요!\0\0(2촀\0n\0\0물론 그럴 일은 없겠지만요～
\0(
(촀\0벌써부터 내년이 기대되네요, n\0!"
"2009","(2촀\0요리들이 다 너무 맛있어서
\0
저도 모르게 과식을 해 버렸네요～\0\0(촀\0지금 이렇게 행복한 기분으로 잠들면
\0
멋진 꿈을 꿀 수 있을 것 같아요, n\0!"
"2010","()촀\0광장에서 먹은 요리들이 정말 맛있어서
\0
몸도 마음도 든든해졌어요～
\0(
(촀\0저, 
\0이런 축제가 
\0정말 좋아요!\0\0(1촀\0신선한 식재료와 
\0맛있는 요리에 둘러싸여서
\0
여러분과 함께 보냈던 시간n\0\0
\0
(촀\0어서 일기에 쓰고 싶어요, n\0!"
