"label","text"
"004_02","(4촀\0올 한 해 동안 착하게 지냈으니
\0
산타 할아버지께
\0
선물을 받을 수 있겠죠?\0\0(촀\0방 온도를 낮춰 놨으니
\0
(5촀\0땀투성이가 되어 들어오셔도
전혀 문제없답니다, n\0!"
"004_03","(촀\0오늘은 기다리고 기다리던
\0
크리스마스 이브예요!\0\0(2촀\0죄송해요n\0\0 너무 신이 난 나머지
\0
어린애 같은 모습을 보여드렸네요n\0\0\0\0(촀\0그도 그럴 게 
\0n\0님과
\0
이렇게 만날 수 있었는걸요, n"
"005","<"
"005_01","(""촀\0메리 크리스마스!
\0(
(촀\0우후후, 
\0메리 크리스마스는
\0
몇 번을 말해도 질리지 않아요\0\0(\0촀\0그치만 오늘은 햇볕이 강하니
\0
(촀\0메리 서니 크리스마스!
\0(
n\0\0이런 (촀\0인사는 어떨까요? n"
"005_02","(1촀\0언제나처럼 더운 건 마찬가지지만
\0
어쩐지 평소와 분위기가 다른 것 같아요n\0\0\0\0(촀\0우후후, 
\0역시 크리스마스 이브인 만큼
\0
특별한 분위기를 풍기는 걸까요? n"
"005_03","(촀\0n\0님
\0
n \0에 순록인 \0루돌\0￿님이 와 계신데
\0
($촀\0혹시 벌써 만나보셨나요?\0\0(\0촀\0이렇게 더운 날 이 n \0까지 와주시고n\0\0
\0
(2촀\0산타 할아버지의 선물도
\0
무척 기대되네요, n\0!"
"050","<"
"050_01","(촀\0산타 할아버지의 선물을
\0
배달해 준 것이 당신이라
\0 무척 기뻤어요\0\0(촀\0아, 
\0나중에 선물 교환도 꼭 해주세요!
\0(
(촀\0오늘을 위해 준비했으니까요, n"
"050_02","(촀\0오늘은 n\0님이
\0
대활약하는 날이네요!\0\0(촀\0당신이 이 n \0에 계셔서
\0
정말 다행이에요, n"
"050_03","(;촀\0산타 할아버지의 선물을
대신 배달하다니
\0 정말 굉장해요!
\0(
(""촀\0조금만 더 힘내세요, n\0!"
"051","<"
"051_01","n\0 산타님
\0
(:촀\0설마 그 보따리는n\0\0?"
"051_01_a","여기 선물!"
"051_01_b","메리 크리스마스!"
"051_02","(촀\0n\0 산타님!
\0(
(2촀\0말 걸어주시기만을
기다리고 있었어요, n"
"051_02_a","여기 선물!"
"051_02_b","메리 크리스마스!"
"051_03","( 촀\0그 복장에 커다란 보따리n\0\0
\0
(\0촀\0(촀\0n\0님
\0
꼭 산타 할아버지 같아요, n"
"051_03_a","여기 선물!"
"051_03_b","메리 크리스마스!"
"052","<"
"052_01","(촀\0우후후, 
\0산타 할아버지셨으면
\0
흰 보따리에
\0 선물이 잔뜩
들어 있었을 텐데요, n\0n"
"052_01_a","여기 선물!"
"052_01_b","메리 크리스마스!"
"052_02","n\0님
\0
($촀\0그 보따리는 뭔가요?
\0(
(촀\0우후후, 
\0꼭 산타 할아버지 같아요, n"
"052_02_a","여기 선물!"
"052_02_b","메리 크리스마스!"
"052_03","(9촀\0n\0님
\0
그 무거워 보이는 보따리는
\0
혹시n\0\0? n\0n\0\0?"
"052_03_a","여기 선물!"
"052_03_b","메리 크리스마스!"
"053","<"
"053_01","(촀\0앗, 
\0정말로 산타 할아버지께서
주시는 선물이라구요!?\0\0(촀\0대신 배달해 주셔서
감사합니다, n"
"053_02","(;촀\0정말로 산타 할아버지께서
주시는 선물이라구요!?
\0(
(촀\0감사합니다\0\0(2촀\0이 선물은 
\0산타 할아버지와
n\0님, 
\0두 분 모두에게
받는 거나 마찬가지네요! n\0!"
"054","<"
"054_01","네, 
\0메리 크리스마스n\0\0
\0
(촀\0네?! 
\0산타 할아버지의 선물이요?!\0\0(2촀\0놀라기도 하고 기쁘기도 해서
\0
가슴이 두근거렸어요!
\0(
(촀\0감사합니다, n"
"054_02","($촀\0메리 크리스마스, 
\0n\0님
\0<
(8촀\0저기n\0\0 이 선물은n\0\0?
\0
(촀\0아, 
\0산타 할아버지께서요?\0\0(9촀\0왜 n\0님이n\0\0
\0(
($촀\0그런 건 둘째 치고
\0
(촀\0감사합니다, n\0!"
"055","<"
"055_01","그럼 
\0n\0님에게
\0
(촀\0답례를 드릴게요"
"055_02","산타 할아버지를 도와드리다니
\0
(촀\0n\0님은 착한 아이시군요\0\0(촀\0그런 n\0님에게
\0
제가 답례를 드리고 싶어요!"
"056","<"
"056_01","($촀\0다른 분들에게는 
\0비밀이에요, n"
"056_02","안에 뭐가 들어 있을지는
\0
($촀\0나중에 직접 확인해주세요, n"
"057","( 촀\0n\0\0앗, 
\0지금은 주머니가 가득 차서
넣을 공간이 부족한 모양이에요\0\0(촀\0주머니를 비우고 오시면
다시 드릴 테니
\0
부디 (""촀\0사양 말고 말씀해주세요, n"
"058","(촀\0아, 
\0n\0님
\0
($촀\0조금 전의 답례 말인데요
\0(
지금 드려도 괜찮을까요?"
"059","(7촀\0이런 건 당일에 드려야
의미가 있을 것 같아서요n\0\0
\0
(""촀\0감사합니다, n"
"100","<"
"100_01","(촀\0역시 크리스마스 이브는 
\0즐거워요!\0\0(2촀\0저, 
\0당신과 선물 교환을
하고 싶은데n\0\0 n\0n"
"100_01_a","선물 교환하자!"
"100_01_b","(\0촀\0나중에 하자"
"100_02","(4촀\0n\0님
\0
지금 선물을 교환해도
괜찮을까요n\0\0? n\0?"
"100_02_a","선물 교환하자!"
"100_02_b","(\0촀\0나중에 하자"
"100_03","(4촀\0저n\0\0 괜찮으시면
\0
크리스마스 이브를 기념해서
저와 선물 교환 (촀\0안 하실래요? n\0?"
"100_03_a","선물 교환하자!"
"100_03_b","(\0촀\0나중에 하자"
"110","<"
"110_01","(촀\0네! 
\0좋아요
\0(
(촀\0언제든지 말 걸어주세요, n\0!"
"110_02","((촀\0알겠어요!
\0(
그럼 조금 이따 (촀\0다시 뵈어요, n"
"111","(촀\0즐거움은 
\0나중으로 미루는 편이시군요?
\0(
(%촀\0알겠어요
\0(
($촀\0그럼 잠시 뒤 교환하기로 해요, n"
"112","(&촀\0무슨 일 있으세요?
\0(
( 촀\0아! 
\0혹시 선물 포장을
깜빡하셨나요n\0\0?\0\0(촀\0저 
\0\0포장지\0￿라면
넉넉하게 가지고 있으니까
\0
괜찮으시면 조금 나눠 드릴게요"
"113","(2촀\0괜한 오지랖은 아닌가 모르겠네요
\0(
(\0촀\0그치만 괜찮으시면
\0
($촀\0포장하시는 데 사용해주세요, n"
"114","n\0\0(촀\0지금은 주머니가 가득 차셨군요
\0(
(촀\0주머니를 비우고 다시 말 걸어주시면
\0
건네드릴게요, n"
"115","(촀\0조금 전 \0포장지 \0￿말이시죠?
\0(
(\0촀\0잠시만 기다려주세요n"
"150","<"
"150_01","(촀\0와아, 
\0이게 n\0님의
선물n\0\0
\0
(촀\0지금 열어봐도 될까요?!"
"150_02","(촀\0포장이 귀여워요
\0(
안을 봐도 될까요?"
"150_03","(촀\0정말 기뻐요!
\0(
열어봐도 될까요?"
"151","(촀\0어머, 
\0\0부쉬 드 노엘\0￿!
\0(
(촀\0크리스마스 하면 이거죠～
\0(
(촀\0감사합니다!"
"152","(촀\0어머!
\0
}\0\02이\0네요!\0\0(\0촀\0실은 제 방에도 하나 있거든요
\0(
(촀\0좋아하는 물건은 많을수록 좋죠～!"
"153","(촀\0어머!
\0 }\0\0!
\0(\0촀\0
(촀\0제가 가장 좋아하는 옷이에요!
\0
보세요, 지금도 입고 있는걸요?\0\0(촀\0좋아하는 옷이 하나 더 생겼으니
번갈아 입으면 되겠어요～"
"153_01","(촀\0어머!
\0 }\0\0!
\0
(촀\0제가 지금 쓰고 있는 거랑 같은 거네요!\0\0(촀\0좋아하는 게 또 늘어나다니
\0
정말 호화스러운 기분이에요
\0(
감사합니다～"
"153_02","(촀\0어머!
\0 }\0\0!
\0
(촀\0제가 지금 하고 있는 거랑 같은 거네요!\0\0(촀\0좋아하는 게 또 늘어나다니
\0
보기만 해도 행복해요
\0(
감사합니다～"
"154","(촀\0어머, 
\0이건 설마
\0
(촀\0n\0님이 입고 계신
\0
}\0\0?!\0\0(촀\0n\0님과
\0
커플 옷이라니
\0( 정말 기뻐요～"
"154_01","(촀\0어머! 
\0(촀\0이건
\0
n\0님이 쓰고 계신
\0
}\0\02이\0군요!\0\0(촀\0저, 
\0n\0님과
같은 걸 선물받다니
\0( 정말 기뻐요!"
"154_02","(촀\0어머! 
\0(촀\0이건
\0
n\0님과 같은
\0
}\0\02이\0잖아요?!\0\0(촀\0n\0님과 
\0
커플 아이템이네요!
\0( 감사합니다～"
"155","<"
"155_01","(촀\0어머!
\0 }\0\0!
\0(
(4촀\0n\0님, 
\0감사합니다\0\0(촀\0크리스마스라고는 해도
이렇게 좋은 선물을 받을 거라고
생각지 못했어요～"
"155_02","(촀\0앗! 
\0}\0\0!
\0(
(촀\0정말 근사해요
\0(
감사합니다\0\0(8촀\0이렇게 비싼 걸 받을 줄이야n\0\0
\0
\0내 선물을 보고 실망하시면 어쩌지?\0￿"
"156","<"
"156_01","(촀\0어머!
\0
}\0\0!
\0(
(촀\0감사합니다, 
\0(소중히 간직할게요"
"156_02","(촀\0어머!
\0
}\0\0!
\0
(촀\0감사합니다～\0\0(\0촀\0안 그래도 갖고 싶었는데
\0
(촀\0n\0님에게
선물로 받다니 정말 기뻐요"
"157","<"
"157_01","(촀\0어머, 
\0}\0\0!
\0(
(촀\0감사합니다!
\0(
소중히 사용할게요"
"157_02","(촀\0어머, 
\0}\0\0!
\0(
(촀\0마침 갖고 싶었던 물건이에요～
\0(
감사합니다"
"158","(촀\0앗～ 
\0돈인가요?!
\0(
(촀\0죄송해요, 
\0현금은 조금n\0\0\0\0(촀\0크리스마스의 추억이 될 만한
선물을 교환하는 줄 알았는데n\0\0
\0
('촀\0역시 이건 받을 수 없어요, n"
"159","(촀\0힉! 
\0}\0\0?!
\0(
(촀\0저기n\0\0 뭐라고 말하면 좋을지n\0\0\0\0(촀\0죄송해요, 
\0(어떤 의미가 담겼는지는 모르겠지만
\0
('촀\0저로서는 잘 이해할 수 없었어요
\0(
이건 다시 돌려드릴게요, n"
"161","<"
"161_01","(촀\0어머, 
\0}\0\0!
\0(
(촀\0장난감 가구네요!
\0(
(촀\0우후후, 
\0정말 기뻐요～"
"161_02","(촀\0어머, 
\0귀여워라!
\0(
}\0\02이\0로군요\0\0(촀\0어린 시절이 떠오르네요
\0
근사한 선물 감사합니다!
\0(
(촀\0정말 기뻐요～"
"162","(촀\0앗! 
\0이건n\0\0
\0
(촀\0}\0\02이\0네요
\0(
\0제가 아까 드렸던 것과 똑같은n\0\0\0￿\0\0(\0촀\0어n\0\0(촀\0 저도 이거, 
\0갖고 싶었거든요!
\0(
(촀\0감사합니다!"
"200","<"
"200_01","(촀\0잠시만 기다려주세요
\0(
(4촀\0저도 선물을 준비했거든요"
"200_02","그럼 이번엔 제 차례네요
\0(
($촀\0제 선물도 받아주세요!"
"201","<"
"201_01","(촀\0n\0님과
\0
선물을 교환할 수 있어서 기뻤어요!
\0(
(""촀\0크리스마스 잘 보내세요, n\0!"
"201_02","(1촀\0하아, 
\0n\0님과
선물 교환도 했으니
\0
이제 여한이 없어요\0\0(""촀\0메리 크리스마스
\0
(촀\0n\0님, n"
"250","<"
"250_01","()촀\0산타 할아버지의 선물도 받고
\0
n\0님과
선물 교환도 하고n\0\0\0\0(촀\0Z\0년 크리스마스는
\0
좋은 추억이 될 거예요, n"
"250_02","(촀\0올해 크리스마스 이브는
\0
산타 할아버지와 n\0님
\0
두 분 모두에게 선물을 받아서
\0 (2촀\0무척 기뻤어요\0\0(\0촀\0내년 선물도 받을 수 있도록
\0
((촀\0계속해서 
\0착하게 지낼 거예요, n\0
\0(촀"
"250_03","(촀\0오늘 일기는
\0
n\0님에 대한 얘기로
가득 채울 거예요!\0\0(1촀\0아아, 
\0쓸 게 너무 많아서
잠들지 못할 것 같아요, n\0n"
"251","<"
"251_01","(촀\0Z\0년 크리스마스는
\0
정말 좋은 추억이 될 거예요\0\0(2촀\0왜냐구요?

\0n\0님과
선물을 교환할 수 있었잖아요, n"
"251_02","n\0님과
선물을 교환할 때
\0
(촀\0꼭 이야기 속 한 장면 같았어요n\0\0\0\0(2촀\0오늘을 
\0다시 떠올릴 때마다
가슴이 두근거릴 것 같아요, n"
"251_03","n\0님
\0
(촀\0크리스마스 이브는 아직 끝나지 않았어요
\0(
(""촀\0계속해서 같이 즐기도록 해요, n"
"300","<"
"300_01","(""촀\0메리 크리스마스!
\0(
n!\0의
크리스마스 이브를
\0 (촀\0만끽해주세요, n\0!"
"300_02","오늘은 
\0n\0님을
($촀\0만나러 오셨나요?\0\0(촀\0크리스마스 이브를 함께 보낼
상대가 있다니 근사하네요～
\0(
(촀\0부러워요, n"
"300_03","(촀\0크리스마스 이브에
n\0님을 만나다니
\0
(촀\0정말 기뻐요!
(""촀\0메리 크리스마스!
\0(
(촀\0부디 n\0님도
\0
멋진 하루를 보내시길, n"
"301","<"
"301_01","(""촀\0메리 크리스마스!
\0(
(촀\0밖은 많이 추운가요?\0\0(\0촀\0괜찮으시면 
\0저희 집에서
\0
(촀\0몸 좀 녹이고 가세요, n"
"301_02","(4촀\0저기n\0\0
\0
크리스마스 이브에 오셨다는 것은
\0
혹시 저를 보기 위해서n\0\0?\0\0(촀\0아～ 
\0그만 우쭐하고 말았네요
\0(
(7촀\0n\0님을
\0
만나러 오신 거죠, n\0?"
"301_03","크리스마스 이브인 만큼
\0
(촀\0n!\0의 모두가
\0
묘하게 들떠 있는 것 같아요\0\0(2촀\0이렇게 말하는 저도
\0
예외는 아니지만요, n"
"302","<"
"302_01","(""촀\0메리 크리스마스!
\0(
n!\0의 뜨～거운
크리스마스 이브를
\0 (촀\0만끽해 주세요, n"
"302_02","오늘은 
\0n\0님을
($촀\0만나러 오셨나요?\0\0(촀\0크리스마스 이브를 함께 보낼
상대가 있다니 근사하네요～
\0(
(촀\0부러워요, n"
"302_03","(촀\0크리스마스 이브에
n\0님을 만나다니
\0
(촀\0정말 기뻐요!
(""촀\0메리 크리스마스!
\0(
(촀\0부디 n\0님도
\0
멋진 하루를 보내시길, n"
"303","<"
"303_01","(""촀\0메리 크리스마스!
\0(
(촀\0밖은 많이 더운가요?\0\0(\0촀\0괜찮으시면 
\0저희 집에서
\0
(촀\0더위 좀 식히고 가세요, n"
"303_02","(4촀\0저기n\0\0
\0
크리스마스 이브에 오셨다는 것은
\0
혹시 저를 보기 위해서n\0\0?\0\0(촀\0아～ 
\0그만 우쭐하고 말았네요
\0(
(7촀\0n\0님을
\0
만나러 오신 거죠, n\0?"
"303_03","크리스마스 이브인 만큼
\0
(촀\0n!\0의 모두가
\0
묘하게 들떠 있는 것 같아요\0\0(2촀\0이렇게 말하는 저도
\0
예외는 아니지만요, n"
