"label","text"
"019_02","(촀\0어머!
\0 }\0\0!
\0
(촀\0제가 지금 하고 있는 거랑 같은 거네요!\0\0(촀\0좋아하는 걸 여러 개 갖게 되다니
\0
보기만 해도 배가 부른 기분이에요
\0(
감사합니다～ n\0!"
"020","(촀\0어머나! 
\0((촀\0이건
\0
n\0님이 입고 계신
\0
(\0촀\0}\0\0!\0\0(촀\0커플 옷을 갖게 되다니
\0
너무 기뻐요～\0\0(1촀\0이 옷을 입고
\0 함께
산책을 하러 가면 좋겠어요, n\0!"
"020_01","(촀\0어머!
\0(
(촀\0이건
\0 n\0님이 쓰고 계신
\0
(\0촀\0}\0\0 아닌가요?\0\0(촀\0n\0님과
커플 아이템이라니
\0 정말 기뻐요～\0\0(1촀\0둘이 함께
}\0\02을를 쓰고
\0
산책을 하면
\0 근사할 거예요～ n\0～"
"020_02","(촀\0어머!
\0(
(촀\0이건 
\0n\0님이 하고 계신
\0
(\0촀\0}\0\0 아닌가요?\0\0(촀\0n\0님과
커플 아이템이라니
\0 정말 기뻐요～\0\0(1촀\0둘이 같이
}\0\02을를 하고
\0
산책을 하면 
\0근사할 거예요～ n\0～"
"021","(촀\0와아!
\0(
}\0\0!\0\0(촀\0이렇게 좋은 걸 받아도
\0
되나요? n\0?"
"022","(촀\0}\0\0!
\0(
멋져요n\0\0!\0\0(촀\0이렇게 근사한 선물을 주시다니n\0\0
\0
감동했어요! n\0!"
"023","(촀\0어머!
\0(
}\0\02이군요군요!\0\0(촀\0정말 근사해요～
\0(
(촀\0감사히 잘 쓰겠습니다! n\0!"
"024","(촀\0어머나!
\0(
}\0\0!
\0(\0촀\0\0\0(촀\0감사합니다!
\0(
안 그래도 갖고 싶었던 거예요, n\0!"
"025","(촀\0}\0\02이네요네요!
\0(
(촀\0감사합니다! n\0!"
"026","(촀\0어머!
\0
}\0\0!
\0
(촀\0감사합니다, n\0!"
"027","(촀\0앗?! 
\0돈이라뇨?!
\0(
(촀\0이건 받을 수 없어요!\0\0(9촀\0뭔가를 받는다면
\0
n\0님이 저를 위해
\0
(%촀\0고르신
\0 물건이 좋아요!\0\0(\0촀\0이건 돌려드릴게요!
\0(
(촀\0마음만
\0 감사히 받겠습니다, n\0!"
"028","(촀\0어n\0\0?!
\0(
쓰n\0\0 
\0쓰레기n\0\0?!\0\0(촀\0저기n\0\0
\0
('촀\0뭔가 착각하신 걸 테지만
\0
(:촀\0이건 받지 않을게요, n\0n"
"029","(촀\0어머나, 
\0무네요?
\0(
(촀\0게다가 정말 신선해요!\0\0()촀\0무는 팔아도 되지만
\0
찌거나 샐러드로 만들어 먹어도
\0
(촀\0정말 좋죠～ n\0!"
"030","(촀\0어머나!
\0(
좋은 냄새가 난다 했더니
(촀\0}\0\02
이었였군요!
(;촀\0혹시 
\0저를 위해서
준비하신 건가요?
\0
(촀\0감사합니다～ n\0!"
"031","(촀\0어머!
\0
이건 }\0\0의
DIY 레시피 아닌가요?\0\0(촀\0으～음n\0\0
\0
하지만 이렇게 귀한 걸
받아도 괜찮을까요n\0\0?\0\0(촀\0마음은 감사하지만
\0
중요한 레시피일 수도 있고n\0\0\0\0(촀\0이렇게 와주신 것만으로도 기쁘니까
\0
이건 다시 돌려드릴게요, n"
"048","(촀\0정말 감사합니다!
\0(
(\0촀\0저도 준비한 게 있어요n\0\0\0\0(촀\0}\02이에요예요!
\0
부디 사양 마시고 받아주세요!"
"049","(촀\0일부러 와주셨는데
\0
선물까지 주시다니 
\0정말 감사합니다!(\0촀\0
\0(
꼭 답례를 해야겠네요n\0\0
(촀\0}\0인데요,
\0
부디 
\0받아주세요!"
"050","선물까지 받다니
(촀\0오늘은 정말 멋진 날이에요～
\0(
(촀\0감사합니다! n\0!"
"051","(촀\0당신에게 선물을 받아서
\0
정말 기뻤답니다!
\0(
(촀\0감사합니다, n\0!"
"052","(촀\0감사합니다!
\0(
올해 생일은
\0
(촀\0잊지 못할 것 같아요! n\0!"
"054","(촀\0이렇게 축하받는 것도
\0
일 년에 한 번뿐이니까
\0
(촀\0마음껏 
\0즐기고 싶어요! n\0!"
"055","(4촀\0저요, 
\0어제보다 조금 더
어른이 되었는데 
\0어떤가요?\0\0(촀\0멋진 어른이 되고 있다면
\0
좋을 것 같아요! n\0!"
"056","(촀\0여러분과 함께
생일을 보낼 수 있다니
\0
(촀\0저는 행복한 사람이에요, n\0!"
"057","(1촀\0내년에도 이 n \0에서
\0
생일 파티를 하면 좋겠어요～ n\0～"
"058","(2촀\0오늘 일기는
\0
생일 파티만 적어도
\0
몇 장은 채울 수 있어요! n\0!"
"060","n\0님,
\0
(4촀\0저, 생일 선물을
\0
아직 못 받았는데요, n\0n"
"060_a","(\0촀\0자, 이거 줄게"
"060_b","안 가져왔어"
"061","(촀\0생일날 파티를 여니까
\0
이렇게나 즐겁네요!\0\0(4촀\0이제 
\0n\0님이
선물만 주시면
\0 더할 나위 없이
완벽할 텐데, n\0n"
"061_a","(\0촀\0이거 받아!"
"061_b","미안해…"
"062","(촀\0소중한 친구들이 와줘서
\0
너무 기쁘답니다!\0\0(4촀\0그런데 혹시
\0
제게 줄 
\0선물을 준비하거나 하진
않으셨나요? n\0?"
"062_a","당연히 준비했지!"
"062_b","미안해～"
"064","( 촀\0어머, 
\0벌써 가시려고요n\0\0?\0\0(\0촀\0오늘, 생일 파티에도 와주시고
\0
선물까지 주셔서
\0
(촀\0정말 감사합니다! n\0!"
"065","가시는 건가요?
\0(
(4촀\0왠지 아쉽네요～\0\0(촀\0선물을 주셔서
\0
정말로 감사합니다, n\0!"
"066","(촀\0앗! 
\0잠시만요～
\0(
(\0촀\0가시기 전에 이 말씀은
꼭 드리고 싶어요!\0\0(촀\0오늘, 생일 파티에 참석해주시고
\0
선물까지 주셔서 
\0감사합니다!
\0(
(촀\0정말로 행복한 하루예요! n\0!"
"067","( 촀\0어머나, 
\0돌아가시는 거예요?
\0(
(촀\0오늘 와주셔서
\0
정말 감사했어요! n\0!"
"068","(촀\0와주셔서 감사합니다!
\0(
(\0촀\0내일부터는 
\0평소처럼
\0
(촀\0즐거운 대화를 나누면서 지내요! n\0!"
"069","( 촀\0앗, 
\0벌써 가세요?
\0(
(촀\0이렇게 일부러 와주셔서
\0
감사합니다! n\0!"
"071","(촀\0어머나! 
\0n\0님!
\0(
(촀\0이 n \0에 이사 온 뒤로는
\0
처음 이야기 나누는 것 같네요～
(2촀\0오늘은 
\0제 생일이에요n\0\0
\0
(촀\0와주셔서 정말 감사합니다!
\0(
(촀\0재밌게 놀다 가세요, n\0!"
"072","(촀\0n\0님!
\0(
이렇게 뵙게 될 줄은 몰랐어요!
\0(
()촀\0실은 제가 
\0이 n \0에 이사 왔거든요～
(2촀\0오늘은 n \0 주민분들이
\0
제 생일을 축하해주고 계세요!
\0(
(촀\0혹시 n\0님!
\0(
(;촀\0당신도 제 생일을
\0
축하하러 와주신 건가요?
\0(
(촀\0그런 거라면 
\0정말 기쁠 거예요, n\0!"
"073","(촀\0처음 뵙겠습니다!
\0(
(\0촀\0n\0님이시군요!
\0(
(촀\0저는 
\0n
\02이\0라고 해요!
(7촀\0실은 오늘이 
\0제 생일이라서n\0\0
\0
주민분들이
축하하러 와주셨어요!
(\0촀\0오늘 여기에 오신 것도 인연이니까
\0
(촀\0n\0님도
\0 저를
축하해주시면 
\0좋겠어요, n\0!"
"080","(2촀\0파티에도 와주시고
선물까지 주시다니n\0\0
\0(
(촀\0저도 보답을 하고 싶어요
(\0촀\0n\0\0앗, 그런데
\0
(촀\0보아하니 
\0주머니가 가득 찬 모양이네요\0\0(촀\0죄송하지만, 
\0조금이라도 좋으니
여유 공간을 만들어주시겠어요?\0\0(8촀\0당신이 이 n \0을 떠나기 전에
\0
다시 한번 절 찾아오시면
\0
그때 드릴 테니까요n\0\0 n\0n"
"081","(촀\0n\0님!
\0(
(\0촀\0전에 드리기로 한 보답
\0
(촀\0잊지 않고 준비해 뒀답니다!
(촀\0}\02
이에예요
\0
부디 받아주세요!"
"100","()촀\0사실 
\0저와 s촀님은
\0
생일이 똑같답니다!
\0(
(촀\0우리는 운명인 거죠～
(촀\0그래서 오늘은 
\0둘의
생일 파티를 같이하고 있어요!\0\0(4촀\0그리고 저기n\0\0 혹시, 
\0혹시라도n\0\0
\0
제게 주실 선물을 준비했다면
\0
더 기쁠 것 같아요, n\0n"
"100_a","(\0촀\0이거 받아!"
"100_b","미안, 준비 못 했어"
