"label","text"
"026","(촀\0역시 n\0님,
\0
상당히 잘 터뜨리셨네요!\0\0(\0촀\0피냐타 속에 있던 건
\0
(촀\0\0생일 컵케이크\0￿였답니다～! n\0!"
"027","(촀\0와아～! 
\0(엄청 잘 터뜨리셨어요!
\0(
(촀\0안에 들어 있던 선물이
\0
잔뜩 떨어졌네요!
(\0촀\0피냐타를 채웠던 건
\0
(촀\0\0생일 컵케이크\0￿였어요～! n\0!"
"028","()촀\0그럼 
\0오늘을 기념하면서
\0
\0생일 컵케이크\0￿를 가져가주세요～"
"029","()촀\0많이 있으니까 
\0다 못 드실 경우에는
\0
다른 분들께 나눠드리셔도 돼요!\0\0(\0촀\01년에 한 번 있는 생일 기념이니까
\0
(촀\0모두 기뻐하실 거예요～"
"030","오늘 기념 선물로
\0
생일 컵케이크도
\0 드리려고 했는데
\0
(7촀\0짐을 더 못 드신다고 하셨죠n\0\0
()촀\0아까 전 선물이랑 별개로
\0
생일 컵케이크도 
\0집으로
(촀\0보내 둘게요～!"
"031","(촀\0생일 컵케이크,
\0
오늘 파티 기념으로 
\0가져가세요!\0\0( 촀\0n\0\0어머나, 
\0죄송해요!
\0
(8촀\0아까 전에 드린 선물 때문에
\0
소지품이 가득 찼네요n\0\0
(\0촀\0그럼 
\0생일 컵케이크는
\0
(촀\0집으로 보내 둘게요!"
"032","()촀\0자, 
\0저희가 준비한 파티 프로그램은
이걸로 끝이랍니다!\0\0(촀\0이제부터는 
\0자유롭게 대화하시면서
\0
즐거운 시간 보내세요, n\0!"
"033","(촀\0앗, 
\0집에 돌아가세요?\0\0(촀\0후후후, 
\0오늘은 무척 근사한
생일 파티였어요～
\0(
(촀\0내년에도 또 해요, n\0!"
"035","(촀\0앗, 
\0잠깐만요!
\0(
(촀\0가시기 전에 
\0피냐타만이라도
깨주세요, n\0!"
"036","(촀\0n\0님이
피냐타를 안 깨고 가시면
\0
저희는 
\0너무 슬플 거예요, n\0n"
"037","(촀\0잠시만요～!
\0(
(촀\0아직 피냐타를
\0 안 깨셨잖아요, n\0!"
"100","갑자기 이래서 놀라셨을지도 모르지만
\0
(촀\0우선은 케이크 앞에서 
\0\0\0￿를 눌러서
\0
촛불을 꺼주세요! n\0!"
"101","빨리 끄지 않으면
\0 ($촀\0초가 녹을 거예요!
\0(
(촀\0케이크 앞에서 
\0\0\0￿를 눌러주세요! n\0!"
"102","이후에도 생일 파티에는
남은 순서가 있으니까
\0
(촀\0우선은 
\0\0\0￿로 초를 꺼주세요～ n\0!"
"103","(촀\0n\0님의
\0
생일 파티를 열 수 있어서
\0
너무 행복해요! n\0!"
"104","(촀\0저희가 만든 피냐타,
\0
어떠셨어요?\0\0(1촀\0선물을 넣어도 터지지 않게,
\0
하지만 
\0때리면 제대로 터지도록
만드는 게 
\0(5촀\0어렵답니다, n\0!"
"105","(촀\0후후후, 
\0((%촀\0오늘 생일 파티,
\0
꽤 오래전부터 준비했어요!
\0(
($촀\0좋아해주셨으면 좋겠어요, n\0!"
"106","(촀\01년 후에 돌아올 내년 생일까지
\0
행복하셨으면 좋겠어요! n\0!"
"107","준비하는 시간도, 
\0파티도
\0
(촀\0정말 즐거웠어요!\0\0(촀\0후후후, 
\0(축하를 하는 입장인데
\0
엄청 즐기고 말았네요, n\0!"
