"label","text"
"210","()촀\0\0\0やくそく約束もせずに　\0\0とつぜん突然　\0\0たず訪ねるなんて、
\0
('촀\0そうそう　\0\0でき出来るもんじゃねぇよな？\0\0(2촀\0ま、オレとオメェは、
\0
そういう\0\0なか仲だってこった！
\0
((촀\0オレん\0\0ち家にも
\0　いつでも\0\0き来てくれよ、n\0(촀"
"211","おい、
\0n\0！
\0(
せっかくなんだし、
\0
($촀\0ゲームでもして　\0\0あそ遊ばねぇか？　n"
"211_a","やるやる！"
"211_b","\0\0いま今はいいや"
"212","(촀\0よし、
\0n\0！
\0(
(촀\0ここはひとつ
\0
ゲームで\0\0しょうぶ勝負しようぜ！　n"
"212_a","いいよー！"
"212_b","\0\0いま今はいいや"
"213","せっかくだし、
\0
($촀\0オレと　ゲームで
ひと\0\0しょうぶ勝負といくか？　n"
"213_a","\0\0ま負けないよ！"
"213_b","やめとくよ"
"214","(촀\0おっ、そうかい？
\0(
(7촀\0まぁ、
どうしてもって\0\0こと事でも　ねぇもんな、n"
"215","(촀\0いいって\0\0こと事よ！
\0(
(9촀\0\0\0
しょうじき正直、
\0とうとつだよな、
\0(촀\0がーっはっは！"
"216","( 촀\0ん、そうか？
\0<
(\0촀\0それじゃ、
\0\0\0
きょう今日のところは
\0
(촀\0\0\0へや部屋の\0\0けんがく見学でも　しとくとするか、n"
"400","(촀\0それじゃ、
\0そろそろ　\0\0かえ帰るかな
\0(
\0\0
きょう今日は　いきなりで　\0\0わる悪かったよ
\0(
(""촀\0また　
\0\0\0あそ遊ぼうぜ、n"
"401","(%촀\0それじゃ、
\0そろそろ　\0\0かえ帰るとするか
\0(
\0\0
きょう今日は　ジャマしちまったな！
\0(
(촀\0\0\0たの楽しかったぜ、n\0
\0(촀"
"402","(촀\0さてと、
\0そろそろ　\0\0うち家に　\0\0かえ帰らねぇと
\0(
すっかり　くつろいじまったよ
\0<
(촀\0\0\0
こんど今度は　オレん\0\0ち家にも　\0\0き来てくれよ、
\0n\0(촀"
"403","(촀\0お、
\0\0\0で出かけんのかい？
\0(
(촀\0それじゃ　オレも\0\0かえ帰ることにするよ
\0(
\0\0
きゅう急に　\0\0わる悪かったな、n"
"404","(촀\0ありゃ、
\0\0\0で出かけんのかい？
\0(
(\0촀\0それじゃ、
\0オレも　\0\0かえ帰るわ
\0(
(촀\0\0\0
きょう今日は　ありがとな、n\0！
\0(촀"
"405","(촀\0おっと、
\0\0\0で出かけちまうのか？
\0(
(\0촀\0それじゃ、
\0オレも\0\0かえ帰るとするか
\0(
(""촀\0ジャマしたな、n"
