"label","text"
"201_02_b","エンリョしとく"
"201_03","(7촀\0\0\0さそ誘ってもらえるのは　\0\0うれ嬉しいんだが
\0
\0\0いま今のn \0も　それなりに　\0\0き気に\0\0い入っててな
\0(
そう\0\0かんたん簡単に　うんとは\0\0い言えねぇなぁ\0\0(촀\0
\0そうだ！
\0(
(촀\0ひとつ、
\0オレに　いい\0\0
かんが考えがある
\0(
($촀\0ゲームで\0\0き決める　ってのはどうだ？\0\0(\0촀\0オメェが\0\0か勝ったら
\0
(%촀\0オレは　いさぎよく　このn \0に\0\0いじゅう移住する
\0(
(;촀\0どうだ？
\0　この\0\0しょうぶ勝負　のるか？！　n"
"201_03_a","のった！"
"201_03_b","\0\0お降りるよ"
"202_01","( 촀\0なんでぇ、
\0オメェは　こういうの\0\0きら嫌いか？
\0(
(%촀\0じゃあ　\0\0しょうぶ勝負は\0\0な無し！
\0
\0\0
ひっこ引越しも　\0\0な無しな、n"
"202_02","( 촀\0そうかい？
\0
(촀\0それなら　またの\0\0
きかい機会に、
\0だな、n"
"202_03","(촀\0ありゃ、
\0やらねぇのか？
\0
(촀\0まぁ　ムリにとは\0\0い言わねぇよ
\0(
\0\0べつ別の\0\0
きかい機会に　\0\0しょうぶ勝負しようぜ、n"
"203_01","(촀\0よし！
\0　じゃ、カードゲームで\0\0しょうぶ勝負しようぜ
\0(
(\0촀\0これから　オレが　カードを\0\0ひ引くから、
\0
\0\0
えふだ絵札が　\0\0なに何か　\0\0あ当ててくれ、n"
"204","<"
"204_01","\0\0ざんねん残念だったな！
\0(
(8촀\0ってことで、
\0オレの　\0\0
ひっこ引越しの\0\0
はなし話は
\0\0こんかい今回は　\0\0
みおく見送りな！"
"204_02","この\0\0しょうぶ勝負、
\0オレの\0\0か勝ちだ
\0(
(7촀\0\0\0わり悪ぃけど、
\0\0\0
ひっこ引越しの\0\0
はなし話は　\0\0な無しってことで！"
"204_03","(%촀\0どうやら　\0\0こんかい今回は
\0　オメェの\0\0ま負けだな
\0(
()촀\0オレが　このn \0に\0\0す住むって\0\0
はなし話も
\0
\0\0つぎ次の\0\0
きかい機会に　\0\0も持ち\0\0こ越しだ"
"205","<"
"205_01","オメェのおかげで　いい\0\0おも思い\0\0で出ができたよ
\0(
($촀\0ゲームに\0\0つ付き\0\0あ合ってくれて　ありがとな！
\0(
(촀\0\0\0たの楽しかったぜ、n"
"205_02","(2촀\0しかし、
\0\0\0
じぶん自分の\0\0めいうん命運を　ゲームに\0\0たく託すなんて
\0
なかなか　スリリングな\0\0けいけん経験だったぜ
\0(
(촀\0\0\0
きょう今日のことは　
\0\0\0わす忘れらんねぇな、n"
"205_03","(촀\0\0\0
ほんね本音を\0\0い言うと、
\0\0\0
ひっこ引越し\0\0
ばなし話がなくなったのは
ちぃっと　ガッカリしたけどよ
\0(
(""촀\0いい\0\0おも思い\0\0で出ができて　\0\0よ良かったぜ、n"
"206","<"
"206_01","(촀\0\0\0くや悔しいけど　オレの\0\0ま負けだ
\0(
(\0촀\0よし！
\0　('촀\0\0\0
おとこ男に　\0\0
にごん二言は\0\0ね無ぇ！
\0(
(촀\0\0\0やくそくどお約束通り、
\0このn \0に　\0\0
ひっこ引越させてもらうよ
(7촀\0\0\0しんけんしょうぶ真剣勝負のあとで　\0\0じこしょうかい自己紹介なんか
\0\0ひつよう必要ないかもしれねぇけど、
\0
\0\0いちおう一応　やっとくか
(""촀\0オレの\0\0
なまえ名前は　n
\0！
\0
(\0촀\0オメェは　n\0って\0\0い言うのか
\0(
(촀\0これから　\0\0
なかよ仲良くやってこーぜ、n"
"206_02","('촀\0\0\0ま負けちまったことに　\0\0い言い\0\0わけ訳はしねぇよ
\0(
(""촀\0オメェとの\0\0しんけんしょうぶ真剣勝負　\0\0たの楽しかったぜ
\0(
(촀\0さーて！
\0　(촀\0お\0\0つぎ次は　\0\0
ひっこ引越しの\0\0じゅんび準備だな！
(촀\0っと、
\0その\0\0まえ前に
\0　(\0촀\0\0\0じこしょうかい自己紹介がまだだったな
\0(
オレぁ　n
\0！
\0
オメェはn\0\0　n\0か！
(촀\0これからは　\0\0おな同じn \0の\0\0
なかま仲間として
\0\0
なかよ仲良くやっていこうぜ！
\0
よろしくな！　n"
"206_03","オレとの\0\0しょうぶ勝負に　\0\0か勝つなんざ
\0
(촀\0なかなかやるじゃねぇか
\0(촀\0\0\0(\0촀\0\0\0
けっか結果も　\0\0で出たことだし、
\0アイサツでもしとくか
\0(
(""촀\0オレぁ　n
\0ってんだ
\0(
(%촀\0オメェは　n\0だな\0\0(촀\0オレを　\0\0たの楽しませてくれるヤツと
\0
\0\0おな同じn \0の\0\0
なかま仲間になれて　\0\0うれ嬉しいぜ
\0(
($촀\0これから　よろしくな！　n"
"302","(""촀\0\0\0ま待たせたな！
\0(
このn \0の　\0\0\0あんないじょ案内所\0￿に
\0\0き聞いてきてみたんだがn\0\0
(촀\0\0\0いま今、
\0このn \0には
\0
オレの\0\0いえ家が　\0\0た建てられるほどの
\0\0
ばしょ場所が　\0\0な無いんだってよ
(
촀\0\0\0
ひっこ引越しを\0\0
かんが考えてるヤツが　いれば
\0
オレが\0\0
ちょくせつ直接　ソイツにかけ\0\0あ合ってみるんだが
\0
(&촀\0そういうヤツ　いねぇか？　n"
"302_a","いるかも！"
"302_b","\0\0し知らないなぁ・・・"
"303","(촀\0そんな\0\0
つごう都合よく　いるわけねぇかn\0\0
\0(
\0\0ざんねん残念だが　\0\0こんかい今回は　あきらめて
\0
(%촀\0\0\0べつ別の\0\0
きかい機会に　かけようかねぇ、n"
"304","(촀\0そりゃ　\0\0ほんとう本当か？！
\0
(촀\0\0\0いま今すぐ　\0\0き聞いてくるから、
\0
ソイツの\0\0
なまえ名前を　\0\0おし教えてくれよ！\0\0(\0촀\0さっき、
\0\0\0\0あんないじょ案内所\0￿で\0\0き聞いた\0\0かん感じだと、
\0
()촀\0オレの\0\0
はなし話に　\0\0みみ耳を\0\0か貸してくれそうなのは
\0
コイツらみたいだぜ、n\0(촀"
"305","(&촀\0s촀で\0\0
まちが間違いねぇな？　n"
"305_a","そうだよ！"
"305_b","\0\0
まちが間違ってるよ"
"305_c","やっぱ、やめとこう"
"306","(""촀\0ありがとよ！
\0(
(\0촀\0なぁに、
\0あくまでも　\0\0
しんしてき紳士的に
\0\0
こうしょう交渉するだけだから　\0\0あんしん安心しな、n"
"307","(7촀\0\0\0わり悪ぃ、\0\0わり悪ぃ
\0　\0\0き聞き\0\0
まちが間違えてたか
\0(
(\0촀\0もう\0\0
いちど一度
\0　\0\0
なまえ名前を　\0\0おし教えてくれ、n"
"308","( 촀\0そうかい？
\0
(\0촀\0オメェが　そう\0\0い言うなら　やめとくか
\0(
(촀\0オレとしちゃ　ちょっと\0\0ざんねん残念だが、n"
"309","(촀\0やったぜ！
\0
s촀との　\0\0こうしょうせいりつ交渉成立だ！
\0(
(촀\0\0\0おも思ってたより　すんなり　\0\0き聞き\0\0い入れてくれたよ\0\0()촀\0どうやら　\0\0ちかぢか近々　\0\0
ひっこ引越す\0\0
よてい予定だったみたいでな
\0(
これで　エンリョなく　\0\0いじゅう移住できるってワケだ
\0(
(9촀\0さて、
\0さっそく　\0\0じこしょうかい自己紹介といくかn\0\0\0\0(촀\0オレは　n
\0ってんだ
\0(
(촀\0オメェは　n\0だな
\0(
($촀\0これから　よろしく\0\0たの頼むぜ！　n"
"310","( 촀\0おい、
\0どうした？
\0(
(촀\0やっぱり　ダメなのか？　n"
"310_a","\0\0だいじょうぶ大丈夫だよ"
"310_b","ごめん・・・"
"311","(촀\0じゃあ、\0\0だれ誰にかけ\0\0あ合えばいいか
\0
\0\0おし教えてくんな、n"
"312","(%촀\0そうかい、
\0オメェがそう\0\0い言うなら
\0\0こんかい今回は　あきらめるとするか
\0(
(촀\0また　\0\0べつ別の\0\0
きかい機会に\0\0たの頼むぜー！　n"
"402","(""촀\0\0\0ま待たせたな！
\0(
さっそく
\0　このn \0の　\0\0\0あんないじょ案内所\0￿に
\0\0き聞きに\0\0い行ってみたんだがn\0\0
(촀\0オレと　そっくりな\0\0
じゅうみん住民が　\0\0す住んでるから
\0
\0\0ほか他の\0\0
じゅうみん住民を　\0\0こんらん混乱させねぇためにも
\0
ごエンリョくださいって　\0\0
ことわ断られちまった
(촀\0\0\0しん信じがたい\0\0
はなし話では　あるがn\0\0
ま、
\0きっと　いろいろ\0\0じじょう事情があるんだろうな
\0(
\0\0こんかい今回は　やめておくよ、n"
"403","(""촀\0\0\0ま待たせたな！
\0(
さっそく
\0　このn \0の　\0\0\0あんないじょ案内所\0￿に
\0\0き聞きに\0\0い行ってみたんだがn\0\0
(촀\0\0\0ちかぢか近々　オレとウリふたつなヤツが
このn \0に　\0\0
ひっこ引越してくるらしくって、
\0
まぎらわしくなるから　ダメだってさ
(촀\0くそ～n\0\0　オレの\0\0ほう方が\0\0さき先に\0\0き決めていれば
\0
オメェと\0\0おな同じn \0で　\0\0く暮らせたっていうのに
\0
(촀\0\0\0ざんねん残念だ、n"
"404","(""촀\0\0\0ま待たせたな！
\0(
さっそく
\0　このn \0の　\0\0\0あんないじょ案内所\0￿に
\0\0き聞きに\0\0い行ってみたんだがn\0\0
(촀\0\0\0いま今、
\0\0\0
じゅうみん住民がいっぱいで
\0
\0\0
あたら新しいヤツを　\0\0う受け\0\0い入れる\0\0
よゆう余裕が
このn \0には　\0\0な無いらしい\0\0(촀\0そういうことなら　\0\0
しかた仕方が\0\0な無いよな
\0(
(\0촀\0いつか
\0　オメェと　\0\0おな同じn \0で\0\0く暮らせる\0\0ひ日が
くりゃ　いいんだけどな、n"
"405","(""촀\0\0\0ま待たせたな！
\0(
さっそく
\0　このn \0の　\0\0\0あんないじょ案内所\0￿に
\0\0き聞きに\0\0い行ってみたんだがn\0\0
(촀\0\0\0いま今、オメェのn \0には
オレの\0\0いえ家が　\0\0た建てられる\0\0
ばしょ場所が　\0\0な無いくらい
\0
\0\0たてもの建物が　\0\0た建ってて　ムリなんだと
(촀\0そういう\0\0
りゆう理由なら　\0\0
しかた仕方がねぇよなn\0\0
\0
\0\0ざんねん残念だが　\0\0こんかい今回は　あきらめっか、n"
"406","(""촀\0\0\0ま待たせたな！
\0(
さっそく
\0　このn \0の　\0\0\0あんないじょ案内所\0￿に
\0\0き聞きに\0\0い行ってみたんだがn\0\0\0\0(촀\0\0\0
ひっこ引越してきてもいい
\0　ってさ！
\0
(촀\0これでオレも　このn \0の\0\0
じゅうみん住民か～
\0(
(촀\0ここでの\0\0せいかつ生活が　\0\0ま待ち\0\0どお遠しくてたまらねぇよ\0\0(촀\0おっと、
\0そうとなりゃ　\0\0じこしょうかい自己紹介だよな
\0(
(촀\0オレは　n
\0だ
\0(
(%촀\0オメェは　n\0か\0\0(\0촀\0きっかけをくれた　オメェには\0\0かんしゃ感謝してるぜ
\0
($촀\0\0\0さそ誘ってくれて　ありがとな！　n"
"410","(
촀\0n\0\0いや、
\0でも
\0　\0\0ま待てよ
\0
\0\0
さいご最後に　もういっぺん　\0\0き聞きに\0\0い行ってみるか
\0(
(\0촀\0もしかしたらが　あるかもしれねぇ、n"
"410_a","そうかもね！"
"410_b","やめといたら？"
"411","(촀\0そうだよな
\0
やっぱり　やめておくかn\0\0
(촀\0しつこいヤツと　\0\0おも思われたくねぇし、n"
"421","(
촀\0にしてもn\0\0
オレ　そっくりなヤツが　\0\0す住んでるとはねぇ
\0(
(촀\0ま、
\0オレの\0\0ほう方が　\0\0
おとこまえ男前に\0\0ちが違いねぇけどな！
(\0촀\0オメェのn \0への　\0\0
ひっこ引越しは　かなわなかったが
\0
(촀\0\0\0さそ誘ってもらえたのは　\0\0うれ嬉しかったぜ！
\0(
どうも　ありがとな、n"
"422","(촀\0まさか　\0\0おな同じタイミングで
\0\0
ひっこ引越してくるヤツが　いるとはなぁ
\0
(촀\0しかも　それがオレと　ウリふたつ！
(7촀\0そうそう\0\0な無い　\0\0ぐうぜん偶然が　\0\0かさ重なったもんだぜ
\0(
(\0촀\0\0\0ざんねん残念だけど
\0　\0\0こんかい今回は　あきらめっか
\0
(촀\0また　どっかで\0\0あ会ったら　よろしくな、n"
"423","\0\0
じゅうみん住民の\0\0う受け\0\0い入れが　\0\0せいげん制限されるなんて
\0
(%촀\0オメェのn \0は　よっぽど　\0\0
にんき人気があるんだなぁ\0\0そんなn \0に　\0\0す住めないのは　\0\0ざんねん残念だが
\0
(촀\0\0\0さそ誘ってもらえて　\0\0うれ嬉しかったぜ！
\0
また　どこかで\0\0あ会ったら　よろしくな、n"
"424","\0\0いえ家を\0\0た建てる　\0\0
ばしょ場所が\0\0な無いくらい
\0
たくさん　\0\0たてもの建物があるなんて
\0　(%촀\0\0\0たい大したもんだ\0\0\0\0
ひっこ引越せないのは　\0\0ざんねん残念だが
\0
(촀\0\0\0さそ誘ってもらえて　\0\0うれ嬉しかったぜ
\0(
どうも　ありがとな、n"
"504","よそモンの　わがままに\0\0つ付き\0\0あ合うなんざ、
\0
(촀\0このn \0のヤツらときたら
\0
とんだ　お\0\0ひと人よしだよな！\0\0(9촀\0いや、
\0\0\0われ我ながら　\0\0
すなお素直じゃねぇなn\0\0
\0
(\0촀\0\0\0ほんとう本当は　\0\0かんしゃ感謝してるぜ！
\0
(%촀\0このまま　\0\0せわ世話になりたいくらいな、n"
"504_a","なら、\0\0す住んじゃいなよ！"
"504_b","それはよかった"
"505","(
촀\0そうだなぁn\0\0
\0
(\0촀\0いい\0\0
かんが考えだとは\0\0おも思うんだが、
\0
('촀\0いまいち　ふんぎりが　つかねぇんだよな～\0\0(촀\0そうだ！
\0(　(\0촀\0また　\0\0さそ誘ってくれよ、キャンプ！
\0(
()촀\0もうちょい　\0\0
じかん時間をかけて
\0
このn \0の\0\0よ良さを　\0\0たし確かめたいからよ、(촀\0n"
"506","(7촀\0ここには
\0　\0\0ひと人の\0\0
じょう情ってモンが
あふれてる\0\0き気がするな
\0(
(촀\0へっ、
\0いいとこじゃねぇか！　n"
"507","(7촀\0まさか　キャンプに\0\0き来て
\0
こんなに\0\0
てあつ手厚く　もてなしてもらうとは
\0
\0\0おも思ってもいなかったぜ\0\0(9촀\0こんなことされた\0\0ひ日にゃあ、
\0
(촀\0\0\0おも思わず
\0　このまま　このn \0に
\0
\0\0
いすわ居座りそうになるってもんよ！　n"
"507_a","なら、\0\0
いすわ居座っちゃいなよ！"
"507_b","それほどでも"
"508","(촀\0おいおい、
\0
\0\0うれ嬉しいこと　\0\0い言ってくれるじゃねぇか！\0\0(
촀\0まぁ
\0　そこまで\0\0い言ってくれるんなら
\0
こっちも　\0\0
ほんき本気で\0\0
かんが考えねぇとn\0\0\0\0(:촀\0よし！
\0　こいつは　\0\0
こんど今度までの\0\0
しゅくだい宿題だな！
\0(
(\0촀\0\0\0つぎ次に\0\0き来たときには　\0\0こた答え\0\0だ出すからよ、
\0
(6촀\0\0\0ちか近いうちに
\0　また\0\0さそ誘ってくれ！　n"
"509","(%촀\0へっ、
\0そういう　\0\0おく奥ゆかしい\0\0ひとがら人柄も\0\0ふく含めて
\0
このn \0のヤツらの　いいとこだよな！
\0
(촀\0いいねぇ
\0　ますます\0\0き気に\0\0い入った！(촀\0　n"
