"label","text"
"303","(촀\0そんな\0\0
つごう都合よく　いるわけねぇかn\0\0
\0(
\0\0ざんねん残念だが　\0\0こんかい今回は　あきらめて
\0
(%촀\0\0\0べつ別の\0\0
きかい機会に　かけようかねぇ、n"
"304","(촀\0そりゃ　\0\0ほんとう本当か？！
\0
(촀\0\0\0いま今すぐ　\0\0き聞いてくるから、
\0
ソイツの\0\0
なまえ名前を　\0\0おし教えてくれよ！\0\0(\0촀\0さっき、
\0\0\0\0あんないじょ案内所\0￿で\0\0き聞いた\0\0かん感じだと、
\0
()촀\0オレの\0\0
はなし話に　\0\0みみ耳を\0\0か貸してくれそうなのは
\0
コイツらみたいだぜ、n\0(촀"
"305","(&촀\0s촀で\0\0
まちが間違いねぇな？　n"
"305_a","そうだよ！"
"305_b","\0\0
まちが間違ってるよ"
"305_c","やっぱ、やめとこう"
"306","(""촀\0ありがとよ！
\0(
(\0촀\0なぁに、
\0あくまでも　\0\0
しんしてき紳士的に
\0\0
こうしょう交渉するだけだから　\0\0あんしん安心しな、n"
"307","(7촀\0\0\0わり悪ぃ、\0\0わり悪ぃ
\0　\0\0き聞き\0\0
まちが間違えてたか
\0(
(\0촀\0もう\0\0
いちど一度
\0　\0\0
なまえ名前を　\0\0おし教えてくれ、n"
"308","( 촀\0そうかい？
\0
(\0촀\0オメェが　そう\0\0い言うなら　やめとくか
\0(
(촀\0オレとしちゃ　ちょっと\0\0ざんねん残念だが、n"
"309","(촀\0やったぜ！
\0
s촀との　\0\0こうしょうせいりつ交渉成立だ！
\0(
(촀\0\0\0おも思ってたより　すんなり　\0\0き聞き\0\0い入れてくれたよ\0\0()촀\0どうやら　\0\0ちかぢか近々　\0\0
ひっこ引越す\0\0
よてい予定だったみたいでな
\0(
これで　エンリョなく　\0\0いじゅう移住できるってワケだ
\0(
(9촀\0さて、
\0さっそく　\0\0じこしょうかい自己紹介といくかn\0\0\0\0(촀\0オレは　n
\0ってんだ
\0(
(촀\0オメェは　n\0だな
\0(
($촀\0これから　よろしく\0\0たの頼むぜ！　n"
"309_01","s촀の\0\0いえ家に\0\0い行ってきたんだが、
\0
もぬけのカラだったぜ？
\0
('촀\0どうやらアイツ
\0　\0\0
ひっこ引越しちまったみたいだな\0\0(촀\0へっ、
\0だとすりゃ　\0\0てま手間が\0\0はぶ省けてよかったぜ！
\0
(\0촀\0これでオレが
\0　このn \0に　\0\0こ越して\0\0こ来れるってわけだ
\0
(%촀\0そうと\0\0き決まれば　あらためて　あいさつしとくか！\0\0((촀\0オレは　n
\0！
\0
(\0촀\0オメェはn\0\0　n\0だったな
\0
(""촀\0まぁ　\0\0
きらく気楽に\0\0つ付き\0\0あ合ってくれや！　n"
"310","( 촀\0おい、
\0どうした？
\0(
(촀\0やっぱり　ダメなのか？　n"
"310_a","\0\0だいじょうぶ大丈夫だよ"
"310_b","ごめん・・・"
"311","(촀\0じゃあ、\0\0だれ誰にかけ\0\0あ合えばいいか
\0
\0\0おし教えてくんな、n"
"312","(%촀\0そうかい、
\0オメェがそう\0\0い言うなら
\0\0こんかい今回は　あきらめるとするか
\0(
(촀\0また　\0\0べつ別の\0\0
きかい機会に\0\0たの頼むぜー！　n"
"313","(촀\0お、いるのか？！\0\0()촀\0そういや、さっき　\0\0\0あんないじょ案内所\0￿でも
\0
s촀ってヤツなら
\0
オレの\0\0
はなし話を\0\0き聞いてくれるかもって　\0\0い言ってたな\0\0(\0촀\0\0\0いま今から　ソイツに
\0
($촀\0\0\0き聞きに\0\0い行ってみてもいいか？　n"
"313_a","いいよ！"
"313_b","それは　こまる・・・"
"314","(%촀\0そうかい、
\0オメェがそう\0\0い言うなら
\0\0こんかい今回は　あきらめるぜ
\0(
(촀\0また　\0\0
きかい機会があったら　\0\0たの頼むな！　n"
"404","(""촀\0\0\0ま待たせたな！
\0(
さっそく
\0　\0\0\0あんないじょ案内所\0￿に\0\0き聞きに\0\0い行ってみたんだがn\0\0\0\0(촀\0\0\0いま今、
\0このn \0には　\0\0
じゅうみん住民がいっぱいで
\0
\0\0
あたら新しいヤツを　\0\0う受け\0\0い入れる\0\0
よゆう余裕が　ないらしい\0\0(촀\0そういうことなら　\0\0
しかた仕方がないよな
\0(
(\0촀\0いつか
\0　オメェと　\0\0おな同じn \0で\0\0く暮らせる\0\0ひ日が
くりゃ　いいんだけどな、n"
"405","(""촀\0\0\0ま待たせたな！
\0(
さっそく
\0　\0\0\0あんないじょ案内所\0￿に\0\0き聞きに\0\0い行ったんだがn\0\0\0\0(촀\0\0\0いま今は　\0\0う売り\0\0だ出し\0\0
ちゅう中の　\0\0とち土地がないから、
\0
\0\0
あたら新しく　\0\0いえ家を\0\0た建てるのは　ムリなんだとさ\0\0(촀\0\0\0う売り\0\0とち土地さえありゃ　いけそうだったのによ、
\0
タイミング　\0\0わり悪ぃぜn\0\0
\0(
(촀\0\0\0
しかた仕方ねぇ、
\0\0\0ざんねん残念だが　あきらめっか、n"
"406","(""촀\0\0\0ま待たせたな！
\0(
さっそく
\0　\0\0\0あんないじょ案内所\0￿に\0\0き聞きに\0\0い行ってみたんだがn\0\0\0\0(촀\0\0\0
ひっこ引越してきてもいい
\0　ってさ！
\0
(촀\0これでオレも　このn \0の\0\0
じゅうみん住民か～
\0(
(촀\0ここでの\0\0せいかつ生活が　\0\0ま待ち\0\0どお遠しくてたまらねぇよ\0\0(촀\0おっと、
\0そうとなりゃ　\0\0じこしょうかい自己紹介だよな
\0(
(촀\0オレは　n
\0だ
\0(
(%촀\0オメェは　n\0か\0\0(\0촀\0きっかけをくれた　オメェには\0\0かんしゃ感謝してるぜ
\0
($촀\0\0\0さそ誘ってくれて　ありがとな！　n"
"407","(""촀\0\0\0ま待たせたな！
\0(
さっそく
\0　\0\0\0あんないじょ案内所\0￿に\0\0き聞きに\0\0い行ったんだがn\0\0\0\0(촀\0\0\0
ひっこ引越してきてもいい
\0　ってさ！
\0(
(\0촀\0うまい\0\0
ぐあい具合に　\0\0あ空き\0\0や家があるらしくってな
\0(
($촀\0そこで\0\0よ良かったら　ぜひ！
\0　(2촀\0って\0\0い言われたよ\0\0(촀\0へへっ、
\0これでオレも　このn \0の\0\0
じゅうみん住民だ
\0(
ここでの\0\0せいかつ生活が　\0\0ま待ち\0\0どお遠しいぜ
\0(
(촀\0そうとなりゃ、
\0\0\0
あらた改めて　\0\0じこしょうかい自己紹介しとくか\0\0(\0촀\0オレは　n
\0！
\0(
オメェは　n\0だな
\0(
(촀\0これから　よろしくな！　n"
"410","(촀\0n\0\0いや、
\0でも
\0　\0\0ま待てよ
\0
\0\0
さいご最後に　もういっぺん　\0\0き聞きに\0\0い行ってみるか
\0(
(\0촀\0もしかしたらが　あるかもしれねぇ、n"
"410_a","そうかもね！"
"410_b","やめといたら？"
"411","(촀\0そうだよな
\0
やっぱり　やめておくかn\0\0
(촀\0しつこいヤツと　\0\0おも思われたくねぇし、n"
"423","\0\0
じゅうみん住民の\0\0う受け\0\0い入れが　\0\0せいげん制限されるなんて
\0
(%촀\0オメェのn \0は　よっぽど　\0\0
にんき人気があるんだなぁ\0\0そんなn \0に　\0\0す住めないのは　\0\0ざんねん残念だが
\0
(촀\0\0\0さそ誘ってもらえて　\0\0うれ嬉しかったぜ！
\0
また　どこかで\0\0あ会ったら　よろしくな、n"
"424","('촀\0\0\0いえ家を\0\0た建てるための　\0\0とち土地がないんじゃ
\0
どうしようもねぇな
\02
(6촀\0ここにいる\0\0
あいだ間に　\0\0う売り\0\0だ出されでもしねぇ\0\0かぎ限りよ\0\0(\0촀\0\0\0
ひっこ引越せないのは　\0\0ざんねん残念だが
\0
(촀\0\0\0さそ誘ってもらえて　\0\0うれ嬉しかったぜ
\0(
どうも　ありがとな、n"
"504","よそモンの　わがままに\0\0つ付き\0\0あ合うなんざ、
\0
(촀\0このn \0のヤツらときたら
\0
とんだ　お\0\0ひと人よしだよな！\0\0(9촀\0いや、
\0\0\0われ我ながら　\0\0
すなお素直じゃねぇなn\0\0
\0
(\0촀\0\0\0ほんとう本当は　\0\0かんしゃ感謝してるぜ！
\0
(%촀\0このまま　\0\0せわ世話になりたいくらいな、n"
"504_a","なら、\0\0す住んじゃいなよ！"
"504_b","それはよかった"
"505","(촀\0そうだなぁn\0\0
\0
(\0촀\0いい\0\0
かんが考えだとは\0\0おも思うんだが、
\0
('촀\0いまいち　ふんぎりが　つかねぇんだよな～\0\0(촀\0そうだ！
\0(　(\0촀\0また　\0\0さそ誘ってくれよ、キャンプ！
\0(
()촀\0もうちょい　\0\0
じかん時間をかけて
\0
このn \0の\0\0よ良さを　\0\0たし確かめたいからよ、(촀\0n"
"506","(7촀\0ここには
\0　\0\0ひと人の\0\0
じょう情ってモンが
あふれてる\0\0き気がするな
\0(
(촀\0へっ、
\0いいとこじゃねぇか！　n"
"507","(7촀\0まさか　キャンプに\0\0き来て
\0
こんなに\0\0
てあつ手厚く　もてなしてもらうとは
\0
\0\0おも思ってもいなかったぜ\0\0(9촀\0こんなことされた\0\0ひ日にゃあ、
\0
(촀\0\0\0おも思わず
\0　このまま　このn \0に
\0
\0\0
いすわ居座りそうになるってもんよ！　n"
"507_a","なら、\0\0
いすわ居座っちゃいなよ！"
"507_b","それほどでも"
"508","(촀\0おいおい、
\0
\0\0うれ嬉しいこと　\0\0い言ってくれるじゃねぇか！\0\0(촀\0まぁ
\0　そこまで\0\0い言ってくれるんなら
\0
こっちも　\0\0
ほんき本気で\0\0
かんが考えねぇとn\0\0\0\0(:촀\0よし！
\0　こいつは　\0\0
こんど今度までの\0\0
しゅくだい宿題だな！
\0(
(\0촀\0\0\0つぎ次に\0\0き来たときには　\0\0こた答え\0\0だ出すからよ、
\0
(6촀\0\0\0ちか近いうちに
\0　また\0\0さそ誘ってくれ！　n"
"509","(%촀\0へっ、
\0そういう　\0\0おく奥ゆかしい\0\0ひとがら人柄も\0\0ふく含めて
\0
このn \0のヤツらの　いいとこだよな！
\0
(촀\0いいねぇ
\0　ますます\0\0き気に\0\0い入った！(촀\0　n"
