"label","text"
"201_03","(촀\0よ～！
\0　\0\0あそ遊びに\0\0き来てやったぞ！
\0(
(촀\0\0\0さそ誘ってもらえて　\0\0うれ嬉しかったぜ
\0
($촀\0ありがとな、n"
"202","<"
"202_01","(""촀\0よぉ、
\0お\0\0
じゃま邪魔してるぜー！
\0(
(촀\0\0\0
きょう今日は　このn \0のヤツに　\0\0さそ誘われて
\0
\0\0あそ遊びに\0\0き来てるところさ、n"
"202_02","(""촀\0よっ！
\0　オレのテントに　ようこそ！
\0(
このn \0のヤツが　\0\0さそ誘ってくれたんでな
\0(
(촀\0せっかくだから　\0\0あそ遊びに\0\0き来ちまったぜ、n"
"202_03","(""촀\0よぉ！
\0　ちょいと　お\0\0
じゃま邪魔してるぜ！
\0(
(2촀\0このn \0のヤツが　\0\0よ呼ぶもんだからさ
\0
お\0\0
ことば言葉に\0\0あま甘えて　\0\0あそ遊びに\0\0き来てんだよ、n"
"301","<"
"301_01","(촀\0オレが　ガキの\0\0ころ頃も　よくキャンプしたな～
\0(
(1촀\0\0\0よる夜は　たき\0\0び火が　ゆらめくのを　\0\0なが眺めながら
\0
\0\0ねむ眠くなるまで　\0\0うた歌なんか　\0\0うた歌ったりしてさ
(\0촀\0\0\0いえ家と\0\0ちが違って　\0\0
ふべん不便に　\0\0かん感じることもあるが
\0
(촀\0その\0\0
ふべん不便さが
\0　キャンプでは
\0\0あんがい案外　\0\0たの楽しかったりするんだよな、n\0(촀"
"301_02","(촀\0キャンプと\0\0い言やぁ
\0　バーベキューだよな！\0\0(1촀\0\0\0す好きなモンを　\0\0や焼いて\0\0く食うだけなのに
\0
キャンプで\0\0た食べると　\0\0ひとあじちが一味違うn\0\0
\0
(%촀\0これも　キャンプのだいご\0\0み味だよな、n\0(촀"
"301_03","\0\0おおぜい大勢で　ワイワイ　キャンプするのも
\0
(%촀\0\0\0たの楽しみ\0\0かた方の　\0\0ひと一つだとは\0\0おも思うけどよ\0\0(촀\0こうやって　どこかのn \0で　テント\0\0は張って、
\0
\0\0じゆうき自由気ままに　ソロキャンプする\0\0ほう方が
オレの\0\0
しょう性には　\0\0あ合ってるんだよな、n"
"301_04","(촀\0キャンプの\0\0じゅんび準備を　ひとりでするのは
\0
\0\0はじ始めは　なかなか　\0\0
くろう苦労したもんだが、
\0
(촀\0\0\0いま今は　\0\0
ぎゃく逆に
\0　それが\0\0たの楽しくて　\0\0
しかた仕方が\0\0ね無ぇ！
(\0촀\0こうやって　ヒトは、
\0
(촀\0\0\0いちにんまえ一人前の　キャンパーへと
どんどん　\0\0ちか近づいていくのかねぇ、n"
"301_05","(촀\0キャンプすると
\0　カレーばっかり
\0\0つく作っちまうんだよなn\0\0、n"
"302","<"
"302_01","(촀\0オレが　ガキの\0\0ころ頃も　よくキャンプしたな～
\0(
(1촀\0\0\0よる夜は　たき\0\0び火が　ゆらめくのを　\0\0なが眺めながら
\0
\0\0ねむ眠くなるまで　\0\0うた歌なんか　\0\0うた歌ったりしてさ
(\0촀\0\0\0いえ家と\0\0ちが違って　\0\0
ふべん不便に　\0\0かん感じることもあるが
\0
(촀\0その\0\0
ふべん不便さが
\0　キャンプでは
\0\0あんがい案外　\0\0たの楽しかったりするんだよな、n\0(촀"
"302_02","(촀\0キャンプと\0\0い言やぁ
\0　バーベキューだよな！\0\0(1촀\0\0\0す好きなモンを　\0\0や焼いて\0\0く食うだけなのに
\0
キャンプで\0\0た食べると　\0\0ひとあじちが一味違うn\0\0
\0
(%촀\0これも　キャンプのだいご\0\0み味だよな、n\0(촀"
"302_03","\0\0おおぜい大勢で　ワイワイ　キャンプするのも
\0
(%촀\0\0\0たの楽しみ\0\0かた方の　\0\0ひと一つだとは\0\0おも思うけどよ\0\0(촀\0こうやって　どこかのn \0で　テント\0\0は張って、
\0
\0\0じゆうき自由気ままに　ソロキャンプする\0\0ほう方が
オレの\0\0
しょう性には　\0\0あ合ってるんだよな、n"
"401","<"
"401_01","(
촀\0せっかく　このn \0に　\0\0
ひっこ引越して\0\0く来るなら、
\0
\0\0ひつよう必要な\0\0かぐ家具を
\0　\0\0せんばつ選抜してから　\0\0も持ってくるか
\0(
(촀\0ここだけの\0\0
はなし話、
\0\0\0つか使ってねぇ\0\0かぐ家具が　\0\0おお多くてよ\0\0(:촀\0\0\0いまどき今時の\0\0わけ若ぇヤツらは
\0　\0\0かんたん簡単に\0\0す捨てちまうけど、
\0
('촀\0オレぁ　
\0\0\0もの物は\0\0
だいじ大事にn\0\0
\0( 촀\0おっとと、
\0
(촀\0こんなこと\0\0い言ってちゃ
\0　\0\0せんばつ選抜なんて\0\0でき出来ねぇな"
"401_02","(1촀\0このn \0での　\0\0
あたら新しい\0\0く暮らしを\0\0
かんが考えても
\0
(\0촀\0\0\0
ふあん不安な\0\0きも気持ちなんて　('촀\0これっぽっちも\0\0な無いぜ
\0(
(촀\0あるのは　\0\0たの楽しみな\0\0きも気持ちだけだ、n"
"401_03","ただ　キャンプに\0\0き来ただけのつもりが
まさか　ここに　\0\0
ひっこ引越すことになるとはなぁ
\0(
(%촀\0\0\0じんせい人生　\0\0なに何が\0\0お起きるか　わかんねぇもんだな
(촀\0ま、
\0\0\0さき先が　\0\0よ読めない\0\0じんせい人生だからこそ、
\0\0よ良くも\0\0わる悪くも　\0\0たいくつ退屈しねぇんだよな、n\0
"
"402","<"
"402_01","(4촀\0\0\0じつ実は　オレさn\0\0\0\0(촀\0このn \0に　\0\0
ひっこ引越すことにしたんだ！
\0(
(촀\0s\0촀が
\0　n \0に\0\0こ越してこいよ
って　\0\0さそ誘ってくれたのが　\0\0き決め\0\0て手さ
(2촀\0へへっ
\0　\0\0
こんど今度からは　\0\0おな同じn \0の\0\0
なかま仲間だな
\0(
($촀\0オメェのこと
\0　\0\0たよ頼りにしてるぜ！　n"
"402_02","(촀\0\0\0いま今は　キャンプで\0\0き来てるんだが、
\0
(2촀\0s\0촀に　\0\0さそ誘われたし
オレも　このn \0に\0\0す住もうと\0\0おも思っててな
(촀\0\0\0
こんど今度からは　\0\0おな同じn \0の\0\0
なかま仲間として
\0
\0\0
なかよ仲良くしてくれよな！　n"
"402_03","(2촀\0\0\0じつ実は　s\0촀のヤツが
\0
どうしてもって　\0\0さそ誘ってくるもんだから、
\0
このn \0へ　\0\0
ひっこ引越すことに\0\0き決めたんだよ
(촀\0オメェ\0\0たち達となら
\0　\0\0おもしれ面白ぇ\0\0まいにち毎日を
\0\0す過ごせそうな\0\0き気もするし、
\0
\0\0
ひっこ引越すのが　\0\0たの楽しみで\0\0
しかた仕方がないぜ、n"
"403","<"
"403_01","オメェには　まだ\0\0い言ってなかったが、
\0
(촀\0\0\0じつ実はオレ、
\0このn \0へ\0\0
ひっこ引越すことに　なってな
\0(
(촀\0だから\0\0いま今
\0　\0\0さいこう最高に　ご\0\0
きげん機嫌なんだよ
(
촀\0キャンプで\0\0き来たつもりが　\0\0いじゅう移住することに
なっちまうたぁn\0\0
\0　(2촀\0これも\0\0うんめい運命って
やつなのかね？
\0　(촀\0がーっはっは！"
"403_02","( 촀\0そういや、
\0オレ
\0
(촀\0\0\0ちかぢか近々　このn \0へ　\0\0
ひっこ引越すことに\0\0き決めたんだ
\0(
(""촀\0だから　これから　よろしく\0\0たの頼むぜ！
(;촀\0へへ、いきなりで　\0\0
おどろ驚いたか？
\0(
(촀\0サプライズ　\0\0だいせいこう大成功だな！　n\0(촀"
"403_03","(촀\0そうそう、
\0オレさ
\0
このn \0に　\0\0ね根をおろすことに\0\0き決めたんだ\0\0(\0촀\0\0\0ちかぢか近々　\0\0
ひっこ引越すつもりだから、
\0
その\0\0とき時にも　また\0\0
あらた改めて
($촀\0アイサツ　させてもらうぜ、n"
"501_01","(4촀\0ちょっと　お\0\0
じゃま邪魔するだけの
つもりだったんだがn\0\0
こうも　\0\0いごこち居心地がいいと　\0\0かえ帰りたくねぇな
(%촀\0n \0に\0\0す住んでるヤツらとも
\0　わりかし
\0\0き気が\0\0あ合いそうだしよ
\0(
(촀\0\0\0す住むなら　こういうn \0がいいよなぁ、n"
"501_01_a","ここに\0\0す住みなよ！"
"501_01_b","\0\0たい大したことない\0\0しま島だよ"
"501_02","オレぁ　\0\0かずかず数々のn \0で　キャンプをしてきたが
\0
(촀\0こんなに　\0\0
りそうてき理想的なn \0は　\0\0はじ初めてだぜ
\0(
(
촀\0\0\0おも思い\0\0き切って　ここに\0\0いじゅう移住するか？！　n"
"501_02_a","そうしなよ！"
"501_02_b","どうだろう"
"501_03","\0\0
きのう昨日　みた\0\0ゆめ夢の\0\0
はなし話なんだが、
\0
(촀\0オレがこのn \0の　\0\0
じゅうみん住民として　\0\0く暮らしててよ
\0
オメェと　こうやって　ダベったりしてんだ
(\0촀\0\0\0
みょう妙に　リアルな\0\0ゆめ夢だったがn\0\0
\0
(&촀\0オメェは　この\0\0ゆめ夢　どう\0\0おも思うよ？　n"
"501_03_a","\0\0まさゆめ正夢にしちゃお！"
"501_03_b","いい\0\0ゆめ夢だね"
"502_01","(촀\0おいおい、
\0もっと　\0\0
じぶん自分のn \0に\0\0
じしん自信もてよ！
\0(
($촀\0オメェも\0\0ふく含めて　このn \0は\0\0さいこう最高だぜ
\0(
(촀\0オレ\0\0さま様が\0\0い言うんだから
\0　\0\0
まちが間違いねぇ！　n"
"502_02","(7촀\0まだまだ　\0\0ね根をおろすのは　\0\0はえ早ぇってか？
\0
(%촀\0\0\0たし確かに　オメェの\0\0い言うとおりかもしれねぇな
\0(
(촀\0もう\0\0すこ少し　\0\0たび旅を\0\0つづ続けてみるか、n"
"502_03","(촀\0おう、
\0いい\0\0ゆめ夢だったぜー！
\0(
(촀\0ああいう\0\0ゆめ夢なら
\0　\0\0まさゆめ正夢になってくれても
\0\0ぜんぜん全然　\0\0かま構わねぇんだけどな、n"
"601_01","(촀\0n""\0のヤツから　もらった
\0\0
てづく手作りの\0\0しな品がな、
\0シブくて　カッコイイから
オレの　お\0\0き気に\0\0い入りでよ
(촀\0ただ　こいつを　ジッと\0\0み見てると、
\0
このn \0での　\0\0おも思い\0\0で出がよみがえってきて
\0
(촀\0\0\0すこ少し　\0\0さみ寂しくなっちまうなぁn\0\0、n"
"601_01_a","\0\0す住めばいいじゃん！"
"601_01_b","\0\0だいじょうぶ大丈夫？"
"601_02","(촀\0n""\0の\0\0てみやげ手土産に
\0、
\0\0
てづく手作りの\0\0しな品がもらえて　\0\0うれ嬉しかったよ\0\0(\0촀\0n \0の\0\0
じゅうみん住民じゃない　オレにも　\0\0やさ優しいなんて
\0
(%촀\0\0\0
にんじょう人情に\0\0あつ厚いヤツがいる
\0　いいn \0だな
\0(
(촀\0こんなn \0、
\0めったにないぜ？　n"
"601_02_a","じゃあ、\0\0す住む？"
"601_02_b","ありがとう"
"601_03","n""\0\0\0さん産の\0\0しな品は、
\0
(%촀\0がんじょうで　\0\0しつ質のいいモンばかりだし、
\0
その\0\0すじ筋の\0\0
しょくにん職人が　\0\0つく作ったみてぇな　\0\0しあ仕上がりだな
(
촀\0オレも　このn \0に\0\0す住んで　\0\0
しゅうれん修練すりゃ、
\0
いつか　\0\0いっきゅうひん一級品と\0\0よ呼べるような　\0\0しろもの代物を
\0
\0\0つく作れるようになるのかねn\0\0、n"
"601_03_a","\0\0す住んでみる？"
"601_03_b","それはどうかな・・・"
"602_01","(7촀\0\0\0たび旅の\0\0お終わりが　\0\0ちか近づくと
\0
ガラにもなく　センチメンタルな\0\0
きぶん気分に
なっちまって
\0　よくねぇな、n"
"602_02","いつか　\0\0き気が\0\0む向いたら
また　\0\0あそ遊びに\0\0く来るからよ、
\0
(""촀\0その\0\0とき時も　\0\0
なかよ仲良くしてくれよな！　n\0(촀"
"602_03","(7촀\0だよな、
\0(まずは
\0　\0\0
じぶん自分のn \0で　\0\0
べんきょう勉強するか
\0(
(\0촀\0\0\0
きほん基本の「き」の\0\0じ字が　わかってねぇと、
\0
(촀\0\0\0わら笑われちまいそうだからな、n"
