"label","text"
"013_02","(촀\02\02\0\0}\0\0\0￿!
\0
Il s'agit d'un échantillon de nos
produits, oui, oui.
(촀\0Il te suffit de les planter, de patienter
quelques jours, et tu verras éclore de
jolies fleurs sous tes yeux ébahis!
Essaie, tu m'en diras des nouvelles!
\0
Et si tu es satisfait2\0e, n'hésite pas à
repasser pour en acheter davantage!"
"013_03","(촀\02\02\0\0}\0\0\0￿!
\0
Il s'agit d'un échantillon de nos
produits, oui, oui.
(촀\0Il te suffit de les planter, de patienter
quelques jours, et tu verras éclore de
jolies fleurs sous tes yeux ébahis!
Essaie, tu m'en diras des nouvelles!
\0
Et si tu es satisfait2\0e, n'hésite pas à
acheter davantage à la boutique!"
"014_01","(촀\0Oh!
\0 Tu te souviens des échantillons
que je t'ai offerts? 
\0(촀\0J'ai oublié de
préciser un léger détailn"
"014_02","(촀\0Oh!
\0 Tu te souviens des échantillons
de fleurs que je t'ai offerts? 
\0(촀\0J'ai
oublié de préciser un léger détailn"
"014_03","()촀\0Il s'agit d'une variété de fleurs
particulièrement robuste qu'il suffit
de planter pour qu'elles poussent.
(1촀\0Mais si en plus, tu les \0arroses\0￿ tous
les jours, alors prépare-toi à voir la
magie opérer!
(촀\0Prépare-toi à les voir proliférer et se
croiser pour donner naissance à de
rares et merveilleuses couleurs!"
"014_04","(&촀\0Mais comment les arroser, te
demandes-tu? 
\0(6촀\0Facile, je t'ai envoyé
le plan pour fabriquer un \0arrosoir\0￿!"
"014_05","(촀\0Mon trésorier voit d'un mauvais œil
le fait que je distribue gratuitement
ce genre de chosesn\0\0
(촀\0Mais tu as capturé de jolis spécimens
pour moi, 
\0(촀\0alors je ne fais que te
renvoyer l'ascenseur insulaire!"
"015_01","Oh, j'ai un appel, un instant!
Z"
"015_02","\0(&촀\0Thibou\0￿, c'est toi?
\0 (촀\0
Tu tombes à pic, oui, oui."
"015_03","(%촀\0Tu te souviens de ce projet aussi
risqué qu'excitant dont je te parlais?
\0
(촀\0Eh bien, c'est en excellente voie!
()촀\0Je me trouve actuellement sur une
île que nous avons baptisée
n\0!
(촀\0Oui, ouin\0\0 la faune y est aussi
abondante qu'on peut l'imaginer.
\0
Je te l'avais bien dit!"
"015_04","(1촀\0\0KHm, hmn\0\0
<\0\0d\0\0(&촀\0Combien d'espèces exactement?
\0(
('촀\0Malheureusement, je ne peux pas
encore répondre précisément.
(
촀\0Mais j'ai d'ores et déjà reçun\0\0 voyons, voyonsn\0\0 cinq remarquables
spécimens!\0\0(1촀\0\0KHm, hmn\0\0
\0 Hm, hmn\0\0\0d
\0
(촀\0Comment? 
\0Tu es sûr?\0\0(촀\0Hm, voilà qui ouvre de fascinantes
perspectivesn\0\0(촀\0 Bon, il faut que je te
laisse, je suis avec un2\0e client2\0e."
"015_05","(#촀\0Désolé, il fallait que je réponde.
\0
(촀\0C'était mon ami \0Thibou\0￿, le
conservateur de musée."
"015_06","(촀\0Figure-toi qu'il va venir sur notre île
pour nous aider à recenser ainsi qu'à
protéger la faune locale!"
"015_07","(촀\0D'ailleurs, tu auras aussi ton rôle à
jouer, n\0n"
"015_08","(&촀\0Toi qui connais déjà les lieux comme
ta poche, pourrais-tu trouver un
emplacement pour \0Thibou\0￿?"
"015_09","(
촀\0Garde à l'esprit que nous y bâtirons
un musée d'envergure mondialen\0\0
Il faut donc un vaste terrain."
"015_10","(""촀\0Ah, quelle joie de voir cet excitant
projet prendre forme! 
\0Oui, oui!"
"016","(촀\0Ah, n\0!\0\0(촀\0Je suppose que tu as trouvé un
emplacement convenable pour que
\0Thibou\0￿ s'y installe, hm?"
"016_a","Oui!"
"016_b","Et comment!"
"017","(촀\0Je savais que je pouvais compter
sur toi!
\0 Merci!\0\0(촀\0Je vais tout de suite dire à \0Thibou\0￿
qu'il peut venir poser ses valises ici
dès qu'il le souhaitera."
"018_01","(촀\0Bon, tu viens à peine d'arriver, alors
je ne veux pas t'embêter avec ces
histoires.
(촀\0Mais je ne ferai pas la fine bouche si
tu engranges les points Nook et que
tu me rembourses rapidement!"
"018_02","
\0(촀\0
\0Au fait, n\0n\0\0
\0\0\0(&촀\0Tu as commencé à mettre des
points Nook de côté, hm?\0\0(촀\0Rien ne presse, sois tranquille.
\0
L'important, c'est que le programme
se déroule comme prévu!"
"019","(촀\0Je connais quelques techniques pour
ramasser les points Nook à la pelle,
\0(촀\0
alors n'hésite pas à demander."
