"label","text"
"551","()촀\0Plus nous accueillerons de monde,
plus le bouche-à-oreille assurera
le rayonnement de notre île.(촀\0
(%촀\0Il faut que le moindre visiteur posant
une patte à n\0
\0 soit époustouflé (6촀\0par la beauté des lieux.\0\0(촀\0Et c'est là que tu interviens :
\0 fleurs,
mauvaises herbes, décoration
extérieuren\0\0\0\0Tout est bon pour attirer les
acheteurs!\0\0Et n'oublie pas ce que nous disions
à propos d'infrastructure!"
"601_01","(촀\02\0n\0, nous recevons de nombreuses demandes à propos de notre \0camping\0￿!"
"601_02","(촀\0Grande nouvelle!
\0 Je reçois de plus
en plus de demandes de touristes
voulant profiter de notre \0camping\0￿!"
"602","촇(%촀\0Oui, oui!
\0 Mon plan génial consistant
à attirer les masses avec un \0camping
\0￿
\0(5촀\0est une réussite sur toute la ligne!"
"603_01","(1촀\0Tout est prêt pour dynamiser le
tourisme et à terme, espérons-le,
accroître notre population.
(촀\0Il faut maintenant s'occuper du
bouche-à-oreille. 
\02\0n\0 doit être sur toutes les lèvres!\0\0(7촀\0Et c'est là qu'émerge la difficulté
principale de notre entreprise :
\0 il faut
que les gens en parlentn\0\0 en bien!"
"603_02","(1촀\0Tout est en place pour que notre
jolie petite île devienne un sujet
de conversation incontournable.
(촀\0Nous n'avons plus qu'à laisser le
bouche-à-oreille rameuter de
nouveaux résidents!
(\0촀\0Mais amorcer un bouche-à-oreille
positifn\0\0(7촀\0 voilà la difficulté principale
de notre projet."
"604","촄(촀\0
\0N'ayez aucune inquiétude, 
\0\0M. Nook\0￿!촅\0\0(%촀\0Si nous unissons nos forces, je suis
certaine que nous réussirons à faire
venir \0Kéké\0￿ pour un concert!(촀"
"605","초N'êtes-vous pas de mon avis,
(촀\0n\0?"
"605_a","Ce rêve va se réaliser!"
"605_b","Tout va bien se passer."
"606","(촀\0촃촅
\0\0Marie\0￿, 촇
\0촆n\0n\0\0
\0
(촀\0
\0Merci. Merci du fond du cœur.\0\0(촀\0Je sens une indomptable motivation
déferler en moi! 
\0(9촀\0Nous avons du pain
sur la planche, n\0.
()촀\0Quand tu seras prêt2\0e, pose-moi la
question habituelle, « ⁠\0Je dois faire
quoi?\0￿ », et je t'expliquerai tout.(촀\0초(촃"
"607","(촀\0Bon, jusqu'ici, tout s'est bien passé.

\0Il n'y a pas de raison que ça
commence à déraper maintenant.
(9촀\0Ceci dit, on ne pourra jamais monter
un concert de \0Kéké\0￿ sans toi. 
\0Ton aide
est rien moins qu'indispensable.
()촀\0Quand tu seras prêt2\0e, pose-moi la
question habituelle, « ⁠\0Je dois faire
quoi?\0￿ », et je t'expliquerai tout.(촀\0초(촃"
"701","Nous avons commencé à recueillir les
opinions des résidents ainsi que des
visiteurs, et le prochain objectifn\0\0
n\0\0 sera d'\0améliorer l'image de l'île\0￿ en
s'appuyant sur un bouche-à-oreille
aussi positif qu'indispensable.(촀\0
()촀\0J'ai demandé à \0Marie\0￿ d'étudier de
près les avis recueillis, alors
n'hésite pas à lui demander conseil.
(촀\0Je suis sûr qu'elle saura t'indiquer
comment améliorer l'image de l'île.
\0
Notre but est très simplen\0\0
(촀\0\0Accroître la population et embellir
l'île\0￿ jusqu'à en faire
\0(촀\0 le plus
irrésistible des coins de paradis!"
"702_01","()촀\0L'\0infrastructure\0￿ est importante, mais
ne négligeons pas non plus les fleurs
et les décorations, non, non!(촀"
"702_02","(촀\0
\0Ah!(\0촀\0 À ce proposn\0\0\0\0()촀\0Préparer une parcelle dans l'urgence
à chaque nouvelle arrivée s'avère
épuisant, (&촀\0tu ne trouves pas?
(\0촀\0C'est pourquoi ()촀\0dans le cadre de
notre projet d'\0amélioration de
l'infrastructure\0￿n\0\0
n\0\0 nous pourrons désormais préparer
les parcelles à l'avance!(촀\0\0\0()촀\0Cela occasionnera quelques menus
frais, mais si un nouveau résident
vient s'installer, à toi les points!(촀\0
()촀\0Cependant, améliorer l'infrastructure
ne suffit pas, il faut aussi songer à
améliorer l'image de l'île!
Au programme :
\0 fleurs, mauvaises
herbes, décoration extérieuren\0\0 et
bouche-à-oreille supersonique!(촀"
"751","(9촀\0Nous entamons la dernière ligne
droite du \0Projet K\0￿, notre plan pour
accueillir \0Kéké\0￿ en concert!
(1촀\0Si nous parvenons à \0améliorer
l'image de l'île\0￿ et à lancer un
bouche-à-oreille convaincantn\0\0
(촀\0Je ferai une offre à \0Kéké\0￿ pour
qu'il vienne nous gratifier
d'une prestation en direct!
(촀\0Si tu as besoin d'aide pour améliorer
l'image de l'île, parles-en à \0Marie\0￿.\0\0(\0촀\0Et si tu souhaites te détendre,

\0(6촀\0écoute quelques morceaux de \0Kéké\0￿,
ça te mettra dans l'ambiance!"
