"label","text"
"012_04_02","('촀\0Oh, je suis navré.
\0 Il s'agissait d'une
offre spéciale qui ne s'appliquait
qu'aux frais d'installation.
(촀\0Dorénavant, tu devras rembourser
ton emprunt avec des clochettes
sonnantes et trébuchantes.
(\0촀\0Mais ne t'inquiète pas. 
\0Tu peux
payer en plusieurs fois, par petites
sommes ou gros montants.
(촀\0Tous les paiements peuvent être
effectués grâce à la fonction
\0DAC\0￿ du \0Nook Stop\0￿."
"012_05","(\0촀\0(
촀\0Je crois avoir fait le tour du sujet
immobilier pour aujourd'hui.
\0 (촀\0Mais
j'ai une bonne surprise pour toi!
(6촀\0Roulement de tambourn\0\0(촀\0 il s'agit
d'un article prémium pour tirer profit
de ses points, le \0ticket points Nook\0￿!"
"012_05_a","Le ticket points Nook?"
"012_05_b","Le quoi Nook?"
"012_06","(촀\0Le \0ticket points Nook\0￿.
\0 Il s'agit d'un
bon pour voyager qu'on ne peut
obtenir qu'en échange de points.
(1촀\0Tu connais le dilemme, hm?
\0
Aménager notre île sans gâter la
magie qui émane d'une île déserten\0\0
(촀\0Eh bien, ce dilemme appartient
au passé! 
\0Tu peux désormais
faire les deux!\0\0(촀\0Ces tickets sont autant de billets
pour l'aventure, à sautiller d'une île
à l'autre et à tout moment!
(촀\0Rencontrer d'autres personnages ou
rassembler des matériaux spécifiques
pour un projet de bricolagen\0\0
(촀\0Quel que soit l'objet de ton voyage,
fonce et décolle, l'\0aéroport\0￿ est là
pour ça, oui oui!
(촀\0C'est d'ailleurs au guichet de
l'\0aéroport\0￿ que j'ai laissé ton ticket,
alors n'hésite pas à en profiter!"
"012_07","(""촀\0Bien, il ne me reste plus qu'à te
souhaiter le meilleur dans ta maison
flambant neuve!
\0 Oui, oui!(촀"
"021_01","(&촀\0Tu te sens moins à l'étroit dans ta
maison, hm?
\0 (촀\0Il est si agréable
d'avoir un peu d'espace, oui, oui."
"021_02","(\0촀\0Ce qui nous amènen"
"021_03","(촀\0Au tarif de ta rénovation!
\0
À peine \0198 000 \0￿petites\0 clochettes
\0￿de rien du tout, hm?"
"031_01","(&촀\0Ta maison dispose dorénavant d'une
pièce là où il n'y en avait pas, hm?
\0
(촀\0Tu peux en faire ce que tu veux!"
"031_02","(\0촀\0Ce qui nous amènen"
"031_03","(촀\0Au tarif de ta rénovation!
\0
À peine \0348 000 \0￿petites\0 clochettes
\0￿de rien du tout, hm?"
"041_01","(&촀\0Voilà que ta maison dispose d'une
pièce supplémentaire, hm?
\0(촀\0
C'est la grande vie, dis-moi!"
"041_02","(\0촀\0Ce qui nous amènen"
"041_03","(촀\0Au tarif de ta rénovation!
\0
À peine \0548 000 \0￿petites\0 clochettes
\0￿de rien du tout, hm?"
"041_04","(\0촀\0Ah, encore une petite chosen\0\0\0\0(촀\0Maintenant que tu as fait des travaux
importants, je peux te proposer nos
services de \0personnalisation\0￿.
Il ne s'agit pas d'agrandir ta
demeure, mais plutôt de modifier
l'\0extérieur\0￿.
(\0촀\0Nos prestations dépendent de la
taille de la maisonn\0\0 Mais comme
le service est payable à l'avancen\0\0\0\0(촀\0Tu peux choisir de personnaliser ton
extérieur tout de suite ou d'agrandir
d'abord ton logis, comme tu veux!"
"051_01","(&촀\0Voilà que ta maison dispose d'une
pièce supplémentaire, hm?
\0(촀\0
C'est la grande vie, dis-moi!"
"051_02","(\0촀\0Ce qui nous amènen"
"051_03","(촀\0Au tarif de ta rénovation!
\0
À peine \0758 000 \0￿petites\0 clochettes
\0￿de rien du tout, hm?"
"051_04","(\0촀\0Ah, encore une petite chosen\0\0\0\0(촀\0Nos prestations de personnalisation
incluent désormais le \0remplacement
de portes\0￿.
Une nouvelle porte bien choisie peut
donner un tout autre cachet à ton
logis. Penses-y, oui, oui!"
"061_01","(촀\0Ton logis a pris de la hauteur, hm?\0\0(촀\0J'espère que tu en profiteras pour
laisser ta créativité décoratrice
s'exprimer pleinement!"
"061_02","(\0촀\0Ce qui nous amènen"
"061_03","(촀\0Au tarif de ta rénovation!
\0
À peine \01 248 000 \0￿petites\0 clochettes
\0￿de rien du tout, hm?"
"061_04","(\0촀\0Ah, encore une petite chosen\0\0\0\0(촀\0Nos prestations de personnalisation
incluent désormais le \0remplacement
de façades\0￿.
(촀\0Du toit à la boîte aux lettres, en
passant par la façade ou la porten\0\0\0\0Tu as l'embarras du choix pour offrir
une seconde jeunesse à ton logis!\0\0(촀\0Par exemple, tu peux non seulement
modifier l'apparence de ta \0boîte aux
lettres\0￿, mais également la \0déplacer\0￿.
()촀\0Saisis-la avec \0\0￿, puis place-la où
bon te semble. 
\0Et ne t'inquiète pas :
\0
ton courrier trouvera son chemin!
(촀\0Va, cours explorer les nouvelles
possibilités de personnalisation qui
s'ouvrent à toi, oui, oui!"
"071_01","(촀\0Ton logis dispose d'un sous-sol, hm?
\0
(촀\0Il faut creuser pour trouver une
demeure comme la tienne, ha ha!"
"071_02","(\0촀\0Ce qui nous amènen"
"071_03","(촀\0Au tarif de ta rénovation!
\0
À peine \02 498 000 \0￿petites\0 clochettes
\0￿de rien du tout, hm?"
"071_04","Ta demeure a atteint des proportions
si faramineuses que même Nook
Immobilier ne peut plus l'agrandir.
(""촀\0Toutefois, nous tenons à souligner
l'immense plaisir que nous avons eu
à faire des affaires avec toi!"
"081_01","(촀\0Au fait!
\0 Pense à bien effectuer ton
paiement à l'aide de la fonction DAC
du \0Nook Stop\0￿, comme d'habitude."
"081_02","(""촀\0Ce fut un plaisir de faire des affaires
avec toi, comme à l'accoutumée.
\0(촀\0
Oui, oui!"
"101","n\0\0 Vu l'augmentation du nombre de
propriétaires, (%촀\0il serait sans doute
opportun d'ouvrir une boutique.(촀\0
(촀\0Toutefois, les logis de nos clients
doivent conserver la priorité dans
nos projets de constructionn"
"102","(촀0Je ne doute pas que tu sauras
résoudre ce menu inconvénient
en un rien de temps.
(촀\0Voilà tant d'années que \0Mélo \0￿et toi,
vous vous formez auprès de moi. (촀\0Ce
sera un jeu d'enfants pour vous!
\0(촀\0
\0촀"
