"label","text"
"204","Nous proposons quatre autres
coloris! Choisis l'un de ceux-ci
ou l'un des précédents, hm?"
"204_a","Bleu."
"204_b","Bleu ciel."
"204_c","Vert."
"204_d","Mauve."
"204_e","Une autre couleur."
"205","Tu souhaites revoir les précédents?
Tu as bien raison, ce n'est pas une
décision à prendre à la légère."
"205_a","Rouge."
"205_b","Rose."
"205_c","Jaune."
"205_d","Noir."
"205_e","Une autre couleur."
"206","Bien sûr, nous pouvons revenir aux
quatre autres coloris. (촀\0Rien ne
presse, non, non."
"206_a","Bleu."
"206_b","Bleu ciel."
"206_c","Vert."
"206_d","Mauve."
"206_e","Une autre couleur."
"208_01","(촀\0Un toit \0rouge\0￿, excellent choix!"
"208_02","(촀\0Un toit \0rose\0￿, excellent choix!"
"208_03","(촀\0Un toit \0jaune\0￿, excellent choix!"
"208_04","(촀\0Un toit \0noir\0￿, excellent choix!"
"208_05","(촀\0Un toit \0bleu\0￿, excellent choix!"
"208_06","(촀\0Un toit \0bleu ciel\0￿, excellent choix!"
"208_07","(촀\0Un toit \0vert\0￿, excellent choix!"
"208_08","(촀\0Un toit \0mauve\0￿, excellent choix!"
"209","(촀\0C'est une affaire qui roule, oui, oui!"
"209_01","(촀\0
\0Oh! 
\0(\0촀\0J'allais oubliern\0\0\0\0(촀\0Tous les propriétaires ont droit à
une amélioration automatique du
\0programme Points Nook\0￿."
"209_02","(\0촀\0Accorde-moi une petite minute, hmn"
"209_03","(촀\0Oui, oui, voilà! 
\0(촀\0J'ai mis ton profil de
membre à jour, n\0.\0\0(\0촀\0Dorénavant, tu profiteras (%촀\0des
avantages \0Points Nook+\0￿ au sein
de l'application Points Nook.
(촀\0Tu pourras notamment engranger
des points supplémentaires lors de
certaines grandes occasionsn\0\0
(\0촀\0Mais le principe est (%촀\0présenté en
détail dans l'appli elle-même, 
\0(촀\0alors
je te laisse découvrir!"
"209_04","(촀\0Je n'ai rien à ajouter, sinon que ton
nouveau foyer sera prêt demain, et
qu'il y a de quoi se réjouir, oui, oui!"
"211","(
촀\0Voyonsn\0\0 Ce qu'il faudrait à ta
maisonn\0\0 (촀\0C'est une pièce un peu
plus grande.
(\0촀\0Il te suffit pour cela de contracter un
simple prêt de \0198 000\0￿ misérables
clochettes. 
\0(&촀\0Ça t'intéresse, hm?"
"211_a","(%촀\0Allons-y!"
"211_b","('촀\0En fait, non."
"212","(
촀\0Eh bien, hmn\0\0 Dans le cas de ta
maison, je verrais bienn\0\0 (촀\0une
nouvelle pièce!
Nous l'installerons au fond pour que
cela n'affecte en rien l'apparence de
ta maison, mais quel gain d'espace!
Par ailleurs, nous pourrons ainsi
maintenir des coûts raisonnables.
\0
Enfin, relativement raisonnables.
(\0촀\0Il te suffit pour cela de contracter
un prêt de \0348 000 \0￿ridicules petites
clochettes. 
\0(&촀\0Qu'en dis-tu?"
"212_a","(%촀\0Allons-y!"
"212_b","('촀\0En fait, non."
"213","(촀\0Tu souhaites agrandir ta maison?
\0
(
촀\0Certes, une pièce supplémentaire
ne nuirait pasn\0\0
\0(\0촀\0\0￿Il te suffit pour cela de souscrire un
emprunt de \0548 000 clochettes\0￿.

\0(&촀\0Qu'en dis-tu, hm?"
"213_a","(%촀\0Allons-y!"
"213_b","('촀\0En fait, non."
"214","(촀\0Tu souhaites agrandir ta maison?
\0
(
촀\0Il est vrai qu'une pièce en plus ne
fait jamais de maln\0\0
\0(\0촀\0\0￿Il te suffit pour cela de souscrire un
emprunt de \0758 000 clochettes\0￿.

\0(&촀\0Qu'en dis-tu, hm?"
"214_a","(%촀\0Allons-y!"
"214_b","('촀\0En fait, non."
"215","(촀\0Tu souhaites agrandir ta maison?\0\0(촀\0Ma foi, avec un gros marteau et
une bonne dose d'huile de coude,
on pourrait ajouter un second étage!
(촀\0Bien entendu, et même s'il sera
constitué d'une seule pièce, un tel
projet implique de menus fraisn\0\0
(\0촀\0Pour être précis, tu devrais souscrire
un emprunt de \01 248 000 clochettes\0￿.

\0(&촀\0Qu'en dis-tu, hm?"
"215_a","(%촀\0Allons-y!"
"215_b","('촀\0En fait, non."
"216","(촀\0Oh! 
\0(&촀\0Tu souhaites avoir ton propre
sous-sol?\0\0(
촀\0Tu n'es certes pas du genre à reculer
devant les factures, 
\0(촀\0mais je dois te
prévenir que c'est un projet onéreux.
(\0촀\0Pour faire court, tu devras contracter
un emprunt de \02 498 000 clochettes\0￿.

\0(&촀\0Qu'en dis-tu?"
"216_a","(%촀\0Allons-y!"
"216_b","('촀\0En fait, non."
"251","(촀\0Formidable!
\0 J'en frémis d'exultation
pour toi, oui, oui!\0\0D'ailleurs, je vais de ce pas
m'assurer de la bonne ouverture
du chantier.\0\0(촀\0Oh, j'oubliais!(\0촀\0 Il faut encore que
tu choisisses la couleur du toit.
\0 (촀\0Nous
proposons pas moins de huit coloris."
"252","(촀\0Le chantier devrait s'achever demain.
\0
Je parie que tu es encore plus
impatient2\0e que moi!"
"261","(촀\0Hm, il me semble que le chantier
progresse bien.
\0(""촀\0 Tu dois être excité2\0e
comme une puce, oui, oui!"
"261_01","Je pense que ta demeure sera prête
dès demain. N'est-ce pas exaltant,
n\0?"
"262","(촀\0Navré de te couper dans ton élan,
mais aucun chantier ne peut être
lancé avant remboursement du prêtn\0\0
(촀\0Remboursement que tu peux honorer
d'un simple passage au \0Nook Stop\0￿.
\0
Reviens me voir après, hm?"
"263",""
"801","(7촀\0Tu m'en vois navré, mais notre île a
de la visite, et je suis on ne peut plus
débordé!"
"802_01","(촀\0Si tu en profitais pour organiser une
visite? 
\0Notre île mérite l2ea meilleur2\0e
des guides, n\0!"
"802_02","(촀\0Nous aurons tout le temps de
discuter une fois délivrés de notre
devoir d'hospitalité!"
"900","(촀\0Je crois que je suis à court de
conseils avisés, n\0!\0\0(촀\0Tu as déjà accompli tant de chosesn\0\0
\0
Tu as bien mérité de te détendre et
de profiter de l'île à ta façon!"
"901","(촀\0Je cherche des participants pour
mon atelier de \0personnalisation\0￿.\0\0()촀\0Personnaliser ses créations 
\0(촀\0rend le
bricolage encore plus amusant, alors
pourquoi s'en priver, hm?"
"902","()촀\0Tu t'es déjà inscrit2\0e à mon atelier
de \0personnalisation\0￿, n\0!(촀\0\0\0Si tu veux savoir ce que tu dois faire
en prévision, ne sois pas timide et
dis-moi « ⁠\0À propos du bricolage\0￿ »!"
