"label","text"
"105","(촀\0Au fait, merci d'avoir trouvé un
endroit où s'installer pour ce
cher \0Thibou\0￿.
(촀\0Ah, mais tu voulais une véritable
suggestion, hm?"
"106","(4촀\0Eh bienn\0\0 Loin de moi l'idée de te
mettre de la pression, mais il reste la
question de tes frais d'installationn\0\0
(9촀\0Se retrousser les manches pour
encaisser les clochettes n'est jamais
du temps perdu, non, non!"
"107","<"
"107_01","(%촀\0Tu peux rembourser l'emprunt avec
\05000\0￿ petits \0points\0￿ de rien du tout.
\0
(촀\0Ce sera vite fait!"
"107_02","(촀\0L'application \0Points Nook\0￿ regorge de
trucs pour aider les nouveaux venus
à engranger des points!
()촀\0Utilise-la pour consulter les défis
de base, et choisis-en un qui te
fait envie, oui, oui!(촀"
"107_03","()촀\0N'oublie pas que tu reçois une
notification sur ton NookPhone
lorsque tu gagnes des points.
(촀\0Alors, ne le laisse pas ronfler
dans ta poche, hm? 
\0(%촀\0Il faut le
consulter régulièrement!"
"107_04","(촀\0Tu ne dirais probablement pas non à
quelques conseils pour accumuler
des points par milliers, hm?
(
촀\0Eh bien, le programme récompense
assez grassement les aficionados
du \0bricolage\0￿!
(촀\0Et à ce sujet, sache que mon établi
est ton établi. 
\0Tu peux l'utiliser
quand tu veux, oui, oui."
"107_05","($촀\0Savais-tu que tu pouvais obtenir
des points en apprenant de
nouveaux plans de \0bricolage\0￿?
(촀\0Oui, oui!
\0 Va voir \0Méli \0￿si tu souhaites
acheter de nouveaux plans."
"107_06","(%촀\0Un bon moyen d'obtenir des points
à vitesse grand V consiste à attraper
des \0créatures\0￿ et des \0poissons\0￿.
(촀\0Alors, hésite pas, cours en capturer
un maximum, quitte à te fabriquer
un filet ou une canne à pêche!
(2촀\0Enfin, sans vouloir te commander,
bien entendu."
"107_07","(촀\0Si tu cherches un bon moyen de
récupérer quelques points rapides,
le \0désherbage\0￿ est ton ami, oui, oui.
(
촀\0Tu contribues à la beauté de l'île tout
en engrangeant des points. 
\0Et tu
peux revendre les mauvaises herbes!
(&촀\0Que demande le peuple, hm?"
"107_08","(촀\0Si tu cherches à récupérer quelques
points de plus, le \0jardinage\0￿ constitue
un moyen efficace et plaisant.
(!촀\0Oui, oui!
\0 Planter et entretenir de
jolis massifs embellit notre île et fait
tomber les points dans ta bourse."
"107_09","(촀\0J'ai un petit tuyau pour les amateurs
et les amatrices de pointsn\0\0\0\0(&촀\0Savais-tu que de simples séances de
magasinages régulières te
rapportaient des points Nook?
()촀\0Que tu fasses tes achats ici ou
que tu passes par \0Catalogue Nook\0￿,
tu peux en accumuler des tonnes!
(촀\0Et en ce moment, si tu nous revends
ce dont tu n'as pas besoin, tu peux
recevoir des points bonus.
(촀\0C'est une offre limitée à une fois
par client, alors n'hésite pas à en
profiter!"
"108","<"
"108_01","(
촀\0Maintenant que tu as remboursé ton
emprunt, j'espère que la perspective
d'avoir une maison te fait de l'œil!
(!촀\0Oui, oui!
\0 Bâtissons des édifices plus
robustes, et n\0 se fera rapidement un nom!\0\0(촀\0Je serais ravi d'avoir un échange plus
approfondi à ce sujet dès qu'il te
plaira, hm?"
"108_02","(1촀\0Qui sait ce que te réserve le futur?
\0
Et si c'était la construction d'une
nouvelle maison, hm?
(!촀\0Penses-y!
\0 Qui dit nouvelle maison
dit espace étendu, murs à décorer,
pièces à aménager, sol àn\0\0
(촀\0Oh, pardon! 
\0(2촀\0Loin de moi l'idée de
te forcer la patte, oh hon"
"108_03","(촀\0Tu sais, posséder une maison permet
d'accéder au niveau supérieur du
\0programme de points Nook\0￿.
(촀\0Oui, oui!
\0 Il s'agit d'un des nombreux
avantages d'être propriétaire.\0\0(촀\0Mais pardonne mon exaltation!
\0 (촀\0Il se
trouve que le commerce de biens
immobiliers est mon premier amourn"
"109","(
촀\0Eh bien, puisque ton futur foyer
douillet est encore en chantiern\0\0\0\0(촀\0Pourquoi ne pas en profiter pour
songer à l'ameublement, hm?\0\0(4촀\0Puis-je te suggérer de jeter un œil
à \0Catalogue Nook\0￿ au \0Nook Stop\0￿?"
"110","Tiens, je me demandais, n\0n\0\0\0\0(&촀\0Tu as trouvé un endroit où vivre?
\0 Un
bon emplacement pour ta tente, hm?\0\0(\0촀\0Loin de moi l'idée de te dire ce que
tu as à faire, mais une tente présente
de nombreux avantages.\0\0Il y a notamment certains services de
l'île dont on ne peut pas profiter
sans tente,(촀\0 alors penses-y."
"130","
\0( 촀\0Ah, voilà qui tombe à pic.
\0
Je souhaitais justement t'entretenir
un peu de la boutique de \0Méli\0￿.
(
촀\0Ou plus exactementn\0\0 je souhaitais
t'encourager à aller t'entretenir
directement avec \0Méli\0￿.
(%촀\0Il t'expliquera tout!"
"140","(촀\0Merci d'aider à rassembler les
matériaux pour la boutique. 
\0Voilà un2\0e
jeune 2
homme
femme qui sait se rendre utile."
"140_01","(
촀\0Ah, mais tu voulais plutôt des
conseils pratiques, hm?\0\0(%촀\0Eh bien, je crois que tu cherches une
nouvelle hache, et nous vendons
justement une \0hache rudimentaire\0￿.
(촀\0Bon, elle n'est pas donnée, il faut
bien l'admettre. 
\0Peut-être serait-il
plus avisé de t'en fabriquer une?
(촀\0Commence par récupérer quelques
\0branches d'arbre \0￿en secouant avec
vigueur le premier tronc venun\0\0
Puis dégaine une \0pelle\0￿ et attaque-toi
à un rocher robuste pour en extraire
des \0pierres\0￿.
(촀\0Avec ces matériaux en poche, tu
pourras te fabriquer une \0hache\0￿ les
pattes dans le museau. 
\0Oui, oui!"
"140_02","(촀\0Au fait! 
\0(촀\0Il se trouve que j'ai ramassé
une \0pierre\0￿ lors de ma promenade
quotidienne. 
\0Tiens, ça peut servir!"
"140_03","(촀\0Je suis sûr que tu sauras en faire bon
usage. 
\0(%촀\0Par exemple en fabriquant
une \0hache rudimentaire\0￿, hm?"
"150","(촀\0D'abord, merci d'avoir rassemblé les
matériaux pour la boutique. 
\0Voilà un2\0e
jeune 2
homme
femme qui sait se rendre utile.
(촀\0Moi qui t'abreuve de conseilsn\0\0 je
commence à me demander si ce n'est
pas toi qui devrais m'en donner!"
"160","(
촀\0Le chantier de ta maison est achevé,
doncn\0\0 (\0촀\0tu n'as plus 
\0(7촀\0la moindre
obligation sur le feu!
(\0촀\0C'est l'occasion rêvée d'utiliser le
Catalogue Nook ou d'échanger des
points, hm?
\0(촀\0 Fais-toi plaisir!"
"161","(7촀\0Je crois que tu n'as rien d'urgent
à faire pour le moment.
\0 Tu es libre
comme l'air, n\0.
(\0촀\0Si tu veux mon avis, c'est le moment
rêvé (촀\0pour s'offrir une petite séance
de magasinage, oui, oui!"
"162","(촀\0Je suis en pourparlers avec quelques
clients désireux de s'installer sur
l'île, alors je suis plutôt occupé.
(%촀\0Oui, oui, tu auras bientôt de
nouveaux voisins. 
\0(촀\0J'espère que tu
leur réserveras un bon accueil, hm?"
"163","( 촀\0Ah, au fait. 
\0(\0촀\0Sais-tu que le \0Nook Stop\0￿
propose désormais d'échanger des
points contre des \0plans de clôture\0￿?
(%촀\0Oui, oui, des clôtures! 
\0L'idéal pour
entourer sa maison, son jardin, ou
pour créer un charmant petit parc!
(촀\0Je compte sur toi pour te délester de
quelques points afin d'embellir notre
île à coups d'adorables clôtures!"
"201","(촀\0Oui, oui!
\0 L'atelier bricolage!\0\0()촀\0Chaque participant fabrique son
propre outil et reçoit quelques
plans de bricolage.
(%촀\0De quoi grandement faciliter la vie
insulaire!
\0 (&촀\0Alors, puis-je t'inscrire
pour la prochaine séance, hm?"
"201_a","Vas-y!"
"201_b","Du « ⁠bricolage »?"
"201_c","Une autre fois."
"202","(%촀\0Le \0bricolage\0￿, jeune 2
homme
fille, c'est
l'art de la fabrication, c'est un monde
de possibles à la portée de la patte!
()촀\0C'est l'art de créer ses propres
objets, meubles comme outils, à
partir de rien ou presque.
(
촀\0Nook Inc. n'avait jamais consenti à
offrir quelque chose d'aussi précieux,
maisn\0\0(촀\0 je fais une exception, ici."
"203","(촀\0Certes, certes. 
\0Reviens me voir
lorsque tu seras disponible, hm?"
"204","(!촀\0Oui, oui!
\0 Voilà une réponse de vrai2\0e
insulaire! 
\0(촀\0J'ai justement un peu de
temps, alors allons-y!"
"205","(""촀\0Bienvenue dans l'atelier bricolage!
(
촀\0Enfin, « ⁠atelier » est un bien grand
mot, j'espère qu'il ne t'intimide pas.
(촀\0De toute façon, toute appréhension
sera instantanément dissipée devant
la simplicité du bricolage, oui, oui.
()촀\0En trois mots, il faut rassembler des
\0matériaux\0￿, suivre un \0plan \0￿et travailler
sur un \0établi \0￿tel que celui-ci!"
"206","(%촀\0Alors, nous allons fabriquer une
\0canne à pêche\0￿ à l'aide de matériaux
ordinaires faciles à dénicher, hm?
(
촀\0D'après le plan, seules \0cinq branches
d'arbre\0￿ sont nécessaires.
\0(촀\0
\0KJe t'ai bien dit que c'était facile à dénicher.
\0d(촀\0Tu sais ce qu'il te reste à faire,
hm?
\0 Reviens me voir quand
tu auras rassemblé les matériaux!"
"207","(촀\0Je vois que tu as toutes les \0branches
d'arbre\0￿ nécessaires. 
\0Je t'en prie,
installe-toi à l'\0établi\0￿."
"400","(촀\0Oh!
\0 Tu souhaites payer (&촀\0tes frais
d'installation, hm?\0\0(7촀\0Ça ne pose pas de problème en soi,
mais n'est-ce pas prématuré sachant
quen\0\0 tu n'es pas encore installé2\0e?
(촀\0Commence donc par planter ta tente,
nous aurons ensuite tout le loisir de
parler clochettes."
"401","(촀\0Oh?
\0 Tu veux t'acquitter de tes
frais d'installation?\0\0(%촀\0Cela nous fera \0Z\02촀\0￿. 
\0(촀\0On en
reparle quand tu auras quelques
points de plus au compteur, hm?
(촀\0Mais inutile de te précipiter, non,
non! 
\0(촀\0Profite de la vie insulaire,
les points viendront en leur temps!"
"402","(촀\0Oh?
\0 Tu veux t'acquitter de tes
frais d'installation?\0\0(%촀\0Eh bien, cela nous fera \0Z\02촀\0￿."
"402_a","Voilà pour toi!"
"402_b","Une autre fois."
"403","(촀\0Oui, oui, pas de souci. 
\0(촀\0Inutile de
te précipiter, tu reviendras quand
tu auras assez."
"404","(촀\0Merci!"
"405","(%촀\0Nous disions donc \0Z\02촀\0￿,
pas un de moins."
"406","(촀\0Tous tes frais d'installation sont
désormais épongés. 
\0C'est un grand
jour pour nous deux, hm?
(1촀\0Oui, oui. 
\0Te voilà déchargé2\0e de tes
dettes, libre de t'amuser sur cette île
florissanten\0\0
\0(&촀\0 Que demander de plus?
(촀\0Oh, c'est une vraie question!
\0 Mais
laisse-moi la formuler autrementn\0\0
(3촀\0Tu n'es pas à l'étroit, dans ta tente?"
"406_a","Ça peut aller."
"406_b","Non, non, pas du tout."
"406_c","Faut avouer..."
"407_01","( 촀\0Oh, ça « ⁠peut aller », c'est tout?
\0
(촀\0Ma foi, c'est déjà pas mal sachant
que tu es à peine 2&installéinstallée, hm?
(촀\0Il faut du temps pour transformer
ce trou pern\0\0(촀\0 ce paradis brut en un
lieu accueillant.
(%촀\0Alors, ne nous reposons pas sur nos
lauriers.
\0 Je crois qu'il n'est plus le
temps de tourner autour du potn\0\0
(촀\0Oui, oui.
\0 L'heure est venue de parler
un peu de bâtir des demeures
personnalisées!
(
촀\0Certes, c'est un défi d'édifier des
maisons dignes de ce nom dans un
endroit aussi isolé.
(촀\0Un défi avant tout financier,
cela va sans dire.\0\0(촀\0Mais quand on bénéficie d'un taux à
0 % et d'un plan de remboursement
très flexible, rien n'est impossible!
(촀\0Alors, n\0n\0\0 Si l'envie te prend d'avoir un nouveau chez-toi, tu sais à qui t'adresser."
"407_02","(촀\0Voilà qui fait plaisir à entendre!
\0
Tu me vois ravi de constater que
la vie insulaire te va si bien!
(%촀\0Il faut dire que le bonheur des
habitants de l'île a toujours été ma
prioritén\0\0 \0Kça, et les bénéfices, bien sûr.
(
촀\0\0d\0dEt d'ailleurs, ce petit coin de paradis,
tout idyllique qu'il soitn\0\0 peut-être
qu'on peut encore l'améliorern\0\0
\0d(촀\0Oui, oui.
\0 L'heure est venue de parler
un peu de bâtir des demeures
personnalisées!
(
촀\0Certes, c'est un défi d'édifier des
maisons dignes de ce nom dans un
endroit aussi isolé.
(촀\0Un défi avant tout financier,
cela va sans dire.\0\0(촀\0Mais quand on bénéficie d'un taux à
0 % et d'un plan de remboursement
très flexible, rien n'est impossible!
(촀\0Alors, n\0n\0\0 Si l'envie te prend d'avoir un nouveau chez-toi, tu sais à qui t'adresser."
"407_03","(촀\0Oh, navré d'entendre ça!
\0 ('촀\0Mais enfin,
personne n'a jamais dit qu'il était
facile d'établir un paradis insulaire!
(5촀\0D'ailleurs, on ne fait pas les choses
parce qu'elles sont faciles, hm?
\0
On les fait parce qu'elles rapportent!
(
촀\0En tout cas, si tu commences à
te lasser de ta tente, je crois quen\0\0\0\0(촀\0Oui, oui.
\0 L'heure est venue de parler
un peu de bâtir des demeures
personnalisées!
(
촀\0Certes, c'est un défi d'édifier des
maisons dignes de ce nom dans un
endroit aussi isolé.
(촀\0Un défi avant tout financier,
cela va sans dire.\0\0(촀\0Mais quand on bénéficie d'un taux à
0 % et d'un plan de remboursement
très flexible, rien n'est impossible!
(촀\0Alors, n\0n\0\0 Si l'envie
te prend d'avoir un nouveau chez-toi,
tu sais à qui t'adresser."
"407_04","(촀\0Oui, oui.
\0 L'heure est venue de parler
un peu de bâtir des demeures
personnalisées!
(
촀\0Certes, c'est un défi d'édifier des
maisons dignes de ce nom dans un
endroit aussi isolé.
(촀\0Un défi avant tout financier,
cela va sans dire.\0\0(촀\0Mais quand on bénéficie d'un taux à
0 % et d'un plan de remboursement
très flexible, rien n'est impossible!"
"407_05","(촀\0Oh!
\0 Un dernier détailn\0\0 (촀\0Nous
proposons un \0service d'échange des
points Nook\0￿ que tu as accumulés.
()촀\0Il te suffit ainsi d'accéder au \0Nook
Stop\0￿ pour profiter d'un tas de choses
moyennant quelques points, oui oui.
(촀\0Je compte sur toi pour y jeter un
œil au plus vite, hm?\0\0(\0촀\0En attendant, continue à prendre
du bon temps (""촀\0grâce à notre forfait
Évasion!"
"901","(촀\0Ah, je vois que tu as découvert
mon établi de \0bricolage\0￿."
"911","(촀\0Ainsi que je te le disais, il te faut
\0cinq branches d'arbre\0￿ pour fabriquer
la canne à pêche.
()촀\0Si tu ne trouves pas le compte en
ramassant celles qui traînent, essaie
de secouer un arbre ou deux.
(%촀\0Et si aucune branche ne tombe, fais
preuve de persévérance et réessaie,
quelque chose finira bien par tomber."
"912","(촀\0Pour participer à cet atelier de
\0bricolage\0￿, il te faut cinq branches
d'arbre, mais ce n'est pas toutn\0\0
Tu dois aussi t'assurer d'avoir
un emplacement libre dans tes
poches pour la canne à pêche!
(촀\0Tu auras l'air mali2ngne si tu ne peux
pas emporter ton œuvre chez toi
pour cause de poches trop pleines!"
"921","(""촀\0Alors, n\0,
\0 tu as trouvé tous les matériaux nécessaires?\0\0(촀\0À la bonne heure!
\0 Retroussons-nous
les manches et fabriquons-la, cette
\0canne à pêche\0￿. 
\0Oui, oui!
()촀\0Pour commencer, utilise l'\0établi\0￿
et sélectionne un projet."
"922","(촀\0Oui!
\0 Tu as été parfait2\0e!\0\0(촀\0Comme tu le vois, le bricolage n'a
rien de sorcier.
\0 Il suffit de disposer
des plans adéquats, hm?
(""촀\0Et c'est sur ces mots gorgés de
sagesse que s'achève mon atelier
bricolage gratuit!
(5촀\0Mais avant que le rideau ne tombe
définitivementn\0\0 (촀\0Voici quelques plans
de bricolage.
\0 Gratuits eux aussi!"
"922_01","(
촀\0Je vais te les envoyer sur ton
\0NookPhone\0￿. 
\0((&촀\0Puis-je te demander
de le sortir?"
"923","(촀\0Parfait, merci.
\0 J'ai installé l'appli
de bricolage sur ton téléphone. 
\0Tu
l'auras toujours à portée de patte!"
"923_01","(%촀\0Et voilà, tu viens de fabriquer une
\0canne à pêche rudimentaire\0￿.
\0 Elle
est à toi!
(4촀\0Elle ne durera pasn\0\0 éternellementn\0\0
mais elle devrait te rendre de fiers
services pendant un moment."
"923_02","(촀\0Mais parlons peu, parlons pêche :
\0 je
ne suis pas un expert, mais je peux
peut-être te prodiguer des conseils.
()촀\0Ainsi, je te suggère de viser juste
devant la silhouette d'un poisson
quand tu lances la ligne. 
\0Oui, oui!
(촀\0Je serais d'ailleurs ravi de jeter un
œil à tes prises.
\0 La faune locale
me passionnen"
"923_03","(
촀\0On dit souvent qu'un bon pêcheur
ne se poste pas toujours au même
endroit ni à la même heuren\0\0
(촀\0J'imagine qu'en variant les lieux
et les horaires, on varie aussi
les prises, hm?"
