"label","text"
"063_01","(9촀\0Je m'apprête à te fournir quelques
informations sur la suppression du
dossier d'inscription de résidentn\0\0
()촀\0Tout ce que le résident en question
possède à n	\0 et tous ses souvenirsn\0\0 Tout va disparaître!\0\0(촀\0Maison, clochettes, pointsn\0\0 rayés de
la carte!
\0 De même, il disparaîtra de
la mémoire des autres résidents.
(촀\0Comme ses données ne sont
associées à aucun utilisateur
de cette console Nintendo Switchn\0\0
(\0촀\0n\0\0 Il ne peut pas venir sur l'île.\0\0(%촀\0Toutefois, si un utilisateur de la
console non associé à un dossier
d'inscription passait par icin\0\0
n\0\0 cette personne pourrait venir
s'installer ici sous le glorieux nom
2
de d'⁠s\0촀!"
"064_01","()촀\0En général, nous accueillons ici les
résidents qui désirent supprimer 
leur dossier d'inscription de résident.
(9촀\0En termes plus techniques, \0effacer
leurs données de sauvegarde \0￿pour 
\0Animal Crossing: New Horizons\0￿.
(촀\0Depuis les paramètres de
la console du menu HOME
de la Nintendo Switchn\0\0
... il n'est pas possible d'effacer les
données de sauvegarde uniquement
pour un joueur.\0\0()촀\0C'est pourquoi si tu veux faire table
rase des informations concernant un
joueur de cette île, adresse-toi à moi."
"064_02","(9촀\0Laisse-moi te décrire en détail les
conséquences de la suppression d'un
dossier d'inscription de résident.
()촀\0Tout ce que le résident en question
possède à n	\0 et tous
ses souvenirsn\0\0 Tout va disparaître!
(촀\0Maison, clochettes, pointsn\0\0 rayés de
la carte!
\0 De même, il disparaîtra de
la mémoire des autres résidents."
"064_03","(9촀\0Toutefois, ton cas est différent,
n\0n\0\0\0\0(\0촀\0En tant que délégué2\0e insulaire, tu
remplis une mission indispensable à
n	\0.
Ton destin et celui de cette île sont
inextricablement liés.\0\0(촀\02\0n	\0 partirait à la
dérive si tu venais à nous quitter.\0\0C'est pourquoi je me vois dans
l'obligation de décliner ta requête
de suppression de ton dossier."
"071_01","(촀\02\0n\0, en tant que délégué2\0e insulaire, si tu persistes à vouloir supprimer tes donnéesn\0\0\0\0(9촀\0Il faut effacer toutes les données de
sauvegarde du jeu. Pour cela, accède
au menu HOME de la consolen\0\0
n\0\0 Puis sélectionne \0Paramètres de
la console\0￿, \0Gestion des données\0￿ et
\0Gestion des données de sauvegarde\0￿.
(9촀\0Ensuite, il te faudra sélectionner
\0Animal Crossing: New Horizons\0￿...\0\0Et enfin, tu devras choisir \0Effacer
toutes les données de sauvegarde
de ce logiciel\0￿.\0\0Mais rappelle-toi que cette
méthode ne permet pas d'effacer
uniquement les données d'un joueur.(\0촀\0
(9촀\0Encore une fois, cette démarche
consiste à effacer l'intégralité des
données de sauvegarde du jeu.\0\0(촀\0En termes plus directs, à rayer
de la carte l'île 2
de d'⁠n	\0 tout entière!"
"071_02","(촀\0Si tu tiens absolument à supprimer
les données de notre délégué
insulairen\0\0\0\0(9촀\0Il faut effacer toutes les données de
sauvegarde du jeu. Pour cela, accède
au menu HOME de la consolen\0\0
n\0\0 Puis sélectionne \0Paramètres de
la console\0￿, \0Gestion des données\0￿ et
\0Gestion des données de sauvegarde\0￿.
(9촀\0Ensuite, il te faudra sélectionner
\0Animal Crossing: New Horizons\0￿...\0\0Et enfin, tu devras choisir \0Effacer
toutes les données de sauvegarde
de ce logiciel\0￿.\0\0Mais rappelle-toi que cette
méthode ne permet pas d'effacer
uniquement les données d'un joueur.(\0촀\0
(9촀\0Encore une fois, cette démarche
consiste à effacer l'intégralité des
données de sauvegarde du jeu.\0\0(촀\0En termes plus directs, à rayer
de la carte l'île 2
de d'⁠n	\0 tout entière!"
"101","Alors comme ça, tu souhaites
supprimer le dossier d'inscription
d'un résident."
"102","Ce n'est pas une décision à prendre
à la légère. Il ne faut le faire qu'en
cas d'absolue nécessité.
2\0n\0, tu es sûr2\0e de vouloir supprimer ton dossier d'inscription de résident2\0e?"
"102_a","En fait, non."
"102_b","\0Supprimer le dossier.\0￿"
"103_01","Pour le moment, un résident
2
de d'⁠⁠n	\0 n'a pas de compte utilisateur sur cette console."
"103_02","Pour le moment, certains résidents 2
de d'⁠⁠n	\0 n'ont pas de compte utilisateur sur cette console."
"104","Tu veux supprimer ton propre dossier
d'inscription ou celui de quelqu'un
d'autre, n\0?"
"104_a","Effacer mes données."
"104_b","Effacer données d'un autre."
"104_c","En fait, non."
"105_01","Dans ce cas, voici le résident
n'ayant aucun compte utilisateur
associé sur cette console."
"105_02","Dans ce cas, voici la liste des
résidents n'ayant aucun compte
utilisateur associé sur cette console."
"105_03","Dans ce cas et si l'on exclut
tout délégué insulairen\0\0\0\0... voici la liste des résidents n'ayant
pas de compte utilisateur associé
à cette console."
"105_04","Dans ce cas et si l'on exclut
tout délégué insulairen\0\0\0\0... voici la liste des résidents n'ayant
aucun compte utilisateur associé
à cette console."
"106","Ainsi, tu souhaites effacer les données 2
de d'⁠⁠s\0촀n"
"107","(\0촀\0Par contre, si le dossier d'inscription
2
de d'⁠⁠s\0촀 est supprimé, tu ne pourras plus faire cela.\0\0C'est donc une démarche qu'il ne
convient d'effectuer qu'en cas
d'absolue nécessité.
(9촀\0Alors, je te le demande à nouveau :
\0
souhaites-tu effacer le dossier
d'inscription 2
de d'⁠⁠s\0촀?"
"107_a","En fait, non."
"107_b","\0Supprimer le dossier.\0￿"
"111","(촀\0Actuellement à n	\0, il y a une personne qui n'est associée
à aucun utilisateur Nintendo Switch.\0\0(촀\0Cependant, il s'agit de notre délégué
insulaire. Nous ne pouvons donc pas
effacer ses données.
(\0촀\0Autrement dit, à l'heure actuelle,
les seules données effaçables
sont les tiennes, n\0.
(&촀\0Alors, quelle est ta décision?"
"111_a","Effacer mes données."
"111_b","Effacer le dél. insulaire?"
"111_c","En fait, non."
"112","(촀\0À n	\0, il y a plusieurs
personnes qui ne sont associées à
aucun utilisateur Nintendo Switch.\0\0(촀\0Cependant, parmi elles se trouve
notre délégué insulairen\0\0\0\0Je ne peux pas me permettre
d'effacer ses données, ça donnerait
un désordre épouvantable.
(\0촀\0Alorsn\0\0 le dossier d'inscription de
quel résident penses-tu supprimer?"
"112_a","Effacer mes données."
"112_b","Effacer données d'un autre."
"112_c","Effacer le dél. insulaire?"
"112_d","En fait, non."
"113","(\0촀\0Par contre, si le dossier d'inscription
2
de d'⁠s\0촀 est supprimé,
\0('촀\0 tu ne pourras plus jamais faire cela."
"114","(%촀\0C'est donc une démarche qu'il ne
convient d'effectuer qu'en cas
d'absolue nécessité.
(9촀\0Alors, je te le demande à nouveau :
\0
souhaites-tu effacer le dossier
d'inscription 2
de d'⁠s\0촀?"
"114_a","En fait, non."
"114_b","\0Supprimer le dossier.\0￿"
"201","(9촀\0Tu souhaites supprimer le dossier
d'un résident?
\0 Oui, oui, c'est dans
mes cordes.\0\0(촀\0Mais tu es notre délégué2\0e insulaire,
et sans toi, nous serions bien
embêtés, n\0n"
"202_01","(촀\0Vu les circonstances, j'ai bien peur
de ne pas pouvoir t'aider cette
fois-ci, n\0."
"202_01_a","D'accord."
"202_01_b","Comment je les efface?"
"202_02","(촀\0Bref, comme je le disais, je ne peux
pas t'aider. 
\0Tu dois t'en occuper
toi-même, n\0."
"202_02_a","D'accord."
"202_02_b","Réexplique-moi."
"203","()촀\0Quand un autre résident désire
supprimer son dossier, je le reçois
généralement pour un bref entretien."
"204_01","(촀\0Pour le moment, un résident
2
de d'⁠⁠n	\0 n'a pas de compte utilisateur sur cette console."
"204_02","(촀\0Pour le moment, certains résidents 2
de d'⁠⁠n	\0 n'ont pas de compte utilisateur sur cette console."
"205","(\0촀\0Je peux donc supprimer les données
de résident correspondantes.
\0
Qu'en dis-tu, hm?"
"205_a","Effacer données d'un autre."
"205_b","En fait, non."
