"label","text"
"1009","Avant que j'oublie,
\0 (%촀\0voici toutes les
choses qui étaient dans ta tente."
"1009_01","Ah tes poches sont bien remplies,
\0(%촀\0
alors je vais garder pour toi ce qui
était dans ta tente.\0\0()촀\0Tu pourras les récupérer dans la
\0boîte de recyclage\0￿ du bureau des
résidents,
\0 (촀\0ne les y oublie pas!"
"1009_02","D'ailleurs,
\0 (%촀\0je vais garder pour toi
tout ce qui était dans ta tente.\0\0()촀\0Je déposerai tout ça dans la \0boîte de
recyclage\0￿ avec les autres objets que
tu m'as confiés."
"1021","Hm hmn\0\0 (%촀\0Bien,
\0 je crois que toutes
tes affaires sont là!"
"1022","Dis-moin\0\0 as-tu essayé d'utiliser ton
(&촀\0\0tu-sais-quoi\0￿ sur cette île?"
"1022_a","Mon quoi?"
"1022_b","Euh..."
"1023","(촀\0Ho ho ho! 
\0Tu n'as quand même pas
oublié ton cher \0NookPhone\0￿,
j'espère?"
"1023_01","()촀\0Tu as bien utilisé un \0NookPhone\0￿ de
Nook Inc. sur ton île précédente,
\0
hm?
\0 (%촀\0Eh bien, il fonctionne ici aussi!\0\0()촀\0On t'a certainement demandé de
l'éteindre pendant le vol.
\0($촀\0 Pourrais-tu
\0
maintenant le sortir et l'essayer?"
"1024","(촀\0Aaah, eh bien voilà!
\0 Oui oui! 
\0La
réception sur n	\0 est
absolument parfaite!"
"1024_01","(촀\0Tu peux bien sûr faire usage ici des
applications que tu utilisais sur ton
île précédente.
($촀\0Essaie-les à l'occasion!"
"1024_02","(\0촀\0Toutes les applications que tu
utilisais sur ton île précédente
fonctionnent ici aussi.\0\0Mais il y en a aussi une nouvellen\0\0
(촀\0l'application \0Remod'île\0￿!\0\0(%촀\0Elle sera offerte à tous ceux
qui vivent ici.
\0 ($촀\0Essaie-la à l'occasion!"
"1025","(%촀\0Et maintenant,
\0 excuse-moi, 
\0mais une
partie de gol-
\0 le travail m'attend!\0\0( 촀\0Hm? 
\0La facture du déménagement?

\0(촀\0Comme tu as payé d'avance pour l'île
précédente,
\0 il ne t'en coûtera rien!"
"1026","(""촀\0Je suis ravi de t'accueillir à
n\0 et de te compter parmi les clients de Nook Inc.!"
"1026_01","(""촀\0Je suis ravi de t'accueillir à
n\0 et de te compter parmi les clients de Nook Inc.!\0\0()촀\0Oh! 
\0N'oublie pas de te rendre à la
tente du bureau des résidents
\0 pour
récupérer tes petites affaires!"
