"label","text"
"123","(촀\0多謝啦！
\0
( 촀\0嗯n\0\0？
\0等一下！
\0(
所謂的藝術品，
\0不都是稀有物品嗎？\0\0()촀\0既然如此，
\0與其送給我，
\0
還不如先交給\0傅達\0￿看看。
\0(
(6촀\0那傢伙的眼光可是很準的，n\0。"
"201","(%촀\0好！
\0
(촀\0那我現在就換上它看看！"
"202","(%촀\0好！
\0
(촀\0我現在就來穿看看！"
"203","(%촀\0好！
\0
(촀\0我現在就來戴看看！"
"204","(%촀\0好！
\0
(촀\0我現在就來戴看看！"
"205","(%촀\0好！
\0
(촀\0我現在就來戴看看！"
"206","(%촀\0好！
\0
(촀\0我現在就來用看看！"
"207","<"
"207_01","(촀\0多謝啦！
\0
其實我滿喜歡
\0這種顏色的喔！n\0。"
"207_02","( 촀\0這真的
\0
很合我的口味！\0\0(촀\0我都要懷疑你是不是早就知道
我喜歡這種禮物啦！
\0
($촀\0多謝你啦！！
\0n\0。"
"207_03","(촀\0我正好
\0一直想要這個啊！
\0
多謝你啦！n\0。"
"221","(2촀\0老實說啦，
\0
我很少收到這種禮物，
\0
總覺得挺不好意思的啊。"
"222","(촀\0n\0，
\0謝啦。
\0(
這可是你送我的東西，
\0
(""촀\0我會好好珍惜的！n\0。"
"301","(촀\0多謝啦！
\0
這種東西不管有多少個
\0
都不會嫌多啊，n\0。"
"302","(촀\0n\0，
\0謝啦！
\0
(촀\0就算變得破破爛爛，
\0我還是會珍惜！
\0n\0。(촀"
"303","(1촀\0我正思考要拿它來做什麼的時候，
\0
就讓人想起了暑假的專題研究啊。
\0
(촀\0嘿嘿，
\0($촀\0我就心懷感激地收下啦，n\0。"
"304","($촀\0多謝你送我這麼時髦的禮物啊！
\0
((촀\0我會負起責任，
\0
好好珍惜它的，n\0。"
"305","(촀\0多謝啦！
\0
這把傘的設計還真沉穩啊！\0\0(촀\0我很期待
\0
下次下雨的時候，
\0
能撐著它散步啊，n\0。"
"401","(촀\0謝啦！
\0
這}\0\0
\0
長得真好啊，n\0。"
"402","(촀\0謝啦！
\0
這是聞起來香噴噴的
\0
}\0\0吧！"
"403","(촀\0謝啦！
\0
(%촀\0我確實收到
\0你的心意啦！n\0。"
"404","(""촀\0謝啦！
\0(
(촀\0這}\0\0
\0
還真驚人啊，n\0。"
"405","雖然我平常很少用花來裝飾，
\0
(2촀\0但既然這是你送我的禮物，
\0
拿來布置看看應該也不錯啦，n\0。"
"406","(촀\0這}\0\0n\0\0
\0
真是活力十足啊！n\0。"
"407","(촀\0多謝啦！
\0
我會負起責任
\0
好好栽培的，n\0。"
"408","(촀\0這}\0\0n\0\0
\0
真是精力充沛啊！n\0。"
"409","(촀\0多謝啦！
\0
我會負起責任
\0好好栽培。\0\0(\0촀\0要是有它陪我，
\0就算我一個人住也不會寂寞啦。
\0(
(촀\0對了，
\0要取什麼名字好，n\0。"
"410","(촀\0多謝啦！
\0
n\0\0(촀\0嗯？
\0你等一下！
\0(
(촀\0這蟲子
\0該不會n\0\0
(\0촀\0喂，n\0。
\0(
你把牠拿去\0傅達\0￿那吧。
\0
(촀\0他肯定會很高興的，n\0。(촀"
"411","(촀\0多謝啦！
\0
n\0\0(촀\0嗯？
\0你等一下！
\0(
(촀\0這條魚
\0該不會n\0\0
(\0촀\0喂，n\0。
\0(
你把牠拿去\0傅達\0￿那吧。
\0
(촀\0牠肯定會很高興的，n\0。(촀"
"412","(촀\0這}\0\0n\0\0
\0
正符合我的喜好啊！n\0。"
"413","(촀\0多謝啦！
\0
我會負起責任
\0好好地照顧這傢伙的。\0\0(%촀\0剛好
\0我對照顧這種海洋生物挺有興趣的，
\0
(촀\0正在思考要養什麼咧，n\0。"
"414","(촀\0多謝啦！
\0
(촀\0嗯n\0\0
\0你等一下！
\0(
(촀\0這海洋生物
\0該不會n\0\0
(\0촀\0喂，n\0。
\0(
你把它拿去\0傅達\0￿那吧。
\0
(촀\0他肯定會很高興的，n\0。(촀"
"501","(촀\0咦n\0\0
}\0\0！？"
"502","(	촀\0喂！
\0
我可不是垃圾桶啊！！
\0
這東西，
\0你自己拿去丟！n\0。"
"503","( 촀\0咦？
\0鈴錢！？"
"504","(9촀\0這東西你還是自己收好吧。
\0(
('촀\0抱歉啊，
\0我也沒那麼缺喔。
\0
(촀\0所以你的好意我就心領啦，n\0。"
"505","(촀\0哦n\0\0
}\0\0啊。"
"506","(%촀\0沒想到你的興趣這麼風雅啊！
\0
(촀\0品味不錯喔！
\0
我就心懷感激地收下啦，n\0。"
"507","( 촀\0喂喂，
\0這東西不是
\0
}\0\0的
ＤＩＹ方程式嗎？"
"508","呃n\0\0
\0我是很高興啦，
\0
(%촀\0但大家不都說，
有些方程式很罕見嗎？\0\0(촀\0雖然我不太懂這個，
\0
但一想到這可能很罕見n\0\0\0\0('촀\0我果然還是沒辦法收下啊。
\0(
(촀\0你的禮物我心領了，
\0
這東西你還是收著吧，n\0。"
"509","這個n\0\0
\0(
( 촀\0是}\0\0嗎？"
"510","(2촀\0嘿嘿，
\0收下這東西還挺難為情的。
\0(
(""촀\0不過，
\0我就感激地收下啦！n\0。"
"511","(촀\0哦～
}\0\0啊～"
"512","(촀\0我也很喜歡這首曲子，
\0
常常在自己的房裡播喔。
\0(
(촀\0感覺我們很合得來啊！(촀\0n\0。"
"513","(촀\0多謝啦！
\0
(\0촀\0原來你也會聽這種曲子啊。
\0(
(%촀\0難得你送我這禮物，
\0我也來聽看看吧，n\0。"
