"label","text"
"103","Veamosn\0\0
\0 (&촀\0¿A qué isla quieres viajar?"
"104","(촀\0En breve sale un vuelo con destino
a s촀n\0\0
\0 (&촀\0¿Quieres una plaza a bordo?"
"104_a","¡Claro!"
"104_b","Busca otra vez, porfa"
"104_c","Mejor no..."
"105","(%촀\0¡Destino localizado!
\0 Se trata de
s촀. 
\0Peron\0\0
\0(9촀\0 me temo que no hay cupo para más turistas."
"105_a","Prueba otra vez, porfa"
"105_b","Vale, dejémoslo pues"
"106","(촀\0Necesito confirmar el \0PIN Dodo™\0￿
para que la isla autorice la visita.
\0
¿Lo introduces, por favor?"
"107","('촀\0Vaya,
\0 el \0PIN Dodo™\0￿ es incorrecto.
\0
(&촀\0¿Probamos otra vez?"
"107_a","¡Sí, porfa!"
"107_b","He cambiado de idea"
"108","( 촀\0Un momento,
\0 parece que tenemos
algún inconveniente.
\0 (촀\0\0KAlguien debe de
estar charlando o trabajando en algo, no sén\0\0\0d"
"108_01","( 촀\0Un momento,
\0 parece que tenemos
algún inconveniente.
\0 (촀\0\0KAlguien debe de
estar charlando o trabajando en algo, no sén\0\0\0d"
"108_01_a","Prueba otra vez, porfa"
"108_01_b","¿Qué quieres decir?"
"108_01_c","Vale, dejémoslo pues"
"108_a","Prueba otra vez, porfa"
"108_b","¿Qué quieres decir?"
"108_c","Vale, dejémoslo pues"
"109","(촀\0Muy bien,
\0 todo en orden. Y recuerda:
siempre que necesites viajar, -촀\0
\0
acuérdate de DAL.
<"
"110","(촀\0¿La visita vendría de una isla cercana
con la \0comunicación local\0￿
\0 o de una
lejana con la \0comunicación en línea\0￿?"
"110_a","Comunicación local"
"110_b","Juego en línea"
"110_c","He cambiado de idea"
"111","(촀\0Entendido.
\0 Voy a iniciar los
preparativos para el juego local."
"111_a","¡Recibido!"
"111_b","Mejor no..."
"112","(촀\0¡Entendido! 
\0(\0촀\0Voy a desactivar
la conexión a internet(촀\0 y preparar
la comunicación local."
"112_a","¡Recibido!"
"112_b","Mejor no..."
"113","(촀\0Entonces, ¿abro las puertas a todo
el mundo que juegue mediante la
comunicación local?
(&촀\0¿O prefieres crear un \0PIN Dodo™\0￿
para controlar el acceso?"
"113_a","¡Abre las puertas!"
"113_b","Creemos un PIN"
"113_c","Mejor lo dejamos"
"114","-촀\0
\0¡Muy bien!
\0 Introduce un código
de cuatro dígitos."
"115_01","(촀\0¡Entendido! 
\0($촀\0Abro las puertas
entoncesn"
"115_02","(촀\0Entendidon\0\0 
\0(촀\0¡Huy!"
"116_01","(촀\0¡Entendido!
\0 ($촀\0Abro las puertas
entoncesn"
"116_02","(촀\0Recibin\0\0 (촀\0¡Huy!"
"117_01","(7촀\0Bueno,
\0 es imposible despegar
cuando la comunicación por radio
no es estable.
(%촀\0Puede que alguien de la isla esté
charlando o usando el Nookófono.
\0
Tendrás que probar más tarde.
(촀\0Aunque
\0 lo más práctico sería que
avisases con un mensaje a la
persona a la que quieres visitarn\0\0
(촀\0Decirle algo como: «Oye, 
\0quiero ir
a verte, pero no puedo salir si estás
charlando o usando el Nookófono».
(촀\0Eso sí, 
\0díselo con tacto y diplomacia.

\0(촀\0A veces la gente pierde la noción del
tiempo cuando está al teléfono."
"117_02","(&촀\0¿Quieres que pruebe de nuevo?"
"117_02_a","Prueba otra vez, porfa"
"117_02_b","Mejor en otra ocasión"
"118_01","(7촀\0Bueno,
\0 es imposible despegar
cuando la comunicación por radio
no es estable.
(%촀\0Puede que alguien de la isla esté
charlando o usando el Nookófono.
\0
Inténtalo de nuevo más tarde.
(촀\0Aunque
\0 lo más práctico sería que
avisases con un mensaje a la otra
personan\0\0
(촀\0Decirle algo como: «Oye, 
\0quiero
volver a casa, pero no puedo salir
si estás usando el Nookófono».
(촀\0Eso sí, 
\0díselo con tacto y diplomacia.

\0(촀\0A veces la gente pierde la noción del
tiempo cuando está al teléfono."
"118_02","(&촀\0¿Quieres que pruebe de nuevo?"
"118_02_a","Prueba otra vez, porfa"
"118_02_b","Mejor en otra ocasión"
"120","(촀\0¡Ya está todo listo!
\0 ($촀\0Voy a abrir
las puertas."
"120_01","(촀\0Lo siento,
\0 no me había fijado en
que estás utilizando la aplicación
\0
\0Obras públicas\0￿.
ú\0
()촀\0Me temo que no está permitido
usarla durante el vuelo
\0 ni durante
el juego local
\0 o en línea.
Ü\0
(7촀\0Voy a tener que cerrar la aplicaciónn\0\0
\0
(촀\0Disculpa las molestias.
È"
"120_02","(촀\0Muchas gracias por tu colaboración.
x\0\0\0(2촀\0Los dodos de otros aeropuertos
\0
nos suelen tomar el pelo por
cosas de este tipo,
\0 ¿sabes?(\0촀\0
æ"
"121_01","(촀\0¡Huy, vaya!
\0 (7촀\0Se me había olvidado
comprobar
\0 si estabas usando la
aplicación \0Obras públicas\0￿.
Ü\0
(촀\0No está permitido utilizarla durante
un vuelo o durante el juego local o
en línea.
\0 Voy a tener que cerrarlan\0\0
È"
"121_02","(촀\0Disculpa la espera.
Z"
"122","-촀\0
\0Voy a abrir las puertas."
"125","()촀\0Te informo:
\0 como ahora las puertas
están abiertas,
\0 puede llegar visita
en cualquier momento.
(촀\0Incluso podría llegar alguien que
no conozcas de nada,
\0 (7촀\0en plan
\0
«yo pasaba por aquí yn\0\0
\0».
()촀\0Si solamente quieres jugar con
alguien en particular,
\0 dímelo (%촀\0y cierro
las puertas para restringir el acceso.
(촀\0Eso es todo por mi parte.

\0¿Estás preparad2oa?"
"126","(촀\0Solo tienes que comunicarle tu \0PIN
Dodo™\0￿, \0n\0\0￿, a quien quieras invitar.
\0
(촀\0¡Ahora sí que es fácil hacer amigos!"
"130","¡Recibido! 
\0En ese caso, voy a
conectarte a internet e iniciar
el juego en línean"
"130_a","¡Recibido!"
"130_b","(\0촀\0Lo he pensado mejor"
"1300","(촀\0Recuerda que tengo apartado un
\0billete Primero de Mayo \0￿para ti.
\0
Si quieres usarlo,
\0 pía."
"1301","(촀\0Da la casualidad de que \0Tom Nook
\0￿me ha dado un \0billete Primero de
Mayo \0￿para «n\0».\0\0()촀\0Cuando me digas
\0 «\0Quiero salir
de viaje\0￿»,((촀\0 tendrás la opción
de usarlo.
\0 ¿Recibido?"
"1302","(\0촀\0Bien, si ya sabes qué tipo de viaje
tienes en mente,
\0 (&촀\0¿qué hacemos?"
"1302_02","(\0촀\0Bien, si ya sabes qué tipo de viaje
tienes en mente,
\0 (&촀\0¿qué hacemos?"
"1302_02_a","Voy a ver a alguien"
"1302_02_b","\0Billete Primero de Mayo\0￿"
"1302_02_c","Quiero ir a \0cayo Fauno\0￿"
"1302_02_d","He cambiado de idea"
"1302_04","(\0촀\0Bien, si ya sabes qué tipo de viaje
tienes en mente,
\0 (&촀\0¿qué hacemos?"
"1302_04_a","Voy a ver a alguien"
"1302_04_b","\0Billete Primero de Mayo\0￿"
"1302_04_c","Usaré un \0cupón de millas\0￿"
"1302_04_d","He cambiado de idea"
"1302_06","(\0촀\0Bien, si ya sabes qué tipo de viaje
tienes en mente,
\0 (&촀\0¿qué hacemos?"
"1302_06_a","Voy a ver a alguien"
"1302_06_b","\0Billete Primero de Mayo\0￿"
"1302_06_c","Usaré un \0cupón de millas\0￿"
"1302_06_d","Quiero ir a \0cayo Fauno\0￿"
"1302_06_e","He cambiado de idea"
"1302_a","Voy a ver a alguien"
"1302_b","\0Billete Primero de Mayo\0￿"
"1302_c","He cambiado de idea"
"1303","(촀\0Bien, ¿entonces estás decidid2oa a irte
de viaje a una \0escapada de Primero
de Mayo\0￿?
\0-촀\0
\0 ¡Recibido!
\02(\0촀"
"1304","()촀\0Te cuento:
\0 las\0 escapadas del Primero
de Mayo\0￿ son una promoción especial
que organiza \0Tom Nook\0￿.
(촀\0Se trata de islas especiales donde
no sabrás qué te espera hasta que
aterrices. 
\0¡Ahí está la gracia!
()촀\0Eso sí, 
\0debes viajar con los \0bolsillos
vacíos\0￿. 
\0No te preocupes, tu equipaje
se queda guardado en el aeródromo.
((촀\0Por supuesto, 
\0te lo devolveremos
sano y salvo en cuanto regreses
de tu viaje."
"1305","Bien, (&촀\0¿guardamos el equipaje en
el mostrador y ponemos rumbo a
tu \0escapada del Primero de Mayo\0￿?"
"1305_a","¡Despeguemos!"
"1305_b","De momento no"
"1306","(촀\0¡Recibido!
\0 Si cambias de idea, dímelo
sin dudar. 
\0($촀\0¡Gracias por contar con
Dodo Airlines!"
"140","
\0Vaya,
\0 hay turbulencias.
\0 (촀\0Ahora resulta
que alguien al otro lado ha cerrado
la puertan"
"150","(&촀\0¿Quieres intentar ir a otro sitio?
\0
(\0촀\0Puedo volver a hacer una búsquedan"
"150_a","A ver qué encuentras"
"150_b","Mejor en otra ocasión"
"200","(촀\0¡Hola de nuevo!
\0 (&촀\0¿Querías algo?
\0
Cambio."
"200_a","Abre las puertas, porfa"
"200_b","Terminar la sesión"
"200_c","Quiero ir de viaje"
"200_d","('촀\0Nada, gracias"
"201","(촀\0¡Hola de nuevo!
\0 (&촀\0¿Querías algo?
\0
Cambio."
"201_a","Abre las puertas, porfa"
"201_b","Terminar la sesión"
"201_c","Olvidé el PIN Dodo"
"201_d","Quiero ir de viaje"
"201_e","('촀\0Nada, gracias"
"202","(촀\0¡Hola de nuevo!
\0 (&촀\0¿Querías algo?
\0
Cambio."
"202_a","Abre las puertas, porfa"
"202_b","Terminar la sesión"
"202_c","Olvidé el PIN Dodo"
"202_d","Quiero ir de viaje"
"202_e","('촀\0Nada, gracias"
"210","(촀\0¡Hola de nuevo!
\0 (&촀\0¿Querías algo?
\0
Cambio."
"210_a","Cierra las puertas, porfa"
"210_b","Quiero ir de viaje"
"210_c","('촀\0Nada, gracias"
"211","(촀\0¡Hola de nuevo!
\0 (&촀\0¿Querías algo?
\0
Cambio."
"211_a","Cierra las puertas, porfa"
"211_b","Olvidé el PIN Dodo"
"211_c","Quiero ir de viaje"
"211_d","('촀\0Nada, gracias"
"212","(촀\0¡Hola de nuevo!
\0 (&촀\0¿Querías algo?
\0
Cambio."
"212_a","Cierra las puertas, porfa"
"212_b","Olvidé el PIN Dodo"
"212_c","Quiero ir de viaje"
"212_d","('촀\0Nada, gracias"
"220","( 촀\0¡Ajá!
\0(&촀\0 Entoncesn\0\0
\0 ¿no quieres recibir
visita,
\0 sino que vas a viajar tú?"
"220_a","Afirmativo"
"220_b","He cambiado de idea"
"221",""
"221_01",""
"222","(%촀\0¿Quieres desactivar la comunicación
inalámbrica y cerrar las puertas?\0\0(%촀\0No hay visitantes ahora mismo,
así quen\0\0
\0 -촀\0
\0¡sin problema!(\0촀"
"223","-촀\0¡Recibido!
\0 (촀\0El PIN es «\0n\0\0￿»."
"224","-촀\0¡Recibido!
\0 (촀\0El PIN es el siguiente:
\0
«\0⁠n\0⁠\0￿»."
"251_01","(촀\0Tú mandas.
\0 (\0촀\0Voy a desactivar
la comunicación inalámbrica."
"251_02","(촀\0Listo.
\0 Espero que vuelvas a usar
nuestros servicios muy pronto."
"252","(%촀\0Listo.
\0 Cuando quieras recibir visita,
\0($촀\0
dímelo y vuelvo a abrir las puertas."
"261",""
"262","($촀\0Cuando quieras cerrar las puertas,
\0
solo tienes que avisarme."
"300","(촀\0¡Cucú!
\0 (촀\0Siempre es bonito recibir
visita de otras islas, ¿verdad?"
"301","(촀\0Dime,
\0 (&촀\0¿qué necesitas?
\0 Cambio."
"301_a","Abre las puertas, porfa"
"301_b","Olvidé el PIN Dodo"
"301_c","('촀\0Nada, gracias"
"302","(촀\0Dime,
\0 (&촀\0¿qué necesitas?
\0 Cambio."
"302_a","Cierra las puertas, porfa"
"302_b","Olvidé el PIN Dodo"
"302_c","('촀\0Nada, gracias"
"303","(촀\0Dime,
\0 (&촀\0¿qué necesitas?
\0 Cambio."
"303_a","Abre las puertas, porfa"
"303_b","Olvidé el PIN Dodo"
"303_c","('촀\0Nada, gracias"
"304","(촀\0Dime,
\0 (&촀\0¿qué necesitas?
\0 Cambio."
"304_a","Cierra las puertas, porfa"
"304_b","Olvidé el PIN Dodo"
"304_c","('촀\0Nada, gracias"
"305","(촀\0Dime,
\0 (&촀\0¿qué necesitas?
\0 Cambio."
"305_a","Abre las puertas, porfa"
"305_b","('촀\0Nada por ahora"
"306","(촀\0Dime,
\0 (&촀\0¿qué necesitas?
\0 Cambio."
"306_a","Cierra las puertas, porfa"
"306_b","('촀\0Nada por ahora"
"350","(촀\0¡Cucú, 2
señorseñora popular! 
\0(촀\0Veo que te
gusta pasar el tiempo con otros
humanos.
\0 ¡Eso es bueno!
Peron\0\0
\0()촀\0 para gestionar vuelos a otros
destinos o visitas a la isla, necesito
que hablemos a solas, ¿vale?"
"400","(&촀\0Ah, así que quieres viajar a otra isla,
¿eh?
\0(촀\0 Me temo que no será posible
en estos momentos.
(%촀\0Verás, alguien debe permitir
la comunicación con otros usuarios
en los ajustes del control parental."
"401","(&촀\0Ah, así que quieres invitar a alguien
a la isla, ¿eh?
\0(촀\0 Me temo que no será
posible en estos momentos.
(%촀\0Verás, alguien debe permitir
la comunicación con otros usuarios
en los ajustes del control parental."
"601","(""촀\0¡Cucú!
\0 ¡Bienvenid2oa!
\0
(촀\0Eh, un momenton\0\0
\0 Tú eres
de otra isla, ¿no?
(촀\0Qué raro,
\0 no he visto tu nombre
en la lista de pasajeros,
\0 (촀\0¡y los
he memorizado todos!
(촀\0\0(¿Cómo habrá llegado aquí sin
hidroavión?
\0 ¿Será posible que
haya venido nadando?n\0\0
\0)\0￿
(촀\0Bueno, ya que estás aquí,
\0 espero
que ($촀\0disfrutes de tu estancia en n\0."
"602","(촀\0¡Hola de nuevo!
\0 Has venido de muy
lejos para visitar n\0;
\0($촀\0 aprovecha bien el tiempo."
"700","( 촀\0¡Cucú! (촀\0Te doy la bienvenida a n\0.
\0 (&촀\0¿Necesitas alguna cosa?"
"700_a","(\0촀\0Me vuelvo a casa"
"700_b","('촀\0Nada, gracias"
"701","¡Recibido!
\0(촀\0 Avísame cuando
quieras partir."
"800","¡Entendido! 
\0(촀\0Si en algún momento
necesitas algo,
\0 ¡aquí estoy!"
"801","¡Recibido! 
\0(촀\0¡Avísanos siempre que
quieras usar nuestros servicios!"
"802","-촀\0
\0¡Recibido!
\02(\0촀"
"810","(촀\0Entendido.
\0 ¡Vuela alto, amig2oa!
<"
"900_01","(촀\0¿Cómo? 
\0¿Cayo qué(&촀\0n\0\0
\0?\0\0(촀\0¡Aaah, ya sé!
\0 Te refieres a donde
vive \0Fauno\0￿,
\0 (촀\0claro,
\0 el mismo nombre
lo dicen\0\0
\0 -촀\0¡\0Cayo Fauno\0￿!
\0 ¡Recibido!
\02(\0촀"
"900_02","(촀\0¿Quieres ir a \0cayo Fauno\0￿?
\0
-촀\0
\0¡Recibido!
\02(\0촀"
"901","(%촀\0Voy a preparar el embarque.
\0 Dime,
(&촀\0¿ya llevas todo lo que necesitas?"
"901_a","¡Despeguemos!"
"901_b","(\0촀\0He cambiado de idea"
"903","( 촀\0Ah, entendido. 
\0(촀\0Bueno, espero que
decidas volar con Dodo Airlines en
otra ocasión."
"998","(촀\0¡Oh!
\0 ¡Un momentito!\0\0(촀\0Antes de que uses nuestros
servicios postales,
\0 me gustaría tener
la oportunidad de presentarmen"
"999_01","(촀\0¡Cucú!
\0 Bienvenid2oa al \0aeródromo\0￿ de
n	\0,
\0 (촀\0tu pasarela hacia el firmamento."
"999_02","(%촀\0Como puedes ver, ofrecemos muchos
y diversos servicios,
\0(촀\0 pero solo están
disponibles para los residentes.
()촀\0Aunque sea en una tienda de
campaña,
\0 tienes que vivir en
la isla.
(촀\0¡Avísame cuando te hayas encargado
de ese asunto!"
