"label","text"
"048","(촀\0축하합니다!!
\0(
(촀\0당장 \0너굴\0￿님에게 보고해야겠어요!\0\0( 촀\0게다가n\0\0
처음 보는 물건을 갖고 계신 것 같군요?\0\0(%촀\0n\0\0그렇군요! 감이 옵니다!
\0
(\0촀\0마침 이 섬에 놀러오신
\0
다른 손님에게 받으셨군요?!\0\0그럼 그 물건은 
\0((촀\0저희 도도항공에서
책임지고 댁으로 보내드리겠습니다!\0\0(\0촀\0이상으로n\0\0
\0
(%촀\0\0근로자의 날 투어\0￿를 마치겠습니다!
\0
돌아가시려면 ($촀\0말을 걸어주십시오!\0\0( 촀\0아! 
\0혹시 이 미로를 다시 한번
처음부터 즐기시려면 
\0()촀\0갖고 계신 스마트폰의
\0긴급 탈출 서비스\0￿를 이용해주세요!\0\0(6촀\0클리어 기록을 없앨 수 있으니까요n"
"049","( 촀\0네!
\0
(&촀\0무슨 일이신가요?"
"049_a","돌아갈래"
"049_b","아무것도 아니야"
"050","(촀\0오오, 
\0n\0님!
\0
\0긴급 탈출 서비스\0￿로
\0 무사히 돌아오셨군요!\0\0(%촀\0섬도 원래 상태로 되돌려놓았으니까
\0
(""촀\0몇 번이고 다시 도전하실 수 있습니다!\0\0(촀\0또 도저히 못 풀겠다 싶으실 땐
\0
언제든지 \0긴급 탈출 서비스\0￿를 이용해주세요!\0\0(9촀\0그럼 새로운 마음으로n\0\0
\0
-촀\0굿 럭!"
"051","(&촀\0n""\02
으로로 돌아가시나요?
\0
(\0촀\0수수께끼에 다시 도전하고 싶으실 땐
\0
($촀\0\0긴급 탈출 서비스\0￿를 이용해주세요!"
"051_a","돌아갈래!"
"051_b","잠깐만!"
"052","n""\02
으로로 돌아가시면
\0
(%촀\0n\0님의 주머니도
\0
원래 상태로 되돌려놓겠습니다!\0\0(9촀\0단, 
\0다른 손님에게 받은 \0선물\0￿은
\0
()촀\0따로 댁으로 보내드릴 테니까
\0
댁의 우편함에서 받아주세요!\0\0($촀\0그럼 출발하시겠습니까?"
"052_a","(%촁\0응"
"052_b","('촁\0잠깐만"
"053","n""\02
으로로 돌아가시면
\0
(%촀\0n\0님의 주머니도
\0
원래 상태로 되돌려놓겠습니다!\0\0()촀\0단, 
\0다른 손님에게 받은 \0선물\0￿과
\0
이곳에서 주운 \0벨 교환권\0￿은
\0
(\0촀\0따로 댁으로 보내드리겠습니다!
\0
(%촀\0댁의 우편함에서 받아주세요!
\0
($촀\0그럼 출발하시겠습니까?"
"053_a","(%촁\0응"
"053_b","('촁\0잠깐만"
"054","n""\02
으로로 돌아가시면
\0
(%촀\0n\0님의 주머니도
\0
원래 상태로 되돌려놓겠습니다!\0\0(9촀\0단, 이곳에서 주운 \0벨 교환권\0￿은
\0
()촀\0따로 댁으로 보내드릴 테니까
\0
댁의 우편함에서 받아주세요!\0\0($촀\0그럼 출발하시겠습니까?"
"054_a","(%촁\0응"
"054_b","('촁\0잠깐만"
"055","(9촀\0이제 이 \0근로자의 날 투어\0￿에는
참가하실 수 없습니다만 
\0(\0촀\0괜찮으시겠습니까?"
"055_a","(%촁\0응"
"055_b","('촁\0잠깐만"
