"label","text"
"046","(촀\0Peuh ! 
\0(촀\0Tu n'as pas la pile de trois
plumes que \0Roberto \0￿exige.
\0 (촀\0\0Roberto
\0￿est fâché ! \0Roberto\0￿ est triste !\0\0(촀\0Heureusement pour toi, l'esprit de
la danse de carnaval apaise \0Roberto\0￿.
\0
(촀\0MAIS JUSTE UN PEU !\0\0\0()촀\0Roberto \0￿exige \0trois plumes
rassemblées et de la même couleur\0￿,

\0(1촀\0et rêverait d'une \0plume irisée\0￿n\0\0\0\0(9촀\0Apporte-les à \0Roberto\0￿, et \0Roberto \0￿te
récompensera en DANSANT !
\0
\0KEt aussi avec des objetsn\0\0\0d"
"047","(촀\0Hmm ? 
\0Qu'est-ce que c'est ?
\0Roberto \0￿est confus. 
\0(&촀\0Tu te présentes
devant lui sans la moindre plume ?\0\0(촀\0Non.
\0 Non non non.
\0 \0Roberto \0￿n'est pas
en colère.
\0 \0(촀\0Roberto \0￿est déçu !\0\0(1촀\0Les plumes dansent et virevoltent
dans la brise.
\0( (촀\0Va ! 
\0Sors ton filet et
ramènes-en à \0Roberto\0￿ !"
"048","\0(9촀\0Roberto \0￿constate que tu n'as pas les
\0trois plumes irisées\0￿. 
\0(촀\0\0Roberto \0￿est
triste.\0\0(1촀\0Pour obtenir le GRRRAND PRIX du
carnavaln\0\0
\0(촀\0 tu dois apporter\0 \0trois
plumes irisées\0\0￿ à \0Roberto\0￿ !\0\0(촀\0Alors attrape-les,
\0 fabrique-les,
\0
fais ce que tu veux,
\0 maisn\0\0
apporte-les à \0Roberto\0￿ !"
"049","(촀\0Hmm ? 
\0Qu'est-ce que c'est ?
\0Roberto \0￿est confus. 
\0(&촀\0Tu te pavanes
avec une plume sans la lui donner ?\0\0(촀\0Non.
\0 Non non non.
\0 \0Roberto \0￿n'est pas
en colère.
\0 \0(촀\0Roberto \0￿est impressionné.
Mais il veut ses plumes quand même.\0\0(1촀\0Les plumes dansent et virevoltent
dans la brise.
\0( (촀\0Va ! 
\0Sors ton filet et
ramènes-en à \0Roberto\0￿ !"
"050","(촀\0Tu as apporté plein de belles plumes
à \0Roberto\0￿.
\0 Bravo.
\0 (\0촀\0Maisn\0\0
\0(3촀\0 \0Roberto\0￿ a
encore une mission pour toi.\0\0(:촀\0Tu vas apporter à \0Roberto\0￿n\0\0
\0
\0trois plumes irisées \0￿!\0\0(촀\0En échange, \0Roberto\0￿ t'offrira le
GRAND prix spécial de carnaval !
\0
(:촀\0Alors va !
\0 Danse !
\0 Cours !
\0 Vole !"
"051","(촀\0LÉON !
\0 Tu as apporté \0(촀\0trois plumes
irisées\0￿ à \0Roberto\0￿ !\0\0(촀\0\0Roberto\0￿ sens que ses hanches
frétillent !
\0 (촀\0Tu attends quoi ?
\0
Donne-les à \0Roberto\0￿ !
\0 Tu donnes !"
"051_a","(%촀\0Bien entendu."
"051_b","('촀\0Jamais !"
"052_00","
\0(:촀\0Léoooooon............................. Léon !
("
"052_01","
\0(촀\0

\0d\0\0È\0I\0￿\0\0R\0￿\0I\0￿\0S\0￿\0\0A\0￿\0T\0￿\0I\0￿\0O\0\0N \0\0￿\0M\0A\0\0￿\0\0X \0!\0\0\0￿\0dd"
"053","Yeah !
\0(
Danse, bouge avec \0Roberto \0￿!
\0
Saute, cha-cha-cha pour \0Roberto \0￿! 
Z\0\0\0
\0

\0d\0\0È      VIVE LEn\0\0\0d
\0
\0È   CARNAVAL ! \0dd"
"054","ENCORE UNE FOIS !
\0(
Nord ! 
\0Sud !
\0 Est !
\0 Ouest !
\0 \0Roberto
\0￿danse !
\0 En avant !
\0 En arrière !
Z\0\0\0
\0

\0d\0\0d                   VIVE LEn\0\0\0d
\0
\0È   CARNAVAL ! \0dd"
"055","Pfffn\0\0
\0 Pfffn\0\0
\0
Parffffn\0\0
\0 Parfaitn\0\0\0\0Les plumes que tu as fournies à
\0Roberto\0￿
\0 lui ont inspiré la plus
belle danse de sa vie.(촀"
"056","n\0\0
\0(	촀\0 Non ? NON ?!
\0 \0Roberto \0￿en tombe
à la renverse !
\0 Pourquoi es-tu si
cruel2\0le avec \0Roberto \0￿?!\0\0(촀\0Tu ne veux pas recevoir la plus
carnavalesque des récompenses
de carnaval ?!\0\0(촀\0Hors de la vue de \0Roberto \0￿!
\0( (\0촀\0Sauf si
tu reviens à la raison et que tu veux
lui donner les plumes.
\0 (:촀\0Capiche ?!"
"060","(촀\0Tu as bien mérité la plus exclusive
des récompenses. 
\0\0Roberto \0￿te
remetn\0\0\0(촀\0 \0￿le \0char de carnaval \0￿!"
"061","(1촀\0Il n'est pas aussi magnifique que
\0Roberto\0￿, mais il incarne l'essence
de carnaval. 
\0(!촀\0Vive le carnaval !\0\0(촀\0Ah, mais \0Roberto \0￿veut encore plus
de plumes. 
\0('촀\0C'est la mission sacrée
de \0Roberto \0￿!\0\0(촀\0Mais d'abord, \0Roberto \0￿va danser.
\0(촀\0
Danse avec lui ! 
\0((촀\0Ha ha ha !\0\0(촀\0Ouin\0\0 dansen\0\0 et apporte encore plus
de plumes à \0Roberto\0￿n\0\0 si tu veux
encore plus de cadeaux de \0Roberto \0￿!"
