"label","text"
"304","(
촀\0이것도 마음에 안 드세요n\0\0?
\0
(\0촀\0그러면
\0 }\0\02을를
\0
($촀\0Z에는 
\0어떠세요? n\0?"
"304_a","좋아, 그걸로!"
"304_b","(\0촀\0다른 거는?"
"305","(촀\0이제 다음 게 마지막이에요n\0\0!\0\0(\0촀\0}\0\0,
\0
이걸
\0 (&촀\0Z에 
\0어떠세요? n\0?"
"305_a","그걸로 살게"
"305_b","미안해"
"306","('촀\0아니에요, 
\0마음에 두지 마세요!
\0
(\0촀\0원하시는 게 없으면 어쩔 수 없죠n\0\0
\0
(촀\0얘기 들어주셔서 감사해요～ n\0!"
"400","(촀\0와아, 감사합니다!
\0(촀\0
\0
(\0촀\0그럼
\0 Z은 
\0(&촀\0어떠세요? n\0?"
"400_a","살게"
"400_b","(\0촀\0좀 싸게 안 돼?"
"401","(촀\0감사합니다!"
"402","(촀\0n\0님 덕분에
\0
썩히지 않게 되었네요!
\0 n\0!"
"403","(
촀\0글쎄요, 
\0으음n\0\0
\0
(\0촀\0그러면 
\0(&촀\0Z은 
\0어떠세요? n\0?"
"403_a","좋아!"
"403_b","(\0촀\0조금만 더 싸게!"
"404","(
촀\0흐～음, 
\0그럼n\0\0
\0<
(&촀\0Z은 
\0어떠세요? n\0?"
"404_a","OK!"
"404_b","(\0촀\0조금만 더!"
"405","(촀\0n\0\0
\0((9촀\0좋아요!
\0(
(\0촀\0그럼 
\0눈 딱 감고, 
\0(%촀\0Z\0에 드릴게요!
\0(
(&촀\0어때요?! n\0?"
"405_a","내 거～!"
"405_b","미안해"
"406","(촀\0감사합니다! n\0!
\0(촀"
"407","(촀\0아～ 
\0덕분에 큰 도움이 됐어요!
\0
(촀\0그리고 왠지 재미있지 않았나요? n\0?"
"408","(촀\0어머나～ 
\0그렇군요n\0\0
\0
(\0촀\0아쉽긴 하지만
\0
(촀\0그래도 좀 재미있었어요～ n\0!"
"409","(촀\0오늘은 많이 깎아드릴 수가 없답니다n\0\0
\0
죄송해요, n\0n"
"410","('촀\0앗n\0\0 
\0더 이상은 깎아드릴 수가 없어요～
\0
(촀\0죄송해요, n\0n"
"411","(촀\0죄송하지만
\0 지금 저한테는 
\0
이게 최선이랍니다～ n\0!"
