"label","text"
"101","(
촀\0글쎄요n\0\0
\0
(\0촀\0Z이면
\0 (&촀\0어떠세요? n\0?"
"101_a","그 정도면 좋아"
"101_b","포기해"
"102","(촀\0앗, 
\0괜찮을까요?
\0(
(촀\0그럼 그렇게 거래해요! n\0!"
"103","(촀\0역시 그렇군요n\0\0
\0
('촀\0뻔뻔한 소리를 해서 죄송해요n\0\0\0\0(9촀\0이제는 포기해야겠어요!
\0
(\0촀\0감사합니다, 
\0(촀\0n\0!"
"104","(촀\0감사합니다!
\0(
정말 기뻐요, n\0～"
"105","(촀\0흐윽, 
\0(가까이에 있는데 가질 수 없다는 게
\0(
(촀\0이렇게 괴로운 일이군요n\0\0 n\0n"
"105_a","(\0촁\0그렇게 갖고 싶어?"
"105_b","(\0촁\0미안해"
"106","(촀\0죄송해요,
\0
역시 안 되는군요n\0\0\0\0(\0촀\0좋아요!
\0(
제 힘으로 가질 수 있도록
\0
(촀\0저도 
\0노력할게요, n\0!"
"107","(촀\0그러게요n\0\0
\0
(%촀\0가지고 계신 분을 보고 나니
\0
갖고 싶은 욕망이 더 커지네요n\0\0 n\0!"
"107_a","(\0촁\0얼마에 살래?"
"107_b","(\0촁\0그렇구나～"
"108","('촀\0아니에요, 
\0괜찮아요!
\0
(9촀\0소중한 건 잘 간직해야 하잖아요～\0\0(촀\0저는 괜찮답니다!
\0
(촀\0덕분에 아～주 슬픈 시를
\0
쓸 수 있을 것 같거든요! n\0!
\0(촀"
"109","(촀\0네엣?!
\0
팔아주시는 거예요?!"
"110","(
촀\0으음n\0\0
\0(
(&촀\0Z이면 
\0어떠세요? n\0?"
"110_a","그거면 돼"
"110_b","역시 포기해"
"111","(촀\0네? 
\0정말로요?!
\0(
(촀\0그럼 
\0부탁드려요! n\0!"
"112","(촀\0그렇겠죠, 
\0죄송해요n\0\0
\0(
('촀\0이 정도로는 파실 수 없겠죠n\0\0\0\0(촀\0휴우～
\0<
(\0촀\0이제 
\0깔끔하게 포기할 수 있겠어요!
\0
(촀\0감사합니다, n\0!"
"113","(촀\0와아～ 
\0감사합니다!
\0
n\0님이 착한 분이라서
\0
저는 
\0무척 행복해졌답니다～
(\0촀\0힘든 부탁을 드렸는데 감사합니다!
\0
(촀\0이거 
\0소중히 잘 쓸게요, n\0!"
"114","(촀\0으음n\0\0
\0
어떡하지n\0\0\0\0(9촀\0좋아요, 
\0큰맘 먹고
\0(
(&촀\0Z이면 
\0어떠세요?! n\0?"
"114_a","그거면 충분해"
"114_b","역시 포기해"
"115","(촀\0와아, 
\0감사해요!
\0
저한테 주시다니 
\0감격했어요! n\0!"
"116","(촀\0으음n\0\0n\0\0
\0
(촀\0n\0\0죄송해요
\0
그 이상은 어려울 것 같아요n\0\0
('촀\0정말 너무 아쉽지만
\0
이번엔 포기해야겠네요n\0\0\0\0(\0촀\0그래도 
\0고려해주셔서
\0
기뻤답니다～
\0
(촀\0감사해요, n\0!"
"117","(촀\0너무 기뻐요～
\0
n\0님,
\0
감사합니다! n\0!"
"118","(촀\0네!
\0
(7촀\0이렇게나 참기가 어렵다니
\0
저도 깜짝 놀랐어요～
(촀\0n\0님께
\0
기대려고 해서 죄송했어요!
\0
($촀\0앞으로도 사이좋게 지내요～ n\0!"
"200","(8촀\0그래서요～ n\0님,
\0(
혹시 괜찮으시면
\0
저한테 팔지 않으시겠어요? n\0?"
"200_a","(\0촁\0얼마에?"
"200_b","안 되는데～"
"201","(
촀\0으음～n\0\0
\0(
(\0촀\0그럼 
\0Z이면 
\0(&촀\0어떠세요? n\0?"
"201_a","그거면 돼"
"201_b","미안"
"202","(촀\0그렇죠n\0\0
\0
(9촀\0억지 부려서 죄송해요n\0\0\0\0(\0촀\0제가 좀 더 찾아볼게요!
\0
(촀\0감사합니다, n\0!"
"203","(촀\0네에?! 
\0정말 괜찮으세요?
\0
(촀\0감사합니다! n\0!"
"204","(촀\0그렇겠죠n\0\0
\0
(9촀\0억지 부려서 죄송해요n\0\0\0\0(\0촀\0생각해주셔서 감사합니다!
\0
(촀\0제가 
\0좀 더 찾아볼게요～ n\0!"
"205","(촀\0n\0님이
지금 천사처럼 보여요!
\0(
(\0촀\0이거 
\0소중히 잘 쓸게요, 
\0(촀\0n\0!"
"300","(촀\0앗!
\0( (
촀\0그럼n\0\0
\02
(&촀\0Z이면 
\0어떠세요? n\0?"
"300_a","좋아"
"300_b","안 되겠는걸"
"301","(촀\0다행이다～
\0
(촀\0그럼 
\0그렇게 거래해요!"
"302","(촀\0그렇군요n\0\0
\0
(9촀\0그럼 어쩔 수 없죠n\0\0
\0
(촀\0난처한 부탁을 해서 죄송해요, n\0!"
"303","(촀\0n\0님,
\0
감사해요!
\0(
소중히 여길게요, n\0～"
"304","(촀\0지금 
\0수중에 Z밖에 없는데n\0\0
\0
(8촀\0그걸로 어떻게 안 될까요? n\0?"
"304_a","오케이!"
"304_b","역시 안 되겠어"
"305","(촀\0정말 괜찮으신가요?
\0
(촀\0감사합니다! n\0!"
"306","(촀\0그러시군요n\0\0
\0
('촀\0갖고 싶은 건
\0
쉽게 얻을 수가 없네요n\0\0
(\0촀\0그래도 감사합니다!
\0
(촀\0좀 더 찾아볼게요, n\0!"
"307","(촀\0와아～ 
\0진짜로
\0
}\0\02이\0야!
\0(
(촀\0소중히 간직할게요, n\0～"
"400","(촀\0
\0<(
촀\0그러면n\0\0
\0<
(&촀\0Z이면 
\0어떠세요? n\0?"
"400_a","좋아"
"400_b","미안"
"401","(촀\0와아, 
\0정말요?!
\0
(촀\0감사합니다! n\0!"
"402","(촀\0아니에요, 
\0저야말로
\0
뻔뻔한 소리를 해서 죄송해요!\0\0(9촀\0언젠가는 분명
얻을 수 있을 테니까
\0
(\0촀\0좀 더 노력해볼게요, 
\0(촀\0n\0!"
"403","(촀\0지금 저는 
\0아마 n \0에서
\0
가장 행복한 사람일 거예요! 
\0(촀\0n\0!"
"404","(촀\0지금 
\0수중에 Z밖에 없는데요n\0\0
\0
(8촀\0그걸로 어떻게 안 될까요? n\0?"
"404_a","좋아!"
"404_b","그건 좀…"
"405","(촀\0감사합니다!
\0
(촀\0역시 여쭤보길 잘했네요～ n\0!"
"406","(촀\0역시 그렇죠n\0\0?
\0
(9촀\0이런 가격으로는 팔 수 없으실 거예요n\0\0
\0
(\0촀\0이번에는 포기할게요, 
\0(촀\0n\0n"
"407","(촀\0아～ 
\0다행이다～
\0
드디어 손에 넣었네요!
\0
(촀\0정말 감사해요! n\0!"
