"label","text"
"301_03","(
촀\0Au milieu d'la nature, les miches
posées sur la caillasse, la tambouille
a meilleur goût qu'au reston\0\0
()촀\0Quand j'étais môme, mon daron avait
rapporté 2\0촀 au camping, n\0.\0\0(6촀\0J'en ai jamais boulotté d'meilleur2촀\0e\0, parole ! 
\0(촀\0C'était à tomber par terre !"
"301_04","()촀\0Pour moi, « camping » rime avec
« y a un feu d'camp, fais-y cramer
ton planning » !\0\0(%촀\0Pendant les vacances, pas d'agenda
et un seul rendez-vous :
\0 celui d'la
sieste de l'aprèm, n\0 !"
"301_05","(촀\0J'adore croiser d'nouvelles têtes en
voyageant. J'apprends plein d'trucs
en écoutant leurs histoires.\0\0(3촀\0En plus, ça m'fait un public tout
beau tout neuf pour toutes mes
vieilles vannes, n\0 !"
"302","<"
"302_01","(%촀\0Crécher dans une tenten\0\0 ça passe.
\0
Une fois d'temps en temps, ça r'met
les vertèbres en place, n\0.\0\0(촀\0Attention ! J'kiffe les nuits à la
belle étoilen\0\0(촀\0 Mais la caillasse
sous l'matelas, un peu moinsn"
"302_02","()촀\0J'voulais organiser un concours
d'histoires qui collent les j'tons,
mais mon répertoire était à sec.
(촀\0Alors j'ai cherché des trucs flippants
sur mon phone etn\0\0 (+촀\0au s'cours.

\0(촀\0J'panique, là, n\0."
"302_03","(
촀\0Au milieu d'la nature, les miches
posées sur la caillasse, la tambouille
a meilleur goût qu'au reston\0\0
()촀\0Quand j'étais môme, mon daron avait
rapporté 2\0촀 au camping, n\0.\0\0(6촀\0J'en ai jamais boulotté d'meilleur2촀\0e\0, parole ! 
\0(촀\0C'était à tomber par terre !"
"401","<"
"401_01","( 촀\0T'sais, j'ai pas mal gambergé sur
mon déménagementn\0\0\0\0(1촀\0Il m'faut un coin avec vue sur la mer,
un p'tit jardin pour mes fleurettes, et
des bébêtes pour jouer du filetn\0\0
(촀\0Mais ça devrait pas être trop
compliqué à dégotter dans
c'te bled, n\0 !"
"401_02","(6촀\0Il serait temps que j'commence à
remplir mes cartons, tu crois pas ?\0\0(촀\0Ouais, ça va être le panard intégral !
\0
Nouveau bled, nouvelle vien\0\0
(촀\02\0n\0, me voilà !"
"401_03","(촀\0Ouah !
\0 Je bondis carrément sur
place tell'ment j'suis au taquet !
\0
Ça va être l'éclate, n\0 !
Ça fait une paie qu'tu crèches à
n\0n\0\0 (&촀\0Tu m'feras visiter quand j'serai installée ?"
"402","<"
"402_01","(1촀\0J'étais là, à gamberger sur l'bled où
j'allais crécher, et s\0촀 m'a soufflé une idée pas trop nazen\0\0\0\0J'te l'donne en mille :
\0 j'pose mes
valoches à n\0 ! 
\0Ça va être fendard, n\0 !"
"402_02","(
촀\02\0s\0촀 arrête pas d'me rabâcher qu'j'devrais crécher ici, mais j'hésite, n\0.\0\0(촀\0C'est vrai qu'primo, j'ai pas mieux à
proposer. Deuxio, j'me suis pas fadée
les cartons pour des prunesn\0\0(촀\0\0\0Tertio, j'kiffe bien c'bled. Les gens
sont pas prise de tête, et puis
n\0, ça sonne bien.(촀\0\0\0Quarton\0\0(%촀\0 Quarto, j'vais sérieusement
gamberger sur la question."
"402_03","Hé, n\0 !
\0
2\0s\0촀 et toi, vous êtes bien potes, pas vrai ?\0\02
촀IlElle\0 m'fait tout un pataquès pour que
j'bouge à n\0, et j'crois que j'vais la prendre au mot.\0\0(촀\0J'ai hâte de mieux vous connaîtren\0\0
J'suis sûre qu'on s'ra comme les
trois doigts d'la patte, n\0 !"
"403","<"
"403_01","( 촀\0Ah ouais, j'voulais t'diren\0\0 On va
être voisin2\0es !\0\0(촀\0Ça fait une paie que j'gamberge sur
la question du déménagement, mais
ça y est, n\0 !
()촀\0J'prends mon courage à deux pattes,
et j'fais tenir les cartons dessus,
puis cap sur n\0 !
('촀\0Par contre, question rafiot, ce s'ra
pas la croisière relax. 
\0(촀\0Vu les cartons,
c'est plutôt galère à l'horizonn"
"403_02","(%촀\0T'as un instant ?
\0 Alors accroche-toi
à tes chaussettesn\0\0 J'm'installe ici,
n\0 !\0\0(6촀\0J'me suis bien creusé les méninges,
et n\0 est un bled fait pour moi !
\0 J'ai kiffé tout d'suite !\0\0(촀\0Viv'ment qu'je finisse de
m'dépatouiller avec mes cartons !
\0
Tu m'feras visiter pour fêter ça ?"
"403_03","(9촀\0Ça y est, j'vais faire le grand sautn\0\0
T'es prête ?
\0 Attentionn\0\0(촀\0 J'm'installe
à n\0, n\0 !\0\0(%촀\0Ouais, j'ai décidé ça à l'instant.
\0
Enfin, ça fait un moment qu'ça
m'trotte dans la caboche, maisn\0\0
(촀\0Bref, j'ai hâte d'être ta voisine.
\0
Faudra pas hésiter à m'le dire, si
la zic est trop forte. 
\0(촀\0Ha ha ha !"
"501_01","(1촀\0J'pourrais pas t'dire c'que c'est, mais
y a un je-n'sais-quoi ici qui m'colle
une pêche à tout péter.(촀\0
Ça doit être le panard, d'y crécher.
\0
J'aurais la pêche à tout péter toute
l'annéen\0\0 ( 촀\0Ouah, n\0 !"
"501_01_a","Oui, viens vivre ici !"
"501_01_b","C'est très intéressant."
"501_02","(9촀\0Le truc relou au camping, c'est qu'ça
finit trop tôt. 
\0(촀\0Le temps d'se faire des
potes et faut d'jà plier les gaules.
(촀\0Ça m'colle le cafard rien qu'd'y
penser. ('촀\0Limite, j'pourrais crécher
ici, n\0n"
"501_02_a","Ouais, rapplique !"
"501_02_b","Bon vent !"
"501_03","(
촀\0Plus j'connais n\0,
et moins j'ai envie d'prendre la
tangente, n\0n\0\0\0\0(%촀\0J'pense sérieusement à poser mes
valoches ici définitivement. 
\0Ouais, les
billets retour, c'est pour les fragiles.\0\0(&촀\0Dis-moi franch'ment :
\0 est-c'que
ce bled est aussi dingo quand on y
crèche que quand on y squatte ?"
"501_03_a","Encore mieux ! Viens !"
"501_03_b","Ça peut aller, disons."
"502_01","(촀\0N'est-ce pas ?
\0 Bon, c'est pas tout
ça, mais il commence doucement à
être l'heure pour moi d'lever l'camp.
(%촀\0Ça m'a fait plaiz de t'rencontrer,
n\0."
"502_02","(촀\0Merci !
\0 Et pas la peine de sortir
les mouchoirs ! 
\0J'm'arrache, mais
la vie continue, n\0 !"
"502_03","(
촀\0N'empêche, sacrée questionn\0\0
Est-c'qu'un bled est dingo parc'qu'il
est dingo ou parc'qu'il est nouveau ?\0\0(%촀\0J'te laisse gamberger là-dessus. 
\0En
attendant, fais en sorte qu'personne
se lasse de c'patelin, n\0 !"
"601_01","(%촀\0Chuis tombée sur deux, trois
productions locales pas piquées des
hannetons par ici, n\0n\0\0
(1촀\02\0n\0 est l'paradis des bricoleurs, on dirait. Si j'créchais ici, j'squatterais l'établi du soir au matin."
"601_01_a","Ouais, ramène-toi !"
"601_01_b","Merci, ça fait plaiz."
"601_02","()촀\0T'sais, les trucs bricolés à n	\0, c'est pas d'la gnognote, n\0.\0\0(%촀\0Nan, c'est pas tous les quatre matins
qu'on tombe sur un bled aussi dingo,
ça doit être le panard d'y crécher !"
"601_02_a","Ouais, ramène-toi !"
"601_02_b","Ouais, c'est sympa."
"601_03","()촀\0J'suis pas une pro du bricolage,
mais l'artisanat du coin, c'est du lourd.\0\0(1촀\0J'imagine pas les trucs de dingo
que j'pourrais fabriquer ici,
n\0n"
"601_03_a","Crèche ici, tu verras !"
"601_03_b","Ouais, du très lourd."
"602_01","(촀\0Tant mieux !
\0 Allez, j'ai aussi du
matos à bricoler qui m'attend dans
mon bled.
\0 ($촀\0À plus, n\0 !"
"602_02","(촀\0Tu m'étonnes ! Bon, c'est pas que
j'm'ennuie, mais mes valoches vont
pas s'préparer toutes seules.\0\0(%촀\0Si jamais tu passes du côté
d'chez moi, viens dire bonjour,
n\0 !"
"602_03","(촀\0Je veux !
\0 T'sais, c'est vrai qu'votre
artisanat est dingo, mais j'vais
d'abord me faire la main.
(%촀\0Le temps d'rentrer au bercail et j'vais
bricoler deux, trois bidules histoire
d'm'entraîner, n\0 !"
