"label","text"
"031_02","(촀\0\0通信装置\0￿恐怕
\0
是\0沉到海里\0￿了！\0\0(9촀\0虽然这么说，
\0(촀\0但也不能
就这么毫无头绪地游来游去，
\0(
(6촀\0应该有什么提示才对n"
"031_03","(1촀\0我的\0通信装置\0￿
\0
到底藏到哪里去了n\0\0\0\0('촀\0那家伙不回答我，
\0(
(9촀\0会不会是
\0
(3촀\0\0沉入了电波无法到达的深海\0￿n"
"032","(촀\0哦哦哦！
\0(
这个正是我的
\0
(촀\0\0通信装置\0￿！"
"033","(촀\0非常、非常感谢！
\0(
这样我就能联络部下了——！"
"034","(촀\0你是我的大恩人，
\0
我会送给你一份谢礼！"
"035","(%촀\0你帮了我的大忙！
\0(
(촀\0真的非常感谢！"
"036","\0n\0\0n\0\0
n\0\0n\0\0头领\0￿
\0(
(%촀\0这样就好了，
\0嗯！"
"040_01","连\0通信装置\0￿也找到了的话，
\0
(:촀\0那就没什么问题了。"
"040_02","(촀\0好了，应该马上
\0
就能收到回复的信息了。"
"040_03","(촀\0我已经向我的部下
\0
(\0촀\0发送了简短的信息啦。"
"041","让我看看n\0\0
\0还没有回信啊n\0\0\0￿"
"042","(촀\0我的部下会一边互相拥抱，
\0
一边为头领的平安无事而开心吧。
\0(
(9촀\0因为显示已读了n"
"043","(촀\0大概是确认了我平安无事，
\0
总算是放心了吧。
\0(
(9촀\0因为显示已读了n"
"044","(촀\0大概现在
\0
正朝这儿来吧！
\0(
(9촀\0因为显示已读了n"
"060","呜呜n\0\0
现在请不要叫醒我n"
"061_01","我是(5촀\0游历七大洋的
\0
海盗头领！\0\0(%촀\0我们一定还会见面的！
\0(
(""촀\0下回见！"
"061_02","(%촀\0我是威严无比的
\0
海盗船船长！！\0\0(%촀\0说不定有一天
\0
(촀\0我还会去你的岛哦！"
"061_03","我是(5촀\0驰骋大海的霸主，
\0
海盗船的船长！\0\0(9촀\0说不定什么时候，
\0
(촀\0我也会登陆你的岛！"
"062_01","(%촀\0我是游历七大洋的
\0
海盗头领n\0\0\0\0(촀\0我的海盗船
\0
现在在哪儿n"
"062_02","我是(5촀\0威严无比的
\0
海盗船船长！\0\0(%촀\0放眼望去尽是
\0海、
\0海、
\0海n\0\0
\0
(:촀\0看来这里是离岛啊。"
"062_03","我是(5촀\0驰骋大海的霸主，
\0
海盗船的船长！\0\0(:촀\0难道说，你也遭遇船难了？
\0(
(촀\0不是啦！
\0玩笑、玩笑！"
"065","唔、
\0唔唔n"
"066","(촀\0哦！
\0
你是刚刚那位！\0\0()촀\0我刚刚一直在盯着
是否有海盗船经过，
\0
(2촀\0结果一不留神就睡着了n\0\0\0\0(촀\0哦！
\0
(촀\0你帮我找到\0
\0通信装置\0￿了！(촀"
"067","( 촀\0变身棒？
\0(
(&촀\0换装变身n\0\0？\0\0(촀\0你在说什么啊，
\0
身为海盗的我完全听不明白，
\0
(9촀\0总之现在，
\0('촀\0你就别管我了！"
"068","(3촀\0关于我是旱鸭子这件事，
\0
你一定要保守秘密！\0\0(\0촀\0嗯，
\0总之现在，
\0(%촀\0
你就专心招待客人，
\0
(""촀\0待会儿我再拜托你
\0继续找！"
"080","(촀\0你就是刚才那位！
\0
(촀\0谢谢你
\0把我叫醒！"
"100","(촀\0哦！
\0
(촀\0多谢你叫醒我！"
"101","(%촀\0我是海盗头领，
\0
(""촀\0船长\0J\0￿！
\0("
"102","(촀\0因为这样震惊的变故，
\0
而陷入了穷途末路的境地，
\0
(7촀\0结果精疲力尽地睡着了。"
"103","(:촀\0虽然话是这么说，其实我
\0
()촀\0是从自己的船上掉到海里，
\0
然后被冲到这个岛上来的n\0\0\0\0(촀\0用来呼救的
\0
\0通信装置\0￿也不见了，
\0
已经走投无路了。\0\0(촀\0\0通信装置\0￿一定是
\0
\0沉到海里\0￿了！\0\0(\0촀\0你这么善良，
\0
能帮我找到的吧？！"
"103_a","(%촀\0我帮你找"
"103_b","('촀\0不行！"
"105","(촀\0我只是事情太多累到了，
\0
(7촀\0所以晕了过去n"
"106","(:촀\0虽然话是这么说，其实我
\0
()촀\0是从自己的船上掉到海里，
\0
然后被冲到这个岛上来的n\0\0\0\0(촀\0用来呼救的
\0
\0通信装置\0￿也不见了，
\0
已经走投无路了。\0\0(촀\0然后出现了一个好人，
\0
给我顺利找到了\0通信装置\0￿。
\0(\0촀"
"106_01","(촀\0说不定很快就有
\0
部下的联络过来了n"
"107","
\0(촀\0

\0\0我的天哪！\0d
\0(\0\0
	\0(촀\0我重要的\0通信装置\0￿
\0
不见啦啦啦——了！\0\0(촀\0好像是倒地昏睡的时候，
\0
掉落的\0通信装置\0￿
\0
(촀\0被海浪卷走了n"
"108","(9촀\0这样的话，
\0
('촀\0我就不能和部下联络了！\0\0(%촀\0\0通信装置\0￿一定是
\0
\0沉到海里\0￿了！\0\0(촀\0你人这么好，
\0
能帮我找找看吗？！"
"108_a","(%촀\0我帮你找"
"108_b","('촀\0不行！"
"110","(2촀\0刚才突然一股强烈的睡意袭来，\0\0于是就睡着了n\0\0\0\0(%촀\0找\0通信装置\0￿的事情，
\0
(""촀\0就麻烦你继续费心了！"
"112","()촀\0其实，刚刚有位好心人
\0
帮我找到\0通信装置\0￿啦！"
"113","我彻底放下了心里的大石头，
\0
(촀\0感到很疲惫，
\0
于是就昏睡在这里了。"
"113_01","(%촀\0我得赶紧
\0和部下联络n"
"114","(9촀\0这样的话，
\0
('촀\0我就不能和部下联络了！\0\0(%촀\0\0通信装置\0￿一定是
\0
\0沉到海里\0￿了！\0\0()촀\0你人这么好，
\0
能帮我找找看吗？！\0\0(촀\0这就是所谓的帮人帮到底啊！
\0
(""촀\0那就麻烦你啦！"
"120","(촀\0哦！
\0
你就是刚才那位！\0\0(7촀\0其实呢，我遇到了很多事情，
\0
所以还没能回去n"
"121","(%촀\0我是威严的
\0(
(""촀\0海盗船船长！"
"122","()촀\0是从自己的船上掉到海里，
\0
然后被冲到这个岛上来的n\0\0\0\0\0(촀\0通信装置\0￿也不见了，
\0
没办法和部下取得联系！\0\0('촀\0感觉\0通信装置\0￿
\0
好像是沉到海里了。"
"123","(촀\0这样一来，
我只能等着我的部下
\0
来找我了n\0\0\0\0(촀\0但那样的话，
\0
究竟要等到猴年马月啊n\0\0\0\0(촀\0麻烦你了！
\0
帮我找到\0通信装置\0￿吧？！"
"125","()촀\0是从自己的船上掉到海里，
\0
然后被冲到这个岛上来的n\0\0\0\0\0(촀\0通信装置\0￿也不见了，
\0
没办法和部下取得联系，
\0
已经穷途末路了n"
"126","(촀\0哦！
\0
你就是刚才那位！"
"127","(:촀\0那么，
我也差不多该联络部下了。"
"127_01","(%촀\0只要有这个
\0\0通信装置\0￿n"
"128","
\0(촀\0

\0\0我的天哪！\0d
\0(\0\0
	\0(촀\0我重要的\0通信装置\0￿
\0
不见啦啦啦——！"
"128_01","(촀\0这样的话，就没法回船上了！
\0
我想\0通信装置\0￿一定是
又被海浪卷入海底了n\0\0\0\0(촀\0麻烦你了！
\0
帮我找到\0通信装置\0￿吧！"
