"label","text"
"305","(촀\0즉, 
\0계절만 반대일 뿐이지
\0
(\0촀\0어느 쪽에 사시더라도 사계절의 변화를
만끽하실 수 있으니까 
\0(촀\0걱정하지 마세요!"
"311","n\0\0그럼 
\0다시 여쭤볼게요!
\0
(%촀\0지금은 봄인 \0북반구\0￿와 
\0가을인 \0남반구\0￿ 중에
\0
(&촀\0어느 쪽으로 이주하시겠어요? 
\0d\0\0K이주하시겠어요－?\0dd"
"311_a","북반구!"
"311_b","남반구!"
"311_c","다시 설명해줘!"
"312","n\0\0그럼 
\0다시 여쭤볼게요!
\0
(%촀\0지금은 여름인 \0북반구\0￿와 
\0겨울인 \0남반구\0￿ 중에
\0
(&촀\0어느 쪽으로 이주하시겠어요? 
\0d\0\0K이주하시겠어요－?\0dd"
"312_a","북반구!"
"312_b","남반구!"
"312_c","다시 설명해줘!"
"313","n\0\0그럼 
\0다시 여쭤볼게요!
\0
(%촀\0지금은 가을인 \0북반구\0￿와 
\0봄인 \0남반구\0￿ 중에
\0
(&촀\0어느 쪽으로 이주하시겠어요? 
\0d\0\0K이주하시겠어요－?\0dd"
"313_a","북반구!"
"313_b","남반구!"
"313_c","다시 설명해줘!"
"314","n\0\0그럼 
\0다시 여쭤볼게요!
\0
(%촀\0지금은 겨울인 \0북반구\0￿와 
\0여름인 \0남반구\0￿ 중에
\0
(&촀\0어느 쪽으로 이주하시겠어요? 
\0d\0\0K이주하시겠어요－?\0dd"
"314_a","북반구!"
"314_b","남반구!"
"314_c","다시 설명해줘!"
"315","n\0\0그럼 
\0다시 여쭤볼게요!
\0
(%촀\0지금은 봄인 \0남반구\0￿와 
\0가을인 \0북반구\0￿ 중에
\0
(&촀\0어느 쪽으로 이주하시겠어요? 
\0d\0\0K이주하시겠어요－?\0dd"
"315_a","남반구!"
"315_b","북반구!"
"315_c","다시 설명해줘!"
"316","n\0\0그럼 
\0다시 여쭤볼게요!
\0
(%촀\0지금은 여름인 \0남반구\0￿와 
\0겨울인 \0북반구\0￿ 중에
\0
(&촀\0어느 쪽으로 이주하시겠어요? 
\0d\0\0K이주하시겠어요－?\0dd"
"316_a","남반구!"
"316_b","북반구!"
"316_c","다시 설명해줘!"
"317","n\0\0그럼 
\0다시 여쭤볼게요!
\0
(%촀\0지금은 가을인 \0남반구\0￿와 
\0봄인 \0북반구\0￿ 중에
\0
(&촀\0어느 쪽으로 이주하시겠어요? 
\0d\0\0K이주하시겠어요－?\0dd"
"317_a","남반구!"
"317_b","북반구!"
"317_c","다시 설명해줘!"
"318","n\0\0그럼 
\0다시 여쭤볼게요!
\0
(%촀\0지금은 겨울인 \0남반구\0￿와 
\0여름인 \0북반구\0￿ 중에
\0
(&촀\0어느 쪽으로 이주하시겠어요? 
\0d\0\0K이주하시겠어요－?\0dd"
"318_a","남반구!"
"318_b","북반구!"
"318_c","다시 설명해줘!"
