"label","text"
"1022","맡겨둔 }\0\0도
\0
(촀\0안내소 안에 있는
\0
\0재활용함\0￿에서 찾을 수 있어"
"103","(""촀\0
\0안녕, 
\0안녕!
\0
n\0님이구나!
\0
(촀\0n!\0에 온 걸 환영해구리!
(촀\0나는 이 섬을 관리 중인
Nook Inc.(누크 잉크)의 사장
\0
\0너굴\0￿이라고 해, 
\0구리!"
"104","()촀\0원래 이 섬은 사람이 살지 않아서
\0
무인도 이주 패키지를
(촀\0우리 회사가 판매 중이었어구리\0\0(\0촀\0지금은 무인도가 아니게 됐지만
\0
(%촀\0보시다시피 이주민을 받고 있어구리!(촀"
"105","(8촀\0그래서 
\0n\0님이
살 곳 말인데n"
"106","(촀\0자! 
\0이걸 드릴게구리!"
"107","(촀\0정말 미안하지만
\0
착오가 생겨서
\0 제시간에
집을 준비하지 못했어구리n\0\0
(7촀\0그러니까 
\0그 \0텐트\0￿를
원하는 곳에 펼쳐서
\0
살고 싶은 곳을 찾아봐구리
(9촀\0뭐, 
\0주민이 늘어나긴 했지만
\0
(%촀\0원래 무인도 이주 플랜이었으니까
\0
(촀\0아무 문제도 없어구리!"
"108","그리고 이것도 같이 드릴게구리n"
"109","마지막으로
\0 가장 중요한 걸
\0
줄 거야구리!"
"110_01","(촀\0그래그래!
\0 고마워～n\0\0(9촀\0 앗!
Z\0\0\0(촀\0잠깐, 
\0n\0님!
\0
돈이 하나도 
\0없잖아구리～!"
"110_02","(촀\0앗n\0\0
\0Z
\0
x"
"111","(촀\0
\0아하하!
\0
n\0님도
무일푼이라니 재밌다구리!\0\0(촀\0아니, 
\0왠지는 모르겠는데
\0
우리 손님들은 돈을 안 가지고 오는
분들이 많더라구리n"
"112_01","(촀\0그리고 
\0뒤에 있는 텐트가
이 섬의 \0안내소\0￿야구리!\0\0()촀\0우리가 24시간 상주하면서
도와줄 테니까
\0 어려운 일이 있으면
언제든 와서 얘기해구리!(촀"
"112_02","(촀\0그리고 
\0뒤에 있는 텐트가
이 섬의 \0안내소\0￿야구리!\0\0()촀\0내가 24시간 상주하면서
도와줄 테니까
\0 어려운 일이 있으면
언제든 와서 얘기해구리!(촀"
"112_03","(8촀\0그런데n\0\0\0\0(7촀\0이 \0안내소\0￿는 내일
\0
텐트에서 건물로 확장하는
공사에 들어갈 예정이야\0\0()촀\0그래서 내일 하루는 영업을 쉬니까
\0
될 수 있으면 오늘 안에
\0 한 번
(촀\0들러주면 좋겠어구리!"
"112_04","(8촀\0그리고 
\0뒤에 있는 게
이 섬의\0 안내소\0￿인데n\0\0\0\0(7촀\0보다시피
\0 오늘은
건물을 세우기 위한
\0
공사 때문에 닫아 놨어\0\0(촀\0정말 미안하지만 
\0오늘은
제대로 된 업무를 볼 수 없으니까
\0
이해해주길 바랄게구리!\0\0(촀\0공사는 내일 끝나니까
\0
내일 새로운 모습으로 변신한
\0안내소\0￿에 꼭 한번 들러줘구리!"
"112_05","(촀\0그리고 
\0뒤에 있는 건물이
이 섬의 \0안내소\0￿야구리!\0\0()촀\0나랑 \0여울\0￿씨라는 분이랑 둘이서
24시간 상주하고 있으니까
\0
언제든 부담없이 들러줘구리!(촀"
"112_06","(8촀\0그런데n\0\0\0\0(7촀\0내일은 올해 마지막 날이라
\0
카운트다운 이벤트가 있어서
\0
하루 업무를 쉴 예정이야구리\0\0()촀\0그래서 내일은 \0안내소\0￿에 들어갈 수 없으니까
\0
될 수 있으면 오늘 안에
\0 한 번
(촀\0들러봤으면 좋겠어구리!"
"112_07","(8촀\0그리고 
\0뒤에 있는 건물이
이 섬의\0 안내소\0￿인데n\0\0\0\0(7촀\0오늘은 올해 마지막 날이라
\0
카운트다운 이벤트가 있어서
\0
\0안내소\0￿도 하루 업무를 쉬게 됐어구리\0\0(촀\0정말 미안하지만 
\0오늘은
제대로 된 업무를 볼 수 없으니까
\0
이해해주길 바랄게구리!\0\0(촀\01월 1일부터 다시 문을 여니까
\0
오늘은 연말 분위기를 즐기고
\0
새해가 밝으면 들러줘구리!"
