"label","text"
"012_04","몇 개를 주웠는지 기억이 안 나면
\0
\0\0￿로 \0주머니\0￿를 열어서
\0
(촀\0확인해봐구리!"
"013","( 촀\0아, 
\0n\0님!
\0
(촀\0뿌듯해하는 얼굴을 보니
무사히 \0나뭇가지\0￿를 모아왔나 보네구리!\0\0(\0촀\0그럼 
\0일단 내가
보관해 둘게구리!"
"013_01","( 촀\0아, 
\0n\0님!
\0
(촀\0뿌듯해하는 얼굴을 보니
무사히 \0나뭇가지\0￿를 모아왔나 보네구리n\0\0
\0(촀\0\0\0(촀\0게다가 부탁한 수보다 더 가져왔네구리!
\0
지금은 \010개\0￿만 있으면 되니까
\0
나머지는 다른 데다 유용하게 써줘!
(\0촀\0그럼 
\0나뭇가지는 \010개\0￿만
일단 내가 보관해 둘게구리!"
"014","(촀\0좋아 좋아!
\0
일 처리가 빠른 걸 보니
\0
무인도에 잘 적응할 것 같아구리!"
"015","(촀\0그럼 이번엔 
\0먹을 걸 준비하자구리!\0\0n\0님이 \0나뭇가지\0￿를
모으는 동안에 이 섬의 나무에
달려 있는 열매에 대해서 조사해봤어구리!\0\0n촀처럼 보이는 저 열매는n\0\0
\0\0\0(촀\0보이는 그대로
\0n촀\0￿2이라는라는 걸 알게 됐어구리!\0\0(촀\0그러니까 n\0님!
\0
이번엔 \0n촀\0￿2을를 사람 수만큼 \06개\0￿
따다 줬으면 좋겠어구리!"
"016","n\0님은 요령이 좋아서
설명이 필요 없을지도 모르지만n\0\0\0\0\0(촀\0n촀\0￿2이가 열려 있는 나무를
\0\0￿로 흔들어서 열매를 떨어뜨린 다음에
\0
주우면 돼구리!\0\0(\0촀\0그럼 
\0한 번 더
(""촀\0잘 부탁해구리～!"
"017","n\0\0
\0(&촀\0
\0어라?
\0
(\0촀\0혹시 n\0님,
\0 벌써
사람 수만큼 \0n촀\0￿2을를 갖고 있어구리?\0\0(촀\0우와! 
\0n\0님!
\0
역시 
\0보통 센스가 아니네구리!\0\0(촀\0그럼 
\0그 \0n촀\0￿도 같이 받아서

\0얼른 준비할게구리!"
"021","<"
"021_01","(촀\0n촁2은는 나도 아주
좋아하는 과일이야구리!\0\0이 섬에 n촁 나무가 있다니
\0
우린 정말 운이 좋아구리!"
"021_02","\0(촀\0n촀\0￿2을를 사람 수만큼
\06개\0￿ 따다 줘!"
"021_03","\0n촀\0￿2을를 따려면
\0
먼저 \0n촀\0￿2이가 열려 있는 나무를
\0\0￿로 흔들어 열매를 떨어뜨리고n\0\0\0\0(촀\0그 다음에 
\0발치에 떨어진 \0n촀\0￿2을를
\0\0￿로 주우면 돼구리!"
"031","앗, 
\0n\0님!
\0
(촀\0보아하니 \0n촀\0￿도
문제없이 따 왔구나구리!\0\0(\0촀\0그럼 
\0\0n촀\0￿도 같이 받아서
\0
얼른 준비할게구리!"
"032","이제n\0\0\0\0(촀\0드디어 준비가 끝났어구리!\0\0(""촀\0그럼 
\0캠프파이어 장작에
불을 붙일게!"
"041_01","(""촀\0여러분, 
\0다시 한번 인사할게!
이 섬에 온 걸 환영해구리!\0\0(1촀\0나는 지금까지 다양한 곳에서
장사도 하고 부동산 관련 일도 해왔어n\0\0\0\0(%촀\0그리고 이번 무인도 이주 패키지는
\0
지금까지의 내 경험을 집대성한
\0
(5촀\0일생일대의 새로운 비즈니스야구리!"
"041_02","(촀\0처음 계획했던 것보다는
적은 인원으로 시작하게 됐지만n\0\0\0\0(촀\0그래도 이 정도 인원으로 시작해서
서서히 키워나가는 게
보람도 느껴지고 좋을 것 같아구리!\0\0(촀\0그러니까 여러분!
\0

\0이 무인도의 일원으로서n\0\0(촀\0
\0(
"
"041_03","(&촀\0어라?
\0
(촀\0생각해보니 주민이 이 정도 있으면
더 이상은 무인도라고 할 수 없겠어구리n"
"041_04","(%촀\0좋은 생각이 났다구리!
\0(촀\0
\0
우리가 이 섬의 첫 주민이니까
섬 이름을 직접 지어주자구리!\0\0(\0촀\0각자 아이디어를 내서
다수결로 정하는 거야구리!\0\0(촀\0지금부터 잠깐 생각할 시간을 줄게!
모두 다 정하고 나서
시～～～작! 하면 발표하는 거야구리!"
"042_01","자, 어때?
\0
이제 다
\0(&촀\0 정했지구리?"
"042_02","(촀\0그럼 
\0모두 동시에
이름을 외치는 거야구리!"
"042_03","
\0　　　　　　　시～～～작!"
"043_01","(%촀\0좋아 좋아!
\0
(촀\0전부 멋진 이름이야구리!"
"043_02","(촀\0이 중에서 어떤 걸로 할지n\0\0
\0
(\0촀\0순서대로 이름을 부를 테니까
\0
(%촀\0찬성이면 
\0박수를 쳐줘구리!(촀"
"043_03","그럼 
\0이색적인 네이밍 센스가 돋보인
n\0님의 제안부터
가볼게구리n"
"043_04","(1촀\0n\0님이 제안한 이름은n"
"043_05","(촀\0
\0n	\0!"
"043_06","(촀\0
\0아이구야!
\0
(촀\0처음부터 전원이 박수를 치다니
\0
굉장한 일이야구리!"
"043_07","모두가 찬성이라면
\0
n	\0, 이 이름으로
결정해도 (&촀\0
\0되겠지구리?"
"044_01","찬성!"
"044_02","오케이－!"
"044_03","그럼그럼!"
"044_04","물론이야!"
"045","(촀\0그럼 
\0오늘부터 이곳의 이름은
n	\0섬이야구리!"
"045_01","(%촀\0좋아 좋아!
\0
(촀\0그럼
\0 이곳은 오늘부터
n""\02이\0야!"
"045_01_02","촆그럼 n\0님n\0\0\0\0(%촀\0n\0님은
이 n""\0에
이름을 붙여준 부모님이나 다름없으니까n\0\0\0\0(촀\0앞으로도 n""\02과와 관련된
중요한 사항은 n\0님과
상담해서 결정하려고 해구리\0\0(촀\0그러니까 n\0님은
n""\0의
\0주민 대표\0￿가 되는 거지구리!"
"045_02","n\0님
\0
주민 대표가 된 김에
\0
한마디 (&촀\0인사를 부탁해도 될까구리?"
"045_02_a","잘 부탁해～!"
"045_02_b","열심히 하겠습니다～!"
"045_02_c","나한테 다 맡겨～!"
"045_04_01","(촀\0그럼n\0\0\0\0(%촀\0섬 이름과 주민 대표도 정했으니까
\0
(\0촀\0앞으로의 멋진 앞날을 위해
(촀\0같이 건배하자구리!"
"045_04_02","다들
\0 컵은 (&촀\0가지고 있지구리?\0\0(촀\0주민 대표 n\0님이 따 온
우리 섬의 n촀2
으로로
\0
신선한 주스를 만들었어구리!"
"045_04_03","그럼n\0\0
\0
(촀\0n""\02과와
모두의 행복을
\0 위하여!"
"045_05","
\0(촀\0\0건배～～～!\0d
"
"046","( 촀\0
\0근데 n\0님n\0\0(\0촀\0\0\0우리 섬 말이야,
\0
n	\0섬이라고 부를까,
\0
(&촀\0n	\0도라고 부를까구리?"
"046_a","n	\0섬"
"046_b","n	\0섬"
"046_c","n	\0도"
"047","근데 n\0님n\0\0\0\0우리 섬 말이야,
n	\0섬이라고 부를까,
\0
(&촀\0n	\0도라고 부를까구리?"
"047_a","섬"
"047_b","도"
"051","n\0님!
\0
즐겁게 놀고 있어구리?\0\0(촀\0오늘은 밤새 불을 피울 거니까
\0
피곤하면 텐트로 돌아가서
쉬어도 돼구리!"
"051_01","n\0님!
\0
즐겁게 놀고 있어구리?\0\0(촀\0오늘은 이대로 계속 불을 피울 거니까
\0
피곤하면 텐트로 돌아가서
쉬어도 돼구리!"
"051_01_a","쉬어야겠어"
"051_01_b","더 놀래!"
"051_a","쉬어야겠어"
"051_b","더 놀래!"
"052","(촀\0그래구리!
\0
그럼 
\0이걸 받아구리!"
"053","(촀\0캠핑용 \0침대\0￿야구리!
\0
텐트 안에서 펼쳐서 사용해줘!\0\0(\0촀\0그리고
\0 텐트 안에 상자가 있을 거야구리
\0
내가 준비한 캠핑 용품이 들어 있으니까
\0
(%촀\0자유롭게 사용해도 돼구리!(촀\0\0\0상자를 열거나 
\0물건을 쓸 때는 \0\0￿를 누르고
\0
\0침대에 눕고 싶을 때\0￿는 \0 스틱\0￿으로
침대에 몸을 눕히면 돼구리!"
"054","(촀\0내일부터 본격적으로
섬 생활이 시작되니까
\0
오늘은 푹 쉬도록 해!\0\0그럼 들어가!
\0(""촀\0
\0 오늘 고생 많았어구리!"
"055_01","n\0님!
\0
즐겁게 놀고 있어구리?\0\0(촀\0오늘은 밤새 불을 피울 거니까
\0
피곤하면 텐트로 돌아가서
쉬어도 돼구리!"
"055_02","n\0님!
\0
즐겁게 놀고 있어구리?\0\0(촀\0오늘은 이대로 계속 불을 피울 거니까
\0
피곤하면 텐트로 돌아가서
쉬어도 돼구리!"
"056","(\0촀\0근데 
\0돌아가기 전에 줄 물건이 있으니까
\0
쉬고 싶어지면 \0주머니에 여유가 있을 때
\0\0￿
나한테 말을 걸어줘!\0\0(%촀\0주머니가 가득 찼을 땐
\0
필요 없는 물건을 적당히 골라서
\0
(촀\0\0근처에 두기\0￿를 선택하면 돼구리!
(9촀\0다만n\0\0
\0
광장에 두는 건(촀\0 사양할게구리!"
"057","<"
"057_01","(촀\0그래그래,
\0 편하게 즐겨!"
"057_02","(촀\0그래그래, 
\0마음껏 놀아!"
"058","쉬고 싶어지면
\0
텐트로 돌아가기 전에 나한테 말을 걸어줘
\0
줄 물건이 있거든구리!"
"061","<"
"061_01","텐트 안에 상자가 있을 거야구리
\0
(%촀\0내가 준비한 캠핑 용품이 들어 있으니까
\0
(촀\0\0\0￿로 열어서 자유롭게 사용해도 돼!"
"061_02","()촀\0상자 안에 든 물건이나 
\0가구를 사용할 때는
\0
(\0촀\0사용할 물건을 보고 서서
\0
(촀\0\0\0￿를 누르면 돼구리!"
"061_03","(%촀\0침대에 눕고 싶을 때는
\0
\0 스틱\0￿으로
\0
(촀\0침대에 몸을 눕히면 돼구리!"
"111_00","(촀\0앗!
\0
잠깐 기다려, n\0님!\0\0(\0촀\0먼저 \0콩돌이\0￿나 \0밤돌이\0￿한테
\0
텐트를 받아 가야지!"
"111_10","(촀\0앗!
\0
잠깐 기다려, n\0님!\0\0(\0촀\0어떤 걸 모을지 정해야 되니까
\0
(촀\0먼저 내 얘기를 들어줬으면 좋겠어구리!"
"111_20","(촀\0잠깐 기다려!
\0
먼저 여기에서
오리엔테이션을
\0 받아야 돼구리!"
"111_21","(촀\0그건 게시판이야구리!
\0
여러분에게 전할 내용이 있을 때
사용할 거니까 
\0틈틈이 확인해줘!"
