"label","text"
"2007","(촂\0(촃\0살고 계신 n \0이 있는
Nintendo Switch 본체에서
\0
이사 신청을 하기 위해서는n\0\0\0\0(\0촂\0(\0촃\0타이틀 화면에서 \0 버튼\0￿을 누르고
\0
(%촂\0(%촃\0각종 설정 화면에 들어가셔서
\0
'\0다른 섬으로 이사\0￿'를 선택해주세요\0\0()촂\0()촃\0거기에서 안내에 따라 진행하면
\0
(촂\0(촃\0이사 신청을 하실 수 있어요"
"2008","참고로 Nintendo Switch 본체에서
\0
()촀\0""\0유저의 이사\0￿""를 하신 경우에는n\0\0(\0촀\0\0\0""\0유저의 이사\0￿""를 완료했기 때문에
\0
()촀\0출발지 본체에서 
\0유저 본인이
\0
없어지셨을 거예요(\0촀\0\0\0그런 경우에는 
\0출발지 본체를
\0
\0다른 주민으로 대신 조작해서\0￿
\0
(촂\0(촃\0이사 수속을 진행해주세요－ 
\0d\0\0K진행해주세요－\0dd"
"2009","설명은 이상인데요n\0\0
\0(
($촂\0($촃\0이사 수속을 시작해도 괜찮을까요－?"
"2009_a","오케이!"
"2009_b","다시 한번 말해줘"
"2009_c","그만둘래"
"2021","이사 수속을
\0
($촂\0($촃\0취소하시는 건가요－?"
"2021_a","응, 취소할래"
"2021_b","아니, 계속할래"
"2023","네, 이주 패키지 수속을
\0
(%촀\0중지하겠습니다
\0
(촂\0(촃\0이대로 게임을 마쳐주세요－"
"2024","(촂\0(촃\0이사 오실 분을
찾는 데 실패했어요n\0\0
\0(
(&촂\0(&촃\0다시 한번 찾아볼까요－?"
"2024_a","다시 한번 찾아줘"
"2024_b","그만둘래"
"2025","(촂\0(촃\0이사 수속을 진행하는 데 실패했어요n"
"203_02",""
"203_03",""
"203_04",""
"2051","(촂\0(촃\0n\0님,
\0
기다리고 있었어요－! 
\0d\0\0K있었어요－!\0dd
\0
($촂\0($촃\0다른 n \0에서 이사 오시는 수속
\0 중이었죠?"
"2052","그럼
\0 계속해서
(촂\0(촃\0이사 수속을 진행하겠습니다－! 
\0d\0\0K진행하겠습니다－!\0dd"
"2053","(촂\0(촃\0출발 전에 필요한 절차는
\0
모두 마쳤으니까
\0
(촂\0(촃\0출발할 때까지 잠시만 기다려주세요－! 
\0d\0\0K주세요－!\0dd\0\0()촂\0실제 생활에 대해서는
\0
(%촃\0n \0에 도착한 후 자세히 설명해드릴 테니
\0
걱정하지 않으셔도 됩니다－!(촀\0(촀\0 
\0d\0\0K됩니다－!\0dd"
