"label","text"
"026","(촀\0Ik ben bang dat een vreemde het
vindt en leest in plaats van (9촀\0het terug
te brengen, n\0."
"027","(촀\0Hopelijk spoor ik het op voor een
vreemde het vindt en leestn"
"101","(&촀\0Heb jij ergens een tas zien liggen?\0\0(촀\0Ik ben er een kwijt met iets
belangrijks erinn\0\0\0\0(촀\0Ik heb overal gezocht, maar kan hem
niet vinden!"
"101_a","Ik help je wel!"
"101_b","Hopelijk vind je hem."
"102","( 촀\02\0n\0!\0\0(촀\0Misschien kun jij me helpenn\0\0\0\0Ik moet een tas vinden waar iets
heel belangrijks in zit."
"102_a","Ik help je zoeken."
"102_b","(\0촀\0Je vindt hem wel."
"103","(촀\0O! Hartelijk bedankt! (\0촀\0Als je hem
vindt, (촀\0breng hem dan alsjeblieft
meteen terug."
"104","(촀\0Tjan\0\0 (촀\0Dan kan ik maar beter blijven
zoeken, n\0."
"105","(촀\0Wat een opluchting! (\0촀\0Als je mijn tas
voor mij kunt vinden, (촀\0ben ik je echt
enorm dankbaar."
"106","(촀\0Ik hoop maar dat ik hem slechts over
het hoofd heb gezien. (%촀\0Ik zal mijn
route nog eens nalopenn"
"201","(&촀\02\0n\0, heb jij ergens een dagboek zien liggen?\0\0(촀\0Ik had het bij me toen ik een
wandeling maakte en heb het toen
vast laten vallenn\0\0
(촀\0Maar nu kan ik het nergens vinden!"
"201_a","Ik help je zoeken."
"201_b","Ik heb het niet gezien."
"202","(촀\0Ik ben mijn dagboek kwijt,
n\0!\0\0(촀\0Ik kon het thuis niet vinden, dus nu
ben ik er buiten naar op zoekn\0\0\0\0(촀\0Het zou zo gênant zijn als een
vreemde mijn dagboek vond en las!"
"202_a","Ik ga ernaar op zoek."
"202_b","(\0촀\0Sorry, niet gezien."
"203","(촀\0Je bent de beste, n\0! (촀\0Geef het alsjeblieft terug zodra je het vindt."
"204","(촀\0O, okén\0\0 (촀\0Hopelijk is degene die het
dagboek vindt, zo vriendelijk om het
terug te brengen."
"205","(촀\0Echt waar? (촀\0O, ik voel me al stukken
beter!\0\0(\0촀\0Als je het dagboek ziet liggen, (4촀\0breng
het me dan alsjeblieft zodat niemand
het kan lezen."
"206","(4촀\0Dan kan ik maar beter weer gaan
zoeken.\0\0(8촀\0Ik ben er vast langsgelopen en heb
het toen over het hoofd gezienn"
