"label","text"
"221","(촀\0O, echt waar?\0\0(촀\0On\0\0 Maar bedankt dat je er eerlijk
over bent."
"222","(9촀\0Ik hoop dat je de volgende keer
(촀\0mijn pakketje niet opent, oké?"
"223","(촀\0Je nieuwsgierigheid kreeg zeker de
overhand?\0\0(촀\0Dat kan gebeurenn\0\0 (%촀\0En je hebt het
daarna wel bezorgd, zonder deuken
of krassen.
(촀\0Ik wil je daarom iets geven om je te
bedanken. Het stelt niet veel voor."
"224","2\02\0}\0.
\0( (촀\0Maar een volgende keer (9촀\0moet je niet in het pakketje kijken, oké?"
"225","(4촀\0Ik hoop dat ik niet ondankbaar
klinkn\0\0\0\0(%촀\0Ik waardeer het echt dat je (촀\0dit terug
hebt gebracht!"
"226","(4촀\0Dit is misschien niet de beste manier
om iets terug te brengen, maar ik
waardeer (촀\0dat ik het weer heb.\0\0(촀\0Bedankt, n\0!(촀"
"227","(
촀\0Ik heb een cadeau gekregen, dus (촀\0ik
moet niet zeuren over hoe ik het heb
ontvangen.
(촀\0Ik zou je moeten bedanken dat je me
dit hebt gebracht!"
"228","()촀\0Geopend of niet, bedankt dat je me
dit hebt gebracht!\0\0(촀\0Dankzij jou kan ik het weer
goedmaken met s촁!"
"230","(&촀\0Jij hebt het pakketje geopend?"
"231","(촀\0Okén\0\0 (9촀\0Nou, ik waardeer je eerlijkheid."
"232","(9촀\0Als zoiets als dit nog eens gebeurt,
(촀\0heb ik liever niet dat je het pakketje
opent, oké?"
"233","Maar het belangrijkste is (촀\0dat je dit
naar mij hebt gebrachtn\0\0\0\0(촀\0Dus daar wil ik je voor bedanken."
"234","2\02\0}\0.
\0( (9촀\0Als dit nog eens gebeurt, (촀\0kijk dan alsjeblieft niet in het pakketje."
"235","(
촀\0We zijn goede vrienden, maarn\0\0\0\0(촀\0n\0\0het maakt me een beetje verdrietig
dat jij hebt gezien wat erin zat voor
ik dat kon doen. Snap je?"
"236","(8촀\0Dit pakketje was privén\0\0\0\0(4촀\0Ik schaam me een beetje dat je hebt
gezien wat ik heb besteld."
"237","Maar ik waardeer het wel (촀\0dat je er
eerlijk over was."
"238","(8촀\0Eerlijk gezegd 
\0heb ik dit besteld
omdat ik dacht (4촀\0dat het een leuk
cadeau voor jou zou zijn.
(촀\0Ik vind het jammer dat ik je nu niet
meer kan verrassen.\0\0(\0촀\0Maar het was voor jou bedoeld, (촀\0dus
je krijgt het alsnog."
"239","De volgende keer dat dit gebeurt,
(촀\0kijk je niet in het pakketje, oké?"
