"label","text"
"031","()촀\0Ik vraag me de laatste tijd af wat
het verschil is tussen zout- en
zoetwaterdiertjesn\0\0\0\0(1촀\0Ik zag er eens een paar in de rivier
tegen de stroming in zwemmen en
vroeg me af of dat ze sterker maakt.\0\0( 촀\0O! 
\0Kun jij zo'n zoetwaterdiertje
voor me vangen zodat ik het verder
kan bestuderen?\0\0(4촀\0Ik ben zelf geen goeie visser."
"031_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"031_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"032","()촀\0Ik vraag me de laatste tijd af wat
het verschil is tussen zout- en
zoetwaterdiertjesn\0\0
(
촀\0Had ik maar zo'n zoutwaterdiertje om
te bestuderenn\0\0\0\0(4촀\0Maar in de zee vissen vind ik lastig.
\0
Zou je er anders eentje voor mij
willen vangen?"
"032_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"032_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"101","(촀\0Alsjeblieft, je moet me helpen!
(%촀\0Je bent hier veel beter in, dus
(4촀\0ik moet je om een gunst vragenn\0\0
(8촀\0Kun je voor mij 2\0}촀 vangen?"
"101_a","Ja, hoor!"
"101_b","Komt nu niet uit..."
"102","(9촀\0Het lukt me maar niet om (촀\02\0}촀 te vangenn\0\0\0\0( 촀\0Kun je me alsjeblieft helpen,
n\0?"
"102_a","Ik doe het voor je."
"102_b","(\0촀\0Je kunt het!"
"103","(촀\0Bedankt, n\0! (촀\0Ik weet gewoon dat het je wel gaat lukken. (촀\02\0n\0, ik kan niet wachten!"
"104","(촀\0Ik wilde je niet onder druk zetten.
\0
(촀\0Misschien komt het een andere keer
beter uit, 
\0n\0."
"105","(촀\0Echt waar? (촀\0Dat is een geweldig
aanbod. (촀\0Heel erg bedankt!(촀"
"106","Bedankt! (촀\0Ik geef niet op, mijn geluk
zal vast snel keren!"
"201","(촀\0Alsjeblieft, ik heb je hulp nodig! (%촀\0Jij
bent er beter in dan ik, (4촀\0dus ik wil je
om je hulp vragenn\0\0\0\0(8촀\0Kun je voor mij 2\0}촀 vangen?"
"201_a","Geen probleem!"
"201_b","Komt nu niet uit..."
"202","( 촀\02\0n\0! Kun je me helpen? 
\0(촀\0Het lukt me maar niet 2\0}촀 te vangen."
"202_a","Ik doe mijn best."
"202_b","(\0촀\0Geef het nog niet op!"
"203","(촀\0Je bent de beste, n\0! (촀\0Als iemand er een kan vangen, (촀\0ben jij het wel."
"204","(9촀\0Ik begrijp het. Sorry voor de lastige
vraag. (촀\0Ik weet dat je zou helpen als
je dat kon."
"205","(촀\0Wauw, heel erg bedankt! (촀\0Ik wist dat
ik op jou kon rekenen."
"206","(촀\0Je hebt gelijk! (\0촀\0Ik blijf het proberen.
(촀\0Bedankt voor de aanmoediging."
