"label","text"
"015","(촀\0Ik had ook wel kunnen weten dat
s촀 zich hier niet druk over zou maken.\0\0(촀\02\0n\0, bedankt voor al
je hulp!"
"101","(촀\0Bedankt dat je s촀 terug hebt gegeven wat 2hijze bij mij had laten liggen."
"102","($촀\0Bedankt voor je bezorging bij
s촀! (촀\0Ik ben zo blij dat 2hijze 2zijnhaar bezit weer terug heeft."
"103","Hoe reageerde (&촀\0s촀?"
"103_a","(\0촀\0Nou..."
"103_b","Weet ik niet meer."
"104","Hoe reageerde (&촀\0s촀?"
"104_a","(\0촀\0Nou, eh..."
"104_b","Eh... weet ik niet meer."
"105","(촀\0Vast opgelucht. (%촀\0Ik ben zelf altijd
heel blij als ik iets terugkrijg
waarvan ik dacht dat ik het kwijt was."
"106","(촀\0O neen\0\0 Je hebt het (촀\0geopend aan s촀 teruggegeven? (촀\02\0n\0!\0\0(촀\0Nu denkt 2hijze vast dat ik enorm
onverschillig benn"
"107","(촀\0Waarom zou je een pakketje
openmaken voordat je het bij
iemand aflevert?\0\0(촀\0Ik wil niet ondankbaar klinken, maar
ik had het fijner gevonden als je het
pakketje ongeopend had bezorgdn"
"108","( 촀\0Dus s촀 had al voor vervanging gezorgd?\0\0(촀\0Had ik 2zijnhaar eigendom nu maar eerder
naar 2hemhaar teruggebrachtn"
"109","(%촀\0Dus s촀 was vergeten dat (\0촀\02hijze iets bij mij had laten liggen?\0\0(촀\0Gelukkig hebben we er samen voor
gezorgd dat 2hijze het terug heeft
gekregen."
"201","(촀\0Bedankt voor het bezorgen van het
pakketje voor s촀 dat per ongeluk bij mij was afgegeven."
"202","(촀\0Bedankt dat je s촀 (%촀\02zijnhaar pakketje hebt gegeven nadat het bij mij was bezorgd.\0\0(촀\0Ik ben blij dat 2hijze het nu heeft gekregen,(촀\0 dankzij jou!(촀"
"203","(&촀\0Wat zei s촀 over de verkeerde bezorging?"
"203_a","(\0촀\0Weet je wat grappig is?"
"203_b","Weet ik niet meer."
"204","(&촀\0Wat zei s촀 over de verwarring?"
"204_a","(\0촀\0Nou, eerlijk gezegd..."
"204_b","Hm, weet ik niet meer."
"205","(촀\0Gelukkig was s촀 niet boos."
"206","(촀\0Je hebt het pakketje opengemaakt?\0\0(촀\0Ik mag niet klagen want je hebt me
geholpen, maar (8촀\0ik zou willen dat je
het dicht had gelaten."
"207","(촀\0Wat? Waarom heb je het pakketje
geopend?\0\0(9촀\0De verpakking was er niet voor niets.
\0
(촀\0Sorry,
\0 maar ik vind het vervelend dat
je dat hebt gedaan,
\0 n\0."
"208","(촀\0Dus in dat pakketje zat iets wat s촀 voor jou had besteld?\0\0(촀\0Goh, wat een toeval! (\0촀\02\0n\0, is het niet leuk (촀\0hoe dingen soms kunnen lopen?"
"209","(%촀\0Ik ben blij dat s촀(촀\0 het pakketje toch heeft gekregen."
"301","(촀\0Bedankt dat je dat cadeautje voor
me hebt bezorgd, n\0."
"302","En, hoe reageerde s촀?"
"302_a","Enorm verrast!"
"302_b","(\0촀\0Dat ben ik vergeten..."
"303","(&촀\0Hoe reageerde s촀?"
"303_a","(\0촀\0Nou, het zit zo..."
"303_b","Weet ik niet meer..."
"304","Dan(%촀\0 zal ik later wel van s촀 horen wat (\0촀\02hijze dacht.\0\0(촀\0Dank je wel, n\0!"
"305","(촀\0O nee! (촀\0Je hebt het cadeau voor
s촀 geopend voor je het aan 2hemhaar gaf?\0\0(촀\0Dat is zo'nn\0\0 teleurstelling."
"306","(촀\0Je hebt het pakketje geopend en zonder verpakking bezorgd,
\0 n\0?\0\0(촀\0Ik wil niet ondankbaar klinken,
\0 maar
dat was niet de bedoeling."
"307","(촀\0Ik heb dat speciaal voor s촀 uitgezocht!\0\0(촀\0Heeft 2hijze het echt meteen gepast?\0\0O, ik kan haast niet wachten (촀\0om
2hemhaar te zien terwijl 2hijze mijn cadeau
draagt!"
"308","(%촀\0Oké,
\0 oké.
\0 (4촀\0Ik ben blij dat mijn cadeau
in de smaak viel,
\0 n\0."
"309","(촀\0Dat is pas goed nieuws! (4촀\0Jammer dat
s촀 het niet heeft gepastn\0\0\0\0(7촀\0Ik hoop dat ik 2hemhaar binnenkort eens
zie terwijl 2hijze mijn cadeau draagt,
n\0!"
"310","( 촀\0Maar s촀 deed daarna 2zijnhaar oude kleren weer aan?
\0 (촀\0Hmmmn\0\0\0\0(촀\0Het is ook moeilijk om te raden hoe
iemand zal reageren (4촀\0op kleren die
je voor die persoon hebt uitgezocht."
"312","()촀\0Ik weet dat ze met bijna elk cadeau
tevreden zou zijn, maar (촀\0ik vind het
fijn dat ze blij was met dit cadeau."
"313","(%촀\02\0s촀 is altijd duidelijk over wat ze wel en niet leuk vindtn\0\0\0\0(촀\0Dus ik ben opgelucht dat ze er blij
mee was!"
"314","(촀\0O, ik ben zo blij dat mijn cadeau aan
de hoge eisen van s촀 voldoet!"
"315","()촀\0Ik was bang dat ik niets zou vinden
dat aan haar eisen voldoet, dus (촀\0het
is een opluchting om dat te horen."
"316","(촀\02\0s촀 maak je makkelijk blij.\0\0Maar (촀\0toch is het fijn om te horen dat
het cadeau een succes was."
"317","(촀\0Het is fijn om te horen dat mijn
cadeau voor hem (촀\0zo'n treffer was!\0\0(촀\0Treffer, snap je? (4촀\0
\0Het klonk grappiger
in mijn hoofd, geloof ik,
n\0n"
"318","()촀\0Hij is niet snel tevreden, dus als hij
blij was met mijn cadeau, is dat
(촀\0onverwacht goed nieuws!"
"319","()촀\0Hij heeft een specifieke smaak, dus
ik wist niet of hij er blij mee zou zijn.
(촀\0Gelukkig is dat wel zo!"
"401","(촀\0Bedankt dat je mijn cadeautje naar s촀 hebt gebracht!"
"402","(&촀\0Hoe reageerde s촀?"
"402_a","Best goed, geloof ik..."
"402_b","Weet ik niet meer."
"403","(&촀\0Hoe reageerde s촀?"
"403_a","(\0촀\0Nou, eh, hmmm..."
"403_b","(\0촀\0Dat ben ik vergeten."
"404","(촀\0Ah, echt waar? 
\0(촀\0En ik was nog wel zo
benieuwd hoe het zou vallenn"
"405","(촀\0Wat? Waarom heb je het zelf
opengemaakt? 2\0n\0n\0\0\0\0(촀\0Nu weet ik niet hoe ik ervoor sta met s촀! 
\0(촀\0Had dat nou niet gedaan, n\0."
"406","(촀\0Wat?
\0 (8촀\0Je hebt het pakketje geopend voordat je het bezorgde,
\0 n\0?\0\0(촀\0Maar zonder verpakking
\0 was het vast
een stuk minder duidelijk dat ik er
sorry mee wilde zeggen
\0n"
"407","(촀\0O, het is zo'n opluchting om dat te
horen!\0\0(촀\0Dankzij jou kunnen we het misschien
wel bijleggen!"
"501","(4촀\0Hén\0\0
\0 Weet je nog dat ik je heb
gevraagd om iets terug te geven aan
s촀?\0\0(\0촀\0Als je het nog hebt, ($촀\0kun je het
dan aan mij teruggeven?"
"502","(4촀\0Herinner je je nog dat ik je iets heb
gegeven om voor mij terug te geven
aan s촀?\0\0(\0촀\0Als je het nog hebt, ($촀\0kun je het
dan aan mij teruggeven?"
"503","(4촀\0Weet je nog dat pakketje voor s촀 dat per ongeluk bij mij bezorgd is?\0\0(\0촀\0Als je het nog hebt, ($촀\0kun je het dan
aan mij teruggeven?"
"504","(4촀\0Weet je nog toen je zei dat je voor mij een cadeau bij s촀 zou bezorgen?\0\0(\0촀\0Als je het nog hebt, ($촀\0kun je het dan
aan mij teruggeven?"
"505","(4촀\0Weet je nog dat je zei dat je mijn
cadeau voor s촀 zou bezorgen voor mij?\0\0(\0촀\0Als je het nog hebt, ($촀\0kun je het
dan aan mij teruggeven?"
"506","Je lijkt het er te druk voor te hebben,(%촀\0
dus ik zal het zelf proberen te doen.\0\0(촀\0Eigenlijk had ik dat meteen al
moeten doen, n\0n"
"507","Ik weet dat je vast genoeg te doen
hebt, dus (%촀\0zorg ik er zelf wel voor.\0\0(촀\0Ik wil gewoon dat dit weer naar de
rechtmatige eigenaar teruggaatn"
"508","Je hebt het druk, (%촀\0dus regel ik het
zelf wel.\0\0(촀\0Ik voel me er verantwoordelijk voor
dat dit pakketje bezorgd wordtn"
"509","(7촀\0Jij hebt het duidelijk te druk om mee
te werken aan mijn cadeauplan.\0\0(2촀\0Bovendien, als ik dit zelf bezorg,
heb ik meteen een ideaal excuus
voor een bezoekje, n\0."
"510","(8촀\0Ik zou het eigenlijk toch zelf moeten geven, want s촀 en ik hebben nog wat uit te praten.\0\0(4촀\0Sorry dat ik je hulp heb gevraagd
bij zo'n gênant probleem."
"511","(촀\0Je hebt het geopend?\0\0(촀\0O
\0n\0\0 (
촀\0Nou, 
\0dan zal ik het opnieuw
inpakken
\0 en zelf bezorgen.\0\0(촀\0Dat had ik ook eigenlijk meteen al
moeten doen, 
\0n\0."
"512","( 촀\0O, je hebt het al opengemaaktn\0\0\0\0(
촀\0Dan zal ik het maar opnieuw
inpakken en zelf bezorgen.(\0촀\0\0\0(촀\0Dat was ik sowieso van plan, maar
ik kwam er eerder niet aan toe."
"513","(촀\0Je hebt het pakketje voor s촀 geopend?\0\0(촀\0Ik denk dat ik de inhoud maar
naar 2hemhaar breng en mijn excuses
aanbied voor de verwarring.\0\0(촀\0Dat had ik eigenlijk meteen moeten
doen."
"514","(촀\0O nee, de verpakking is losgeraakt!\0\0(촀\0Geen probleemn\0\0
\0 (%촀\0Ik pak het opnieuw
in en bezorg het zelf wel.(촀\0\0\0(2촀\0En dan heb ik meteen een excuus
voor een bezoekje, n\0."
"515","(촀\0O! De verpakking is eraf.\0\0(촀\0Oké, ehn\0\0
\0 (%촀\0Ik pak het gewoon opnieuw
in en bezorg het dan zelf.(촀\0\0\0(8촀\02\0n\0, sorry dat ik je bij dit gedoe betrokken heb."
"516","(촀\0O nee, is het kwijt?
\0 (촀\0Dat isn\0\0
helemaal niet goed, want ik had het
van s촀 geleend.\0\0(%촀\0Tja, nu is er niets meer aan te
doen. (촀\0Ik bedenk wel een oplossingn"
"517","(촀\0Je kunt het niet vinden?
\0 (촀\0Dat is wel heel wrang als je weet dat s촀 het zelf kwijt was.\0\0(촀\0Okén\0\0
\0 (
촀\0Ik bedenk wel een manier om
het te vervangen."
"518","(촀\0Het pakketje isn\0\0 verdwenen? (촀\0Oei,
dat is wel een probleem.\0\0(촀\02\0n\0n\0\0 Ik zal er gewoon een oplossing voor moeten verzinnen."
"519","(촀\0Je bent mijn cadeau kwijtgeraakt?
(4촀\0Oei, dat is best jammer.\0\0(
촀\0Maar ik had tenminste wel al bedacht wat ik s촀 wilde gevenn\0\0\0\0(%촀\0Ik zal het gewoon opnieuw moeten
kopen en (촀\0het dan maar zelf aan 2hemhaar
moeten gevenn"
"520","(촀\0Je kunt het cadeau niet vinden?
(4촀\0Het was gelukkig ook niet
onvervangbaarn\0\0\0\0(%촀\0Ik ga gewoon terug naar de winkel
en breng het daarna zelf. (촀\0Het is toch
beter als ik het zelf goedmaak."
