"label","text"
"026","(%촀\0Ja, natuurlijkn\0\0 Jij bent tenslotte
degene (촀\0die hem heeft gevangen.\0\0(4촀\0Maar als je nog iets in de rivier
vangt, hoop ik dat je het aan mij wilt
gevenn"
"027","(%촀\0Geen probleem. 
\0(촀\0Het is jouw vangst.\0\0(4촀\0Maar als je nog een zoutwaterdiertje
vangt, hou ik me warm aanbevolen."
"031","(촀\0Heel erg bedankt! En dit is voor jou!"
"032","(촀\0Dank je wel, dank je wel! Hier heb je
een kleinigheidje om je te bedanken."
"033","(촀\0Heel erg bedankt! Mag ik je dit
geven als bedankje?"
"034","(촀\0Bedankt! (촀\0Omdat je zei dat je dit zou
doen, heb ik al een cadeautje voor je
gehaald."
"041","(촀\0Ik hoop dat je iets hebt aan 2촀dezedit\0 2촃}\0. 2\0n\0, nogmaals bedankt."
"042","2\02\0}\0. (4촀\0Ik hoop dat je er iets aan hebt.\0\0(\0촀\0Je hebt me zo goed geholpen. (촀\0Ik
wist wel dat ik op jou kon rekenen,
n\0."
"043","(촀\02\02\0}\0! ($촀\0Hopelijk ben je er blij mee, n\0.\0\0Want je (촀\0hebt me echt enorm
geholpen!"
"044","2\02\0}\0! (촀\02\0n\0! Ik wilde iets voor je doen om je te bedanken voor je hulp."
"045","2\02\0}\0. (촀\0Hopelijk heb je er iets aan, n\0."
"046","(촀\02촀DezeDit\0 2촃}\0 geef ik je om je te laten zien hoezeer ik je hulp waardeer."
"051","(촀\0O! Ik kan niet wachten!"
"052","(촀\0Mijn hart bonst! (촀\0Dit is geweldig!"
"053","( 촀\0Wat is er aan de hand? (촀\0Ik kan haast
niet wachten."
"054","(촀\0Jij weet de spanning er wel in te
houden!(촀"
"101","()촀\0Gehoornde kevers klimmen vaak
tegen bomen op.\0\0(촀\0Hopelijk kun je er eentje voor me
vangen."
"102","()촀\0Hertkevers lijken graag op
willekeurige boomstammen te zitten.\0\0(촀\0Ik hoop echt dat je er eentje voor mij
kunt vangen."
"103","()촀\0Cicades zitten graag op
boomstammen te zingen.\0\0(촀\0Ik hoop dat je er eentje kunt vangen
voor mij!"
"105","()촀\0Vlinders zijn dol op bepaalde
soorten bloemen, n\0.\0\0(촀\0Ik hoop echt dat je er eentje voor
mij kunt vangen."
"106","()촀\02\0n\0, je ziet hier vaak libellen vliegen.\0\0(촀\0Ik hoop dat je er eentje voor me
kunt vangen."
"107","()촀\0Zoek naar een insect dat op een
bloem zit en probeer het te vangen.\0\0(촀\0Ik zou het erg fijn vinden als je me
er eentje kunt brengen."
"108","()촀\0Sommige insecten zitten graag op
boomstronken.\0\0(촀\0Ik zou het geweldig vinden als je er
eentje voor me kon vangen."
"111","()촀\0Echt waar, (촀\0ik ben blij met elk
zoetwaterdiertje dat je voor me kunt
vangen."
"112","()촀\0Ik ben blij met elk zoutwaterdiertje.
(촀\0Ik hoop dat je er eentje voor me kunt
vangen!"
"201","(4촀\0Ik hoopte dat je voor mij 2\0}촀 kon vinden.\0\0(%촀\0Ze zitten graag op boomstammen."
"202","(4촀\0Je zei dat je voor mij 2\0}촀 ging vangenn\0\0\0\0(%촀\0Ze springen vaak rond in het gras.(촀"
"203","(4촀\0Ik hoopte dat je voor mij 2\0}촀 kon vangenn\0\0\0\0()촀\0Ze fladderen vaak rond, meestal in
de buurt van bloemen."
"204","(4촀\0Ik hoopte dat je voor mij 2\0}촀 kon vangen.\0\0()촀\0Ze snorren vaak langs, maar ze zijn
best snel (촀\0en lastig te vangen."
"205","(4촀\0Je hebt aangeboden om voor mij 2\0}촀 te vangenn\0\0\0\0()촀\0Als ze op bloemen zitten, zijn ze niet
goed zichtbaar. (%촀\0Je zult dus goed
moeten kijken."
"206","(4촀\0Je zei dat je voor mij 2\0}촀 ging vangenn\0\0\0\0(%촀\0Ze zitten vaak op boomstronken."
"207","(4촀\0Ik hoop zo dat je voor mij 2\0}촀 kunt vangen.\0\0()촀\0Ik hoorde iemand zeggen dat er
laatst eentje op het strand wasn"
"211","(4촀\0Je hebt aangeboden om 2\0
}촀 te vangenn\0\0\0\0()촀\0Zoek schaduwen die stroomopwaarts
gaan (%촀\0en werp je hengel uit!"
"212","(4촀\0Bedankt dat je voor mij probeert 2\0
}촀 te vangen!\0\0()촀\0Volgens mij zag ik er eentje in een
vijver hier in de buurtn"
"213","(촀\0Ik ben blij dat je hebt aangeboden om 2\0}촀 voor me te vangen!\0\0(촀\0Ik heb gehoord dat ze meestal
zwemmen waar een rivier of meer in
de oceaan uitmondtn"
"214","(4촀\0Ik hoop dat je voor mij 2\0
}촀 vangtn\0\0\0\0()촀\0Ik heb gehoord dat ze vaak in de
buurt van de kust zwemmen, (;촀\0vlak
naast het strand!"
