"label","text"
"030","촊(&촀\0Ever get jealous when you see
a plane taking off from the \0airport\0￿?촉\0\0촆(1촀\0Like, 
\0THERE'S an adventure that
I could be takingn\0\0
\0촃(촀\0but I'm not.\0\0(%촀\0There's so much world out there,
y'know?
\0( (촀\0And I wanna see as much
as I can, n\0!"
"031","()촀\0There's something justn\0\0
\0warm about
the plaza.
\0( 
\0Everyone's just here doing
whatever.
\0 (촀\0Life's happening, y'know?"
"032","(촀\0I love walking through the plaza and
saying hi to everyone. 
\0It's great for
catching up with folks.
\0( (촀\0Like you!\0\0(촀\0How goes it?
\0 New shirt? 
\0Still digging
your place? 
\0Bought anything cool
lately? Been to any sweet parties?"
"033","촊촉(촀\0I've loved almost everything I've
ever bought at the \0tailors\0￿.\0\0촆촃()촀\0The sisters who run the place rock
at picking colors and patterns and
styles and stuff that work for me."
"034","촊촉(촀\0Looks like we got a newcomer
on the way.\0\0촆(3촀\0You all set to rev up the welcome
wagon, n\0?촃"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","(촀\0Tons to see, free admission, open
24/7n\0\0
\0촊(촀\0 Yeah, our \0museum\0￿ rocks.촉\0\0촆촃(촀\0Sometimes I'll go on a late-night
stroll and wind up there, 
\0gawking
at stuff till the sun's up."
"119","(1촀\0The \0museum\0￿'s fish exhibit is so
super chill.
\0 I just kinda bliss out
when I'm in there, n\0.\0\0(촀\0That \0's
got really hypnotic moves.
\0(
(;촀\0I can't peel my eyes away!"
"120","(촀\0Lately, I can't get enough of that
 at
the \0museum\0￿.\0\0(촀\0I'd kinda like to try raising one at
home, butn\0\0
\0I don't think I'd be a
very good bug parent.\0\0()촀\0At least here I can check one out
whenever I want,
\0 plus it's taken care
of by someone that knows what's up."
"121","(촀\0Y'know,
\0 I never thought I'd see
2\0
with my own eyes.\0\0(1촀\0Just looking at it sends my brain on
a wild trip through time.
\0( (촀\0So rad!"
"122","I'll admit I'm kinda clueless when it
comes to high art,
\0 (7촀\0but I'm lovin' the
stuff in the \0museum\0￿.\0\0(1촀\0It's all so cool. 
\0Like, even the
gallery itself gets my imagination
cookin', n\0!"
