"label","text"
"122","('촀\0I mean, there was 
\0SO 
\0MUCH 
\0NOISE
coming from s\0촀's
house.
\0( (9촀\0So mayben\0\0
\0remodeling?"
"123","(%촀\0I saw 'em doing custom-design stuff
on their phone, n\0.\0\0(2촀\0Alright, yeah, 
\0I was being super nosy
and looking over their shoulder, 
\0but
in my defense, I was REALLY curious!"
"124_01","(촀\0I certainly did! 
\0I spent almost all day
chatting with 'em.
\0( (%촀\0Turns out we've
got a lot in common, n\0."
"124_02","()촀\0I saw 'em chatting and laughing and
stuff with s촀.
\0( (촀\0They
were REALLY getting along!"
"125","(\0촀\0I saw 'em talking ton\0\0
\0(촀\0EVERYBODY!
\0
It was like watching a super-social
tornado run around, n\0."
"126_01","('촀\0It was wild.
\0 The wasps just loved
'em. It was just one sting after
another after another.
\0( (+촀\0Yikes!"
"126_02","(촀\0I saw 'em get unlucky with a wasp.
\0
The sting looked MEAN too, like the
wasp had a grudge or something."
"127","(%촀\0I watched 'em digging up fossils.
\0(
(촀\0Hmmn\0\0
\0I wonder if anything scary
used to live here, n\0."
"128","(촀\0I saw 'em smacking rocks, but I
couldn't tell if it was for DIY stuff, 
\0or
for working out some frustration."
"129","(9촀\0Someone saw 'em bury a pile of cold,
hard Bells in the ground.
\0( (6촀\0Word is
there's a sprout there now too!"
"130","(%촀\0I caught 'em grabbing up a whole
mess of fruit.
\0( (&촀\0Maybe it's for a
smoothie, n\0?"
"131","(9촀\0I saw 'em checking their phone every
10 seconds, n\0.
\0( (촀\0Nobody
could get THAT lost here, 
\0right?"
"132","(촀\0I saw 'em on their phone for a really
long time. 
\0I'm surprised they didn't
walk into a building or anything."
"133","()촀\0I saw 'em put a bunch of time into
roads and paths and stuff.
\0( (촀\0Gotta say,
it's way easier to get around now!"
"134","()촀\0I noticed 'em digging rivers and stuff.
\0(
(6촀\0Hey, if it makes it easier for me to
water my flowers, 
\0then cool."
"135","()촀\0I saw 'em building up cliffs and stuff.
\0(
(촀\0Moving so much dirt and rock around
is super-hard work, 
\0but it paid off!"
"136","(%촀\0I saw 'em messing with fences a
bunch, n\0.
\0 (촀\0Hey, you gotta
keep your garden in check, right?"
"137","()촀\0I saw 'em moving a bunch of stuff
around outside, trying to get it all
placed just right, n\0.(촀\0\0\0I like what it did for the flow of the
place.
\0 (촀\0Maybe now I won't trip so
much on my night strolls!"
"138","(%촀\0I saw 'em grinning like a fool at their
phone.
\0 I thought I heard something
about their Nook Miles.\0\0(촀\0Wonder how they're gonna spend
them all, n\0."
"139","(6촀\0You should've seen 'em walking out
of \0Resident Services\0￿. 
\0That gigantic
smile could only mean one thingn\0\0\0\0(촀\0They paid off a loan! 
\0Go them!\0\0(촀\0I wonder what their strategy was,
\0
'cause at the rate I'm going I might
break even inn\0\0
\0((촀\0like ZĀ years."
"140","()촀\0I saw 'em over by \0Nook's Cranny
\0￿goin' in and out, over and over again.
\0
Any idea what that was about?\0\0(7촀\0I mean, I've been indecisive about
furniture or whatever before, 
\0but
never like THAT, n\0."
"141","()촀\0I heard 'em humming up a new
island tune.
\0( (촀\0The new one rocks,
\0
if I say so myself, n\0!"
"142","()촀\0I saw 'em tinkering with the new flag
design.
\0 You checked it out yet?
\0 (촀\0It's
flyin' over \0Resident Services\0￿."
"143","()촀\0I saw 'em waving their wardrobe-
wand thingie a bunch.
\0( (6촀\0Some of those
outfits weren\0\0
\0 Whoa, n\0!"
"144","()촀\0I saw 'em soarin' around on their
2\0Ā촃vaulting pole.
\0( (촀\0Their technique was
perfect, n\0.\0\0(1촀\0I actually used to do pole vaulting,
\0
but after I slid off my pole near the
top and hit my headn\0\0
\0('촀\0that was that.\0\0(촀\0Still love watching it, though!"
"145","(3촀\0I saw 'em buying up \0Daisy Mae\0￿'s
turnips. 
\0Think they're trying to game
the market, n\0?"
"146","(촀\0I saw 'em cashing in turnips for some
serious Bells. 
\0Good for them!\0\0(9촀\0I'm kinda jealous.
\0 My turnips, uhn\0\0
\0((2촀\0
were delicious. 
\0Bells would've been
WAY cooler than a stomach achen"
"147","(%촀\0I heard 'em talking ton\0\0
\0( OK, I didn't
catch who they were talking to, but
wow!
\0 (촀\0Were they ever talkin'!"
"148","()촀\0I watched 'em yankin' up bunches of
weeds.
\0( (촀\0That was really cool of them.\0\0(촀\0Guess that's my cue to start throwin'
down flowers, n\0!"
"149","(촀\0You have GOT to check out their new
hairstyle, n\0!\0\0(%촀\0I mean, If I were them, I would've
gone for something a bit more street
punk,
\0( (촀\0but they really do look good!"
"150","('촀\0'Cause I almost didn't. 
\0They changed
up their face, whichn\0\0
\0whoa.
\0( (6촀\0I had no
idea that was possible, n\0."
"151","()촀\0I saw 'em taking a lot of photos. 
\0And
I mean a 
\0LOT
\0 of photos. 
\0Take two
steps, 
\0snap. 
\0Two more steps, 
\0snap.\0\0(촀\0I guess maybe they're SUPER into
scrapbooking. 
\0Or maybe it's for a
live-action flipbook, n\0."
"153","()촀\0They were in the ocean, 
\0swimming
around like some kind of submarine!
\0
It was pretty awesome, n\0.\0\0(촀\0They pulled up 
\0SO
\0 much rad junk
too!
\0( Think they're, like, 
\0a treasure
hunter or something?"
