"label","text"
"017","촊촉(%촀\0It's been real nice having 2\0
}\0\0 here.\0\0촃촆(촀\0Well, except for the other night when
a moth flew into my mouth as I was
walkin' by, n\0n\0\0
\0 ('촀\0Yuck."
"018","촊촉(9촀\0Alright, who stuck 2\0
}\0\0 here?\0\0촃촆('촀\0I'm just asking 'cause sometimes
I'm clumsy, and seven years of bad
luck is a lot, n\0."
"019","촉촊(촀\0I don't get having 2\0
}\0\0 heren\0\0\0\0촃촆(2촀\0Like, 
\0are we supposed to change
clothes outside?
\0 'Cause I'm not
cool with that, n\0."
"020","촊촉(촀\0OK, who did it? 
\0Who left 2\0
}\0\0 here?\0\0촆촃(촀\0'Cause I slipped earlier and came
THIS close to squishing the poor
thing, n\0. ('촀\0Not cool!"
"021","촊촉(&촀\0Are we doing outdoor exhibits now?
\0
'Cause if not, then what's up with
2\0}\0\0?\0\0촆촃(촀\0I guess doing exhibits out here
makes sense, 
\0'cause I'm spotting
totally new details right now."
"022","촊촉(1촀\0Picture it. 
\0You're in dinosaur times or
whatever, 
\0climb up a hill, 
\0and you see
2\0}\0\0.\0\0촆촃(\0촀\0I bet that'd be rad! 
\0And maybe scary
too.
\0 (촀\0But mostly rad, n\0!"
"023","촊촉(&촀\0Is it really a good idea to stick 2\0
}\0\0 here?\0\0촆촃(9촀\0I'm not an art curator or whatever,
butn\0\0
\0(촀\0what if it rains, n\0?"
"024","촊촉(촀\0Wown\0\0 I just can't get over this
}\0\0.\0\0촃()촀\0The detail is bonkers. 
\0Like, no matter
how close you look, there's still more
to see, n\0.
\0촆 (촀\0That's wild!"
"025","촊촉('촀\0Even I can tell someone messed with
this }\0\0.\0\0촆촃(\0촀\0But you know what?
\0 (7촀\0I don't care. 
\0I
get that it's famous, but who says
you can't improve on a classic?"
"026","촊촉(촀\0Why would someone stick 2\0
}\0\0 outside?\0\0촆촃(촀\0Whatever! 
\0As long as I'm not the one
paying the power bill, n\0."
"027","촊촉(&촀\0What's up with having 2\0
}\0\0 here?\0\0촆(촀\0Is it a pet? 
\0Did someone lose it? (촀\0촃
\0Oh!
\0
Maybe it's an explorer, and this is
like a submarine trip for it!"
"028","촊촉(;촀\0Whoa! 
\0Check out the total rock star
in this photo. 
\0Yeah, I bet nobody
messes with her, n\0!\0\0촆촃(촀\0She's seriously gotta be the coolest
n\0 I've ever seen.
\0( (촀\0Bwa ha ha!"
"029","촊촉(%촀\0Cool }\0\0!\0\0촆촃(\0촀\0I loved playing with those when I was
little.
\0( (촀\0Well, except for the part where
I kept breaking 'em, n\0n"
"030","촊촉(촀\02\02\0}\0\0!\0\0촆촃(촀\0Those rock! 
\0I used to have fun with
'em for hours, n\0."
"031","촊촉(촀\0I love that there's just 2\0
}\0\0 here.\0\0촆촃()촀\0That kind of stuff is what makes
n\0 feel like home!"
"032","촊촉( 촀\0That's brave. 
\0I wouldn't leave 2\0
}\0\0 here.\0\0촆촃(촀\0Better be waterproof, is all I'm
sayin', n\0."
"999","<"
"999_01","촊촉(;촀\0Your }\0\0n\0\0(촀\0\0\0I just can't stop starin' at it.
\0 It's
liken\0\0
\0it's breakin' my brain
or something, n\0.(촀\0\0\0Y'know,
\0 I heard if you stare at
something too long,
\0 you'll drill holes
in it,
\0 but that's not truen\0\0촆촃
\0right?"
