"label","text"
"012_01","(""촀\0Hola, soy n
\0n\0\0
\0
(촀\0Nosotros no nos habíamos visto
en la vida, ¿verdad?
(촀\0¡Estoy de broma!
\0 ()촀\0Nos conocimos en
s촀, ¿te acuerdas?\0\0(7촀\0Ahora vivo en n\0n\0\0 (촀\02\0s\0촀 me invitó y aquí estoy, n\0.\0\0(촀\0Con tanta gente nueva que conocer
y tantas chuches deliciosas que
probar,
\0 ¡esto va a ser genial!"
"012_02","(촀\0¡Hola, n\0!
(;촀\0Ahora vivo aquí, ¿sabes?
\0
(촀\0¡Y mola bastante, n\0!\0\0(""촀\0Por cierto, soy n
\0.\0\0(%촀\02\0s\0촀 me invitó a venirme y pensé que podría ser divertidon"
"013","(촀\0Huy, n\0n\0\0
\0
Ya hacía que no nos veíamos, ¿eh?
\0
(""촀\0Soy yo, n
\0.\0\0(촀\0¿Te has sorprendido de verme?
\0
(;촀\0La última vez que nos vimos
fue en s촀n\0\0
(4촀\0Pues ahora vivo aquín\0\0
\0 2\0s\0촀 dijo que me gustaría,
\0 ¡y acertó!\0\0(촀\0¡Me encanta volver a verte!
\0
¡Y que vivamos tan cerca, n\0!"
"014","
\0(촀\0Aaahn\0\0
\0 aaahn\0\0
\0(,촀\0
\0 

\0\0¡chúuus!\0d\0\0
	\0(+촀\0Hola, n\0n\0\0\0\0()촀\02\0s\0촀 me invitó a que
viniera y aquí me tienesn\0\0
\0
¡totalmente instalado!
(,촀\0

\0\0¡Achúuus!\0d\0\0
	\0(촀\02\0n\0, ahora estoy un poco
chungo,
\0 así que ya hablamos en otro
momento, ¿vale?"
"021","(""촀\0¡Hola, n\0!
\0
¿Sabes una cosa?
\0 (;촀\0¡Ahora vivo aquí!
\0
(촀\0¿Te he pillado por sorpresa?
(촀\0Resulta que alguien me invitó a que
me mudara y me pareció interesante.
(촀\0Lo que pasa es que ya no vive aquín\0\0\0\0(촀\0Pero no importa,
\0 (촀\0¡porque te tengo
a ti de vecin2oa, n\0!"
"022","(""촀\0¡Hola, soy n
\0!
\0
(촀\0Pero ya lo sabías,
\0 porque nos
conocimos en s촀.
(7촀\0Ahora vivo en n\0,
\0
¡lo que mola un montón!\0\0(촀\0Alguien de la isla me recomendó que
me viniera,
\0 (촀\0pero ya no vive aquín\0\0\0\0(촀\0De todos modos, me encanta
haberte encontrado,
\0 n\0.
\0
¡Nos lo vamos a pasar genial!"
"024","(""촀\0Hola, n\0n\0\0
\0
(&촀\0¿Te acuerdas de mí?
\0
(\0촀\0¿De s촀?
(촀\0Resulta que me dijeron que este sitio
estaba genial,
\0 pero mi fuente ya no
vive an\0\0
\0 (,촀\0
\0¡chúuus!
\0\0(+촀\02\0n\0, esto huele a catarron\0\0\0\0(촀\0Voy a recuperarme lo antes posible
para hacer nuevos amigos y probar
deliciosas chun\0\0
(,촀\0
\0¡Chúuus!
"
"101","<"
"101_01","(촀\0¡Hola, n\0!
\0 (촀\0Ya he acabado con la mudanza.
\0 ¡Tenías razón, n\0!\0\0(5촀\0Esta isla mola mucho y estoy
impaciente por arrancar mi
nueva vida en n\0.
(1촀\0La de ganas que tengo de conocer
a todo el mundon\0\0
\0 (촀\0Pero primero,
\0
¡a deshacer cajas!"
"101_02","(""촀\0¡Hola, n\0!
\0
He seguido tu consejo
y me he mudado aquí.
(촀\0Mis chuches y yo vamos a estar
de maravilla aquí. ¡Y seguro que
hay nuevas delicias que degustar!\0\0(8촀\0Pero primero tengo que abrir todas
las cajas que me he traído, n\0n\0\0\0\0(촀\0A partir de mañana, a ver
si nos vemos todos los días, ¿vale?"
"101_03","(촀\0¡Anda, n\0!
\0
(""촀\0¿Ya vienes a visitarme?\0\0(촀\0Pues deshacer maletas me va a tener
ocupado todo el dían\0\0
\0 ¿Te importaría
volver a pasarte mañana?
(촀\0Ahora que vivimos los dos en la
misma isla,
\0 ¡podremos divertirnos
todos los días, n\0!"
"102","<"
"102_01","(촀\0¡2\0n\0!
\0 Gracias por invitarme a tu isla el otro día.
\0 (촀\0¡Ya me he instalado!\0\0(촀\0¡Y todo es tan genial como decías!
\0
¡2\0n\0 es superchachi, n\0!"
"102_02","(촀\0¡Hola, n\0!
\0
¡Lo he hecho! ¡Me he mudado aquí!\0\0(촀\0Y me está encantandon\0\0
\0 (""촀\0¡Menuda
idea la tuya de invitarme a vivir
aquí, n\0!
(촀\0La cantidad de chuches y de series
buenas que nos vamos a meter entre
pecho y espalda tú y yo juntosn"
"102_03","(촀\0¡Hola, n\0!
\0 (""촀\0Soy n
\0, directamente desde el sitio donde nos conocimos.\0\0(7촀\0Como me invitaste a venirme,
\0
aquí estoyn\0\0
\0 (촀\0¡y la mudanza está
mereciendo la pena!\0\0(촀\0Ya he terminado de deshacer
maletas,
\0 ¡así que podemos quedar
cuando quieras, n\0!"
"103","(""촀\0¿Qué tal, n\0?
\0
¡Ya estoy totalmente mudado!\0\0( 촀\0¡¿Eh?!
\0 ¡Por favor,
\0 (촀\0no me digas
que ya te has olvidado de mí!
\0
¡Soy n
\0!
(&촀\0¿No te acuerdas de que me sugeriste
que viniera a vivir aquí?\0\0(촀\0¡Ah, ya lo pillo, n\0!
\0
Estás quedándote conmigo fingiendo
que no me recuerdas, ¿a que sí?
(촀\0¡¿A que sí?!"
"104","($촀\0Ah, hola, n\0.\0\0(\0촀\0He decidido aceptar la invitación
que me hiciste para venirme a vivir
aquí,
\0 (촀\0pen\0\0
\0 ron\0\0

\0(,촀\0
\0

\0\0¡Achúuus!\0d
	\0\0\0(+촀\0Me he resfriado,
\0 así que tengo
que reposarn\0\0
\0 (촀\0más todavía de
lo que ya es habitual.
(촀\0Nos vemos cuando me recupere,
¿vale? ¡2\0n\0!"
"201","<"
"201_01","(촀\0¡Oye, n\0!
\0
(촀\0¡Ya me he mudado!
\0 Y tenías toda
la razón:
\0 ¡esta isla mola mucho!
(5촀\0¡De las ganas que tengo de empezar
mi vida en n\0, se me ha quitado casi hasta el hambre!\0\0(촀\0Estaría chachi empezar a conocer
gente desde ya,
\0 pero primero tengo
que vaciar las cajas, n\0."
"201_02","(""촀\0¡Hola, n\0!
\0 Te he tomado la palabra y me he venido aquí veloz como Raudomán.\0\0(촀\0Con lo que mola esta isla, ¡seguro
que encuentro mogollón de gente
fan de alguna de mis series favoritas!\0\0(8촀\0Lo que pasa es que primero tengo
que acabar de organizar mis cosas,
n\0n\0\0
(촀\0¡Pero a partir de mañana vamos
a empezar a comer chuches juntos
de lo lindo!"
"201_03","(촀\0¡Anda, n\0!
\0
(""촀\0¿Ya estás por aquí de visita?\0\0(촀\0Sacar todos mis trastos me va a
llevar todo el dían\0\0
\0 ¿Te importa
volver a pasarte mañana?
(촀\0¡Ahora que somos isleños vecinos,
podremos divertirnos juntos todos
los días!
\0 ¡Qué ilusión, n\0!"
"202","<"
"202_01","(촀\0¡2\0n\0!
\0 (\0촀\0Te agradezco un montón la charla que tuvimos en la \0zona de acampada\0￿.\0\0(촀\0¡Gracias a tu sugerencia he dado
el paso y me he mudado aquí!\0\0(촀\02\0n\0 es tal y como decías:
\0 ¡un trocito de cielo en medio del mar, n\0!"
"202_02","(촀\0¡Huy, n\0!
\0 ¡Lo he hecho!
\0 ¡Me he mudado tal y como te dije en la \0zona de acampada\0￿!\0\0(촀\02\0n\0, esta isla es preciosan\0\0
\0
(""촀\0¡No veas lo que me alegro de que
me invitaras a venirme!
(촀\0¡Ya verás la cantidad de chuches
que comeremos y la de siestas
que nos echaremos por aquí!"
"202_03","(촀\0¡Eh, n\0!
\0 (촀\0Soy yo, n
\0.
\0 Nos conocimos en la \0zona de acampada\0￿.\0\0Me sugeriste que me mudase y aquí
que me he venido.
\0 ¡Y no veas lo que
me alegro de la decisión!\0\0(촀\0Justo acabo de deshacer maletas,
\0
¡así que ya estoy listo para
la diversión, n\0!"
"203","(""촀\0¡Hola, n\0!
\0
¡Operación mudanza completada,
n\0!
( 촀\0¿Eh?
\0 ¡Pero no me digas
(촀\0que te has olvidado de mí!
\0
¡Soy yo, n
\0!\0\0(촀\0Tú me recomendaste que me viniese
a vivir aquí cuando nos conocimos
en la \0zona de acampada\0￿n\0\0
(촀\0¡Qué bromista eres!
\0 ¡Ya me había
creído que ya no te acordabas
de mí!
(&촀\0Porque estás de broma, ¿no?"
"204","($촀\0¡Ah, hola, n\0!\0\0(\0촀\0Después de hablar contigo en la
\0zona de acampada\0￿, pensé que estaría
bien venirn\0\0
\0 (촀\0an\0\0
\0 (+촀\0an\0\0

\0(,촀\0
\0

\0\0¡Achúuus!\0d\0\0
	\0(+촀\02\0n\0n\0\0
\0 Con el trancazo
que llevo encima, creo que tendré
que descansar más de lo habitualn\0\0
(촀\0Ya hablaremos cuando me recupere,
\0
¿vale?"
"211","<"
"211_01","(촀\0¡Ah, hola, n\0!
\0
(촀\0
\0¿Te sorprende ver que tengo
casa aquí?
(촀\0¡Es que ahora vivo en la isla!
\0
Mola, ¿no?\0\0()촀\0Me encontré con s\0촀
en la \0zona de acampada \0￿y estuvimos
charlandon\0\0\0\0(촀\0Una cosa llevó a la otran\0\0
\0 (촀\0¡y cuando
me quise dar cuenta estaba haciendo
las maletas para venir!"
"211_02","(촀\0¡Hola!
\0 ¡Soy yo, n
\0!
\0 
¿Te acuerdas de mí?
\0 (""촀\0Estuve
de \0acampada\0￿ por aquí.
()촀\02\0s\0촀 me invitó a que
me mudasen\0\0
\0 (촀\0así que me he mudado,
que yo soy muy obediente.
(촀\0¡Y facilísimo de convencer!
\0
(촀\0¡Ahora soy tan de n\0
como tú!"
"212","<"
"212_01","(""촀\0¡Encantado de conocerte!
\0
Yo soy n
\0.
\0 (6촀\0Je, je,
\0 ¡era broma, n\0!\0\0(;촀\0¿A que te ha sorprendido verme
en n\0?
\0 ¡Pues ahora vivo aquí!\0\0(촀\0Me invitó s\0촀 cuando nos vimos en la \0zona de acampada\0￿, ¿sabes?\0\0(촀\0Ahora que vivimos cerca,
\0 ¡nos vamos
a poner de chuches hasta arriba,
n\0!"
"212_02","(촀\0¡Hola, n\0!
\0
¿Te acuerdas de mí?
\0
Soy n
\0n\0\0
Ya vine a la \0zona de acampada\0￿,
\0
(%촀\0¡pero ahora vivo en la isla!
\0
(촀\0¿Cómo te has quedado?
(\0촀\02\0s\0촀 me invitó cuando estuve de acampada y, todo lo rápido que pude, me mudé, n\0.
(7촀\0Todavía no he tenido tiempo
de explorar la isla a fondon\0\0
\0
(%촀\0¡Tienes que contármelo todo!"
"213","Hola, n\0n\0\0
\0
(촀\0¡Cuánto tiempo sin vernos!
\0
¡Soy yo,
\0 n
\0!
(4촀\02\0s\0촀 me invitó a que me mudara cuando nos encontramos en la \0zona de acampada \0￿de la islan\0\0\0\0(%촀\0¡Así que ahora vivo aquí!
\0
(촀\0Por fin puedo decirte «hola,
n\0».
\0 (3촀\0¡Hola, n\0!"
"214","
\0(촀\0Aaahn\0\0
\0 aaahn\0\0
\0 (,촀\0

\0\0¡chíiis!\0d
	\0\0\0(촀\0Huy, hola, n\0.
\0
¡Soy yo, n
\0!
\0
Ahora vivo aquín\0\0\0\0(%촀\02\0s\0촀 me invitó a mudarme cuando estuve en la \0zona de acampada\0￿.(,촀\0\0\0(촀\0Ahora no estoy nada chachin\0\0\0\0(%촀\0Pero, en cuanto me recupere,
\0
(촀\0vamos a acabar con las existencias
de chuches de la isla, n\0."
"221","(촀\0¡Hola, n\0!
\0
(\0촀\0¡Soy yo, n
\0!
\0
(촀\0¡Desde hoy soy isleño aquí!
(촀\0Parece que quien me invitó
a mudarme cuando vine de \0acampada\0￿
ya ('촀\0no vive por aquín\0\0
(""촀\0Aunque, ahora que sé que tú vives
en n\0 también,
\0 ¡ya no me encuentro tan solo! "
"222","(""촀\0¡Huy, encantado de conocerte!
\0
Yo soy n
\0.
\0
(촀\0¡Es broma!
\0 ¡Si ya nos conocemos!
($촀\0Ahora vivo aquí, n\0.
\0
(%촀\0Me invitaron en un viajecito de
\0acampada\0￿ que hice a la isla.
(촀\0Pero la persona que me invitó
ya no vive aquín\0\0
\0 lo que me
ha dejado un poco planchado.
(촀\0¡Pero estás tú, n\0!
\0
¡Y para mí eso es más que suficiente,
n\0!"
"224","Ah, hola, n\0.(,촀\0
\0
($촀\0¿Te acuerdas de mí?
\0
(촀\0Soy n
\0.
()촀\0Estaba de paso en la \0zona de
acampada\0￿ y allí me sugirieron
que me instalara en la isla.
('촀\0Lo que pasa es que la persona
que me dio la feliz idea ya no
tiene aquí su hogarn\0\0(,촀\0
(+촀\0Y encima estoy con este trancazon\0\0
\0
(;촀\0Me curo y nos vemos con más calma,
n\0."
"301","<"
"301_01","(촀\0¡Hola, n\0!
\0
(""촀\0¡Bienvenid2oa al primer día
en casa de n
\0!
(촀\0¡Y todo gracias a ti y a esa invitación
que me hiciste en la \0zona de
acampada\0￿!
(%촀\0Quiero empezar cuanto antes
a explorar n\0,
\0 (촀\0pero primero tengo maletas que deshacer."
"301_02","(촀\0¡Huy, n\0!
\0
¡Te estaba esperando!\0\0()촀\0Quería agradecerte la invitación que
me hiciste en la \0zona de acampada\0￿
para venirme a vivir aquí.\0\0(촀\0¡Pues aquí estoy!"
"301_03","(촀\0¡Hola, n\0!
\0
¡Bienvenid2oa a mi casa!
\0
(촀\0Qué ganas tenía de verten\0\0
()촀\0Gracias por sugerirme en la \0zona de
acampada\0￿ que me mudara a tu isla.
\0 (%촀\0¡Qué idea tan chachi, n\0!
(촀\0¡Tengo unas ganas enormes de que
empecemos a quedar!
\0 (촀\0Pero primero
tengo que ordenar todo este jaleon"
"302","<"
"302_01","Hola, n\0.
\0
($촀\0¿Te acuerdas de mí?
\0
(촀\0¡Soy n
\0 y vivo aquí!
(%촀\0De lo que sí te acuerdas seguro
es de que me diste tú la idea
en la \0zona de acampada\0￿.
(2촀\0Ya ves que al final te hice caso
y me vine.
\0 (촀\0Y ahora,
\0 ¡a disfrutar
de n\0, n\0!"
"302_02","(촀\0¡2\0n\0!
\0
(촀\0¡Soy yo, n
\0!
\0
¡Me alegro de volver a verte!
(%촀\0Si no llegas a decirme en la \0zona de
acampada\0￿ que me mudara,
\0 ('촀\0¡lo mismo
ni nos hubiéramos vuelto a ver!
(""촀\0Ven a mi casa cuando quieras,
n\0."
"302_03","(촀\0¡Hola, n\0!
\0
Soy n
\0,
\0 nos conocimos en la \0zona de acampada\0￿.\0\0(촀\0Cuando me sugeriste que me mudase
a esta isla,
\0 ¡no me lo pensé dos
veces y aquí me tienes!
(1촀\0La cantidad de cosas que vamos
a hacer juntos:
\0 comer chuches,
\0
ver «Siestamán», no hacer nadan\0\0
(촀\0¡Nos lo vamos a pasar requetechachi,
n\0!"
"303","(촀\0¡Huy, n\0!
\0 (\0촀\0Aquí estásn\0\0
\0 (&촀\0Aún te acuerdas de mí, ¿verdad?
\0 (촀\0Soy n
\0.\0\0Me invitaste a mudarme a tu isla
cuando nos vimos en la \0zona de
acampada\0￿n\0\0
\0 ¡y lo he hecho!
(촀\0Menos mal que te veo por finn\0\0
\0
(촀\0¡Empezaba a pensar que me había
equivocado de isla, n\0!"
"304","(+촀\0Brrrn\0\0
\0 Huy, eres n\0, ¿verdad?
\0 (\0촀\0Soy n
\0.(,촀\0\0\0(\0촀\0Me he mudado aquín\0\0(,촀\0
\0 por lo que
me dijiste en la \0zona de acampada\0￿.\0\0(촀\0Ya hablamos cuando me recupere.(,촀\0
\0
¿Te parece, n\0?"
"311","<"
"311_01","(촀\0¡Hola, n\0!
\0
¡Soy yo, n
\0!\0\0Nos conocimos en la \0zona de
acampada\0￿.
\0(촀\0 ¿Te sorprende
verme por aquí?
()촀\0Me he mudado porque s\0촀 me lo sugirió.\0\0(촀\0De momento voy deshacer maletas
y cajas
\0 y ya iré conociendo a los
demás residentes, n\0."
"311_02","Hola, n\0.
\0
(촀\0¡Soy n
\0!\0\0Nos conocimos en la \0zona de acampada\0￿. Allí, s\0촀 me sugirió que me quedara.\0\0Olía tan bien por aquí, que no pude
resistirme, n\0n\0\0\0\0(촀\0¡Desde hoy, ya soy isleño de pleno
derecho en n\0!"
"312","<"
"312_01","(촀\0¡Hola, n\0!
\0 Soy n
\0 y vine de \0acampada\0￿n\0\0
\0 (;촀\0¡pero ahora vivo aquí!\0\0(2촀\0Qué cosas me pasann\0\0
\0
()촀\0Fue s\0촀 quien me convenció, que conste.\0\0(%촀\0¡Y así es como he acabado
instalándome, n\0!"
"312_02","(촀\0¡Huy, n\0!
\0
(촀\0Soy n
\0 y estuve en la \0zona de acampada\0￿ el otro día.\0\0(7촀\0Allí alguien me sugirió que me
mudase con vosotrosn\0\0
\0 y eso
he hecho.
(촀\0¿Sabes quién me dio esta idea
tan chachi?\0\0(촀\0¡Pues s\0촀!
\0 (촀\0¡La culpa de que yo esté aquí ahora mismo es totalmente suya, n\0!"
"313","(촀\0Hola, n\0.
\0
¡Soy n
\0!
\0
Cuánto tiempo, ¿verdad?
($촀\0Espero que aún te acuerdes
de cuando nos vimos en
la \0zona de acampada\0￿n\0\0
(%촀\0¡Fue entonces cuando s\0촀 me sugirió que me viniera a vivir a vuestra isla!\0\0(촀\0Ahora también es la mía,
\0
¡así que espero que nos veamos
muy a menudo, n\0!"
"314","(+촀\0¿Eres tú, n\0?
\0
¡Soy yo, n
\0!(,촀\0\0\0()촀\02\0s\0촀 usó sus dotes de convicción para que me mudase aquí, ¿sabes?\0\0(촀\0Yo estaba de \0acampada\0￿ tan tranquilo
y me pilló desprevenido.
\0 No le costó
mucho convencerme.
\0 (,촀\0¡Achú!
(,촀\0
\0¡Achúuus!

\0 (촀\0Aaay,
\0 estoy un poquito
resfriado,
\0 será mejor que no te
acerques mucho.
(촀\0¡No me gustaría pegarte nada raro,
n\0!"
"321","(촀\0¡Hola, n\0!
\0
¡Soy n
\0!
\0
(촀\0¡Y vivo aquí desden\0\0
\0 hoy!
()촀\0Me mudé porque me invitaron en
la \0zona de acampada\0￿,
\0 (촀\0¡y a mí cuesta
poco convencerme!
(\0촀\0Tengo un montón de ganas de comer
chuches contigo,
\0 (촀\0pero primero
hay que organizar todo esto.
\02
((촀\0¡Te prometo que acabo hoy,
n\0!"
"322","¡Hola!
\0 (""촀\0Soy n
\0.
\0 ¡Encantado!
\0 (촀\0No,
\0 ¡que estoy de broma!\0\0(2촀\0Te he echado de menos,
n\0n\0\0\0\0(촀\0Vine a la \0zona de acampada\0￿,
\0
me invitaron a mudarmen\0\0
\0
(7촀\0y ahora vivo en n\0.
(촀\0No sé si me querían tomar el pelo,
\0
porque a quien me hizo la invitación
(;촀\0no le he visto el plumero.
(촀\0¡Pero da igual porque tú
sí que estás, n\0!"
"324","(+촀\0¿Eres tú, n\0?
\0
Soy n
\0.(,촀\0\0\0(&촀\0¿Te acuerdas de que estuve
en la \0zona de acampada\0￿?\0\0(\0촀\0Me he mudado aquí porque me
lo sugirieron precisamente durante
esa acampada, n\0n\0\0(,촀\0
(,촀\0
\0¡Achúuus!

\0 Perdona,
\0 (;촀\0pero me parece
que va a ser mejor que no nos
veamos hasta que esté mejorn"
"401","(촀\0¡Anda, n\0!
\0
2\0n\0, qué alegría que hayas
venido a visitarme tan rápidon\0\0
(7촀\0Ya ves que he decidido volver a vivir
en n\0n\0\0
\0 Las chuches
molan mucho por aquín\0\0
(4촀\0Tengo muchas ganas de charlar
contigo,
\0 pero aún me quedan
unas cuantas cajas por vaciarn\0\0
(촀\0Si no te importa,
\0 pásate mañana,
\0
que estaré más libre, ¿vale?"
"402","(촀\0¡Hola!
\0 (촀\0Soy yo, n
\0.\0\0()촀\0Estaba viviendo en s촀,
\0 pero (1촀\0mis siestas aquí eran épicasn\0\0
\0 (%촀\0y decidí volver.\0\0(촀\0No sé si te acuerdas de que
ya he vivido en n\0n\0\0\0\0(촀\0Lo importante es que volvemos
a vivir los dos en la misma islan\0\0
\0
(""촀\0¡Genial,
\0 n\0!"
"404","(촀\0Hola, n\0n\0\0
\0 Fue un placer charlar contigo en s촀.\0\0(촀\0De hecho,
\0 después de hablar
me entró la morriña y decidí
regresar a n\0.

\0Aaahn\0\0
\0 aaan\0\0
\0 (,촀\0

\0
\0\0¡chúuus!\0d
\0\0
	\0(7촀\0Disculpan\0\0
\0 Parece que, además de la
morriña,
\0 me ha entrado un virus
gordo, n\0n\0\0
(촀\0Menudo gripazo tengon\0\0
\0
(촀\0Ya quedaremos con más calma
cuando me recupere, ¿vale?"
"411","( 촀\0¡Anda, n\0!
\0 ¿Recuerdas que nos conocimos en s촀?\0\0(촀\0Soy n
\0n\0\0
\0 Yo me acuerdo mucho de ti,
\0 ¿y tú de mí?\0\0(촀\0¡Aunque no tenía ni idea de que
vivías en n\0, n\0⁠!\0\0(촀\0Me he mudado porque pensé que
sería buena idea y porque quería
cambiar de airesn\0\0 y de chuches.\0\0(""촀\0¡Me alegra un montón que tú
también vivas aquí!
\0 Así me sentiré
como en casan"
"412","<"
"412_01","¿Eh?
\0 ¿2\0n\0?
\0
(&촀\0¿Tú por aquí, n\0?
\0
(촀\0Ah, ¡¿vives en n\0?!\0\0(;촀\0¡Menuda casualidad!
\0
(5촀\0Yo tambiénn\0\0\0\0(촀\0¡Me encanta que vivamos los dos
en la misma isla!"
"412_02","(촀\0¡2\0n\0!
\0
($촀\0¿Te acuerdas de mí?
\0
(촀\0Soy n
\0n\0\0
(\0촀\02\0n\0, no sabía que te habías
mudado a n\0n\0\0\0\0(촀\0¡¿Que siempre has vivido aquí?!
\0
(7촀\0Je, je, jen\0\0
\0 pues no tenía ni idean\0\0\0\0(촀\0¡Pero me alegro mucho,
\0 porque
ahora podremos divertirnos
juntos siempre que queramos!"
"412_03","(촀\0Qué curioso encontrarte por aquí,
n\0n\0\0\0\0(촀\0¡¿Quéee?!
\0 ¡¿Que vives aquí?!
\0
(촀\0Pues debo de haberme saltado tu
casa cuando he saludado a todosn\0\0
(;촀\0Bueno, ahora tendré muchas
oportunidades de saludarten\0\0
\0
y de comer chuches contigo.
(촀\0¡Porque ahora yo también vivo aquí!
\0
(6촀\0Tenía que haber empezado por ahín\0\0\0\0(촀\0Vine siguiendo un olorcillo apetitoso
y ya no hubo quien me echara, n\0."
"414","( 촀\0Oye,
\0 eres n\0,
\0 ¿verdad?
\0 (촀\0Tú y yo nos conocemos de algo, ¿no?n\0\0\0\0(+촀\0Perdona,
\0 pero, con el catarro
que llevo encima,
\0 no carburo.\0\0(촀\0Me mudé aquí,
\0 pero todavía no he
podido saludar a todo el mundo.
\0
(촀\0Sin ir más lejos,
\0 me faltabas tú.
En cuanto se me reactive el cerebro,
\0
($촀\0me pondré las pilas con lo de hacer
amistades en la isla, n\0."
"421","( 촀\0¡Anda, n\0!
\0
¿Te acuerdas de mí?
\0
(촀\0Soy n
\0n\0\0\0\0(촀\0¡No tenía ni idea de que vivías en n\0⁠!
\0 (촀\0Me mudé aquí por cambiar de airesn\0\0 y de chuches.\0\0(""촀\0¡Me alegra un montón que tú
también vivas en la isla!
\0 (촀\0Así me
sentiré como en casa, n\0."
"422","¿Eh?
\0 (&촀\0¿2\0n\0?
\0 ¿Tú por aquí?
\0 (촀\0Ah, ¡¿vives en n\0⁠?!\0\0(;촀\0¡Menuda casualidad!
\0 Yo también.
\0
Porquen\0\0
\0(촀\0 me recuerdas, ¿no?
\0
¡Soy n
\0!
(촀\0¡Me encanta que vivamos los dos
en la misma isla, n\0!"
"424","( 촀\0Oye,
\0 eres n\0,
\0 ¿verdad?
\0 (촀\0Tú y yo nos conocemos, ¿no?n\0\0(촀\0 ¡Sí, soy n
\0!
\0\0\0(+촀\0Perdona,
\0 pero, con el catarro
que llevo encima,
\0 no carburo.\0\0(촀\0Me mudé aquí,
\0 pero todavía no he
podido saludar a todo el mundo.
\0
(촀\0Sin ir más lejos,
\0 me faltabas tú.
En cuanto se me reactive el cerebro,
\0
($촀\0me pondré las pilas con lo de hacer
amistades en la isla, n\0."
