"label","text"
"008","(;촀\0Huy, muchas gracias,
\0 n\0n\0\0\0\0(촀\0De momento tengo pensado ir
donde me lleve el viento.\0\0(촀\0Siempre he querido ver el sitio
al que llegan"
"101","(촀\0¡Ah, sí!
\0 ¡Tengo noticias!
\0
(5촀\0Me mudo a s촀.\0\0(9촀\0Te ha pillado por sorpresa, ¿no?
\0
(촀\0Ven a visitarme cuando puedasn\0\0
\0
¡y tráete algunas chuches!"
"102","(촀\0Voy a meter todos los recuerdos,
\0
las siestas y las chuches que me
llevo de aquí en una maletan\0\0
(촀\0¡Y me voy de aventuras!"
"103","(촀\0¡Yupiii!
\0 Desde mañana voy a volver
a vivir en la misma isla que tú,
\0 n\0.\0\0(;촀\0Comer chuches,
\0 jugar al escondite,
\0
buscar tesoros,
\0 más chuches,
\0
torneos de pescan\0\0
(촀\0¡Nos lo vamos a pasar pipa!"
"104","(촀\0¡Me encanta que vayamos a ser
vecinos!
\0 Estoy deseando mudarme
a n	\0n"
"105","(촀\0¡Desde mañana mismito voy a vivir
en s촀!\0\0(2촀\0Cuando puedas,
\0 pásate a verme
en mi nueva vida, ¿vale?"
"106","()촀\0El otro día me di cuenta de que el
sofá estaba como pegado al suelo.
\0
Al final conseguí moverlon\0\0
(촀\0Y entonces vi que el supuesto
pegamento era zumo que se
me había caído al suelon\0\0
(;촀\0No veas lo que agarra, n\0n"
"107","( 촀\0¡No quiero entrar en pánico,
\0
pero es que no sé (촀\0dónde
he metido las chuches!
(촀\0Aunque no sé de qué me preocupo,
\0
si la mitad de las cajas no están
llenas de otra cosan"
"108","(촀\0Espero que la isla a la que me mude
tenga tantas chuches ricas como
esta, n\0n\0\0
(1촀\0¡Me voy a poner las botas!"
"200","(%촀\0Me encanta esta isla,
\0 pero siento
que tengo que salir a ver mundo.\0\0()촀\0En la tele veo muchos sitios por ahí
que parecen la mar de interesantes,
\0
con mogollón de chuches molonasn\0\0
(5촀\0¡Y todas esas delicias no pueden
quedarse sin que yo les hinque
el diente!\0\0(1촀\0A lo mejor un día vuelvo para
contarte mis experiencias
culinarias por el mundon\0\0
(촀\0¡Hasta entonces, n\0!"
"200_a","¿Te vienes a mi isla?"
"200_b","Ya veo..."
"201","(촀\0Tu isla es n	\0,
¿verdad?\0\0(
촀\0Podríamos pasárnoslo muy bien
juntos comiendo chuches, yendo
de pesca, buscando tesorosn\0\0
(촀\0¡Me has convencido!\0\0(%촀\0Voy a hablar con la \0oficina de gestión
\0￿de n	\0 para ver si puedo mudarme allí, n\0n"
"202","(촀\0Tú vives en n	\0,
\0 ¿no?
\0
(;촀\0He oído que esa isla no está
nada maln\0\0\0\0(촀\0Vale,
\0 ¡llamaré a la \0oficina de gestión\0￿
de n	\0 a informarme!"
"203","(촀\0Sí, no va a ser nada fácil encontrar
una isla que me convenzan\0\0\0\0(%촀\0Pero no te preocupes;
\0 (촀\0¡no pararé
de buscar hasta que llegue a la isla
con las chuches perfectas!"
"204","(9촀\0Disculpa la esperan\0\0
\0
He preguntado en la \0oficina de
gestión\0￿ de n	\0 yn\0\0
(촀\0¡Me han dicho que puedo
mudarme allí!\0\0(촀\0¡A partir de mañana somos vecinos,
n\0!
\0 (%촀\0Nos lo vamos
a pasar de rechupeten\0\0
(1촀\0Comeremos chuches, charlaremos
sobre superhéroes, jugaremos al
esconditen\0\0
\0 (촀\0Je, je, jen"
"206","( 촀\0¡Perdona que te haya hecho esperar!
\0
(%촀\0He preguntado en la \0oficina de
gestión\0￿ de n	\0n\0\0
(촀\0Pero resulta que otro animal que se
parece a mí ya vive allín\0\0\0\0(촀\0Se han pensado que yo era él
y que les estaba tomando el pelaje.\0\0(촀\0Con la ilusión que me hacía vivir
en la misma isla que tún\0\0
\0
(;촀\0Bueno, no pierdo la esperanza."
"207","(""촀\0¡Tengo noticias!
\0
()촀\0Me he informado en la \0oficina de
gestión\0￿ de n	\0 yn\0\0\0\0(촀\0¡Hay un montón de animales
esperando para poder mudarse allí!\0\0Hay uno que se llama como mi primo
por parte de tía segundan\0\0\0\0(촀\0Me he quedado un poco chafado,
\0
pero no pierdo la esperanzan\0\0
\0
(1촀\0Quizá en el futuron"
"208","( 촀\0¡Tengo noticias frescas!
\0
He ido a la \0oficina de gestión
\0￿de n	\0 yn\0\0
(촀\0¡Resulta que la isla está llena
y no puedo mudarme allí!\0\0(촀\0Ni la mejor de las chuches podría
levantarme el ánimo ahoran\0\0
\0
(&촀\0¿Quizá más adelante?"
"209","(촀\0¡Ya me he informado en la \0oficina
de gestión\0￿ de n	\0!\0\0(촀\0Pero me han dicho que no hay
espacio para más casasn\0\0\0\0(촀\0La noticia me ha bajado el ánimo
un pelín,
\0 pero con un poco de suerte
podré establecerme allí algún dían"
"211","(
촀\0Y pensar que hay otro animal que
se parece mucho a mí viviendo
en tu islan\0\0
\0 (촀\0¡Qué coincidencia!
(2촀\0¿De verdad nos pareceremos tanto?\0\0(촀\0Bueno, esta vez no vamos a vivir
en el mismo sitio,
\0 ¡pero gracias
por la invitación!"
"212","(
촀\0Y pensar que hay otro animal que
se parece mucho a mí que se muda
a tu islan\0\0
(;촀\0Si de verdad nos parecemos tanto,
\0
me resultaría un poco raro cruzarme
con él todos los díasn\0\0
(촀\0Esta vez va a ser que no,
\0
¡pero muchas gracias por invitarme!"
"213","(촀\0¡Seguro que tu isla mola mazo
y que allí se pueden hacer
amistades estupendas!
(촀\0Pero esta vez no voy a poder
mudarme allín\0\0
\0 ¡De todos modos,
gracias por invitarme!"
"214","(촀\0Con tanta casa,
\0 tu isla parecerá
más bien una ciudadn\0\0\0\0(촀\0Por el momento no me voy a poder
mudar allí,
\0 ¡pero muchas gracias
por invitarme!"
"300","(8촀\0Quizá debería insistirle a la \0oficina
de gestión vecinal\0￿ de tu islan\0\0
\0
(;촀\0¡A lo mejor tengo más suerte!"
"300_a","¡Buena idea!"
"300_b","No sé yo..."
"301","('촀\0Sí, tienes razónn\0\0
\0 (7촀\0Si hubiera sitio
para mí,
\0 me lo habrían dicho."
