"label","text"
"102_01","(""촀\0¡Encantado de conocerte!
\0
Soy n
\0,
\0 (촀\0¡y me gustaría que fuésemos amigos!\0\0(\0촀\0Empezaba a cansarme de las chuches
de la isla donde vivía antesn\0\0\0\0(%촀\0Pero s\0촀(""촀\0 me invitó a mudarme aquín\0\0
\0 ¡y me he mudado!\0\0(9촀\02\0n\0n\0\0
\0 ¿dónde tenéis en n\0 las mejores chuches, n\0?"
"102_02","(촀\0Huy, encantado de conocerten\0\0
\0
(촀\0Me llamo n
\0 y antes vivía en otra isla.
(%촀\02\0s\0촀 me visitó allí y, de paso,
\0 me invitó a mudarme aquí a n\0.\0\0(2촀\0Así que tengo que agradecerle el
haberte conocido,
\0 (촀\0¡y el poder vivir en
una isla más grande, n\0!"
"102_03","($촀\0No nos conocemos, ¿verdad?
\0
(촀\0Pues yo soy n
\0.
\0
¡Encantado, n\0!
()촀\02\0s\0촀 me invitó a mudarme aquí desde la isla en la que vivían\0\0\0\0(촀\0¡A ver si nos vemos en otro momento
\0
y nos comemos unas buenas chuches
juntos, n\0!"
"104","(""촀\0¡Hola, encantado de conocerte!
\0
Soy n
\0n\0\0(,촀\0\0\0()촀\0Antes vivía en otra isla,
pero me he mudado aquí porque
s\0촀 me invitó.(,촀\0
(+촀\0Ahora estoy un poco resfriado,
\0
pero estoy recuperándome.\0\0(촀\0Nos vemos cuando me cure,
\0
¿vale, n\0?"
"111","(촀\0¡Hola,
\0 soy n
\0!
\0
(;촀\0Antes vivía en otra isla con otro
nombre y otros animalesn\0\0
()촀\0Y alguien de aquí me invitó
a mudarme,
\0 (촀\0pero parece que
ha cambiado de residencian\0\0
(%촀\0¡Aunque me ha alegrado el día
conocerte!
\0 (촀\0Cuando te apetezca,
\0
nos vemos para merendar."
"112","( 촀\0Es la primera vez que nos vemos,
¿no?
\0 (촀\0Yo soy n
\0
\0 (촀\0y antes vivía en otra isla.\0\0()촀\0Alguien que vivía aquí contigo
me invitó,
\0 (촀\0pero parece que ha
cambiado de residencian\0\0
(촀\0Bueno, no importa:
\0 (촀\0¡ahora tengo
2>un nuevo amigouna nueva amiga que se llama n\0, n\0!"
"114","(""촀\0¡Hola!
\0 (,촀\0
\0¡Bienvenid2oa!

\0(\0촀\0 Creo que
no nos conocemos, ¿verdad?
\0
¡Yo soy n
\0!
\0 (,촀\0¡Achú!
(\0촀\0Alguien de aquí me sugirió que me
mudara de la isla en la que vivían\0\0
\0
y eso hice.
(촀\0Noto el constipado taponándome
la nariz,
\0 así que voy a descansar.
\0
(촀\0¡Nos vemos pronto, n\0!"
"201","(촀\0¡Hola, encantado de conocerte!
\0
Yo soy n
\0.\0\0()촀\0Estaba en la \0zona de acampada\0￿
de la isla cuando s\0촀
me invitó a vivir aquí.
(촀\0¡Así que no me lo he pensado
dos veces, n\0!"
"202","<"
"202_01","(""촀\0¡Hola!
\0 Soy n
\0.
\0
(촀\0¡Encantado de conocerte!\0\0(\0촀\0Me he mudado aquí porque
s\0촀 me convenció
(촀\0en vuestra \0zona de acampada\0￿.\0\0(촀\0¡No veas la de ganas que tengo de
que me cuentes lo que más te gusta
de esta isla, n\0!"
"202_02","(촀\0
\0¡Huy, 2>un nuevo amigouna nueva amiga!
\0
(촀\0Soy 2\0n\0 n
\0.
\0 ¡Encantado!\0\0(2촀\0Hablé con s\0촀 en la \0zona de acampada\0￿,
\0 me invitó a mudarme y aquí estoy, n\0.\0\0(촀\0Como vamos a ser amigos del alma,
\0
querré saber qué chuches te gustan
\0
y tu color de ceras favorito."
"202_03","( 촀\0No nos conocíamos, ¿verdad?
\0
(촀\0Yo soy n
\0.
\0
(""촀\0¡Requetencantadísimo de conocerte!
()촀\02\0s\0촀 me invitó a mudarme aquí cuando hablamos en la \0zona de acampada\0￿.
\0 (촀\0¡Y mira!
(촀\0Me tienes que confirmar si aquí
se pillan todas mis series favoritas,
n\0."
"204","(""촀\0¡Hola, encantado de conocerte!
\0
Yo soy n
\0.(,촀\0\0\0()촀\0Conocí a s\0촀 en la \0zona de acampada \0￿y me sugirió que me mudase a vuestra isla.
\0 (,촀\0¡Achú!\0\0(촀\0Lo que pasa es que ahora estoy
cogiendo un resfriado,
\0 así que
mejor nos vemos cuando me cure.(,촀\0
(촀\0No quisiera pegarte nada raro,
n\0n"
"211","(촀\0¡Holaaa!
\0 (\0촀\0No nos conocíamos,
¿verdad?
\0 ($촀\0Pues yo soy n
\0 y ahora vivo aquí.\0\0()촀\0Estaba tan tranquilo en vuestra
\0zona de acampada \0￿cuando me
invitaron a mudarme.
(7촀\0Si hay 2\0n\0 que no puede resistir una invitación,
\0 ese soy yo.\0\0(촀\0¡Huy, qué ganas tengo ya de comer
chuches, leer mis cómics y echar
la siesta por aquí, n\0!"
"212","(촀\0¡Encantado de conocerte!
\0
(촀\0Yo soy n
\0 y me he mudado aquí hace poco.\0\0(\0촀\0Estaba de \0acampada\0￿ en la isla
cuando me invitaron a que
me quedase a vivir.
(촀\0Sonaba tan bien que no pude
resistirme.
\0 2\0n\0 es chachin\0\0
\0 (촀\0¡No me creo que viva aquí!\0\0(촀\0A ver si encuentras ratitos
y nos vamos viendo, ¿vale?
\0
¡2\0n\0!"
"214","¡Hola!(,촀\0
\0 (&촀\0Nosotros no nos conocemos,
¿verdad?
\0 (,촀\0¡Achís!\0\0(\0촀\0Pues yo soy n
\0.
\0
Estando en la \0zona de acampada\0￿,
\0
me invitaron a venirme a vivir aquí.
(촀\0¡Y tacháaan!
\0
(,촀\0¡Achúuus!\0\0(촀\0Ahora estoy descansando
\0
\0(todavía más de lo normal)
\0 \0￿porque
creo que estoy incubando algo.
($촀\0¡Pero nos vemos cuando
me recupere, n\0!"
"301","(촀\0¡Encantadísimo de conocerte!
\0
(""촀\0Yo soy n
\0.\0\0()촀\02\0s\0촀 me invitó a mudarme cuando estaba de \0acampada\0￿,
\0 (%촀\0¡y eso he hecho!\0\0(8촀\0Pero mira todavía qué lío tengon\0\0
\0
(촀\0¡Mañana te veo, n\0!"
"302","<"
"302_01","(""촀\0¡Encantado de conocerte!
\0
¡Soy n
\0!\0\0()촀\02\0s\0촀 me invitó a mudarme aquí cuando estuve de relax en la \0zona de acampada\0￿n\0\0\0\0(촀\0¡He acabado viniendo!
\0
(촀\0Todo el mundo es muy simpático
y la isla huele fenomenal.
(촀\0Tú también, n\0n"
"302_02","(촀\0¡Huy, eres una cara que no había
visto nunca!
\0 (""촀\0Soy n
\0.
\0
¡Encantadísimo, n\0!
(\0촀\0Estaba de \0acampada\0￿ por aquí
cuando s\0촀 me invitó a que me mudara.
(%촀\0Tú eres n\0, ¿verdad?
\0
(촀\0¡Pues a ver si nos vemos para
merendar y hacer buenas migas!"
"302_03","( 촀\0Huy, tú y yo no nos conocemos,
¿verdad?
\0 (촀\0¡Pues encantado!
\0
(촀\0¡Yo soy n
\0!
(\0촀\0Estaba de \0acampada\0￿ por estos lares
cuando s\0촀 me invitó
a que me quedara definitivamente.
(%촀\0Ahora somos vecinos, así que
no te olvides de saludarme
cuando nos veamos, n\0."
"304","Holan\0\0(,촀\0
\0 Creo que eres una cara nueva
para mín\0\0
\0 (촀\0Yo soy n
\0.\0\0(\0촀\02\0s\0촀 me pilló por banda en la \0zona de acampada \0￿y me convenció de que me mudara.\0\0(,촀\0¡Achú!
\0 ('촀\0Ahora estoy algo resfriado,
así que prefiero estar en casa.\0\0(""촀\0¡Ya hablamos con más calma
cuando me recupere, n\0!"
"311","(촀\0¡Huy, una cara nueva!
\0 
(촀\0¡Hola, soy n
\0!\0\0(\0촀\0Estaba en vuestra \0zona de acampada
\0￿cuando alguien sugirió que me
quedase,
\0 ('촀\0pero ya no se le ve el pelo.\0\0(촀\0Da igual,
\0 ¡estoy muy ilusionado
con la cantidad de nuevas amistades
que voy a hacer, n\0!"
"312","(촀\0¡Hola, encantado de conocerte!
\0
Yo soy n
\0.\0\0(%촀\0Estaba tan tranquilito en vuestra
\0zona de acampada \0￿cuando vinieron
a invitarme a que me mudase.
(&촀\0Pero parece que la persona
que me invitó a mover cajas
ya no anda por aquín\0\0
(촀\0Pero tú sí que estás, n\0,
\0 ¡y eso me encanta, n\0!"
"314","(촀\0Bienvenid2oa a mi casan\0\0
\0
Yo soy n
\0n\0\0(,촀\0
\0
(&촀\0Creo que aún no nos conocíamos.
(\0촀\0Estaba de \0acampada\0￿ temporal
por aquí y me convencieron de que
plantara la tienda definitivamente.(,촀\0
(촀\0Por eso ahora vivo aquí.
\0 (+촀\0Lo que pasa
es que me ha atacado un resfriado
feroz y estoy descansando.
(촀\0Ya quedaremos cuando me encuentre
mejor,
\0 ¿vale, n\0?"
"401","(촀\02\0n\0n\0\0
\0 ¿vives aquí?\0\0(""촀\0Yo soy n
\0
\0 y me acabo de mudar desde s촀.\0\0(;촀\0No sé si lo sabrás,
\0 pero yo
ya he vivido en n\0 antesn\0\0\0\0(
촀\0Tendré que ponerme al día en cuanto
termine de ordenar mis figuritas
coleccionablesn"
"402","(촀\0¡Hola, encantado de conocerte!
\0
(""촀\0Soy n
\0 y me he
mudado desde s촀.
()촀\0Aunque no es la primera vez
que soy vecino en esta islan\0\0\0\0(촀\0¡2\0n\0!
\0 ¡Qué emocionante
es darse una vuelta por ahí para ver
cómo ha cambiado todo!"
"404","(""촀\0¡Encantado de conocerte!
\0
Soy n
\0 y he vuelto
a s촀.
()촀\0Antes solía vivir aquí, ¿sabes?\0\0(+촀\0Estoy encantado de haber vuelto,
peron\0\0
\0 (,촀\0

\0
\0¡Achúuus!
\0\0
	\0(7촀\02\0n\0, perdonan\0\0
\0
Ya nos vemos cuando esté mejor,
¿vale?"
"411","(촀\0¡Hola!
\0 (촀\0Me llamo n
\0 y he venido de s촀.\0\0()촀\0Me he subido en el primer avión
que he visto y he acabado aquín\0\0
\0
(촀\0¡No sé ni dónde está esto!
(6촀\0Como fan acérrimo de la Tintorera
Aventurera, me gustan las emociones
fuertes, ¿sabes?\0\0(
촀\0Así que esto es n\0
y tú te llamas n\0, ¿verdad?\0\0(촀\0¡Presiento que aquí me lo voy
a pasar genial, n\0!"
"412","<"
"412_01","(촀\0¡Tú cara no me suena, n\0!
\0
(""촀\0Yo soy n
\0
\0
y vengo de s촀.
(%촀\0Tú tienes pinta de ser 2ella que todos
llaman «n\0».
\0 (촀\0He oído hablar mucho de tin"
"412_02","(&촀\0Oye, ¿eres n\0?\0\0(촀\0¡Pues encantado de conocerte!
\0
(촀\0Soy n
\0 y antes vivía
en s촀.
(7촀\0Eres igualit2oa a como \0Canela\0￿
te había descrito, n\0n"
"412_03","(촀\0¡2\0n\0,
\0 alguien a quien no conocía aún!
\0 (촀\0Soy n
\0 y vengo de s촀.\0\0(7촀\0Un día se me ocurrió subirme
en el primer avión que pasaba,
\0
(촀\0¡y ahora vivo aquí!"
"414","(촀\0¡Encantado de conocerte!
\0
Me he mudado desde s촀.
\0 Soyn\0\0\0\0

\0
\0(,촀\0
\0\0¡Achúuus!\0d
\0\0
	\0(7촀\02\0n\0n\0\0
\0 Soy n
\0.\0\0(\0촀\0Y tú eresn\0\0
\0 ¿n\0?
\0 (""촀\0¡Encantado de conocerte!\0\0(촀\0Ahora estoy un poco resfriado,
\0
así que, si no te importa,
\0
ya nos veremos, ¿eh?"
"421",""
"422",""
"424",""
"501","(&촀\0¿Y tú quién eres?
\0 (촀\0¡Ah, ya lo sé!
\0 
(%촀\0Eres n\0, ¿a que sí?
\0
()촀\0He oído que te habías mudado aquí.
\0
(촀\0¡Pues encantado de conocerte!
\0
($촀\0Yo soy n
\0.
\0
(촀\0¡Y también vivo aquí!
(""촀\02\0n\0,
\0 tenemos que quedar
uno de estos díasn\0\0
\0 (&촀\0¿A ti qué cosas
te gustan?\0\0(촀\0A mí me gustan las chuches,
\0 echar
la siesta,
\0 los videojuegos,
\0 las pelis
de superhéroesn\0\0
\0 (촀\0¡Todo lo friki!\0\0(촀\0¿Te digo el plan perfecto
para una tarde de lluvia?\0\0()촀\0Sentarte en el sofá con una buena
fuente de palomitas,
\0 una almohada
por si te quedas friton\0\0
(촀\0¡y la última peli de Zenizomán!
\0
Diversión aseguradan"
"502","<"
"502_01","(;촀\0Tú debes de ser n\0, ¿verdad?
\0 Había oído hablar de ti
y por fin te encuentron\0\0
(촀\0Eres nuev2oa en n\0,
¿a que sí?
\0 (""촀\0¡Pues encantado!
\0
Me llamo n
\0.
(촀\0¡Espero que podamos comer muchas
chuches juntos, n\0!"
"502_02","(촀\0¡Anda!
\0 Tú eres n\0,
¿verdad?\0\0(촀\0Había oído que te habías mudado.
Me alegro de poder saludarte.\0\0(""촀\0Me llamo n
\0,
\0
(촀\0¡y creo que los dos somos
nuevos en n\0!
(%촀\0Cuando quedemos,
\0
¡yo llevo las chuches, n\0!"
"502_03","(""촀\0¡Hola!
\0 Yo soy n
\0 y espero que te gusten las chuches tanto como a mín\0\0\0\0(촀\02\0n\0n\0\0
\0 Las chuches
me encantann\0\0
\0 ¡Eso y echarme una
siestecita de vez en cuando!
(촀\0He oído que te has mudado aquí
hace poco, ¿verdad?
\0 ¡Pues espero
que nos veamos a menudo!
(%촀\0Porque, entre siestas y tandas
de chuches,
\0 ¡me encanta conocer
gente nueva!"
"504","
P(,촀\0
\0¡Achús!

\0 Aún no nos conocemos,
¿verdad?\0\0(7촀\0Me llamo n
\0n\0\0
\0
¡Encantado de conocerte!\0\0(촀\02\0n\0n\0\0
\0 De momento no
te acerques mucho a mí,
\0 que tengo
un catarrazo encima de cuidadon\0\0
(;촀\0Ya hablaremos más rato cuando
me encuentre mejor,
\0 si te parecen"
"511","<"
"511_01","¡Huy!
\0 (!촀\0¡Encantado de conocerte!
\0
($촀\0Me llamo n
\0
y acabo de mudarme aquí.
()촀\0Ahora no puedo hablar mucho,
que aún tengo muchas chuches
que ordenarn\0\0
(""촀\0Pero pásate mañana, ¿vale?
¡2\0n\0!"
"511_02","($촀\0Soy n
\0n\0\0
\0
(4촀\02\0n\0, qué detallazon\0\0\0\0Encontrar un hueco para venir
a verme cuando tú también
te acabas de mudar, (&촀\0¿no?
(촀\0Tengo muchas chuches que
compartir contigo,
\0 ¡así que a ver
si volvemos a vernos pronto!"
"512","<"
"512_01","(""촀\0¡Hola, yo soy n
\0!
\0
($촀\0¿Tú cómo te llamas?\0\0(\0촀\0¿2\0n\0?
\0 (5촀\0Voy a poner todo mi empeño en que no se me olvide, n\0.\0\0(7촀\0Acabo de mudarme aquí
y no conozco mucho de la islan\0\0\0\0(""촀\0¡Pero creo que acabo de encontrarme
con 2unouna de l2oas habitantes más
molon2eas de n\0!"
"512_02","(촀\0¿Tú eres n\0?
\0
(촀\0¡Pues encantado de conocerte,
n\0!\0\0(""촀\0Yo soy n
\0
y acabo de mudarme aquí.\0\0(7촀\0Si te apetece, podemos quedar uno
de estos díasn\0\0
\0 (촀\0Yo podría poner las
chuches y tú,
\0 la conversación."
"513","(촀\0Aún no nos habíamos visto, ¿verdad?
\0
(""촀\0¡Yo soy n
\0 y ahora mismo acabamos de vernos!
(\0촀\0Ya había oído hablar de ti, n\0n\0\0
\0 (촀\0A los animales de por aquí les gusta la cháchara.\0\0(촀\0Ahora que ya nos conocemos,
\0
¡a ver si quedamos pronto,
n\0!"
"514","(촀\0Me alegro mucho de conocerte.
\0
Yo soy n
\0,
n\0.\0\0
\0(촀\0Aaahn\0\0
\0 aaahn\0\0
\0 (,촀\0
\0

\0\0¡chúuus!\0d\0\0
	\0(+촀\0Llevo un catarro enciman\0\0
\0
(촀\0Y no me gustaría pegártelo,
\0 así que
nos vemos en otro momento, ¿vale?"
