"label","text"
"109","n\0\0(&촀\0そうだっけ？
\0　でもキミ、
\0この\0\0まえ前は
\0
「(촀\0\0\0しょくご食後の　촀は　\0\0はず外せないわ
\0(
(촀\0\0\0
こころ心のスペシャルケアよ」
\0((&촀\0って\0\0い言ってたよね？(촀\0(촂"
"110","(촀\0あら！촃
\0　それとこれとは
\0
(\0촃\0\0\0
はなし話は　べつn\0\0\0\0( 촀\0ちょっと、\0\0ま待ってn\0\0
\0(
\0\0いま今の　\0\0きも気持ち\0\0わる悪いしゃべり\0\0かた方、
\0(&촀\0\0\0なに何かしら？
\0(
( 촃\0まさかと\0\0おも思うけど、
\0アタシのモノマネ？(촀\0(촃"
"111","(5촀\0その\0\0とお通りだよ！촄
\0(촂\0　n촀n\0！
\0(
초(6촀\0どうだい？촆(9촂\0
\0　n\0、
\0
\0\0なかなか中々の　\0\0さいげんせい再現性の\0\0たか高さだったろう？　n\0(촀\0(촂"
"111_a","\0\0に似てた！"
"111_b","そうでもない"
"112","(촀\0ウ、(\0촃\0
\0((촀\0촁ウソよぉ！
\0(
あんな\0\0きど気取ったしゃべり\0\0かた方
\0、してないもの！촅
(촀\0촇( 촃\0\0\0おお大げさにやってるでしょ！(촀\0(촃"
"113","(촀\0まぁ、촂まぁ、
\0ボクは　キミの
\0
ときに　(촀\0
\0(ドラマチックが\0\0す過ぎる　しゃべり\0\0かた方、(촂\0
\0(
('촀\0キライじゃないよ
\0(촀\0(촀\0(촃"
"114","それ촃n\0\0
\0(
(*촀\0フォローになってないわよn\0\0、(\0촃\0n"
"115","(5촀\0ほらね촁
\0
そんな\0\0きみ気味の\0\0わる悪いしゃべり\0\0かた方( 촃\0　してないわ
\0(
(촀\0\0\0おお大げさなモノマネは　\0\0しつれい失礼よ(촀"
"116","(9촀\0\0\0ま待って촂n\0\0
\0　('촀\0\0\0ひ引っかかるな( 촂\0n\0\0
\0
(촀\0「\0\0きみ気味が\0\0わる悪い」
\0ってのは
\0
\0\0
ぎゃく逆に、
\0ボクに\0\0たい対して　\0\0しつれい失礼なのでは？\0\0(촀\0n\0\0n\0\0
\0ほら、
\0(($촀\0\0\0
かわい可愛くないかい？(촂\0
\0
(촀\0n\0\0
\0ねぇ(촂\0(촀\0(촂"
"117","n\0\0ア、
\0촃アタシが\0\0わる悪かったわ
\0
(촃\0だからもう、(촀\0
\0くねくねするのは
やめてちょうだいn\0\0、n"
"201","(촃\0n촁n\0、
\0
(촀\0\0\0
きょう今日の　アタシの
コーディネート、
\0($촀\0どうかしら？(\0촃\0\0\0('촀\0\0\0さいきん最近、
\0マンネリ\0\0ぎみ気味な\0\0き気がしてて、
\0(
(%촀\0\0\0ひと人の\0\0
いけん意見も　\0\0と取り\0\0い入れようかなって(%촃\0
\0
($촀\0\0\0
しょうじき正直に　\0\0い言ってくれていいのよ、
\0n\0(촃\0(촃"
"202","(촂\0n\0\0촄(9촀\0\0\0
うつく美しい(촀\0(촂"
"203","촃( 촀\0えっn\0\0(촀\0(촃"
"204","(4촂\0(9촀\0キミの촄　そのn\0\0
\0(、\0\0くち口ぐせn\0\0(촂\0
\0(
(촀\0\0\0さいこう最高に　\0\0
うつく美しくてエレガントだよ(촀\0(촂"
"205","n\0\0は？
\0(촃　\0\0くち口ぐせ？　
\0n\0( 촃\0(촀\0(촃"
"206","(촀\0そう！
\0촄　それ！(촂\0
\0(
(5촀\0いいね、
\0n\0
\0
(%촀\0うん！
\0(　(촀\0しっくりくる！(*촂\0\0\0(촀\0ねぇ
\0　この\0\0くち口ぐせ、
\0
このまま　($촀\0\0\0つか使わせてくれないかな？
\0(
(2촀\0だって、
\0ボクにピッタリだろ？　n\0(촀\0(촃"
"207","n\0\0そ、
\0촃そうね(촃\0
\0(
(촀\0どうぞ　ご\0\0
じゆう自由にn"
