"label","text"
"103_c","(%촁\0\0\0
じぶん自分は\0\0
じぶん自分のままでいい！"
"104","(촀\0マジでー？촂
\0
(촀\0みんな　アイドルなりたすぎじゃん！(촂\0\0\0(\0촀\0もう、
\0($촀\0いっそのこと\0\0く組んじゃう？( 촂\0
\0(
(5촀\0\0\0
スリー3ピース　アイドルユニット！(촀\0(촂"
"105","n촁n\0촁(\0촃\0だったら、
\0っていう
\0
(&촀\0\0\0さいしょ最初の\0\0せってい設定は　どこにいったの？(7촃\0\0\0(촀\0\0\0いま今から　アイドル、($촃\0
\0\0\0
ゆめみ夢見ちゃうn\0\0？
\0(
(촀\0いや、
\0( 촃\0ちょっと　やめとくわn\0\0、n"
"106","(촀\0そっか！촂
\0((\0촀\0　アタイの　(""촀\0かわいい　と
\0
n\0の
\0
()촀\0おもしろい　が　\0\0あ合わさればn\0\0！\0\0(%촀\0かわいくって　おもしろい、(촂\0
\0
(촀\0ちょーマルチタレントの
\0
たんじょうじゃ～ん！(촀\0\0\0(4촀\0(\0촂\0アタイ、
\0n\0に
\0
\0\0
でしい弟子入りして、
\0
(6촀\0( 촂\0その\0\0
ろせん路線　ねらっちゃおっかな(촂"
"107","n\0\0アナタくらい촁　ポジティブだったら
\0
(촀\0どんなものにだって　なれそうね、(촃\0n"
"108","n\0\0(촀\0\0\0
じぶん自分は촂
\0　\0\0
じぶん自分のままで？！
\0
(촀\0なにそれぇ！
\0　ちょーカッコイイ～！( 촂\0\0\0(촀\0そーだよね！
\0
('촀\0\0\0べつじん別人になるなんて　イヤ！\0\0()촀\0アタイは　アタイのままでこそ(촀\0
\0
n촁なの！
\02
(촀\0それが\0\0いま今、
\0ちょーわかったかも！(*촂\0(촂\0(촀"
"109","\0\0の乗っかって(\0촃\0
\0촁　\0\0
まじめ真面目に\0\0こた答えた　アタシが
\0
\0\0じみ地味に　\0\0は恥ずかしいんだけどn\0\0\0\0(촀\0\0\0なに何かが　つかめたなら
\0
まぁ　\0\0よ良かったわn\0\0、n\0(촃"
"201","(9촀\0アタイn\0\0
\0(
\0\0
きょう今日で　アイドルやめて( 촂\0(촀\0
\0
ふつうの\0\0
おんな女の\0\0こ子に　もどります！(촀\0(촂"
"202","え？촃
\0　\0\0なに何？
\0(촃\0　\0\0なに何が\0\0はじ始まったの？(촀"
"203","(촀\0アイドル　\0\0
そつぎょう卒業ステージの
\0
イメトレだよー\0\0(촀\0でもなんか、
\0촄\0\0
さいご最後が　しまらないっていうか
\0(
('촀\0なんか、
\0ものたりない\0\0き気が
するんだよね～(촀\0(촂"
"204","(촀\0\0\0
そつぎょう卒業ステージの촃　イメトレするより\0\0まえ前に
\0
もっと　\0\0の乗り\0\0こ越えなきゃいけない　いろいろが
あると\0\0おも思うけどn\0\0、n\0(촃\0(촀\0(촃"
"205","(촀\0ちょっと( 촂\0
\0촄　まってー！
\0
その\0\0くち口ぐせn\0\0！\0\0(9촀\0アタイn\0\0
\0(
\0\0
きょう今日で　アイドルやめて(촀\0
\0
ふつうの\0\0
おんな女の\0\0こ子に　もどります！　
\0(촀\0n\0
\0((촀\0\0\0(촀\0やっぱり～！
\0
(촀\0ねぇ、
\0n촀n\0、
\0この\0\0くち口ぐせ
($촀\0アタイも　\0\0つか使わせてもらうね、n\0(촂"
"206","n\0\0(\0촀\0\0\0なに何が촃　やっぱり　なのか、
\0
サッパリなんだけど、
\0
(촀\0\0\0す好きにしたらいいわ(촃\0n"
