"label","text"
"010","촅まあn\0\0
\0(촃
(촀\0スゴイわね～、
\0n촁n
\0！
\02
(\0촀\0\0ただの　いい\0\0こ子ねn\0\0\0￿"
"011","촂(%촀\0\0\0きんぞくせい金属製の　ドアノブ　つかむときにn\0\0
\0
(\0촀\0\0\0
せいでんき静電気が
\0(촀\0ビビッと
\0　くるんじゃないかって、
\0
(\0촀\0ビクビクしてんじゃないかい？(%촂"
"012","(7촀\0\0\0
くうき空気が촁　\0\0かわ乾いてる\0\0
きせつ季節とか　とくにね～
\0
(\0촀\0ノブに\0\0ふ触れる\0\0まえ前に
\0　(""촀\0\0\0かべ壁を\0\0さわ触ったりすると
いいらしいわね(촀"
"013","초(촀\0ところが、
\0촄ウチは\0\0ちが違う( 촂\0n\0\0
\0(
(9촀\0(!촀\0ひるまず、
\0ガッ
\0とつかむのさ
\0　ドアノブを！
\0(
(%촀\0そう、
\0(6촀\0エモノをねらう
\0　ケモノのように！\0\0n\0\0どうだい？
\0
(5촀\0スゴイ\0\0
こんじょう根性だろう？　n\0(촀\0(촂"
"014","촅まぁn\0\0
\0(촃
(촀\0スゴイわね～、
\0n촁n
\0！
\02
(\0촀\0\0いったい、\0\0なに何と　\0\0
たたか戦ってるのかしら\0￿"
"015","(6촀\0ビッグになるヤツの\0\0
はなし話は촅
\0
\0\0き聞いておいた\0\0ほう方がいいよ
\0
n\0(촀\0、n"
"016","\0

\0n촁

n
\0、
\0\0なに何になるつもりかしらn\0\0\0￿"
"101","(촃\0(촀\0この\0\0
あいだ間촃n촁n
\0が
\0\0か貸してくれたマンガ、
\0
さっそく　\0\0よ読んでみたんだけど( 촃\0n\0\0\0\0(%촀\0ヒロインが　\0\0しゅじんこう主人公に
\0
\0\0
いちず一途なところが　いいわよね
\0((%촃\0
アタシ、
\0(촀\0キュンキュンしちゃったn\0\0(촀"
"102","(촀\0(촂\0それでさ、촄
\0
()촀\0\0\0しゅじんこう主人公と　ライバルとの　\0\0たいけつ対決シーン！(%촂\0
\0(
(촀\0\0\0さいこう最高に　カッコ\0\0よ良かったろ？(촀\0(촀"
"103","(촀\0そうそう、촃あの　ライバルのコ
\0
(촀\0きっと　ヒロインにホレてるわよね！
\0(
(촀\0\0\0さんかくかんけい三角関係なんて　ドキドキする\0\0てんかい展開だわ(%촃"
"104","(1촀\0お\0\0たが互いに촄　\0\0ししょう師匠から\0\0おそ教わった
\0\0ひっさつわざ必殺技を
\0　\0\0はな放ってさn\0\0(%촂\0\0\0(촀\0\0\0
さいご最後は　どっちが\0\0か勝つんだーっ
\0(\0촀\0て
\0(
もう、
\0(촀\0\0\0さいこう最高にアツいよね！　n\0(촀\0(촀"
"105","n\0\0なんか촃
\0　\0\0かんそう感想が
かみ\0\0あ合ってない\0\0き気が　するんだけど、
\0(
\0\0おな同じマンガの\0\0
はなし話n\0\0
\0(&촀\0　よね？　n"
"106","(촀\0この\0\0
あいだ間촄　アンタが\0\0おし教えてくれたドラマ、
\0
さっそく　\0\0み見たんだけど
\0
\0\0おもしろ面白かったから(촂\0　\0\0
らいしゅう来週も\0\0み見るよ(촀\0(촂"
"107","(촀\0\0\0よ良かったわ！촃
\0(
(4촀\0\0\0
せいとかいちょうやく生徒会長役の\0\0はいゆう俳優さん、
\0カッコイイでしょ？( 촃\0
\0
(촀\0アタシ、
\0ファンなのよ(촀\0(촃"
"108","へっ？촄
\0　\0\0せいとかいちょう生徒会長ってn\0\0
\0
(\0촂\0촀\0\0ぶ部の　キャプテンと
いとこ\0\0
どうし同士の\0\0ひと人n\0\0
\0(　(&촀\0だっけ？(촀\0(촂"
"109","(촀\0( 촃\0そうなのよ！촃
\0(
()촀\0\0\0
ふだん普段は　ワイルドな\0\0やく役が　\0\0おお多いんだけど
\0
(촀\0クールな\0\0やく役も　とっても\0\0
すてき素敵よね～、n\0(촀\0(촃"
"110","n\0\0う、
\0(%촀\0うん촄
\0(
(촀\0\0\0
らいしゅう来週からは　ちゃんと　その\0\0せいとかいちょう生徒会長さんも
\0
\0\0み見ておくよn\0\0、n"
"201","(촀\0(촃\0そういえば　\0\0
こんど今度、
\0
\0\0ともだち友達と　パジャマパーティーするから(\0촃\0
\0
\0\0
あたら新しい　パジャマを\0\0か買ったんだけどn\0\0(촀"
"202","(&촀\0パジャマパーティー？！촄
\0(
なんだい、
\0そりゃn\0\0？( 촂\0
\0
(촀\0\0\0いったい一体　\0\0なに何する\0\0あつ集まりなんだい？(촀\0(촂"
"203","えっとn\0\0촃
\0　(\0촃\0パーティーとかいいつつ
\0
おとまり\0\0かい会みたいなものかしら？
\0(
($촀\0n촁n
\0も\0\0く来る？　n"
"204","(
촀\0(촂\0\0\0きょうみ興味はあるね　
\0(n\0\0(\0촀\0でも
アンタの　ダチも\0\0く来るんだろ？
\0
(&촀\0(\0촂\0ウチが\0\0
さんか参加しちゃって　\0\0だいじょうぶ大丈夫かい？\0\0(촀\0そうだ、
\0(\0\0ば場に\0\0なじ馴染めるように
\0
(\0촀\0アンタの　「n\0」ってやつ？
\0
(%촀\0\0\0まね真似させてもらおうかなn\0\0(촂"
"205","(촀\0ふふっ、촃
\0($촀\0\0\0つか使いたいなら　ご\0\0
じゆう自由にどうぞ！(촃\0
\0
(\0촀\0でもそんなに　\0\0き気をつかわずに、
\0
(""촀\0\0\0かる軽い\0\0きも気持ちで(%촃\0　\0\0あそ遊びに\0\0き来てちょうだい(촀\0(촃"
"206","(촀\0そっか、촄
\0なら　パジャマはないから
\0
(%촀\0いつも　\0\0
ねまき寝間着にしてる　ジャージで\0\0い行くよ\0\0(:촀\0( 촂\0よしっ！
\0(
((촀\0まくら\0\0な投げなら、
\0(촂\0\0\0ま負けないよ！　n"
