"label","text"
"Fossil_00200","Le \0pachycéphalosaure\0￿n\0\0 (촀\0On ne peut
guère dire qu'il brillait au firmament
des dinosaures les plus vifs d'esprit.
(-촀\0Il faut dire qu'avec un crâne dont
l'épaisseur pouvait atteindre 25 cm
par endroits, il restait peu de placen\0\0
(촀\0n\0\0 pour le cerveau.
\0 Alors, il était un
peu riquiqui, mais au moins il étaitn\0\0
protégén\0\0 dans sa prisonn\0\0 en os."
"Fossil_00202","(촀\0Le \0parasaurolophus\0￿ ! (촀\0Ou, comme
j'aime l'appeler, la bête aux éclats
dorés.
(%촀\0Regarde l'os creux de près d'un
mètre sur son crânen\0\0 Quelle belle
caisse de réson
\0ance ça devait faire !
(촀\0C'est à cause de cet appendice de
mélomane que j'aime le voir comme
le ténor du Crétacé !"
"Fossil_00203","(촀\0Le \0parasaurolophus\0￿ ! (촀\0Ou, comme
j'aime l'appeler, la bête aux éclats
dorés.
(%촀\0Regarde l'os creux de près d'un
mètre sur son crânen\0\0 Quelle belle
caisse de réson
\0ance ça devait faire !
(촀\0C'est à cause de cet appendice de
mélomane que j'aime le voir comme
le ténor du Crétacé !"
"Fossil_00204","(촀\0Le \0parasaurolophus\0￿ ! (촀\0Ou, comme
j'aime l'appeler, la bête aux éclats
dorés.
(%촀\0Regarde l'os creux de près d'un
mètre sur son crânen\0\0 Quelle belle
caisse de réson
\0ance ça devait faire !
(촀\0C'est à cause de cet appendice de
mélomane que j'aime le voir comme
le ténor du Crétacé !"
"Fossil_00206","(%촀\0Ah, le puissant \0ptéranodon\0￿ !
\0 L'un
des plus grands animaux à avoir
fendu les cieux.
(촀\0Avec des ailes pouvant dépasser sept
mètres d'envergure, on se demande
comment il s'arrachait de terre !
(5촀\0Et pourtant, il dansait avec majesté
dans le firmament, survolant terres
et océansn\0\0(촀\0 Dire que j'ai raté ça."
"Fossil_00207","(%촀\0Ah, le puissant \0ptéranodon\0￿ !
\0 L'un
des plus grands animaux à avoir
fendu les cieux.
(촀\0Avec des ailes pouvant dépasser sept
mètres d'envergure, on se demande
comment il s'arrachait de terre !
(5촀\0Et pourtant, il dansait avec majesté
dans le firmament, survolant terres
et océansn\0\0(촀\0 Dire que j'ai raté ça."
"Fossil_00208","(%촀\0Ah, le puissant \0ptéranodon\0￿ !
\0 L'un
des plus grands animaux à avoir
fendu les cieux.
(촀\0Avec des ailes pouvant dépasser sept
mètres d'envergure, on se demande
comment il s'arrachait de terre !
(5촀\0Et pourtant, il dansait avec majesté
dans le firmament, survolant terres
et océansn\0\0(촀\0 Dire que j'ai raté ça."
"Fossil_00210","(촀\0Si tu n'as jamais entendu parler du
\0déinonychus\0￿, je suis sûr que tu
connais son cousin, le vélociraptor.
(
촀\0Tous deux avaient des serres aussi
immenses que menaçantes ainsi que
des plumes, du moins le pense-t-on.
(&촀\0Ce qui les différenciait, dans ce cas ?
\0
La taille. 
\0(%촀\0Le déinonychus mesurait
plus de deux mètres pour 70 kilos.
(촀\0Le petit vélociraptor semblait bien
riquiqui à ses côtés, avec ses 60 cm
à la toise et ses misérables 15 kilos !"
"Fossil_00211","(촀\0Si tu n'as jamais entendu parler du
\0déinonychus\0￿, je suis sûr que tu
connais son cousin, le vélociraptor.
(
촀\0Tous deux avaient des serres aussi
immenses que menaçantes ainsi que
des plumes, du moins le pense-t-on.
(&촀\0Ce qui les différenciait, dans ce cas ?
\0
La taille. 
\0(%촀\0Le déinonychus mesurait
plus de deux mètres pour 70 kilos.
(촀\0Le petit vélociraptor semblait bien
riquiqui à ses côtés, avec ses 60 cm
à la toise et ses misérables 15 kilos !"
"Fossil_00213","(촀\0Voici la tête d'affiche de mes pires
cauchemars, un puissant prédateur
de son époquen\0\0 le \0smilodon\0￿ !
(촀\0Il est bien sûr avant tout connu pour
ses crocs aiguisés comme des lames
de ra-ra-ran\0\0 (촀\0gloups, de rasoir, ouh !
(촀\0Pardon, c'était peu professionnel de
ma part. 
\0(촀\0D'autant que l'espèce est
éteinte depuis près de 10 000 ans.
(\0촀\0On ignore ce qui est arrivé, mais je
le soupçonne d'avoir trop fait la fine
bouchen\0\0 quand il avait les crocs."
"Fossil_00214","(촀\0Voici la tête d'affiche de mes pires
cauchemars, un puissant prédateur
de son époquen\0\0 le \0smilodon\0￿ !
(촀\0Il est bien sûr avant tout connu pour
ses crocs aiguisés comme des lames
de ra-ra-ran\0\0 (촀\0gloups, de rasoir, ouh !
(촀\0Pardon, c'était peu professionnel de
ma part. 
\0(촀\0D'autant que l'espèce est
éteinte depuis près de 10 000 ans.
(\0촀\0On ignore ce qui est arrivé, mais je
le soupçonne d'avoir trop fait la fine
bouchen\0\0 quand il avait les crocs."
"Fossil_00216","(촀\0Ah, le \0diplodocus\0￿, que ferait-on sans
lui ?
\0 Ce solide gaillard réunit toutes
les qualités des dinosaures.
(4촀\0Des pattes robustes, une queue
magnifique et surtout, surtout !
\0
Cet incroyable cou !
(촀\0Savais-tu qu'il pouvait se dresser
sur ses pattes arrière grâce à la
position de son centre de gravité ?
(!촀\0Et que, combinée à son long cou,
cette capacité lui permettait de se
régaler de plantes haut perchées !
(2촀\0Enfin, il grandissait toute sa vie
durant ! 
\0(촀\0Si seulement nous pouvions
tous profiter d'une telle bénédiction !"
"Fossil_00217","(촀\0Ah, le \0diplodocus\0￿, que ferait-on sans
lui ?
\0 Ce solide gaillard réunit toutes
les qualités des dinosaures.
(4촀\0Des pattes robustes, une queue
magnifique et surtout, surtout !
\0
Cet incroyable cou !
(촀\0Savais-tu qu'il pouvait se dresser
sur ses pattes arrière grâce à la
position de son centre de gravité ?
(!촀\0Et que, combinée à son long cou,
cette capacité lui permettait de se
régaler de plantes haut perchées !
(2촀\0Enfin, il grandissait toute sa vie
durant ! 
\0(촀\0Si seulement nous pouvions
tous profiter d'une telle bénédiction !"
"Fossil_00218","(촀\0Ah, le \0diplodocus\0￿, que ferait-on sans
lui ?
\0 Ce solide gaillard réunit toutes
les qualités des dinosaures.
(4촀\0Des pattes robustes, une queue
magnifique et surtout, surtout !
\0
Cet incroyable cou !
(촀\0Savais-tu qu'il pouvait se dresser
sur ses pattes arrière grâce à la
position de son centre de gravité ?
(!촀\0Et que, combinée à son long cou,
cette capacité lui permettait de se
régaler de plantes haut perchées !
(2촀\0Enfin, il grandissait toute sa vie
durant ! 
\0(촀\0Si seulement nous pouvions
tous profiter d'une telle bénédiction !"
"Fossil_00219","(촀\0Ah, le \0diplodocus\0￿, que ferait-on sans
lui ?
\0 Ce solide gaillard réunit toutes
les qualités des dinosaures.
(4촀\0Des pattes robustes, une queue
magnifique et surtout, surtout !
\0
Cet incroyable cou !
(촀\0Savais-tu qu'il pouvait se dresser
sur ses pattes arrière grâce à la
position de son centre de gravité ?
(!촀\0Et que, combinée à son long cou,
cette capacité lui permettait de se
régaler de plantes haut perchées !
(2촀\0Enfin, il grandissait toute sa vie
durant ! 
\0(촀\0Si seulement nous pouvions
tous profiter d'une telle bénédiction !"
"Fossil_00220","(촀\0Ah, le \0diplodocus\0￿, que ferait-on sans
lui ?
\0 Ce solide gaillard réunit toutes
les qualités des dinosaures.
(4촀\0Des pattes robustes, une queue
magnifique et surtout, surtout !
\0
Cet incroyable cou !
(촀\0Savais-tu qu'il pouvait se dresser
sur ses pattes arrière grâce à la
position de son centre de gravité ?
(!촀\0Et que, combinée à son long cou,
cette capacité lui permettait de se
régaler de plantes haut perchées !
(2촀\0Enfin, il grandissait toute sa vie
durant ! 
\0(촀\0Si seulement nous pouvions
tous profiter d'une telle bénédiction !"
"Fossil_00222","()촀\0Ah. 
\0Oui. 
\0Le \0spinosaure\0￿. 
\0Un carnivore
immense, d'une taille comparable à
celle du monumental tyrannosaure.
(
촀\0Contrairement à son célèbre cousin,
cependant, il passait un temps
considérable dans l'eau.
(촀\0À l'instar des crocodiles que nous
connaissons, il se nourrissait de
poissons ET d'animaux terrestres.
(+촀\0Au moins, il ne poussait pas le
mauvais goût jusqu'à s'attaquer
à l'engeance ailée."
"Fossil_00223","()촀\0Ah. 
\0Oui. 
\0Le \0spinosaure\0￿. 
\0Un carnivore
immense, d'une taille comparable à
celle du monumental tyrannosaure.
(
촀\0Contrairement à son célèbre cousin,
cependant, il passait un temps
considérable dans l'eau.
(촀\0À l'instar des crocodiles que nous
connaissons, il se nourrissait de
poissons ET d'animaux terrestres.
(+촀\0Au moins, il ne poussait pas le
mauvais goût jusqu'à s'attaquer
à l'engeance ailée."
"Fossil_00224","()촀\0Ah. 
\0Oui. 
\0Le \0spinosaure\0￿. 
\0Un carnivore
immense, d'une taille comparable à
celle du monumental tyrannosaure.
(
촀\0Contrairement à son célèbre cousin,
cependant, il passait un temps
considérable dans l'eau.
(촀\0À l'instar des crocodiles que nous
connaissons, il se nourrissait de
poissons ET d'animaux terrestres.
(+촀\0Au moins, il ne poussait pas le
mauvais goût jusqu'à s'attaquer
à l'engeance ailée."
"Fossil_00226","()촀\0Impossible de parler du \0stégosaure\0￿
sans évoquer les plaques en losange
qui surplombent sa silhouette.
Ces dernières, bien qu'elles aient été
faites d'os, (촀\0n'étaient pas reliées au
reste du squelette !
(
촀\0Elles poussaient simplement à partir
de la peau, et pouvaient atteindre
60 cm de haut, et autant de large.
(&촀\0On ignore comment elles étaient
disposées et à quoi elles servaient.
(촀\0Le passé recèle tant de mystères !"
"Fossil_00227","()촀\0Impossible de parler du \0stégosaure\0￿
sans évoquer les plaques en losange
qui surplombent sa silhouette.
Ces dernières, bien qu'elles aient été
faites d'os, (촀\0n'étaient pas reliées au
reste du squelette !
(
촀\0Elles poussaient simplement à partir
de la peau, et pouvaient atteindre
60 cm de haut, et autant de large.
(&촀\0On ignore comment elles étaient
disposées et à quoi elles servaient.
(촀\0Le passé recèle tant de mystères !"
"Fossil_00228","()촀\0Impossible de parler du \0stégosaure\0￿
sans évoquer les plaques en losange
qui surplombent sa silhouette.
Ces dernières, bien qu'elles aient été
faites d'os, (촀\0n'étaient pas reliées au
reste du squelette !
(
촀\0Elles poussaient simplement à partir
de la peau, et pouvaient atteindre
60 cm de haut, et autant de large.
(&촀\0On ignore comment elles étaient
disposées et à quoi elles servaient.
(촀\0Le passé recèle tant de mystères !"
"Fossil_00234","(촀\0Ouh ouh !
\0 Le \0plésiosaure\0￿ est un
incontournable du monde disparu
des reptiles de jadis !
(촀\0Cette longue et gracieuse nuque,
cette délicieuse petite tête, ce
charmant corps rondouillardn\0\0
(9촀\0Il a certes un physique avantageux,
mais ne nous y trompons pas :
\0 nous
n'avons pas affaire à un dinosaure !
('촀\0C'est là une erreur commune, que
le suffixe « -saure » ne contribue
guère à dissiper.
(촀\0Enfin, cette créature offrait malgré
tout un spectacle époustouflant, en
arpentant les océans de jadisn\0\0
(1촀\0\0KComme une sorte de canard en plastique
des temps immémoriaux et à l'interminable
coun\0\0\0d"
"Fossil_00235","(촀\0Ouh ouh !
\0 Le \0plésiosaure\0￿ est un
incontournable du monde disparu
des reptiles de jadis !
(촀\0Cette longue et gracieuse nuque,
cette délicieuse petite tête, ce
charmant corps rondouillardn\0\0
(9촀\0Il a certes un physique avantageux,
mais ne nous y trompons pas :
\0 nous
n'avons pas affaire à un dinosaure !
('촀\0C'est là une erreur commune, que
le suffixe « -saure » ne contribue
guère à dissiper.
(촀\0Enfin, cette créature offrait malgré
tout un spectacle époustouflant, en
arpentant les océans de jadisn\0\0
(1촀\0\0KComme une sorte de canard en plastique
des temps immémoriaux et à l'interminable
coun\0\0\0d"
"Fossil_00236","(촀\0Ouh ouh !
\0 Le \0plésiosaure\0￿ est un
incontournable du monde disparu
des reptiles de jadis !
(촀\0Cette longue et gracieuse nuque,
cette délicieuse petite tête, ce
charmant corps rondouillardn\0\0
(9촀\0Il a certes un physique avantageux,
mais ne nous y trompons pas :
\0 nous
n'avons pas affaire à un dinosaure !
('촀\0C'est là une erreur commune, que
le suffixe « -saure » ne contribue
guère à dissiper.
(촀\0Enfin, cette créature offrait malgré
tout un spectacle époustouflant, en
arpentant les océans de jadisn\0\0
(1촀\0\0KComme une sorte de canard en plastique
des temps immémoriaux et à l'interminable
coun\0\0\0d"
"Fossil_00238","(촀\0Du haut de ses 12 mètres et de ses
neuf tonnes, le \0tyrannosaure\0￿ est
l'archétype du dinosaure.
()촀\0Mieux qu'aucun de ses congénères,
il incarne ce que ces créatures ont
d'effrayant et de fascinant à la fois.
(촀\0Ainsi, de ses immenses dents,
ce carnivore gigantesque croquait
ses proies sans peine.
(
촀\0On ignore au juste quelle vitesse ses
pattes musculeuses lui permettaient
d'atteindre, mais ce que l'on saitn\0\0
\0K(*촀\0C'est que nous sommes fort chanceux de
ne plus avoir à lui échapper.
\0 Ouh ouh !\0d"
"Fossil_00239","(촀\0Du haut de ses 12 mètres et de ses
neuf tonnes, le \0tyrannosaure\0￿ est
l'archétype du dinosaure.
()촀\0Mieux qu'aucun de ses congénères,
il incarne ce que ces créatures ont
d'effrayant et de fascinant à la fois.
(촀\0Ainsi, de ses immenses dents,
ce carnivore gigantesque croquait
ses proies sans peine.
(
촀\0On ignore au juste quelle vitesse ses
pattes musculeuses lui permettaient
d'atteindre, mais ce que l'on saitn\0\0
\0K(*촀\0C'est que nous sommes fort chanceux de
ne plus avoir à lui échapper.
\0 Ouh ouh !\0d"
"Fossil_00240","(촀\0Du haut de ses 12 mètres et de ses
neuf tonnes, le \0tyrannosaure\0￿ est
l'archétype du dinosaure.
()촀\0Mieux qu'aucun de ses congénères,
il incarne ce que ces créatures ont
d'effrayant et de fascinant à la fois.
(촀\0Ainsi, de ses immenses dents,
ce carnivore gigantesque croquait
ses proies sans peine.
(
촀\0On ignore au juste quelle vitesse ses
pattes musculeuses lui permettaient
d'atteindre, mais ce que l'on saitn\0\0
\0K(*촀\0C'est que nous sommes fort chanceux de
ne plus avoir à lui échapper.
\0 Ouh ouh !\0d"
"Fossil_00242","((촀\0Pour un herbivore, le \0tricératops\0￿
ne manquait pas d'arguments
une fois descendu dans l'arène !
(촀\0Avec ses trois cornes et sa collerette
osseuse massive, il pouvait tenir tête
au tyrannosaure lui-même !
()촀\0On pense que cette collerette servait
également à réguler sa température
interne et à séduire ses partenaires.
(촀\0Comme 90 % des caractéristiques les
plus spectaculaires des dinosaures,
me semble-t-il parfois !"
"Fossil_00243","((촀\0Pour un herbivore, le \0tricératops\0￿
ne manquait pas d'arguments
une fois descendu dans l'arène !
(촀\0Avec ses trois cornes et sa collerette
osseuse massive, il pouvait tenir tête
au tyrannosaure lui-même !
()촀\0On pense que cette collerette servait
également à réguler sa température
interne et à séduire ses partenaires.
(촀\0Comme 90 % des caractéristiques les
plus spectaculaires des dinosaures,
me semble-t-il parfois !"
"Fossil_00244","((촀\0Pour un herbivore, le \0tricératops\0￿
ne manquait pas d'arguments
une fois descendu dans l'arène !
(촀\0Avec ses trois cornes et sa collerette
osseuse massive, il pouvait tenir tête
au tyrannosaure lui-même !
()촀\0On pense que cette collerette servait
également à réguler sa température
interne et à séduire ses partenaires.
(촀\0Comme 90 % des caractéristiques les
plus spectaculaires des dinosaures,
me semble-t-il parfois !"
"Fossil_00294","(%촀\0L'\0ambre\0￿ est le produit de la sève
d'anciens arbres s'étant solidifiée
au fil des millénaires.
()촀\0Sa beauté lui vaut d'être fort prisée
par tous les joailliers, et ce depuis
la nuit des temps.\0\0(촀\0Mais certains extraits d'ambre
renferment en leur sein des plantes
ou des insectes anciens !
(촀\0Lesquels représentent une ressource
inestimable pour l'étude de l'époque
si lointaine du règne des dinosaures.
(촀\0Voilà pourquoi de l'ambre est parfois
exposé dansn\0\0 humn\0\0 les musées
d'exception ! (5촀\0\0KComme celui-ci, donc.\0d"
"Fossil_00295","(%촀\0L'\0ammonite\0￿ est une créature qui a
précédé les dinosaures, puis les a
côtoyés jusqu'à la fin.
()촀\0Sa coquille ayant évolué au fil des
millénaires, elle fait souvent office
« d'outil d'indexation fossile »n\0\0
(촀\0C'est-à-dire que son étude permet
d'évaluer facilement l'âge des
formations environnantes !
(촀\0Qui sait quels secrets renferment
encore les mystérieuses arabesques
de ces coquilles spiralées ? "
"Fossil_00296","(2촀\0Le \0coprolithe\0￿ n'est ni plus ni moins...
qu'une crotte de dinosauren\0\0( 촀\0 Hou
hou, pas très ragoûtant !
(9촀\0Ceci dit, il recèle souvent de
précieuses informations !\0\0(
촀\0Par exemple,
\0 savais-tu qu'on a
retrouvé des petits cailloux dans les
excréments de certains herbivores?
On peut en conclure que,
\0(5촀\0 comme
beaucoup d'oiseaux d'aujourd'hui...\0\0... ces dinosaures avalaient des
cailloux pour broyer les végétaux
qu'ils ingurgitaient.
Les excréments fossilisés nous en
apprennent tant sur l'alimentation
et la digestion des dinosaures ! 
\0(
(촀\0Hou hou, qui aurait cru que ce serait
si passionnant ?!"
"Fossil_00298","(%촀\0Les plumes de l'\0archéoptéryx\0￿ ont
conduit maints experts du dimanche
à y voir le père de tous les oiseauxn\0\0
('촀\0Mais des études approfondies ont
balayé cette théorie, en l'identifiant
plutôt comme un oncle éloignén\0\0
(\0촀\0En fait, à chaque nouveau spécimen,
de nouvelles théories affleurentn\0\0 (촀\0et
l'arbre généalogique s'élargit !"
"Fossil_00300","(%촀\0Les \0empreintes de dinosaures\0￿ nous
enseignent bien des choses au sujet
de ceux qui nous les ont laisséesn\0\0
()촀\0On peut ainsi en déduire le territoire
de la créature concernée, ainsi que
son degré de sociabilitén\0\0
(촀\0On parvient même à en inférer la
taille de l'animal, sa démarche et,
crois-le ou non, sa vitesse !
(촀\0Ainsi, ce sont autant d'instantanés
de la vie des dinosaures, publiés sur
le grand réseau social du temps !(\0촀"
