"label","text"
"Insect_00594","('촀\0Ah, le \0dytique \0￿!
\0 L'odieux \0dytique \0￿!
\0
Célèbre pour sa forme arrondien\0\0
(촀\0et son appétit vorace !
()촀\0Ce prédateur impitoyable se sert
de ses pattes arrière épaisses et
velues pour nager vers sa proie.
(촀\0Ensuite, il utilise les ventouses dont
sont pourvues ses pattes avant pour
définitivement saisir la malheureuse.
(촀\0\0KQuand j'y pense, mes pattes à moi flageolent\0dn"
"Insect_00595","(""촀\0L'\0anax napolitain\0￿ est une variété de
libellule très vélocen\0\0 (촀\0il peut voler
jusqu'à 60 kilomètres/heure !
()촀\0Si mâles comme femelles arborent
une teinte verte, la couleur de leur
bas-ventre permet de les distinguer.
En effet, celui des mâles est bleu et
celui des femelles est jaunen\0\0 (9촀\0Bref,
tout cela est charmant, pas vrai ?
(촀\0Et si je te disais que leurs rejetons
se régalent de têtardsn\0\0 voire
ingurgitent de petits poissons ?
(촀\0Et ce n'est pas le pire !
\0 Ces horribles
carnivores sont également connus
pour se boulotter les uns les autres !
(+촀\0\0KDes monstres, il n'y a pas d'autre motn\0\0\0d"
"Insect_00596","('촀\0Ouh !
\0 Ouh ! 
\0(촀\0Le \0scarabée Goliath\0￿ est
une créature monumentale pouvant
atteindre plus de 10 centimètres !
()촀\0Il n'aime rien tant que déguster de la
sève juteuse et du délicieux pollen
tout en batifolant parmi les fleurs.
(\0촀\0Mais sais-tu que 
\0(9촀\0ce charmant
butineur arbore une corne dont il se
sert pour combattre ses ennemis ?
(\0촀\0Et ce n'est pas tout !
\0 (촀\0Chaque patte
de ce colosse se termine par
d'effroyables pinces !
(+촀\0\0KDu calmen\0\0 respiren\0\0 profondémentn\0\0\0d"
"Insect_00597","(%촀\0La \0mouche \0￿est une créature pour le
moins déroutanten\0\0 ( 촀\0Figure-toi qu'elle
goûte sa nourriture avec ses pattes !
()촀\0En fait, quand elle frotte ses pattes
l'une contre l'autre, elle nettoie ses
récepteurs gustatifs !
Par ailleurs, les touffes de poils aux
extrémités des pattes en question ne
sont guère plus ragoutantes.
(촀\0Ces poils libèrent une substance
gluante lui permettant de marcher
n'importe oùn\0\0(촀\0 même au plafond !
(+촀\0\0KSubstance qu'on retrouve dans l'assietten\0\0\0d"
"Insect_00598","()촀\0La \0mante orchidée\0￿ tient son nom
de sa ressemblance frappante avec
une fleur.
()촀\0Vois ces vives couleurs et ces
membres dont la forme évoque
immanquablement des pétales !
(촀\0Ce déguisement lui permet de se
dérober à la vue des prédateurs en
se cachant parmi les orchidées.
('촀\0Mais elle pousse la sournoiserie
encore plus loin en attirant des
insectes alléchés par son nectarn\0\0
n\0\0 (촀\0avant de s'en repaître avidement !
\0
Imagine !
\0 Se pencher sur une fleur
charmanten\0\0 et voir un insecte !
(+촀\0\0KUne bien triste surprise, pour sûr !\0d"
"Insect_00599","(%촀\0La \0cicindèle \0￿est une créature
extrêmement preste, quoique sa
méthode de course demeure unique.
()촀\0Elle s'élance, s'arrête, puis s'élance
à nouveaun\0\0 jusqu'à ce que ces
manœuvres épuisent sa proie.
(촀\0Ceci en fait un prédateur n'ayant
rien à envier aux plus terribles
animaux de la nature !
(촀\0Imaginer la malheureuse proie voyant
ce monstre s'élancer vers elle, ça
me donne des frissons d'horreurn\0\0
(촀\0\0KQui voit une cicindèle doit filer à tire-d'aile !\0d"
"Insect_00600","()촀\0Le \0scarabée Hercule\0￿ n'est pas
uniquement connu pour sa force
colossale, mais aussi pour sa taille.
(촀\0Il atteint presque 20 centimètres de
long et dispose de puissantes pinces
couvertes de poils !
(촀\0Et comme si ça ne suffisait pas,
\0
( 촀\0sache que ces mastodontes libèrent
une odeur repoussant les ennemisn\0\0
\0K(+촀\0n\0\0 Et qui m'agresse l'odorat.\0d"
"Insect_00601","(9촀\0La \0cigale higurashi\0￿ est la reine,
quand il s'agit de gâcher un
moment paisible.
(""촀\0Dès le coucher du soleil, elle
se met à brailler si fort 
\0(촀\0qu'on
ne s'entend plus penser !
('촀\0Je m'apitoierais volontiers sur
ses états d'âme si elle les
exprimait plus discrètement.
\0K(촀\0Pitié, tais-toin\0\0\0d"
"Insect_00602","()촀\0Le \0lucane cyclommatus\0￿ est pourvu de
gigantesques mâchoires qui peuvent
être plus grandes que son corpsn\0\0
(9촀\0Ses yeux arrondis et ses reflets
argentés en font un insecte très
apprécié, (촀\0même si ça me dépasse.
(촀\0Tu imagines la douleur si tu te
retrouves pris en tenailles entre
ces immenses mâchoires ?
\0K(+촀\0Aïe, aïe et re-aïe !\0d"
"Insect_00603","('촀\0La \0luciole\0￿ est connue pour son dos
aussi lumineux qu'effrayant.\0\0(\0촀\0C'est la « bioluminescence », 
\0(2촀\0un
phénomène dû àn\0\0 unen\0\0 (촀\0réaction
chimique au niveau du postérieur.
(""촀\0Les mâles brillent pour attirer les
femelles, 
\0(%촀\0mais leurs larves éteignent
les feux pour éloigner les prédateurs.
(\0촀\0D'ailleurs, savais-tu que ces petits 
\0( 촀\0se
nourrissaient volontiers d'escargots ?
(+촀\0\0KFaut aimer, quand même, ouh...\0d"
"Insect_00604","(촀\0Que veux-tu que je te dise ?
\0
Le bien-nommé « \0bousier\0￿ » se
nourrit d'excréments animaux.
( 촀\0Eh oui ! 
\0(""촀\0Cette bête écœurante fait
des boules de déjections 
\0('촀\0et les met
de côté pour les déguster plus tard.
(9촀\0Et comme si ce n'était pas assez
atroce, 
\0(촀\0certains pondent leurs œufs
dans ces mêmes déjections !
(+촀\0\0KTu parles d'un endroit où grandir !\0d"
"Insect_00605","()촀\0Il ne faut pas se leurrer, le \0criquet\0￿
est un terrible nuisible !
\0 Il dévore
les céréales, et adieu les récoltes !
(3촀\0Mais ce crime ne reste pas impuni,( 촀\0
et cet insecte comestible passe
parfois lui-même au court-bouillon.
(촀\0Accompagné d'une petite sauce
soja, le criquet est un mets fort
savoureux, paraît-il.
(촀\0Mais celui qui me mettra un
insecte dans le bec n'est pas
encore né !
(촀\0\0KQuelle idée indigeste !\0d"
"Insect_00606","(9촀\0Comme chacun sait, le \0moustique\0￿
est une abomination vampirique qui
s'abreuve du sang des innocents.
(""촀\0Mais savais-tu que seules les
femelles se repaissaient de ce
sinistre breuvage ?
\0 (%촀\0Si, si !
()촀\0Elles en ont besoin pour concevoir
les œufs.
\0 En fait, en enfonçant leur
maudite trompe dans notre peaun\0\0
Elles nous injectent une salive les
aidant à aspirer leur boisson. 
\0(	촀\0Et
c'est cette salive qui nous démange !
(+촀\0\0KOuh !
\0 Quelles vilaines manières !\0d"
"Insect_00607","('촀\0Ne te laisse surtout pas berner par
les airs angéliques de 
\0(촀\0la terrible
\0mante religieuse\0￿.
()촀\0D'une taille imposante et d'une force
prodigieuse, 
\0(9촀\0elle est munie de pattes
puissantes en forme de faucilles !
(\0촀\0Par ailleurs, si elle privilégie les
insectes et les araignéesn\0\0 \0(촀\0\0￿Il lui
arrive de manger de petits animaux !
(촀\0Et ces yeux !
\0 Quelle angoisse !
\0
(촀\0Savais-tu qu'elle en avait cinq ?
\0
Deux gros et trois petits !
(촀\0\0KJe ferais mieux de ne pas y pensern\0\0\0d"
"Insect_00608","(%촀\0J'ose à peine prononcer son nomn\0\0
La \0punaise \0￿est connue pour son
odeur pestilentielle. 
\0(9촀\0Ouh !
()촀\0Cette ravageuse de récoltes perce
les plantes avec sa bouche en forme
de paille afin d'en extraire le jus.
(\0촀\0Enfin, lorsqu'elle est menacée, (촀\0elle
produit une substance chimique
d'une puanteur à retourner le cœur !
(촀\0\0KÀ se demander comment elle-même la supporte ?\0d"
"Insect_00609","(촀\0Le \0capricorne des agrumes\0￿ est une
calamité, notamment pour les arbres.\0\0()촀\0Les adultes possèdent des mâchoires
puissantes pour grignoter aisément
arbres et plantes.
('촀\0Les larves ne valent guère mieux, à
creuser goulûment des trous dans
d'innocents arbres.
(+촀\0\0KUne vile engeance, pour sûr !\0d"
"Insect_00610","('촀\0Les ailes du \0papilio bianor\0￿ font
penser à la queue du majestueux
paon, mais ne t'y trompe pas !
(촀\0Ses ailes antérieures, elles, sont
souvent couvertes de poils sombres
et duveteux !
(촀\0Oui, tu as bien entendu !
\0
Des ailes poilues !
\0
(+촀\0\0KJe préfère ne plus y pensern\0\0\0d"
"Insect_00611","('촀\0Les \0escargots \0￿ne sont certes pas des
insectes, mais ils n'en sont pas
moins répugnants.
()촀\0Ce sont des mollusques, nés avec
une coquille dont ils ne peuvent se
débarrasser.
(""촀\0Au contraire, elle ne fait que grossir
à mesure qu'ils grandissent. ( 촀\0Ouh !
Ce n'est pas léger, léger, crois-moi !
(촀\0C'est sans doute pour ça qu'ils ont
besoin de bave pour se déplacer.
(+촀\0\0KUn horrible moyen de transport, pour sûr !\0d"
"Insect_00612","()촀\0La tête du \0scarabée kabuto\0￿ a la
forme d'un casque de samouraï,
ce qui ne manque pas de chic.
(촀\0Ce serait même impressionnant
s'il n'était pas si gigantesque
qu'on en a des sueurs froides !
(\0촀\0Les adultes utilisent leur immense
corne pour se battre et creuser, 
\0('촀\0mais
les femelles n'en ont pas besoin.
(촀\0Quant aux larves, elles ne sont pas si
petites que ça et grignotent du bois
décomposé à un rythme phénoménal.
\0K(+촀\0Un bien triste festin, pour sûr !\0d"
"Insect_00613","(촀\0Les \0sauterelles \0￿sont connues pour
leurs prétendus gazouillis. ('촀\0\0Je dirais
plutôt cacophonie, mais bon.\0￿
(촀\0En tout cas, elles émettent ce
tintamarre en frottant leurs
pattes arrière contre leurs ailes.
(\0촀\0À part ça, elles se nourrissent avant
tout de graines et de pollen, (9촀\0mais ne
dédaignent pas les petits insectes.
('촀\0De telles manières à table ne
devraient pas être permises !
\0K(+촀\0Espèces de dégoûtantes !\0d"
"Insect_00614","\0()촀\0\0￿Auprès de certains esprits délirants,
l'éclat métallique des \0geotrupidae\0￿ en
fait de charmantes créatures.
(""촀\0Parmi ces observateurs déments,
certains vont jusqu'à estimer que
ces horreurs porteraient chance.
('촀\0Je ne puis en supporter davantage !
\0
Non contents de ravager les
plantationsn\0\0
(촀\0Ces affreux nuisibles se complaisent
sous des piles de déjections et ont
même l'outrecuidance d'y pondre !
(9촀\0Ils élèvent leurs petits sousn\0\0


\0(촀\0des excréments !
\0
	\0\0\0(:촀\0Franchement, dois-je en rajouter ?
\0(
(+촀\0\0KBrrrn\0\0 Je ne pense pas.\0d"
"Insect_00615","(촀\0Gare au \0scarabée Atlas\0￿ ! 
\0(촀\0Ce scarabée
rhinocéros est réputé pour son
tempérament agressif !
()촀\0Les mâles se servent de leurs trois
grandes cornes pour se battre et
ainsi asseoir leur domination.
(촀\0Mais le plus terrible, ce sont
les petits.\0\0(""촀\0En effet, la larve peut prendre des
proportions impressionnantes, et
pire que toutn\0\0 (촀\0elle peut mordre !
(+촀\0\0KIl y a de quoi faire des cauchemars, pour sûr.\0d"
"Insect_00616","('촀\0Ah, l'odieuse dissimulatrice ! 
\0La vile
sournoise !
\0 (촀\0La \0phyllie\0￿, tiens-le-toi
pour dit, est le mensonge incarné.
()촀\0Passée maître dans l'art fourbe du
camouflage, elle ressemble à une
feuille jusqu'aux moindres rainures.
(""촀\0Elle pousse même la perfidie jusqu'à
se dandiner en marchant, 
\0( 촀\0comme
une feuille ballottée par le vent !
(촀\0Et le subterfuge fonctionne si bien
que même les autres insectes férus
de feuilles se laissent berner !
(+촀\0\0KLa peste soit des usurpateurs !\0d"
"Insect_00617","(
촀\0Le \0grillon des prés\0￿n\0\0 (""촀\0D'abord, c'est
une créature essentiellement
nocturnen\0\0
(촀\0Vous ne vous rendez pas compte de
votre chance, vous autres, êtres
diurnes !
(9촀\0Rien ne vous oblige à voir ses pattes
hérissées de piquants et son
antenne d'une longueur ridicule !
()촀\0Par ailleurs, c'est un insecte surtout
connu pour le chant qu'il émet en
frottant ses ailes l'une contre l'autre.
(\0촀\0Certains trouvent cela plaisant, mais
pour moi,(촀\0 ce n'est que l'occasion de
me souvenir d'un fait odieuxn\0\0
(촀\0Les oreilles du \0grillon des prés\0￿ se
situent juste à côté de ses genoux !
(+촀\0\0KCe qui fait jouer des castagnettes aux miensn\0\0\0d"
"Insect_00618","(""촀\0On peut dire que la \0cigale géante\0￿
porte bien son nom.
\0(촀\0 Il s'agit d'un
insecte proprement gigantesque.
()촀\0Ce mastodonte passe l'essentiel de
son existence sous terre, où il se
gave de racines.
(9촀\0Mais quand il lui prend la fantaisie
de sortir, bonjour le tintamarre !
\0 ( 촀\0On
croirait une sirène hurlante !
(+촀\0\0KPire que le bruit des ongles sur un tableau.\0d"
"Insect_00619","(%촀\0L'\0araignée\0￿ dispose de huit yeux et
d'autant de pattes. Ce qui, à mon
humble avis, (	촀\0EN FAIT SIX DE TROP !
(촀\0Hum, pardon, je m'égare. Où en
étais-je ? (촀\0Ah oui ! La plupart des
araignées, donc, sont carnivores.\0\0()촀\0Certaines peuvent même avaler des
créatures faisant plusieurs fois leur
taille !
(9촀\0Pour piéger la proie, ces prédateurs
cruels tissent souvent des toiles
d'une robustesse impressionnante.
(촀\0Pire encore, ils ont une fâcheuse
tendance à tendre des embuscades,
(촀\0voire à pourchasser leurs victimes !
(.촀\0Ouh, cet exposé sur les habitudes
alimentaires de ce répugnant animal
m'a donné la nausée.
(+촀\0\0KHuit pattes d'horreur, te dis-je !\0d"
"Insect_00620","()촀\0D'aucuns prétendent que l'\0agrias\0￿ est
le plus beau papillon du monde.\0\0(촀\0Je dis :
\0 « bof » !
\0 Certes, ses ailes
bariolées sont plaisantes à l'œil,
mais son voln\0\0 ( 촀\0quelle balourdise !
()촀\0Cette façon de virevolter en tous
sens et à toute allure n'est guère
élégante, si tu veux mon avis.
(
촀\0Ceci dit, ça ne rend ta prouesse
d'en avoir capturé un que plus
remarquable.
\0 Je te félicite.
(촀\0\0KMême si les insectes, je les préfère loin de moi.\0d"
"Insect_00621","()촀\0La \0cigale hyalessa\0￿ est connue pour
le chant qu'elle émet et que d'aucuns
qualifient den\0\0 « marquant ».
('촀\0Mais c'est un peu court. 
\0(	촀\0« Strident »,
« perçant » ou « cacophonique » lui
siérait bien davantage.
(촀\0Au-delà de son chant ignoble, elle
est connue pour ses longues ailes,
son corps trapu et sa teinte verte.
(촀\0Bref, elle est presque aussi
déplaisante à l'œil qu'à l'oreille.
\0
(촀\0\0KEt ce n'est pas peu dire !\0d"
"Insect_00622","()촀\0La \0psyché \0￿est une chenille se servant
de soie et de feuilles pour former un
confortable sac où se cacher.
(""촀\0Les mâles se muent en papillons de
nuit, tandis que les femelles passent
en général toute leur vie dans le sac.
(촀\0D'aucuns sont charmés par la façon
dont la \0psyché \0￿pend des arbres, mais
en réalitén\0\0('촀\0 c'est un affreux glouton.
(\0촀\0Cette insatiable bête raffole en effet
des feuilles, 
\0(촀\0et n'hésite pas à dévorer
l'arbre même qui la soutient.
(촀\0\0KUne engeance fort ingrate, pour sûr !\0d"
"Insect_00623","(&촀\0Savais-tu que les \0abeilles naines\0￿
devaient travailler en équipe pour
transformer le nectar en miel ?
(%촀\0Ainsi, les butineuses récoltent
le nectar des fleurs et le conservent
dans leur jabot jusqu'à la ruche.
()촀\0Là, elles le recrachent, et les
magasinières se chargent de
l'entreposer dans les alvéoles.\0\0Puis, les ventileuses agitent les
ailes afin de faire sécher le produit.\0\0(촀\0Ainsi et en quelque sorte, le miel
est un hommage aussi vibrant que
goûtu à la rude tâche des abeilles.
( 촀\0Oh !
\0 Maisn\0\0 Non !
\0 (촀\0Ne va pas déduire
de cet exposé que j'admire ces
animaux !
\0 Non, non et non !
(\0촀\0Tout bien considéré, (5촀\0les \0abeilles
naines\0￿ demeurent des insectes, et à
ce titre, de répugnantes créatures !
(7촀\0\0KMoins que les autres, mais tout de même.\0d"
"Insect_00624","(""촀\0Le \0lucane miyama\0￿ présente des
excroissances sur la tête pouvant
passer pour des oreillesn\0\0
(촀\0Mais ne t'y trompe pas !
\0 Ce ne sont
que d'hideuses protubérances, point
à la ligne !
(%촀\0Sinon, son nom vient du japonais et
signifie « au cœur de la montagne »,
mais appelle-le comme il te plaît.
(5촀\0Je me permets modestement de
suggérer « lucane dégoûtant ».
\0
(
촀\0\0KÇa ne sonne pas si mal, d'ailleursn\0\0\0d"
"Insect_00625","(9촀\0Permets-moi d'éclairer ta lanternen\0\0
Le \0citrin\0￿ doit son nom à ses ailes,
dont la teinte évoque le citron.
(촀\0Veux-tu en apprendre davantage ?
\0
(촀\0Eh bien, sache que la femelle pond
jusqu'à 600 œufs à la fois !
\0(+촀\0 Brrr !
()촀\0Les abjects rejetons qui en sortent
s'emploient alors à dévorer tous les
trèfles à la ronde. 
\0(촀\0Imagine l'horreur !
(촀\0On s'apprête à mettre la patte sur
un trèfle à quatre feuillesn\0\0 et on
récolte une répugnante chenille !
(+촀\0\0KTu parles d'un jour de chance !\0d"
"Insect_00626","(9촀\0Il est facile de se laisser berner par
l'air charmant d'inoffensive amie des
fleurs qu'affiche la \0piéride de la rave\0￿.
(촀\0Mais ce serait une grave erreur !
\0
Derrière ses jolies ailes blanches
\0('촀\0
se dissimule une face sombre !
()촀\0Ainsi, les chenilles, qu'on appelle
« vers à choux », sont d'incorrigibles
gloutons !
(촀\0Ces insatiables goinfres dévorent
le chou, le brocoli, le chou kale et
consorts avec un appétit ravageur.
(촀\0Et cette couleur verte, tu parles
d'une aberration chromatique !
\0
J'en ai les plumes qui rebiquent !
(+촀\0\0KUne teinte épou-ouh-vantable, oui !\0d"
"Insect_00627","(""촀\0Le \0morpho bleu\0￿ est parfois appelé
« joyau de la forêt », mais ce bleun\0\0
(촀\0ouh !
\0 Parlons-en un peu !
('촀\0Il ne vient pas d'une coquetterie,
mais de la lumière reflétant des
couches d'écailles translucides.
(촀\0Eh oui, je ne t'embobine pas à coups
de risibles calembredaines !
\0 J'ai bien
dit « des écailles ». 
\0Sur les ailes !
(+촀\0\0KUn papillon ! Un serpent des airs, oui.\0d"
"Insect_00628","(""촀\0Le \0mille-pattes\0￿ n'est pas qu'un
petit animal. 
\0(촀\0C'est aussi un gros
bobard !
\0 Mille pattes ?
\0 Tu parles !
()촀\0Ces vilaines créatures disposent en
fait d'un nombre de pattes compris
entre 15 paires et 171n\0\0
('촀\0Alors tu peux les compter et
les recompter, tu n'es pas près
d'arriver à 1 000 !
\0 Ça, c'est sûr !
(9촀\0Et non contente d'être littéralement
un mensonge sur pattes,
\0 (촀\0cette bête
est carnivore et venimeuse !
(촀\0Et s'il lui prend l'envie de te mordre,
tu vas passer un sale quart d'heure.
\0
(+촀\0\0KBas les mille pattes, l'affreux !\0d"
"Insect_00630","(9촀\0Le \0phasme\0￿n\0\0 j'ai toujours pensé qu'il
ressemblait à une branche. 
\0(%촀\0Mais si,
regarde, il en a même les nœuds !
()촀\0Cet insecte pudique imite ainsi la
nature qui l'environne afin de se
dissimuler aux yeux des prédateurs.
(촀\0Voilà un objectif honorable, mais
si le \0phasme\0￿ berne le prédateur
lambda,
\0 ('촀\0moi, je ne suis pas dupe !
(촀\0Je le prends pour ce qu'il est :
\0 un
monstre !
\0 Une aberration capable
d'atteindre 60 centimètres de long !
(촀\0Imagine que tu tombes un jour nez à
nez avec un pareil colossen\0\0
(촀\0\0KMoi, en tout cas, je m'évanouis dans la seconde.\0d"
"Insect_00631","(%촀\0Si d'aucuns apprécient ses nuances
arc-en-ciel, moi, le \0lucane copris
irisé\0￿ me fait plutôt voir rouge. 
\0('촀\0Bêrk !
(촀\0Certes, son dos et son abdomen
brillent d'un éclat multicolore qui
ne manque pas de charme.
(촀\0Mais de là à fermer les yeux sur ses
énormes pinces et son humeur
bagarreuse, il y a un gouffre !
(촀\0Si les arcs-en-ciel sont des ponts
menant on-ne-sait-où, que tous les
\0lucanes copris irisés\0￿ les empruntent !
(촀\0\0KJe me demande parfois si je ne me suis pas
trompé de métiern\0\0\0d"
"Insect_00632","(""촀\0Le \0lucane inclinatus\0￿ arbore des
pinces menaçantes dont la forme
\0
(촀\0évoquerait volontiers des scies !
(촀\0Et dis-toi bien que plus la bête est
corpulente, plus ses gigantesques
mandibules sont effrayantes.
(촀\0En un mot, le \0lucane inclinatus\0￿ a
davantage sa place dans un film
d'horreur que dans la nature !
(촀\0\0KRien qu'en en parlant, je me suis infligé
une peur bleue.\0d"
"Insect_00633","N'y allons pas par quatre chemins :
\0
(
촀\0la \0puce\0￿ est un insecte répugnant !
\0
Infâme ! 
\0Odieux !
\0 ( 촀\0Mais je m'égaren\0\0
(촀\0Cette horreur sur pattes n'hésite pas
à se nourrir du sang des humains et
des animaux !
(촀\0C'est d'ailleurs son écœurante salive
qui est responsable de la sensation
de démangeaison.
()촀\0Ses pattes puissantes lui permettent
en outre de bondir à une hauteur
équivalente à 50 fois sa taille !
(촀\0Elle peut donc sans difficulté passer
de mes plumes à ta tête d'un simple
bond !
(+촀\0\0KRien que d'y penser, ça me grattouille.\0d"
"Insect_00634","Je serai franc :
\0('촀\0 ne songe même pas
à trouver un moyen d'échapper au
terrible \0taupe-grillon\0￿ !
()촀\0Cette monstruosité dodue n'aime
rien tant que ( 촀\0de creuser des trous
à l'aide de ses pinces avant.
(촀\0Apparenté au criquet, il dispose
d'ailes comme son cousin et n'a pas
peur de s'en servir pour s'envoler.
(9촀\0J'ai même vu certains de ces
dégénérés marcher sur l'eaun\0\0
(촀\0Je le jure sur mes plumes !
(촀\0Oh, laisse-moi un instant pour
reprendre mes esprits, pitié.
\0
(.촀\0\0KJe vais tomber dans les pommes, moin\0\0\0d"
"Insect_00635","()촀\0On reconnaît le \0cordulégastre\0￿ à ses
rayures jaunes et noires ainsi qu'à
ses yeux verts et perçants.
(""촀\0Ces mêmes yeux qui font de toutes
les espèces de libellules de si
féroces chasseurs.
(촀\0Dès qu'un \0cordulégastre\0￿ me fixe de
ses yeux ronds, j'ai l'impression qu'il
me voit déjà dans son assiette !
(촀\0\0KOuh ! Va scruter ailleurs si j'y suis, vilain !\0d"
"Insect_00636","(&촀\0Sais-tu que le \0monarque\0￿ migre vers
le sud aux premiers frimas et ne
retourne au nord que l'été revenu ?
('촀\0Ces horribles bestioles tolèrent ainsi
si peu le froid qu'elles parcourent
jusqu'à 5 000 km pour y échapper !
()촀\0En cours de route, ces ignominies
orangées se regroupent par milliers
dans les arbres pour se tenir chaud.
(촀\0Tu imagines ?
\0 Des hordes entières
de ces calamités virevoltant parmi
les branches d'un arbre innocent !
(촀\0\0KPourquoi ne portent-elles pas tout bêtement
un simple châle ?\0d"
