"label","text"
"205","(촀\0Moi qui désire si ardemment mettre
mes serres sur une œuvre d'art ! 
\0(촀\0Las,
il me faut encore patienter.
()촀\0Dès que notre musée aura vu sa
collection s'enrichir suffisamment,
l'art y aura la place qui lui échoit.
(촀\0Je ne peux qu'espérer que cette
joyeuse heure sonne bientôt, et que
nous pourrons compter sur ton aide."
"301","( 촀\0Ouh ouh ?
\0(촀\0 Quel trésor d'esthétique
réserves-tu à mes yeux éblouis ?
\0
J'en ai les plumes qui frétillent !"
"302","(촀\0Ouh ouh !
\0 Je dirais même :
\0 ouh ouh
OUH !
\0 (&촀\0Quelle inestimable merveille
vas-tu me présenter cette fois-ci ?"
"304","(8촀\0Je ne saurais trop te remercier pour
ton don, mais je dois te le restituer.
\0
(촀\0Ouh, j'en ai les plumes tout affligées."
"306","Vois-tu, (""촀\0si tu consentais à donner cette }\0\0n\0\0\0\0(촀\0Ta sublime générosité permettrait à
notre humble collection de s'enrichir
d'un nouveau chef-d'œuvre.
(&촀\0Qu'en dis-tu ? Acceptes-tu d'offrir
un nouveau foyer à cette merveille ?"
"306_a","Je l'offre au musée !"
"306_b","Pas touche."
"307","(7촀\0Bien sûr, si tu consentais à donner cette }\0\0n\0\0\0\0(촀\0Notre musée pourrait croître et
accueillir rien de moins qu'une
galerie d'art !
(:촀\0Qu'en dis-tu ?
\0 Acceptes-tu de
confier cette œuvre à mes serres
attentionnées ?"
"307_a","J'imagine que oui."
"307_b","Tu peux te brosser."
"308","( 촀\0Ah, je vois. (촀\0Se séparer d'une œuvre
aussi sublime ne doit certes pas se
faire sans douleur.
(촀\0Je me contenterai donc de te
remercier d'en avoir repu mes
humbles yeux. 
\0(%촀\0Tiens, je te la rends."
"309","(4촀\0Il va de soi que si d'aventure,
tu dénichais quelque autre merveille,
je serais ravi d'y jeter un œil."
"310","(!촀\0Ouh ouh ouh, hourra ! 
\0Voilà une
réponse qui chante à mes aigrettes
extatiques ! 
\0(촀\0Merci mille fois !"
"311","(촀\0J'ai le bonheur presque indicible de
t'annoncer que je vais solliciter une
autorisation d'agrandissement !
(촀\0Ouh !
\0 Ceci dit, ça ne va pas être une
mince affaire. 
\0Je dois me pencher sur
la paperasse sans plus attendre !
(\0촀\0Mais non sans t'avoir encore mille
fois remercié2\0e, (촀\0ch2erère et généreu2
xse
n\0 !"
"401","(촀\0J'ai le plaisir de t'annoncer que
notre galerie d'art est désormais
ouverte au public avide de beauté !"
"402","(촀\0Grâce à toi, la galerie d'art est
désormais accessible !"
"403","(""촀\0Cela n'aurait jamais été possible
sans ton insondable générosité,
n\0. 
\0(촀\0Merci encore."
"404","($촀\0L'entrée de la galerie se situe juste
en haut de l'escalier. 
\0(촀\0Va prendre une
bonne rasade de beauté, ouh ouh !"
"405","(촀\0Ah, il y a encore un dernier détail sur
lequel j'aimerais attirer ta précieuse
attentionn\0\0
(촀\0Nos collections sont complètes !
\0
(&촀\0« Toutes », te demandes-tu ?
\0(%촀\0 Je te
réponds « toutes » !
\0(5촀\0 Tu as compris ?
()촀\0Oui, la galerie d'art itou, ouh ouh !
\0
J'en suis ravi, mais cela signifie aussi
que nous n'acceptons plus de dons.
(촀\0Ceci dit, je continuerai avec plaisir à
édifier les visiteurs en commentant
les pièces qu'ils me présentent.
(""촀\0Il te suffira de me susurrer « \0C'est
quoi, ça ?\0￿ », et j'étancherai ta soif
de connaissances sur-le-champ.
( 촀\0Mais excuse-moi, je n'en finis
décidément plus de jacasser. 
\0(촀\0
Je t'en prie : va, visite, découvre !"
"406","(촀\0Ah !
\0 Il y a encore un détail que je
souhaitais aborder succinctementn\0\0\0\0('촀\0Nous n'acceptons plus de dons pour
les autres salles d'exposition. 
\0(""촀\0L'art,
ouh oui. 
\0Le reste, ouh non.
(촀\0Alors je ne peux que t'encourager à
concentrer ta générosité légendaire
sur les œuvres d'art. 
\0Merci !"
"407","( 촀\0Ouh ?
\0 Est-ce la première fois que tu
nous rends visite depuis l'ouverture
du musée ?
(촀\0Il convient donc de te présenter nos
salles d'exposition généreusement
remplies par les dons des visiteurs !\0\0()촀\0Tu en trouveras partout ! À gauche,
à droite, à l'étage, et même au
sous-sol.\0\0(촀\0Je me permets de te suggérer de
commencer ta visite par l'étage, où
se situe notre nouvelle galerie d'art !"
