"label","text"
"Fish_02225","(촀\0Tu n'ignores certainement pas qu'en
grandissant, les \0têtards\0￿ deviennent
des grenouilles.
(%촀\0Ces adorables bébés frétillant
leur petite queue forment déjà
un ravissant tableaun\0\0
()촀\0Mais ce n'est rien à côté de la grâce
incomparable qu'ils acquièrent quand
des pattes leur poussent !
(&촀\0Et que dire du fascinant spectacle
de l'évolution en marche, auquel
cette créature nous convie ainsi ?
(촀\0Le simple fait d'y songer me fait
monter aux yeux des larmes
d'admiration !"
"Fish_02226","(%촀\0Comme chacun sait, les \0grenouilles\0￿
communiquent entre elles via de
nombreux cris.
\0 Par exemplen\0\0
(촀\0Crooâ ! (Mon prince a fini par venir !)
\0
(촀\0Crooâa ? (L'étang a-t-il un fond ?)
\0
(촀\0Croâ, croâ. (Comme ci, comme ça.)
(5촀\0Sans oublier le fameux proverbe
batracien « Crâoo crââ ! » (Tant qu'il
y a de la pluie, il y a de l'espoir !)
()촀\0Je commence à peine à apprendre et
la prononciation me pose bien des
difficultésn\0\0 (%촀\0mais j'y arriverai !"
"Fish_02227","(촀\0Sous ses dehors modestes, 
\0(%촀\0le \0gobie
d'eau douce\0￿ cache un appétit féroce,
voire une gloutonnerie assumée !
(촀\0Tout ce que sa bouche est capable
d'enfourner, le gobie le gobe !
\0 (:촀\0Et sa
bouche n'est pas modeste, elle !
(촀\0Conclusion : 
\0si un \0gobie d'eau douce\0￿
barbote dans les environs, va faire
trempette ailleurs. 
\0Conseil d'ami !"
"Fish_02228","(9촀\0La \0loche d'étang\0￿ n'est certes pas le
plus charismatique des poissons,
mais elle sait se rendre utile.
(%촀\0Ses vertus médicinales ont
notamment soulagé bien des
affections au cours des siècles !
('촀\0Alors garde-toi de la juger trop vite
et souviens-toi :
\0 (촀\0si la loche est
moche, c'est un poisson puissant !"
"Fish_02229","(촀\0Le \0silure\0￿ est dépourvu d'écailles et
présente une texture gluante, mais
il ne pourrait pas respirer sans elle !
(%촀\0Tu apprendras qu'il se nourrit par
succion de tout ce qui passe, et qu'il
en existe de diurnes et de nocturnes.
(9촀\0Pour finir, ai-je souligné qu'il pouvait
être aussi grand que toi et moi ?"
"Fish_02231","(촀\0Le \0tête-de-serpent\0￿ vaut le coup
d'œil, ne serait-ce que pour
constater qu'il porte bien son nom.
Il jouit également d'une remarquable
capacité d'adaptation, pouvant se
nicher dans la boue, et y respirer.
()촀\0En fait, il s'y prélasse tout l'hiver,
n'étant guère friand des courants
glacés qui traversent alors l'onde.
( 촀\0Enfin, il n'hésite pas à avaler tout
ce qui passe à portée de sa bouche
insatiable.
(:촀\0Pourtant, malgré son aspect terrifiant
et son appétit vorace, il y a quelque
chose en lui qui me séduitn"
"Fish_02232","(9촀\0On ne fait pas plus commun que le
\0crapet\0￿. 
\0Il en arrive même à être
envahissant dans certaines régions.
()촀\0Il a deux caractéristiques majeures :
\0
une tendance à avaler n'importe quoi
et une grande capacité d'adaptation.
(촀\0Ce fléau des pêcheurs se goinfre
ainsi de tous les poissons alentour,
laissant les cannes à pêche en berne.
(촀\0Pourtant, on aurait bien du mal à
discerner une once de malveillance
au fond de ces grands yeux perçants."
"Fish_02233","(촀\0La \0perche jaune\0￿, voilà un excellent
sujet pour d'exquises causeries,
\0(%촀\0 en
plus de si bien flatter les yeux.
(1촀\0Sa nageoire dorsale finement
irrégulière ! 
\0Ses rayures brillantes !
\0
Ses divines couleurs !
(촀\0On ne chantera jamais assez
les louanges de cette délicieuse
créature.
(%촀\0Je donnerais cher pour l'observer
dans son habitat naturel, mais c'est
impossible.
(촀\0Figure-toi que la perche jaune se
montre avant tout en hivern\0\0 (+촀\0En hiver
dans une rivière !
\0 \0KFaut être givré !\0d"
"Fish_02234","(촀\0Le \0bar\0￿ est un poisson fort costaud,
\0
(%촀\0ce qui en fait une cible privilégiée
par les pêcheurs à gros bras.
(:촀\0Dans certaines régions, il s'en trouve
même qui ne jurent que par lui, et le
briguent comme un trophée !
(9촀\0Tandis que dans d'autres zones,
\0
()촀\0le bar est vu comme une créature
nuisant à la biosphère.
(촀\0Il est exact qu'on l'a parfois introduit
dans des rivières qui n'étaient guère
adaptées.
\0(촀\0 \0KEt là, ça peut partir à vau-l'eau.\0d"
"Fish_02235","(촀\0Le \0brochet\0￿ me fait toujours penser
au saumon, bien qu'il atteigne des
tailles notablement supérieures.
(%촀\0Et je pèse mes mots !
\0 Ces géants des
eaux peuvent atteindre 1,3 mètre !
\0
Tu imagines les mastodontes ?
(:촀\0Bien sûr, cette brute est carnivore,
()촀\0et n'hésite pas à avaler d'autres
poissons, ni même du gibier d'eau !
(촀\0Si je devais un jour en croiser lors
d'une petite trempette, j'avoue que
je ne serais pas fiern"
"Fish_02236","(촀\0Pour beaucoup, l'\0éperlan\0￿ évoque
la pêche en milieu polaire, parmi
les rivières et les lacs gelés.
(1촀\0Cette activité implique de creuser
un trou circulaire dans la glace,
d'y lancer sa lignen\0\0 et de patienter.
(*촀\0Je m'en voudrais de gâcher le
plaisir de qui que ce soit, alorsn\0\0
(4촀\0Alors je vais fermer mon grand bec."
"Fish_02237","\0(촀\0\0￿L'\0ayu\0￿, ou l'émissaire nageur des
beaux jours !
\0 (촀\0Dès que la température
se radoucit, il débarque en groupe !
()촀\0Il naît dans une rivière, puis nage
jusqu'à l'océan. 
\0Enfin, une fois
adulte, il retourne au bercail.
(촀\0Mais le moment de ce retour dépend
de la température de l'eau.
\0(*촀\0 Si elle
est trop basse, le voyage est reporté.
(9촀\0D'aucuns prétendent que c'est l'\0ayu\0￿
qui déclenche l'étén\0\0 (
촀\0Et l'orbite de la
Terre, c'est du nougat ?"
"Fish_02238","(촀\0Apparenté au saumon comme son
nom l'indique, le \0saumon masou\0￿
présente un motif à pois distinctif.
()촀\0Ces pois disparaissent à mesure qu'il
grandit, (촀\0mais ce phénomène ne se
produit QUE dans certaines régions.
(촀\0Pauvres scientifiques à qui incombe
la lourde tâche de comprendre les
coquetteries du \0saumon masou\0￿ !"
"Fish_02239","(촀\0L'\0omble\0￿ est un des plus gros
poissons au monde, et pourtant,
\0
(5촀\0la concurrence est rude sur ce point !
(%촀\0Ce sont des prédateurs attachés à
leur terrain de chasse, qui défendent
leur « territoire » avec opiniâtreté.
((촀\0Autrement dit, nous avons affaire
à un combattant aussi valeureux
qu'aguerri."
"Fish_02241","(촀\0Le \0dai yu\0￿ connaît une croissance
lente mais bénéficie d'une espérance
de vie assez longue pour un poisson.
(%촀\0Il n'est ainsi pas rare qu'il vive
jusqu'à 15 ans, (촀\0ce qui peut lui laisser
le temps d'atteindre 2 mètres !
(촀\0« Rien ne sert de grandir trop vite,
il faut grandir longtemps », c'est la
devise du dai yu !"
"Fish_02242","(촀\0Ah, le \0saumon\0￿n\0\0(:촀\0 Sais-tu que sa
couleur vient de son alimentation ?
\0
Non ? 
\0Eh bien, je te l'apprends !
()촀\0Plus ce petit gourmand avale de
crustacés, comme des crevettes,
plus sa teinte rose s'assombrit.
(1촀\0Et si on le gavait de carottesn\0\0
Tu crois qu'il virerait à l'orange ?"
"Fish_02243","(촀\0Le \0saumon roi\0￿ n'usurpe pas son
titre. 
\0(촀\0Ce majestueux monarque des
flots peut peser jusqu'à 60 kilos !
(9촀\0Même le plus robuste et le plus
puissant des filets ne peut guère en
remonter que quelques-uns à la fois.
(6촀\0Je suis encore ébahi que ce
mastodonte ne t'ait pas fait faire le
grand plongeon quand tu l'as pêché !"
"Fish_02244","(촀\0Le \0crabe chinois\0￿ me fait toujours
fondre de tendresse !
\0 (%촀\0Admire ces
mignonnes pinces duveteuses !
()촀\0Mais derrière cet adorable crustacé
se dissimule un fier baroudeur qui
n'a pas froid à la carapace !
(촀\0Né dans les eaux saumâtres, il
grandit dans l'eau doucen\0\0 et remet
le cap sur l'océan pour proliférer !
(촀\0Oh !
\0 Je me liquéfie d'adoration en
imaginant tous ces bébés crabes
sous le regard ému de leurs parents !"
"Fish_02245","(촀\0Oh, quel spectacle !
\0 Je ne connais
qu'un poisson aussi élégant, et c'est
le \0guppy\0￿ ! 
\0(%촀\0Le roi du chic aquatique !
()촀\0La teinte ainsi que la forme de ses
nageoires ne connaissent nul
équivalent à travers les flots.
(촀\0Tu crois qu'il existe un concours
du guppy le plus pimpantn\0\0 (:촀\0Et si oui,
tu crois que je serai invité ?"
"Fish_02246","\0(8촀\0\0￿Le \0poisson docteur\0￿ tient son nom
den\0\0 d'une certaine thérapien\0\0
dermatologique.
Il semble qu'elle soit connue depuis
des millénairesn\0\0 (촀\0Mais je ne m'y suis
jamais soumis personnellementn\0\0
(
촀\0Il se goinfre de ta peau morte en la
houspillant de sa bouche sans dents,
peux-tu concevoir pareille horreur ?!
(촀\0J'espère que tu ne comptes pas me
poser davantage de questions sur
ces cauchemars à écailles. 
\0(*촀\0\0KOuh.\0d"
"Fish_02247","(촀\0Le \0poisson-ange\0￿ est une créature
magnifique. 
\0(%촀\0Contemple un peu la
ligne élégante de ces nageoires !
(1촀\0Mais ne te laisse pas berner par
leur nom !
\0 Ces petits dandys des
flots n'ont aucune moralité !
(9촀\0Ainsi, c'est sans rougir qu'ils
pourchassent des proies 
\0(촀\0bien
plus petites qu'eux !
(:촀\0Et ils ne s'arrêtent pas là :
\0 ces
dégénérés aquatiques s'en prennent
aussi à leurs congénères !
('촀\0Avec des « anges » comme ça,
crois-moi que les poissons n'ont
pas besoin de démons !
(촀\0C'est à se demander qui a eu l'idée
saugrenue de les appeler ainsin\0\0
Ah, les mystères de la sciencen"
"Fish_02248","(촀\0Je te présente un de mes chouchous,
\0
(%촀\0le \0néon bleu\0￿, une des merveilles des
eaux tropicales !
(:촀\0Il est si minuscule, sin\0\0 « néoneux » !
\0
(촀\0Il doit vivre dans un coin si brillant
pour prendre de telles couleursn\0\0
(5촀\0Imagine l'éclat aveuglant qu'auraient
développé mes plumes si j'avais
grandi dans le même environnement !"
"Fish_02249","(촀\0Ouh !
\0 Je n'ai guère de sympathie
pour le \0piranha\0￿n\0\0 bien que je sache
qu'il ne présente que peu de danger.
(:촀\0Et pourtantn\0\0 Ces dents acérées et
menaçantesn\0\0 Ouh, je ne peux
m'empêcher de frémir à leur vue.\0\0(\0촀\0Ce fléau des flots attaque toujours
en groupen\0\0 (촀\0Imagine 
\0(*촀\0des centaines
de dents grignotant de concert !
(촀\0Quand je pense qu'ils vadrouillent
paisiblement dans nos eaux
tranquilles, prêts à mordre.
('촀\0En tout cas, une telle carrière de
glouton est impensable ici !
\0
Pas de ça dans mon musée, non !"
"Fish_02250","(%촀\0S'il est vrai que le sublime \0arowana
\0￿peut rapporter un confortable pécule
au vendeur peu scrupuleuxn\0\0
(촀\0n\0\0 sa véritable valeur ne se mesure
pas en clochettes. 
\0Vois-tu, notre ami
appartient à une espèce protégée.
(촀\0Et c'est à nous, amateurs avisés,
qu'il revient de préserver de si
splendides créatures.
(촀\0Alors n'hésite pas à nous remettre
de tels poissons, ils seront en de
bonnes serres ici !\0\0(촀\0Je profite d'ailleurs de l'occasion
pour remercier chaleureusement
tous nos généreux donateurs !"
"Fish_02251","(촀\0Ouh !
\0 Quelle brillance !
\0 Quel éclat !
(촀\0« \0Dorado\0￿ » signifie « doré » en
espagnol, et ça lui va à merveille !\0\0(%촀\0Cette créature se négocie d'ailleurs
à un bon prix.
\0()촀\0 Mes compliments pour
tes talents de pêcheu2
rse émérite !
(:촀\0C'est aussi un poisson de bonne
taille. 
\0On se demande ce qu'il ingère
pour afficher une telle carrure !
(촀\0Quoi que ce soit, ça me donne la
chair de poule. 
\0Qu'on retire ce
glouton de ma vue au plus vite, ouh !"
"Fish_02252","(촀\0Ouh !
\0 Ainsi, tu as pêché un \0gar\0￿ !
\0
Ce géant peut atteindre presque
trois mètres de long !
()촀\0C'est une créature qui nous vient du
fond des âgesn\0\0 un fossile vivant,
en quelque sorte.
(9촀\0Ses dents acérées et ses écailles qui
lui confèrent une sorte d'armure en
font une créature fascinante.
(%촀\0Et je ne parle même pas de sa
capacité à respirer hors de l'eau.\0\0(1촀\0Son observation me plonge d'ailleurs
dans une douce mélancolie. 
\0Ô temps
révolus, que jamais je ne connaîtrai !
(촀\0En tout cas, seul un musée colossal
peut accueillir un tel mastodonte !
\0
(6촀\0\0KUn musée comme celui-ci, donc.\0d"
"Fish_02253","(촀\0Pour un poisson d'eau douce,
l'\0arapaïma\0￿ affiche une carrure
confortable. (%촀\0Regarde ce morceau !
(:촀\0Et quelle douceur !
\0(()촀\0 Figure-toi que le
mâle protège ses petits en les lovant
délicatement dans sa bouche.
(촀\0Pendant ce temps, la femelle nage
en cercle autour de son compagnon
afin de repousser les prédateurs.
(촀\0Parfois, même les animaux à sang
froid ont des comportements qui
font chaud au cœur !"
"Fish_02254","(촀\0Oh, voici un élégant animal !
\0 Enfin,
« élégant »n\0\0 (%촀\0disons en tout cas que
l'apparence du \0bichir\0￿ est unique.
()촀\0Sa vision quelque peu défaillante est
compensée 
\0(촀\0par son excellent odorat
grâce auquel il repère ses proies.
(촀\0Tu imagines devoir te fier
uniquement à tes narines 
\0(;촀\0pour
trouver de la nourriture ?
(%촀\0Je vais te dire une chose :
\0 je préfère
être celui qui le regarde nager plutôt
que d'être un bichir moi-même !"
"Fish_02255","(촀\0Tant de mystère et d'harmonie à la
fois ! 
\0()촀\0Sais-tu que le nom scientifique
de la \0clione\0￿ est « \0clione limacina\0￿ » ?
(%촀\0Et en effet, tout comme la limace,
elle fait partie de l'ordre des
gastéropodes !\0\0(%촀\0Pourtant, sa façon de voler à travers
les flots m'évoque des créatures plus
élégantesn\0\0 des créatures à plumes.
(5촀\0D'ailleurs, il suffit de voir la grâce de
son vol pour la soupçonner d'être
de la famille des hiboux, ouh ouh !"
"Fish_02256","(촀\0Ah, l'\0hippocampe\0￿, un de mes
chouchous ! 
\0(9촀\0C'est une créature si
étrangen\0\0 (%촀\0mais qui reste un poisson !
(촀\0Même si, pour un poisson,
il n'est pas très bon nageur.\0\0()촀\0En effet, sa nageoire dorsale n'est
pas des plus efficaces pour assurer
une propulsion digne de ce nom.
(촀\0N'étant guère doué pour la nage,
il s'en remet à sa queue préhensile
pour s'accrocher à la vie.
(""촀\0Sache également que cet étrange
animal est dépourvu d'estomac !\0\0(:촀\0Il est donc forcé de s'alimenter en
permanence pour éviter l'inanition.\0\0('촀\0La vie n'est pas facile pour ces
courageuses bêtes."
"Fish_02257","(촀\0Nul ne saurait contester les qualités
remarquables du \0poisson-clown\0￿.\0\0Ce poisson éclatant se niche dans les
anémones venimeusesn\0\0 ()촀\0Ils ont en
quelque sorte conclu un marché.
(1촀\0Tandis que notre ami trouve un foyer
ainsi que de la nourriture dans les
bras entortillés de l'anémone...
Celle-ci se voit débarrassée de ses
parasites et protégée des prédateurs
par son obligeant invité.(\0촀\0\0\0(촀\0La nature nous enseigne ainsi qu'il
faut toujours entretenir des relations
cordiales avec ses colocataires !"
"Fish_02258","(촀\0Ouh !
\0 Attention !
\0 Nous avons affaire
à un gaillard dangereux, malgré ses
airs de ne pas y toucher !
(%촀\0La teinte jaune et bleue du \0poisson
chirurgien\0￿, à l'éclat saturé, n'a en
effet aucun mal à charmer l'œiln\0\0
(촀\0Mais pas de quoi en faire l'Apollon
des fonds marins, 
\0(촀\0la compétition
étant rude au monde des coraux !
(9촀\0En tout cas, manipuler ces beautés
exige du doigtén\0\0 Leur épine caudale
est tranchante comme une lame !"
"Fish_02259","(촀\0Ah, le \0poisson-papillon\0￿n\0\0 (%촀\0Comment
résister au charme coloré de ses
ailes et à la grâce de son vol ?
(:촀\0Enfin, je dis « \0poisson-papillon\0￿ »,
mais ce terme passe-partout désigne
un groupe de plus de cent espèces !
(1촀\0Ces merveilles aquatiques nagent en
banc parmi les coraux, douillettement
ballotées par les marées.
(촀\0À peine peut-on se figurer spectacle
d'une si éblouissante beautén\0\0 sinon
en rêve !"
"Fish_02260","(촀\0Ouh, belle prise ! Le \0napoléon\0￿, à l'air
débonnaire et à la flatteuse carrure,
(%촀\0ne passe certes pas inaperçu.
()촀\0Sa tête imposante aux yeux perçants
affiche de belles couleurs, (촀\0comme
tout poisson tropical qui se respecte.
(촀\0Hélas, ce spécimen représente une
espèce menacée pour de nombreuses
et tristes raisonsn\0\0
(%촀\0C'est pourquoi je ne saurais trop
t'encourager à prendre soin de notre
ami bariolé et de son environnement."
"Fish_02261","(촀\0Ah, la beauté et la diversité
des fonds marins ne cessent
de m'émerveiller !
Vois le \0poisson-scorpion\0￿, par
exemple. 
\0Il est aussi fascinant
à observer quen\0\0 mortel.
(촀\0Ces piquants si distinctifs sont en
effet remplis à ras bord de poisonn\0\0\0\0(6촀\0On notera que le poisson-scorpion
lui-même y est immunisén\0\0\0\0(촀\0Donc même s'il est solitaire, rien
ne l'empêche de serrer la nageoire
d'un congénère pour le saluer !"
"Fish_02262","(9촀\0Comme on le sait, le \0poisson-ballon\0￿,
avec son poison fatal, compte parmi
les créatures les plus toxiques.
(촀\0Ce qui est moins connu, par contre,
c'est que son poison et ses piquants
ne constituent pas sa seule défense !
(촀\0Face à un prédateur trop gourmand
qui tente de l'avaler, il peut enfler et
facilement étouffer l'imprudentn\0\0
(촀\0Entre nous, si ce dernier y survit
après avoir fait face au poison et aux
piquants, il a bien mérité un en-cas."
"Fish_02263","(촀\0Comme son cousin le poisson-ballon,
le \0poisson-porc-épic\0￿ se met à enfler
dès qu'il fait face à un danger.
(촀\0Par contre, ses piquants ne sont pas
porteurs d'un poison mortel comme
le sont ceux de son alter egon\0\0
(%촀\0Ainsi, s'ils sont tous deux terrifiants,
celui-ci a du moins le bon goût de ne
pas menacer la vie de ses voisins."
"Fish_02264","()촀\0Selon la légende, le \0chinchard\0￿ serait
si fort qu'il pourraitn\0\0(촀\0 transporter
d'autres poissons sur son dos.
(촀\0Quelles fadaises ! 
\0Et pourquoi pas
lui ajouter une selle pour le confort
des usagers aquatiques ?
(	촀\0Est-ce trop demander que d'avoir
des légendes bénéficiant d'un tant
soit peu de crédibilité scientifique ?!"
"Fish_02265","(촀\0Le \0scarus\0￿, aussi appelé « poisson-
perroquet », est une charmante
créature au coloris distinctif.
(촀\0C'est également un animal très poli,
qui ne manque jamais d'approcher
les plongeurs pour les saluer.
(촀\0Enfin, il est connu pour être un
champion de l'esquive de l'hameçon,
alors bravo pour cette prise !"
"Fish_02266","(촀\0Le \0bar commun\0￿ est un terme utilisé
pour désigner de nombreuses
variétés de poissons d'eau de mer.
(%촀\0Il y en a de toutes sortes, depuis les
gringalets ne dépassant guère les
10 cm jusqu'aux géants de 2,50 m !
(촀\0On conviendra donc qu'un nom
aussi ordinaire que « bar commun »
ne rend guère justice à cette variété.
(&촀\0Et quid des « perches blanches » à la
sobre dignité ?
\0 Des « loups de mer »
au tempérament aventureux ?
(촀\0Sans oublier le « mérou patate » et
son flegme légendaire !
\0(촀\0 Et le « mérou
sombre », qui en parle, ouh ?"
"Fish_02267","()촀\0Le terme « \0vivaneau\0￿ » désigne une
dizaine de poissons, 
\0et j'ignore
pourquoi il est tellement employé.
(촀\0Y a-t-il tant de poissons présentant
la même nuance de rouge et la
même tendance à mordiller ?
(8촀\0Et n'y a-t-il pas d'autre nom ?
\0 (촀\0Et la
« morsure écarlate » ?
\0 (	촀\0La « mâchoire
grenat » ?
\0 (
촀\0Le « croc cramoisi » ?"
"Fish_02268","()촀\0La \0limande\0￿ est un poisson plat
présentant de nombreuses
similitudes avec le cardeau.
()촀\0Cependant, il suffit à l'amateur
éclairé d'observer leur bouche
pour les distinguer aisément.\0\0(촀\0Mais à titre personnel, c'est avant
tout le placement de leurs yeux qui
titille mon sens de l'harmonie.
(%촀\0Je m'explique. Les yeux de la limande
sont tous deux du côté droit et ceux
du cardeau, tous deux à gauche.
(촀\0Sachant qu'ils passent l'essentiel
de leur temps allongés sur un flanc
différent, c'est somme toute logique.
(\0촀\0Mais cela demeuren\0\0 (&촀\0comment dire ?
\0
(촀\0Perturbant ?
\0 (*촀\0Dérangeant ?
\0(+촀\0 Insultant
pour tout amoureux de la symétrie ?"
"Fish_02269","(촀\0Au sortir de l'œuf, le \0cardeau\0￿ n'a pas
une forme différente de celle des
autres poissons.
(9촀\0Mais en grandissant, il devient plus
large, plus plat, et peut atteindre la
taille respectable d'un mètre.
()촀\0Il passe le plus clair de son temps
dissimulé sous le sable des fonds
marins, prêt à se jeter sur sa proie.
(1촀\0Laquelle doit être bien surprise 
\0(촀\0de
se voir soudainement agressée par
le sol de sa cuisine !"
"Fish_02270","(촀\0D'abord, il convient de rappeler que
le \0calmar\0￿ appartient à la famille des
mollusques, comme la pieuvren\0\0
(촀\0Contrairement à l'escargot ou à la
palourde, autres représentants de
cette famille, il n'a pas de carapace.
()촀\0Le seul reliquat qu'il conserve de sa
carapace disparue est une étroite
bande dure traversant son corps.
(촀\0Ceci dit, une carapace à l'intérieur
du corps peut sembler bien inutilen\0\0
(촀\0Il faudrait lui expliquer le principe !"
"Fish_02271","(촀\0Malgré ses caractéristiques propres
à inspirer l'effroi, 
\0(%촀\0ce que la \0murène\0￿ a
de plus effroyable reste sa lâcheté.
(9촀\0Cette vile créature passe ainsi sa vie
dans des cavernes, 
\0('촀\0ne se résolvant à
l'affrontement que s'il est inévitable.
(촀\0Bouche énorme et dents acéréesn\0\0
(촀\0mais courage minuscule et frousse
hypertrophiée !"
"Fish_02272","(촀\0La \0murène ruban bleue\0￿, apparentée
à la murène, s'en distingue
cependant par ses couleurs.
(촀\0Elle présente aussi un curieux
appendice au bout de son nez, qui
gigote au gré de ses mouvementsn\0\0
(촀\0Ma théorie est qu'il s'agit d'une
espèce au nez sociable, qui aime
saluer quiconque croise sa route !"
