"label","text"
"151_02","
\0(촀\0\0Ouh !\0d
	\0\0\0(9촀\0Il n'y a pas de doute possible !
\0

Ce que tu présentes à mes yeux
éblouis, c'estn\0\0 (촀\0un \0fossile\0￿ !
(촀\0C'est incroyable !
\0 Formidable !
\0
Épatant ! 
\0Mon intuition vociférait
donc une fois de plus la véritén\0\0
(촀\0Il y a des îles sur ce fossile !
\0 (촀\0Des
fossiles sur cette île !
\0 (2촀\0Pardon, c'est
l'émotion qui me prend au cou, ouh !
(촀\0Mais je m'égare !
\0( ()촀\0Revenons à nos
expertises.
\0 (%촀\0Montre-moi cette petite
merveille de plus près, veux-tun\0\0
( 촀\0Ouh !
\0
 Comment est-cen\0\0
\0( (
촀\0J'avais
oublié avoir déjà identifié ce fossile.
\0

(촀\0Tu parles d'une tête de linotte !
(촀\0Enfin,
\0
 peu importe ! 
\0(5촀\0Nous avons écrit
une page d'histoire avec ce fossile,
\0
et le reste n'est que broutilles !"
"151_03","(%촀\0Quoi qu'il en soitn"
"152","(촀\0Oh, quelle merveille !
\0(촀\0 J'espère que
tu songeras à l'offrir au musée
quand il aura ouvert ses portes."
"153","(촀\0Quel fossile admirable !
\0 J'en ai
le plumage en plein remue-ménage !\0\0(
촀\02\02\0}\0\0 que voici représenterait un pas de géant vers l'ouverture du muséen\0\0\0\0(\0촀\0D'ailleurs, je m'interrogen\0\0 (&촀\0Serais-tu
enclin à te séparer de cette pièce
remarquable pour la bonne cause ?"
"153_a","Je l'offre au musée !"
"153_b","Non, c'est à moi."
"154","(촀\0Mes aïeux, quel fossile !
\0
J'en ai les plumes qui jubilent !\0\0(""촀\0Et ce qui est encore plus beau, c'est
qu'il ne nous manque plus qu'une
pièce pour pouvoir ouvrir un musée !
()촀\02\02\0}\0\0 que voici pourrait être la pièce qui donnera des murs à notre institution.\0\0(9촀\0Ma position m'oblige donc à te
demander,
\0 avec passion et espoirn\0\0
\0
(&촀\0Serais-tu prêt2\0e à donner ce fossile ?"
"154_a","Je l'offre au musée !"
"154_b","Non, c'est à moi."
"155_01","(%촀\0Alorsn\0\0\0\0(""촀\0Cela concerne aussi le fossile que tu
m'apportes cette fois-ci, maisn"
"155_02","(%촀\0Alorsn\0\0\0\0(""촀\0Le fossile que tu m'apportes a déjà
été identifié, maisn"
"156","()촀\0Seul un spécialiste de ma trempe
peut \0expertiser\0￿ un nouveau fossile
afin de l'identifier convenablement.
(%촀\0Désormais, je te saurai gré de
m'apporter tous les fossiles inconnus
que tu pourras déterrern\0\0
(""촀\0Naturellement, il t'appartiendra 
de décider de les offrir au musée
ou de les conserver.
(촀\0Dans les deux cas, je me ferai une
joie de les examiner."
"161","($촀\0Puisque tu es là, puis-je te demander
si tu as d'autres pièces à donner et
si oui, 
\0(&촀\0pourrais-je t'en débarrasser ?"
"161_a","J'ai quelque chose !"
"161_b","Une autre fois..."
"162","(촀\0Comme il te plaira.
\0
Reviens quand tu veux !"
"191","(&촀\0Hm ?
\0(
촀\0 Mais alorsn\0\0\0\0(촀\0Ô joie !
\0 Nous y sommes parvenus !
\0
Nous avons réuni le nombre de
pièces requis !"
"191_01","(촀\0Par mes aigrettes ! 
\0J'en perds mon
ramage de stupeur, j'en ai les plumes
tourneboulées d'émerveillement !
(촀\0Réunir assez de donations dès mon
premier jour !('촀\0 Je n'osais l'espérer,
même dans mes rêves les plus fous !
(촀\0Il me faut rendre l'hommage qu'elles
méritent à la générosité et la passion
des résidents 2
de d'⁠n\0 !
(촀\0Et pour honorer ce noble dessein,
je vais de ce pas déposer la demande
de construction du \0musée\0￿ !
( 촀\0Oh !
\0(촀\0 D'ailleurs, j'ai intérêt à me
hâter pour préparer la grande
inauguration !
\0 Allez, au travail !
(촀\02\0n\0, laisse-moi te dire merci pour tout, ouh ouh."
"191_02","(촀\0L'heure a enfin sonné de présenter
notre demande de construction
d'un \0musée\0￿ digne de ce nom !
( 촀\0Oh !
\0(촀\0 D'ailleurs, il me faut me
hâter pour préparer la grande
inauguration !
\0 Allez, au travail !
(촀\02\0n\0, laisse-moi te dire merci pour tout, ouh ouh."
"192","()촀\0Les préparatifs de la construction du
\0musée\0￿ sont en cours, ce qui fait que
je ne peux pas accepter de dons.
(촀\0Toutefois, je serais bien entendu
ravi de me livrer à une expertise
si tu le souhaites !"
"192_a","Expertiser des fossiles."
"192_b","Non, rien."
"193","()촀\0Les préparatifs de la construction
du \0musée\0￿ étant en cours, je ne peux
accepter de dons pour le momentn\0\0
(""촀\0Ceci dit, je suis toujours heureux de
découvrir des fossiles, 
\0(촀\0alors n'hésite
pas à me faire part de tes trouvailles."
"194","()촀\0Les préparatifs de la construction du
\0musée\0￿ sont en cours, ce qui fait que
je ne peux pas accepter de dons.
(촀\0Toutefois, je serais bien entendu
ravi de me livrer à une expertise
si tu le souhaites !"
"194_a","J'ai trouvé un fossile."
"194_b","OK..."
"195","(촀\0Ouh ouh !
\0 Vraiment ?!
\0
(;촀\0Et
\0 où est-il donc,
\0 ce fameux fossile ?"
"196","(촀\0Ouh ?
\0((촀\0 Tu ne l'as pas sur toi ?\0\0(촀\0Jen\0\0 J'espère que ce n'est pas mon
enthousiasme qui t'aura effarouché2\0e.\0\0Quoi qu'il en soit,
\0 (9촀\0n'hésite surtout
pas à me le montrer, à l'occasionn"
"199_01","(촀\02\0n\0 !
Tu ne devineras jamais !\0\0(촀\0Figure-toi que nous avons accumulé
suffisamment de dons pour faire
approuver la construction du \0musée\0￿ !
()촀\0Par conséquent, je fais face à une
telle montagne de paperasse que je
ne peux plus accepter de dons.
(\0촀\0Mais dès que notre musée ouvrira
ses portes, 
\0(촀\0nous serons ravis
d'accueillir tes contributions !"
"201","($촀\0Sois l2ea bienvenu2\0e dans mon
modeste établissement ainsi qu'à
n\0, ouh ouh !\0\0(""촀\0Nous nourrissons le projet de bâtir
un \0musée\0￿ sur cette île, vois-tu.\0\0()촀\0Afin de mener ce projet à bien, nous
étudions l'écosystème environnant
et en recensons les richesses.
(2촀\0J'espère que tu me pardonneras
le désordre, mais je t'en prie,
mets-toi à l'aise."
"202","(%촀\0N'hésite pas à nous rendre à
nouveau visite quand cette île
disposera de son propre \0musée \0￿!"
