"label","text"
"109","Это тебе!
\0 (&촀\0Погоди, это мне
кажется?
\0 У тебя же карманы
полные.
\0 Какая незадача!\0\0(%촀\0Освободи место,
\0 и тогда
я отдам тебе подарок."
"111","\0K(:촀\0Я знаю, что ты сейчас думаешь.
\0 Но это не так.
\0
Это не костюм.
\0 (9촀\0И не вздумай подглядывать!\0d"
"112","Прыг-скок,
\0 хватит болтать.
\0
(촀\0Мы ведь здесь, чтобы игратьn\0\0
И \0День зайцев\0￿ отмечать!\0\0(촀\0Этот праздник раз в году,
\0
я подготовил веселую игру!\0\0(5촀\0Веселей не найти игры
\0
ко Дню зайцев для детворы!"
"113","(%촀\0Это 
\0\0инструкция арки на День
зайцев\0￿!
\0( Смастери из яиц, которые
найдешь.\0\0
\0(촀\0А теперь внимание!
\0
\0
 У меня
очень важное объявление!
\02
(\0촀\0\0KТы точно слушаешь?
\0 Точно?
\0 Ну ладно!\0d
\0\0(촀\0Я спрятал по всему острову
\0инструкции «Сделай сам» \0￿на
День зайцев!\0\0Кто \0все инструкции найдет\0￿ и все
предметы соберет, тот отличный
подарок домой унесет!
\0
($촀\0А теперь
\0 прыг-попрыг,
\0
айда искать!
\0 А я буду тут
ждать и плясать."
"121","(촀\0Скок-поскок!
\0 Привет!\0\0
\0\0Я веселый заяц \0Зиппер\0￿!
(촀\0Прихожу на праздник!\0d
\0\0(촀\0Я здесь по важному поводу:
\0
(%촀\0подготовить всех ко Дню зайцев!
\0
(촀\0Прыг-прыг, ура!
\0A (\0촀\0\0KАплодируй давай.\0d"
"122","(촀\0Ну что ж!
\0 Удачи!"
"130","( 촀\0А, точно!
\0 Зарифмовался и забыл
тебе кое-что важное сказать. \0\0В общемn\0\0 (""촀\0если тебе вдруг будет
недоставать какого-то последнего
вида яиц, я могу тебе помочь.\0\0()촀\0Я дам тебе одно яйцо любого вида,
если ты дашь мне Z\0 другого вида.\0\0(5촀\0Прыг-скок, 
\0вот так вот!
\0( (촀\0Скажи:
\0«Давай меняться!»\0￿ и получишь
в обмен недостающие яйца.
\0((\0촀"
"131","Попрыг-привет!
\0 (촀\0Ты придумал2\0а
новую инструкцию «Сделай сам»,
когда наш2елла яйцо?!\0\0(촀\0Какое воображение!
\0 Просто ого-го!
\0
(:촀\0\0KГлавное, зайцем не наряжайся, договорились?\0d
\0(\0\0(촀\0Хмn\0\0 Помнишь, я говорил, что дам
награду, если ты смастеришь
все по моим инструкциям?\0\0('촀\0Предметы по инструкциям,
которые ты придумал2\0а сам2\0а,
можешь не мастерить.\0\0(촀\0Они все равно не считаются.
\0(
(:촀\0\0KТы же не профессиональный заяц.\0d"
"132","(촀\0Прыг-прыг, скок-скок!
\0 Как идут
дела с инструкциями «Сделай
сам» ко Дню зайцев?
\0 (\0촀\0Посмотримn\0\0\0\0(촀\0Хм-м-м,
\0 похоже, ты особо
ничего и не мастерил2\0а, да?
\0
(:촀\0\0KНо я же все так понятно объясняюn\0\0\0d\0\0()촀\0Если ты смастеришь предметы по
всем спрятанным инструкциям,
\0
(촀\0получишь
\0( (촀\0расчудесный приз!\0\0(9촀\0Я не могу тебе сказать, где спрятал
инструкции,
\0 (%촀\0но могу дать ушастый
совет.
\0((\0촀\0 Слушай!\0\0(촀\0Если ты идешь по пляжу,
\0
смотри в оба, озирайся!
\0\0\0()촀\0Здесь лежит в песке бутылка?
\0
В небе шарик трепыхается?
\0\0\0(촀\0Живо действуй, не робей —
вдруг внутри в них яйца!
\0((\0촀"
"133","(촀\0Прыг-скок, как идут дела
с инструкциями «Сделай сам»?
\0
Давай посмотрюn\0\0\0\0(촀\0О! 
\0Похоже, скачешь семимильными
прыжками!
\0 (:촀\0Но еще не все наш2елла.\0\0Давай-ка я тебе просто скажу, где
найти недостающие инструкцииn\0\0\0\0(촀\0

\0\0В секретных тайниках!\0d\0\0
	\0(\0촀\0Ну прыг-скок!
\0 Ладно, дам советn\0\0
(촀\0Ты не пробовал2\0а смотреть вверх?"
"134","(촀\0Прыг-поскок! 
\0Скок-попрыг!
\0
Похоже, ты вовсю мастеришь
по инструкциям «Сделай сам»!\0\0(9촀\0А по инструкциям, которые
я спрятал, уже все смастерил2\0а?\0\0(촀\0Ух ты!
\0 Хорошо продвигаешься!\0\0(%촀\0Тебе осталось смастерить еще Z\0\0.
\0(
(촀\0Так держать! Продолжай
в том же духе."
"135","(촀\0Прыг-прыг-привет!
\0 Наслаждаешься
Днем зайцев?\0\0И кстати, (9촀\0как продвигается
с инструкциями «Сделай сам»?\0\0(촀\0Как вижу, неплохо!
\0( Продолжай
в том жеn\0\0(촀\0 Что?!\0\0(촀\0Ты хочешь, чтобы я рассказал тебе,
где остальные инструкции?
\0 Ты что!
Я не могу!
\0 ('촀\0\0KНу и публика пошла!\0\0\0d(촀\0Хотяn\0\0 думаю, совет дать могу.\0\0()촀\0Представь: что, если кто-то из
островитян нашел инструкцию
раньше тебя?
\0 Поспрашивай!
\0\0\0Но больше этот веселый заяц
тебе ни слова не скажет.
\0
(5촀\0Можешь уши не развешивать!"
"136_01","(촀\0Прыг-привет!
\0( ($촀\0Обязательно скажи
мне, если смастеришь \0неваляшку-
Зиппера\0￿!\0\0Уверяю тебя,
\0 (촀\0что такой расчудесной
игрушки больше нигде не найти!
\02(\0촀"
"136_02","Мастерим из яиц! Прыг!
\0
Мастерим из яиц! Скок!
\0
День зайцев! Прыг-прыг!
x"
"137","Дружно ищем яйца! Прыг!
\0
Мастерим из них! Скок!
\0
День зайцев! Все прыг-прыг!
x"
"150","(&촀\0Чем могу помочь?"
"150_a","Я принес2\0ла яйца."
"150_b","Давай меняться!"
"150_c","Я лучше пойду."
"151","(&촀\0Прыг-скок!
\0( Чем могу помочь?"
"151_a","Я принес2\0ла яйца."
"151_b","Давай меняться!"
"151_c","Я лучше пойду."
"152","(&촀\0Э-э-эn\0\0
\0 ты что хотел2\0а-то?"
"152_a","Я принес2\0ла яйца."
"152_b","Давай меняться!"
"152_c","Я лучше пойду."
"153","Ладно, как скажешь."
"160","(9촀\0А, хочешь поменяться яйцами?
\0
(\0촀\0Какое тебе нужно?"
"160_a","Водяное яйцо!"
"160_b","Небесное яйцо!"
"160_c","Земляное яйцо!"
"160_d","А другие есть?"
"160_e","Я передумал2\0а."
"161","Конечно! Есть еще вот эти!
\0
(&촀\0Какое ты хочешь?"
"161_a","Каменное яйцо!"
"161_b","Лиственное яйцо!"
"161_c","Лесное яйцо!"
"161_d","Покажи предыдущие."
"161_e","Я передумал2\0а."
"162","(9촀\0Предыдущие три? Ладно.
\0
(\0촀\0Которое ты хочешь?"
"162_a","Водяное яйцо!"
"162_b","Небесное яйцо!"
"162_c","Земляное яйцо!"
"162_d","Покажи предыдущие."
"162_e","Я передумал2\0а."
"163","(""촀\0Значит, \0Ā\0￿?\0\0С тебя в обмен вот столько других
одинаковых яиц: Z\0.
\0 (&촀\0Какие ты мне
отдашь?"
"164","(%촀\0Ага, \0\0￿!\0\0()촀\0Я дам тебе одно \0Ā
\0￿в обмен на вот столько
\02촃ȁ\0￿: Z\0. 
\0((&촀\0Идет?"
"164_a","Ага!"
"164_b","('촀\0Я передумал2\0а."
"166","
\0
\0(촀\0\0Прыг-скок!
\0
Давай меняться яйцами!\0d
\0(
(촀"
"168","Дружно ищем яйца! Прыг!
\0
Мастерим из них! Скок!
\0
День зайцев! Все прыг-прыг!
x"
"169","(촀\0Давай как-нибудь еще поменяемся!"
"170","( 촀\0Погоди, не скачи!
\0
('촀\0Ты же не собрал2\0а яиц.\0\0(9촀\0Слушай сюда.
\02 ()촀\0Тебе нужно принести
мне Z\0 2	\0яйцояйцаяиц одного видаn\0\0\0\0(""촀\0И тогда ты получишь от меня
одно яйцо любого вида."
"171","Понятно!"
"172","( 촀\0А? 
\0('촀\0Погоди, так не пойдет!
\0(\0\0()촀\0Принеси мне Z\0 одинаков2	\0оеыхых 2	\0яйцояйцаяиц,
\0
и я дам тебе взамен одно яйцо
другого вида.
\0(:촀\0 Теперь понятно?"
"173","(&촀\0А?
\0 Нет настроения меняться?
\0(
(\0촀\0Ну что ж, тогда в другой раз."
"174","( 촀\0А?
\0 Передумал2\0а?
\0( (\0촀\0Тогда возвращаю
тебе твое."
"176","(촀\0Прыг-прыг,
\0 давай менятьсяn\0\0
\0
(9촀\0Прыг-прыг, 
\0твои карманы
битком набиты!\0\0('촀\0Не могу дать тебе ничего, пока
у тебя в карманах всего полно.
Приходи, когда будет место."
"180_01","( 촀\0Ага!
\0 Посмотримn"
"180_02","( 촀\0Еще яйца!
\0 (\0촀\0Посмотримn"
"181_01","(촀\0Раз, 
\0два, 
\0три, 
\0((촀\0четыре, пять, шесть!\0\0(촀\0Чудеса расчудесные!
\0
Ты наш2елла все шесть видов яиц!
\0(
(촀\0Прыг-прыг-ура!\0\0(\0촀\0Хорошо,
\0 я заберу у тебя по Z\0 2	\0яйцуяйцаяиц
каждого вида?
\0(&촀\0 Не возражаешь?"
"181_01_a","Бери!"
"181_01_b","('촀\0Не дам!"
"181_02","(촀\0Раз, 
\0два, 
\0три, 
\0((촀\0четыре, пять, шесть!\0\0(촀\0Опять все шесть видов!
\0( (촀\0Ничего себе! Прыг-прыг-ура!\0\0(\0촀\0Значит, \0корзинка на День зайцев
\0￿твояn\0\0
\0 (&촀\0если ты дашь мне по Z\0 2	\0яйцуяйцаяиц каждого вида."
"181_02_a","Бери!"
"181_02_b","('촀\0Не дам!"
"182","(%촀\0Отлично, держи."
"183","Это
\0(촀\0 \0корзинка на День зайцев\0￿!"
"184","(촀\0Время веселиться!
Начинаем праздноватьn"
"185","Прыг-скок!
\0 Прыг-прыг-ура!
\0
С яркими сахарными яйцами
жизнь пестра!
´"
"186","(촀\0Желаю
\0 веселого Дня зайцев!"
"187","( 촀\0Погоди-ка!
\0 Клянусь своими ушами,
(9촀\0у тебя больше нет сахарных яиц!
\0(
(촀\0\0KФу-ты. Зря понадеялсяn\0\0\0d"
"188_01","Собери все шесть видов яиц,
\0
($촀\0и я тебе кое-что подарю!"
"188_02","Собери все шесть видов яиц,
\0
и я подарю тебе \0($촀\0корзинку на
День зайцев\0￿!"
"189","Есть хитрый план у зайца:
\0
привез на остров яйца!
\0\0\0Повсюду их запрятал,
x\0
таятся сплошь и рядом!
\0\0\0На поиски, вперед!
\0
Кто ищет — тот найдет!
´"
"190","(촀\0Тра-ля-ля!
\0F(촀"
"191","(&촀\0Как же так?
\0(
('촀\0У тебя еще нет всех видов яиц!\0\0Яйца бывают шести видов.
\0(
(""촀\0Найди все и принеси мне!"
"192","()촀\0Айда на природу!
Прыг-скок, вперед!\0\0(촀\0Ищи на деревьях, в камнях
и в воде! Ах да, и на небо
не забудь поглядеть!"
"193","(촀\0Во так-так!
\0( (%촀\0Ты собрал2\0а все виды
яиц, ноn\0\0\0\0(촀\0У тебя в карманах нет места.
\0(
(촀\0Я не могу тебе ничего дать!\0\0(\0촀\0Приходи, когда освободишь место."
"194","( 촀\0Вот как.
\0 Ты просто хотел2\0а
похвастаться?
\0 (9촀\0Хвастунишка!"
"200","(&촀\0Что ты говоришь?
\0 Я не ослышался?
\0
Ты использовал2\0а все спрятанные
мной на острове инструкции?!\0\0(촀\0Расписная скорлупа!
\0 Я не ожидал,
\0
что ты со всем справишься!
\0 У меня
больше нет заданийn"
"201","
\0
\0(촀\0\0Кроме одного!
\0\0d\0K\0\0(\0촀\0(9촀\0Неужели ты думаешь, что все так просто?!
\0
Ну и молодежь пошла.\0d
\0\0()촀\0Прежде чем я смогу вручить тебе
подарок, у меня будет для тебя еще
одно задание!\0\0(""촀\0Держи инструкцию.
\0
Я сейчас все объяснюn"
"202","(촀\0Последнее задание — просто
хит дня! 
\0Смастери-ка игрушку
(촀\0в виде меня!\0\0(촀\0Смастери \0неваляшку-Зиппера\0￿,
\0(\0촀\0
и я вручу тебе приз!
\0(%촀\0 Клянусь
ушами!"
"203","(촀\0Ой,
\0 а в карманах-то места нет,
\0
скорлупка ты моя.
\0 Освободи место
\0
и подходи!"
"204","(촀\0Только посмотрите — твое лицо
сияет как расписное яйцоn\0\0\0\0Все задания и заданьица
\0
выполнил2\0а ты для зайца?!\0\0(!촀\0Даже \0неваляшка-Зиппер\0￿ тебя не
остановил?
\0 Ты можешь смастерить
любой каприз!
\0
Свое обещание
\0 я не забылn\0\0
(촀\0Держи свой заслуженный особый
приз!"
"205","(촀\0Редчайшая инструкция для
\0палочки на День зайцев\0￿!
\0(\0\0\0K(9촀\0Что значит «инструкция как инструкция»?
\0
Скажи спасибо, что вообще приз дают.\0\0\0d(\0촀\0После таких яичных подвигов
\0
(촀\0еще одна поделка на День зайцев
не составит труда!
\0( Готов2\0а?!"
"206","Поздравляю победител2я
ьницу!
Усердн2огоую яйцемастерител2я
ьницу!(촀\0
\02
"
"207","(촀\0Прыг-скок-поскок!
\0
Веселье продолжается!\0\0(촀\0Сегодня весь день День зайцев!
\0
Все так и прыгают от радости!\0\0(""촀\0Спасибо тебе за участие в моих
яичных приключениях!"
"208","(촀\0Ох.
\0 У тебя карманы чем-то набитыn\0\0
Приходи, когда будет место!"
"220","(촀\0Ты в прошлый раз ушками
прохлопал2\0а, наверное.\0\0У тебя карманы битком набиты.
Освободи место
\0 и приходи потом."
"221","( 촀\0В чем дело?
\0 (촀\0А!
\0 Да-да!
\0(\0촀\0
Ты за обещанным предметом?
\0
(""촀\0Ясно,
\0 держи!"
"222","(%촀\0Инструкция для \0арки на День
зайцев \0￿наконец-то твоя!\0\0()촀\0Я прыгаю от радости, что ты
в День зайцев так стараешься!
\0
Но у нас еще дел невпроворот.\0\0(&촀\0Попробуй найти все \0инструкции
«Сделай сам»\0￿ ко Дню зайцев,
которые я спрятал на острове!\0\0(!촀\0У меня есть особый приз для того,
кто \0смастерит все предметы по
инструкциям ко Дню зайцев\0￿!
\0((\0촀\0\0\0(촀\0Не теряй времени попусту.
\0
Прыг-прыгай за инструкциями!"
"223","(%촀\0Это инструкция для \0
\0арки на День
зайцев\0￿!
\0( Извини, я не мог дать ее
тебе раньше.
\0 Ищи яйца и мастери.\0\0
\0(촀\0А сейчас — 
\0внимание!
\0
Важное объявление!
\02
(\0촀\0\0KТы вообще слушаешь?
\0 Но я все равно расскажу.\0d
\0\0(촀\0\0Инструкции «Сделай сам»\0￿ ко Дню
зайцев спрятаны по всему острову!\0\0Особая награда ждет того, кто
найдет их и \0смастерит все предметы
по инструкциям ко Дню зайцев\0￿!\0\0($촀\0Ну, давай
\0 скачи!
\0 Я буду ждать."
"224","(%촀\0Инструкция для неповторимой
\0неваляшки-Зиппера\0￿ наконец-то
твоя!
\0((\0촀\0
()촀\0Как я уже говорил, 
\0если ты
ее смастеришь, я вручу тебе
шикарный приз.
\0( (촀\0Честное заячье!
\02(\0촀"
