"label","text"
"106","(7촀\0Точно!촃 Люди с ума сходят! Делают
татуировки и даже называют детей
в честь персонажей!\0\0촆Ты тоже «одомашненн2ыйая»,
то есть촃
\0( 촁\0초 фанат2\0ка «Домика»,

\0(&촀\0n\0?"
"106_a","Точно, «одомашненн2ыйая»!"
"106_b","Плачу каждую серию!"
"106_c","Никогда не слышал2\0а."
"107","촇(;촀\0Обалдеть! Как я не догадалась,
n\0?!\0\0Нам точно надо будет съездить
(촀\0на сходку фанатов!(촃"
"108","(%촀\0И я тоже!촇
\0 ()촀\0Не могу поверить,
как же им тяжелоn\0\0 (촀\0Ах!\0\0()촀\0Весь домик против них,
но они сражаются (촀\0и все равно
любят друг друга!(촃"
"109","(촀\0Серьезно?!
\0<(\0촀\0 Тогда обязательно
дам посмотреть! ()촀\0Одомашнивание
в действии!\0\0(3촀\0Тебе точно понравится,
n\0!"
"110","Ладно, ладно. 촂
\0Должно быть
невероятно интересно, если тебе
настолько нравится, (촀\0n촀!"
"111","($촀\0Так оно и есть!!!
\0
Пусть n\0 тоже
почитает, когда закончишь!
( 촀\0Кстати, в «Огуречном домике»
()촀\0семьдесят один том, так что
оставшиеся книжки потом принесу!"
"112","(촀\0Семьдесят сколько?!
\0
Так много(%촂\0n\0\0\0\0(\0촀\0초Ну что, 
\0n\0!촄
\0
(5촀\0(6촂\0Мы же с тобой (촁\0осилим
всю серию, как думаешь?"
"113","Я 촂даже не знаю, но если
n\0 советует
смотреть, 
\0(%촀\0초
\0촇то должно быть неплохо!(촂\0(촂"
"114","($촀\0Безумно интересно!
\0
()촀\0Еще семьдесят книг, я их
попозже принесу!"
"115","(촀\0Сколько?!
\0
Семьдесят?\0\0(9촀\0Я от своих слов не отказываюсь!
(5촀\0Засяду дома (6촂\0и прочитаю все!"
"116","()촀\0На самом деле книги крутые!
И сериал тоже! Закончишь читать,
и ($촀\0будем вместе смотреть сериал!"
"117","( 촀\02\0n\0! 
\0Теперь
я уверен, что ты меня обвела
вокруг пальца, (6촂\0
\0(촀\0ну да ладно!"
"201","(촀\0
\0Обалдеть

\0! 2\0n촁!
(촀\0Отпад! (촃\02\0n\0!(촃\0(촀"
"202","(	촀\0Успокойся, женщина!( 촂\0촄
\0
Ничего нигде не отпадает!\0\0(촀\0Ты неправильно используешь
слова, (촂\0не морочь мне голову!(촀\0(촂"
"203","(
촀\0Тебе надо, знаешьn\0\0 (%촀\0выучить пару
сленговых словечек! (촃\0
($촀\0Скажи-ка «2\0n\0»!(촀\0(촃"
"204","(촀\02\0n\0? 촄
\0Что заn\0\0
Ты сказала «n\0»?\0\0초2\0n\0? Ты понимаешь,
о чем она вообще?(촀"
"205","(촀\0Ой, знаю!촃
\0 ()촀\0Учимся в процессе!
Так что 
\0просто
\0 повторяй за 
\0мной!(촃\0\0\0Скажи «n\0», но так,
как будто это 
\0твоя
\0 фраза!(촃"
"206","(	촀\0촇Ни за что!촄(촂\0\0\0(
촀\0Хотяn\0\0 (\0촂\0
\0«2\0n\0» забавно
звучит.
\0 Можно и попробоватьn\0\0(촀"
"207","(촀\0Точно! Вот это настрой!촃(\0촃\0
\0(\0촀\0(촀\0(%촃\0
Скопируй мою фразу и твоя жизнь
сразу украсится блестками!"
"208","(
촀\02\0n\0n\0\0
\0
2\0n\0! 
\0(\0촀\0Да...(%촀\0
Не так уж плохо! (촂\02\0n\0!\0\0(\0촀\0(\0촂\0
\0Смысла ноль, конечно.
(촀\0Но это и не всегда плохо.
((촂\02\0n\0!"
