"label","text"
"010_b","Erklär mal bitte."
"010_c","('촀\0Ich brauch keine."
"011","(촀\0Ich hab reichlich Rüben, frisch vom
\0Rübenmarkt\0￿. Z\0 pro Stück!
\0((&촀\0 Magst du welche kaufen?"
"011_a","(%촀\0Ich kauf welche!"
"011_b","Erklär mal bitte."
"011_c","('촀\0Ich brauch keine."
"012","(촀\0Na, ein paar Rüben gefällig?
\0( (%촀\0Kosten
immer noch Z\0 pro Stück!"
"012_a","(%촀\0Ich kauf welche!"
"012_b","Erklär mal bitte."
"012_c","('촀\0Ich brauch keine."
"013","(6촀\0Ui,
\0 mehr Rüben für dich?
\0 Spitze!
\0
Z\0 pro Stück, so wie vorher.
\0(&촀\0 Wie viele magst du?"
"013_a","(%촀\0Dann gib mir bitte..."
"013_b","Erklär noch mal."
"013_c","('촀\0Will doch keine."
"014","(촀\0Die Rübe steht heute bei einem
Einzelpreis von Z\0. 
\0( (&촀\0Kaufst du welche?"
"014_a","(%촀\0Und ob!"
"014_b","Erklär noch mal."
"014_c","('촀\0Nein, brauch keine."
"015","(촀\0Juhu! 
\0(
촀\0Gut,
\0 und wie viele genau?
\0()촀\0
Eine kostet Z\0,
\0
wir verkaufen sie im Zehnerpack."
"016","(촀\0Oje, klappt doch gar nicht...
\0
Du hast gar nicht genug Platz,
\0
um die Rüben zu tragen!
(%촀\0Räum doch ein wenig Zeug aus
deiner Tasche raus und komm
dann wieder.
\0 Ich bin weiter hier!"
"017","( 촀\0Doch nicht? 
\0(촀\0Na,
\0 wie du willst!
\0
Vielleicht klappt's ja nächsten
Sonntag!"
"018","(
촀\0Gut.
\0 Z Stück,
\0 das macht dannn\0\0
Z! 
\0((&촀\0Na, schlägst du zu?"
"018_a","(%촀\0Her damit!"
"018_b","('촀\0Nee, doch nicht."
"019_01","(촀\0Ihihihihi! (촀\0Bis zum nächsten Mal!"
"019_02","(촀\0Rüben,
\0 Rüben,
\0 wer
\0den
\0 groß!
\0
Reich
\0tum
\0 fällt
\0 dir
\0 in
\0 den
\0 Schoß!"
"020","(%촀\0Ist gut. 
\0Dann vielleicht beim
nächsten Mal, ja?"
"021","(촀\0Huch!
\0( (8촀\0Alsooon\0\0 Tut mir ja leid zu
sagen, aber deine Sternis reichen
überhaupt nicht für den Kaufn"
"022","(촀\0Wie blödn\0\0 
\0So viele Rüben kannst du
ja gar nicht tragen.
\0((촀\0 DAS nennt man
mal Pech,
\0 ha ha!
\0<(\0촀"
"030","(4촀\0Also.
\0 Ich versuch mal,
\0 alles genau
zu erklären.
\0 Aber keine Gewähr!
\0
Vielleicht verschussele ich was...
(5촀\0Die Rüben von Omi \0Sigrid\0￿ sind immer
total frisch vom Acker,
\0 mit ganz viel
Liebe gezüchtet und so.
(촀\0Aber weißt du, was?
\0 Niemand will
sie essen!
\0 (촀\0Die Leute kaufen die
Rüben lieber und verkaufen sie dann!"
"031","()촀\0Hier auf n\0 habt ihr ja \0Nepp\0￿ und \0Schlepp\0￿, 
\0und die kaufen immer Rüben an. 
\0Außer faulige.\0\0(촀\0Und das Verrückte:
\0 Jeden Tag
bekommt man verschieden viele
Sternis pro Rübe!
(%촀\0Manchmal kriegt man ganz wenig,
\0
manchmal total viel.
\0 Klingt komisch,
ist aber so.
(
촀\0Und wenn man aufpasst und nicht
schläft und sie teuer verkauft,
\0(촀\0
verdient man richtig viele Sternis!
(촀\0An Tagen,
\0 wo sie viel kosten.
\0
An anderen Tagen,
\0 daaan\0\0
\0 ('촀\0behält
man seine Rüben vielleicht liebern"
"032","(9촀\0Aber jetzt das Allerwichtigste!
\0
Das soll ich jedem sagen,
hat Omi mir eingebläut.\0\0('촀\0Die Rüben darf man nicht zu lange
behalten.
\0 Nach einer Woche werden
sie faul,
\0 und keiner kauft sie mehr!"
"033","(촀\0Das war's, glaub ichn\0\0 (촀\0Ach so!
Da fehlt ja noch das Lied!
\0
Ähem.\0\0(촀\0„Willst
\0 du
\0 Spe
\0ku
\0lie
\0ren üben,
\0
such nicht hüben,
\0 such nicht drüben,
\0
hol dir Sigrids
\0 Sonntags
\0rüben!“
(%촀\0Also, dann findest du mich jeden
Sonntag hier. 
\0(""촀\0Würde mich freuen,
\0
wenn du mal vorbeischaust!"
"034","($촀\0Hallihallo!
\0( (\0촀\0Ich heiße \0Jorna\0￿!\0\0(%촀\0Ich helfe meiner Oma \0Sigrid \0￿dabei,
\0
ihre selbst angebauten (촀\0Rüben zu
verkaufen.\0\0(""촀\0Jeden Sonntag bin ich hier(%촀\0 und biete
Rüben an.
\0(촀\0 Ich hoffe,
\0 du schaust
regelmäßig bei mir vorbei!(촀"
