"label","text"
"202_01","(""촀\0哎呀，
\0你好嗎？
\0(
(촀\0我受到這座島的人邀請，
\0
所以來這座島露營囉，n\0。"
"202_02","($촀\0你好呀，
\0我是n
\0唷。
\0(
(2촀\0因為受到這座島的人邀請，
\0
所以我就
\0來島上玩了，n\0。"
"202_03","(촀\0呵呵，
\0你好。
\0我是n
\0喔。
\0(
(촀\0我受到這座島的人邀請，
\0
正在這裡享受露營生活喔，n\0。"
"301","<"
"301_01","(&촀\0n\0\0咦？
\0(
(
촀\0你問我，
\0對我來說
\0旅行的意義是什麼？
\0(
嗯n\0\0
\0('촀\0我沒有想過這個問題耶。
\0(
(%촀\0不過，
\0我可以確定的是
\0
(촀\0旅行是由一次又一次的緣分相連而成呢。
\0(
($촀\0我不也是透過旅行遇見了你嗎？\0\0()촀\0所以，
\0對我來說旅行應該是……
\0
(촀\0為自己的人生帶來全新刺激的
\0
(2촀\0一種方法吧，
\0n\0。"
"301_02","(7촀\0雖然
\0一開始還有點擔心，
\0
不確定自己是否能適應露營生活，
\0(
(촀\0但神奇的是，
\0久了就會習慣呢。\0\0(%촀\0現在不管要去什麼地方
\0都不用多想，
\0
(촀\0多虧如此，
\0我覺得世界也變得更寬廣了。
\0(
(촀\0呵呵，
\0我很堅強吧？n\0。"
"301_03","(""촀\0小時候，
\0我如果和家人一起去露營，
\0
(2촀\0最喜歡做的事
\0就是用營火
\0
烤棉花糖吃唷。\0\0(%촀\0如果事先準備好奶茶，
\0
(촀\0還可以在大自然中
\0度過優雅的午茶時光，
\0
那真是露營時最享受的事了，n\0。"
"301_04","(%촀\0說到露營，
\0就不能忘了營火呀！
\0(
(1촀\0茫然地
\0看著熊熊燃燒的火焰，
\0
就會有種惆悵的感覺呢。\0\0( 촀\0咦？
\0((촀\0球、
\0球場？
\0(
(촀\0什麼球場？
\0我又不是來打球的！
\0(
(9촀\0是「惆悵」！
\0(&촀\0你有聽過這個字吧？
\0(
(촀\0算了，
\0總有一天
\0
('촀\0你也會明白這種心情的。
\0(
(6촀\0這就是所謂的長大成人唷，n\0。"
"301_05","(
촀\0雖然
\0我以前無法理解
\0
為什麼朋友會熱愛出國旅行，
\0
(촀\0不過
\0現在我也懂那種感覺了。\0\0(""촀\0因為
\0離開自己所住的島，
\0
(%촀\0嘗試飛往未知的地方，
\0
(촀\0是一件有趣
\0又令人著迷的事呀，n\0。(촀"
"302","<"
"302_01","(&촀\0n\0\0咦？
\0(
(
촀\0你問我，
\0對我來說
\0旅行的意義是什麼？
\0(
嗯n\0\0
\0('촀\0我沒有想過這個問題耶。
\0(
(%촀\0不過，
\0我可以確定的是
\0
(촀\0旅行是由一次又一次的緣分相連而成呢。
\0(
($촀\0我不也是透過旅行遇見了你嗎？\0\0()촀\0所以，
\0對我來說旅行應該是……
\0
(촀\0為自己的人生帶來全新刺激的
\0
(2촀\0一種方法吧，
\0n\0。"
"302_02","(7촀\0雖然
\0一開始還有點擔心，
\0
不確定自己是否能適應露營生活，
\0(
(촀\0但神奇的是，
\0久了就會習慣呢。\0\0(%촀\0現在不管要去什麼地方
\0都不用多想，
\0
(촀\0多虧如此，
\0我覺得世界也變得更寬廣了。
\0(
(촀\0呵呵，
\0我很堅強吧？n\0。"
"302_03","(""촀\0小時候，
\0我如果和家人一起去露營，
\0
(2촀\0最喜歡做的事
\0就是用營火
\0
烤棉花糖吃唷。\0\0(%촀\0如果事先準備好奶茶，
\0
(촀\0還可以在大自然中
\0度過優雅的午茶時光，
\0
那真是露營時最享受的事了，n\0。"
"401","<"
"401_01","(1촀\0我正在想
\0順利搬來這座島上以後，
\0
每天的生活
\0應該要怎麼過呢。
\0(
(촀\0感覺今晚還會因為太興奮
\0所以睡不著耶。\0\0(%촀\0悠閒地
\0在海邊做瑜珈感覺很棒，
\0
(촀\0但是在樹蔭下讀書
\0好像也不錯。
\0(
(촀\0結果想做的事越想越多了，n\0。"
"401_02","(
촀\0接下來我就要搬家了，
\0
得趁這個機會，
\0把家裡好好打掃一番才行n\0\0
\0
(촀\0咦?
\0你說都是因為我之前
\0打掃得不夠仔細？
\0(
(	촀\0我平常
\0就已經很認真打掃了好不好！
\0(
(촀\0如果不是這種時候，
\0
根本沒什麼機會
\0移動大型家具呀！\0\0(촀\0討厭，
\0不跟你說了！
\0(
反正我再怎麼說
\0聽起來都像在找藉口嘛！
\0(
(촀\0我真的
\0每天都有打掃啦！"
"401_03","(%촀\0一想到即將展開新生活，
\0
(촀\0我的心情就有點興奮呢！
\0(
(&촀\0是不是
\0也該多買點家具備用呢？\0\0('촀\0不過我因為要搬家，
\0所以心情正好。
\0
(촀\0感覺去了商店以後，
\0
會連不必要的東西都買下來呢，n\0。"
"402","<"
"402_01","( 촀\0啊，
\0我有話想跟你說。
\0(
(2촀\0其實我是受s\0촀邀請，
\0
才會決定搬來這座島居住的唷。\0\0(%촀\0我們以後還要相處很長一段時間，
\0
(촀\0所以我打算盡快來打聲招呼。
\0(
(""촀\0以後請多多指教唷，n\0。(촀"
"402_02","($촀\0其實我已經決定要搬來這座島了。
\0(
(%촀\0我能下定決心移居到這裡，
\0
(촀\0都是多虧了s\0촀的邀請唷。\0\0(
촀\0不過我得趕緊先回自己住的島一趟，
\0
('촀\0整理好搬家行李才行呢。
\0(
(촀\0搬完家後我們再來聊天吧。"
"402_03","( 촀\0對了，
\0我要先跟你說一聲才行！
\0(
(촀\0我已經決定要搬來這座島囉。
\0(
($촀\0呵呵呵，
\0是不是嚇到你啦？\0\0(%촀\0我雖然也很喜歡現在住的島，
\0
(2촀\0但是因為s\0촀
\0
很熱情地邀請我，
\0所以打動了我的心唷。\0\0(촀\0我打算今天先在島上露營，
\0
之後再正式搬過來。
\0(
(""촀\0以後就請多多關照囉，n\0。"
"403","<"
"403_01","(""촀\0那個，
\0我有件事
\0要跟你說。
\0(
()촀\0其實我已經決定好，
\0
再過不久
\0就要正式搬來這座島。\0\0(%촀\0以後
\0我們就要在同一座島生活了，
\0
(촀\0希望
\0能和你一起好好相處喔。
\0(
(1촀\0天啊，
\0我已經等不及搬來這座島住了n"
"403_02","(촀\0呵呵，
\0跟你說個大新聞喔。
\0(
(5촀\0其實我決定要
\0來這座島定居了。
\0(
(2촀\0不過現在才要開始準備搬家n\0\0\0\0(%촀\0不介意的話，
\0你能不能多告訴我一些
\0
(&촀\0關於n!\0的事情呢？
\0(
(촀\0我可要靠你了唷，n\0。(촀"
"403_03","( 촀\0啊，
\0對了對了！
\0((촀\0我有事要跟你說。
\0(
()촀\0雖然
\0我今天會待在\0露營地\0￿，
\0
但我已經決定
\0要正式搬來這座島定居了。\0\0(촀\0自從來到這座島以後，
\0
(%촀\0我就一直很想
\0住在這裡呢。
\0(
($촀\0呵呵呵，
\0能實現夢想我好高興喔！n\0。"
"501_01","(촀\0原本我是抱著度假的心情
\0來到這座島，
\0
('촀\0但一想到明天就得回去，
\0
(촀\0就覺得有點捨不得呀。\0\0(\0촀\0如果可以住在n!\0，
\0
(1촀\0不知道會有怎麼樣的生活等著我呢？
\0(
($촀\0光是想像
\0就覺得好興奮呢，n\0。"
"501_01_a","那就住下來吧！"
"501_01_b","這只是座普通的島啦"
"501_02","(촀\0雖然
\0我心裡很清楚
\0明天一定得回去，
\0
但還是好捨不得喔。
\0(
(촀\0旅行的時候
\0很容易有這種不捨呢。\0\0('촀\0如果
\0我能夠搬來這座島，
\0
(촀\0是不是就能好好享受露營時
\0
(""촀\0無法體會到的
\0島嶼魅力呢？n\0。"
"501_02_a","來這座島吧！"
"501_02_b","不知道耶"
"501_03","( 촀\0平常的我
\0可是很乾脆的喔？
\0(
(8촀\0不過，
\0好像只有今天不太一樣。
\0(
(촀\0想到明天要離開這座島，
\0我就好捨不得……\0\0(1촀\0要是
\0能搬來這座島住，
\0
不知道該有多開心n\0\0
\0
(7촀\0我現在滿腦子都在想這件事呢，n\0。"
"501_03_a","在這座島住下來吧！"
"501_03_b","嗯嗯"
"502_01","('촀\0或許住了之後會覺得很普通，
\0
($촀\0但我仍然認為
\0這是座很棒的島唷。
\0(
(5촀\0相信我，n\0。"
"502_02","(촀\0我想這座島
\0一定有各式各樣的魅力喔。
\0(
(8촀\0其中一定也包含了
\0只有住在這裡的人
\0
才能體會的辛苦吧，n\0。"
"502_03","(%촀\0以後我有機會的話，
\0或許會搬來這座島住，
\0
(촀\0到時候就請多指教囉。
\0(
(촀\0你可別忘了我唷，n\0。"
"601_01","(촀\0用ＤＩＹ做的東西，
\0
(%촀\0全部都變成了
\0我的寶物唷。
\0(
($촀\0這裡的人
\0真的都很好呢……\0\0(1촀\0如果我也能搬來這座島，
\0
就能做那種東西、
\0或是這種東西n\0\0
\0
(촀\0呵呵，
\0我忍不住開始想像了，n\0。"
"601_01_a","那就住下來做家具吧！"
"601_01_b","嗯嗯"
"601_02","()촀\0請n""\0的人
\0
用ＤＩＹ幫忙做的所有東西，
\0
(""촀\0我打算等帶回去之後
\0再小心使用唷。\0\0(촀\0不過室內裝潢
\0還是成套的比較好看，
\0
(1촀\0所以我也想住在這座島，
\0
仔細觀察
\0各式各樣的東西呢，n\0。"
"601_02_a","那就搬過來吧"
"601_02_b","說的也是"
"601_03","(촀\0我很高興能請n""\0的人
\0
幫我用ＤＩＹ
\0做各種東西唷。
\0(
(""촀\0這能當成伴手禮，
\0也是回憶的一種呢。\0\0('촀\0不過，在這裡的生活越開心，
\0
(촀\0就會越捨不得回去。
\0(
(촀\0我會有這樣的心情還真難得呢，n\0。"
"601_03_a","搬來吧！"
"601_03_b","打起精神吧"
"602_01","('촀\0不過，
\0我也得回到自己住的島才行，
\0(
(촀\0島上的人一定都很擔心我。
\0(
(7촀\0其實
\0我什麼都沒說就離開了。\0\0()촀\0等回去之後，
\0我會偶爾看看
大家幫我做的東西，
\0(%촀\0在心裡回想
\0
($촀\0自己在這座島上經歷的事情吧，n\0。"
"602_02","(촀\0如果可以再多待一下就好了，
\0
但這也沒辦法n\0\0
\0
('촀\0因為這不是我能決定的呀。\0\0(%촀\0如果還有機會，
\0
(촀\0我還會來這座島玩，
\0(
(""촀\0到時候也請多多關照唷，n\0。"
"602_03","(촀\0謝謝你，
\0你真是個好人。
\0(
(
촀\0這種心情
\0也不能說是思鄉，
\0
究竟該怎麼形容
\0(&촀\0才對呢？"
